0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[90] H 0 22 0 0.400353 -0.89959 2.36321 0.573572 0 0 0 0
[91] H 0 22 0 0.0855289 0.859887 1.86672 0.119146 0 0 0 0
[92] H 0 22 0 0.042569 -0.490816 6.12073 0.0478002 0 0 0 0
[93] H 0 22 0 0.063049 3.61337 5.82042 1.17012 0 0 0 0
[94] H 0 22 0 0.316337 3.39025 0.503665 4.69871 0 0 0 0
[95] H 0 -321 -1 0.275502 -3.2989 5.125 3.76823 0 0 0 0
[96] H 0 321 -1 0.769884 0.800265 4.1887 1.14207 0 0 0 0
[97] H 0 130 -1 1.39071 -2.18574 0.85808 6.28458 0 0 0 0
[98] H 0 310 -1 1.79881 -1.61066 0.0767848 4.70856 0 0 0 0
[99] H 0 130 -1 0.640032 1.18019 6.22404 1.24384 0 0 0 0
[100] H 0 130 -1 1.32259 1.86338 0.0104439 4.39322 0 0 0 0
[101] H 0 -211 -1 0.68111 1.82959 6.13923 2.18124 0 0 0 0
[102] H 0 -321 -1 0.250924 -0.360329 0.47277 0.561443 0 0 0 0
[103] H 0 211 -1 0.132493 1.72549 6.12388 0.40838 0 0 0 0
[104] H 0 130 -1 1.1014 0.275435 2.54136 1.24703 0 0 0 0
[105] H 0 310 -1 0.482753 -0.506858 1.82863 0.738813 0 0 0 0
[106] H 0 211 -1 0.264688 -2.27482 3.38024 1.30827 0 0 0 0
[107] H 0 -211 -1 0.194261 -3.45141 4.06323 3.07023 0 0 0 0
[108] H 0 -211 -1 0.558426 -1.85707 2.12505 1.83724 0 0 0 0
[109] H 0 310 -1 0.118161 2.30022 2.46853 0.775912 0 0 0 0
[110] H 0 130 -1 0.150552 -1.34997 4.40882 0.586209 0 0 0 0
[111] H 0 211 -1 0.0888109 2.42577 0.934156 0.525084 0 0 0 0
[112] H 0 -211 -1 0.340442 2.9816 1.20384 3.36818 0 0 0 0
[113] H 0 22 -1 0.0757576 2.74956 3.13619 0.594685 0 0 0 0
[114] H 0 211 -1 0.0251182 -2.36457 4.86877 0.194039 0 0 0 0
[115] H 0 -211 -1 0.372222 -2.59231 5.72675 2.50438 0 0 0 0
[116] H 0 22 -1 0.13305 -2.76938 3.89291 1.06516 0 0 0 0
[117] H 0 22 -1 0.151171 -3.04836 4.83729 1.59699 0 0 0 0
[118] H 0 22 -1 0.661 -1.2722 1.93808 1.27206 0 0 0 0
[119] H 0 22 -1 0.627043 -1.0651 1.96831 1.01763 0 0 0 0
[120] H 0 22 -1 0.549783 0.823627 3.46505 0.747041 0 0 0 0
[121] H 0 22 -1 0.152156 -0.414635 1.97012 0.165424 0 0 0 0
[122] H 0 211 -1 0.321386 1.88004 5.39404 1.08666 0 0 0 0
[123] H 0 -211 -1 0.164389 0.159377 5.11171 0.217246 0 0 0 0
[124] H 0 22 -1 0.329494 -0.993386 4.24001 0.505885 0 0 0 0
[125] H 0 22 -1 0.616546 -0.96996 4.53969 0.93004 0 0 0 0
[126] H 0 22 -1 0.373115 -0.487475 4.8502 0.418332 0 0 0 0
[127] H 0 22 -1 0.511359 -0.191225 4.9344 0.520737 0 0 0 0
[128] H 0 22 -1 0.586278 -0.16841 3.43479 0.594612 0 0 0 0
[129] H 0 22 -1 0.0765114 -0.699194 3.77966 0.095988 0 0 0 0
[130] H 0 22 -1 0.13227 -0.436025 3.79089 0.145044 0 0 0 0
[131] H 0 22 -1 0.0425136 -1.00075 1.74629 0.0656394 0 0 0 0
[132] H 0 22 -1 0.322499 0.803152 6.10166 0.432226 0 0 0 0
[133] H 0 22 -1 0.63175 0.996343 5.87316 0.972133 0 0 0 0
[134] H 0 22 -1 0.0470473 -2.0425 3.21982 0.184415 0 0 0 0
[135] H 0 22 -1 0.210047 -2.77227 4.42613 1.68641 0 0 0 0
[136] H 0 22 -1 0.166914 -1.6306 5.00861 0.442551 0 0 0 0
[137] H 0 22 -1 0.0374171 -2.06252 3.06536 0.149536 0 0 0 0
[138] H 0 22 -1 0.0501333 2.4787 1.82842 0.301042 0 0 0 0
[139] H 0 22 -1 0.0350394 0.363102 4.76155 0.0373747 0 0 0 0
15 Event
# JetScape writersigmaGen 6.83016e-05
# JetScape writersigmaErr 8.51661e-06
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 20.9478 0.076675 2.13131 21.012 0 0 0 0
0 21 0 20.0447 -0.222535 5.26896 20.543 0 0 0 0
0 21 0 3.66706 -1.12829 2.25961 6.25959 0 0 0 0
0 21 0 2.47623 0.7899 5.84002 3.28976 0 0 0 0
0 21 0 2.3939 0.465969 1.9162 2.65852 0 0 0 0
0 -2 0 2.19515 -2.66894 4.82606 15.9117 0 0 0 0
0 2 0 2.08425 -2.97035 4.90327 20.3763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 20.9478 0.076675 2.13131 21.012 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.9
[5] V 0 0 0 2.9
[6] V 0 0 0 3.3
[7] V 0 0 0 3.3
[8] V 0 0 0 3.3
[9] V 0 0 0 3.5
[10] V 0 0 0 3.5
[11] V 0 0 0 3.5
[12] V 0 0 0 3.6
[13] V 0 0 0 3.6
[14] V 0 0 0 3.6
[15] V 0 0 0 3.6
[16] V 0 0 0 3.9
[17] V 0 0 0 3.9
[18] V 0 0 0 3.9
[19] V 0 0 0 4.6
[20] V 0 0 0 4.6
[21] V 0 0 0 4.6
[22] V 0 0 0 4.6
[23] V 0 0 0 4.7
[24] V 0 0 0 4.7
[25] V 0 0 0 4.7
[26] V 0 0 0 5
[27] V 0 0 0 5
[28] V 0 0 0 5
[29] V 0 0 0 5
[30] V 0 0 0 9.8
[31] V 0 0 0 9.8
[0]=>[1] P 0 1 0 20.6233 0.076675 2.13131 21.012 0 0 0 0
[1]=>[2] P 0 1 0 19.6181 0.0956876 2.15599 19.8342 -0.053 0.0844393 0.00765157 0.1
[1]=>[3] P 0 21 0 1.1222 -0.261776 1.6854 1.1765 -0.053 0.0844393 0.00765157 0.1
[2]=>[4] P 0 1 0 16.6839 0.0636152 2.14749 16.7652 -1.58275 2.39311 0.273062 2.9
[2]=>[5] P 0 21 0 2.93815 0.274931 2.20424 3.06903 -1.58275 2.39311 0.273062 2.9
[5]=>[6] P 0 21 0 2.33093 0.497798 1.94171 2.64794 -1.81084 2.70369 0.380345 3.3
[5]=>[7] P 0 3 1 0.691388 -0.762518 2.44663 0.902316 -1.81084 2.70369 0.380345 3.3
[5]=>[8] P 0 3 -1 0.439256 -0.417871 0.597212 0.478168 -1.81084 2.70369 0.380345 3.3
[6]=>[9] P 0 21 0 2.71925 0.234053 2.3605 2.81494 -1.8752 2.86916 0.472422 3.5
[6]=>[10] P 0 21 1 0.782489 -0.223223 5.94381 0.802065 -1.8752 2.86916 0.472422 3.5
[6]=>[11] P 0 21 -1 0.624544 -1.00903 4.12077 0.970391 -1.8752 2.86916 0.472422 3.5
[9]=>[12] P 0 21 0 1.34745 0.0478735 2.01479 1.35907 -1.94431 2.93768 0.495409 3.6
[9]=>[13] P 0 21 1 0.737178 -0.210037 3.8138 0.753499 -1.94431 2.93768 0.495409 3.6
[9]=>[14] P 0 21 0 0.899915 0.778531 2.18646 1.19556 -1.94431 2.93768 0.495409 3.6
[9]=>[15] P 0 21 -1 0.493511 0.0806457 5.25719 0.495117 -1.94431 2.93768 0.495409 3.6
[4]=>[16] P 0 1 0 16.3406 0.0440557 2.18192 16.4049 -2.1269 3.22968 0.336591 3.9
[4]=>[17] P 0 21 1 1.16835 0.386693 0.282633 1.2568 -2.1269 3.22968 0.336591 3.9
[4]=>[18] P 0 21 -1 0.887255 0.136174 5.96584 0.895494 -2.1269 3.22968 0.336591 3.9
[17]=>[19] P 0 21 1 0.606562 0.14688 0.289365 0.613117 -1.50198 3.41116 0.594546 4.6
[17]=>[20] P 0 3 1 1.07363 -0.00279732 5.86283 1.07364 -1.50198 3.41116 0.594546 4.6
[17]=>[21] P 0 21 1 0.346212 -1.14857 1.40337 0.600814 -1.50198 3.41116 0.594546 4.6
[17]=>[22] P 0 3 -1 0.556307 -1.22752 5.81807 1.03077 -1.50198 3.41116 0.594546 4.6
[14]=>[23] P 0 21 0 0.243289 1.96999 1.97738 0.901021 -2.42604 3.61869 1.21246 4.7
[14]=>[24] P 0 21 1 0.759875 -0.216832 1.59853 0.777808 -2.42604 3.61869 1.21246 4.7
[14]=>[25] P 0 21 -1 0.472882 -0.177384 0.552946 0.480341 -2.42604 3.61869 1.21246 4.7
[16]=>[26] P 0 1 0 14.1164 0.0601851 2.25073 14.1839 -2.75746 4.12971 0.385021 5
[16]=>[27] P 0 21 1 1.14056 0.0707757 1.56968 1.14341 -2.75746 4.12971 0.385021 5
[16]=>[28] P 0 21 0 1.21194 -0.252615 1.93431 1.25453 -2.75746 4.12971 0.385021 5
[16]=>[29] P 0 21 -1 0.150296 -0.616544 5.20316 0.179779 -2.75746 4.12971 0.385021 5
[26]=>[30] P 0 1 0 4.92506 0.0220074 2.23681 4.94086 -5.76107 7.84448 0.672708 9.8
[26]=>[31] P 0 21 0 9.18898 0.0806043 2.25823 9.24616 -5.76107 7.84448 0.672708 9.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.0447 -0.222535 5.26896 20.543 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 0.7
[7] V 0 0 0 1.4
[8] V 0 0 0 1.4
[9] V 0 0 0 1.4
[10] V 0 0 0 1.4
[11] V 0 0 0 1.5
[12] V 0 0 0 1.5
[13] V 0 0 0 1.5
[14] V 0 0 0 1.6
[15] V 0 0 0 1.6
[16] V 0 0 0 1.6
[17] V 0 0 0 1.8
[18] V 0 0 0 1.8
[19] V 0 0 0 1.8
[20] V 0 0 0 1.9
[21] V 0 0 0 1.9
[22] V 0 0 0 1.9
[23] V 0 0 0 2.2
[24] V 0 0 0 2.2
[25] V 0 0 0 2.2
[26] V 0 0 0 2.2
[27] V 0 0 0 2.2
[28] V 0 0 0 2.2
[29] V 0 0 0 2.2
[30] V 0 0 0 2.2
[31] V 0 0 0 2.6
[32] V 0 0 0 2.6
[33] V 0 0 0 2.6
[34] V 0 0 0 2.6
[35] V 0 0 0 2.7
[36] V 0 0 0 2.7
[37] V 0 0 0 2.7
[38] V 0 0 0 2.9
[39] V 0 0 0 2.9
[40] V 0 0 0 2.9
[41] V 0 0 0 2.9
[42] V 0 0 0 3
[43] V 0 0 0 3
[44] V 0 0 0 3
[45] V 0 0 0 3
[46] V 0 0 0 3.3
[47] V 0 0 0 3.3
[48] V 0 0 0 3.3
[49] V 0 0 0 3.3
[50] V 0 0 0 3.3
[51] V 0 0 0 3.3
[52] V 0 0 0 3.3
[53] V 0 0 0 3.4
[54] V 0 0 0 3.4
[55] V 0 0 0 3.4
[56] V 0 0 0 3.4
[57] V 0 0 0 3.5
[58] V 0 0 0 3.5
[59] V 0 0 0 3.5
[60] V 0 0 0 3.5
[61] V 0 0 0 3.5
[62] V 0 0 0 3.5
[63] V 0 0 0 3.6
[64] V 0 0 0 3.6
[65] V 0 0 0 3.6
[66] V 0 0 0 3.7
[67] V 0 0 0 3.7
[68] V 0 0 0 3.7
[69] V 0 0 0 3.7
[70] V 0 0 0 3.7
[71] V 0 0 0 3.7
[72] V 0 0 0 3.7
[73] V 0 0 0 3.8
[74] V 0 0 0 3.8
[75] V 0 0 0 3.8
[76] V 0 0 0 3.8
[77] V 0 0 0 3.8
[78] V 0 0 0 3.8
[79] V 0 0 0 3.8
[80] V 0 0 0 3.8
[81] V 0 0 0 3.8
[82] V 0 0 0 3.8
[83] V 0 0 0 3.9
[84] V 0 0 0 3.9
[85] V 0 0 0 3.9
[86] V 0 0 0 3.9
[87] V 0 0 0 3.9
[88] V 0 0 0 3.9
[89] V 0 0 0 4
[90] V 0 0 0 4
[91] V 0 0 0 4
[92] V 0 0 0 4
[93] V 0 0 0 4
[94] V 0 0 0 4
[95] V 0 0 0 4.1
[96] V 0 0 0 4.1
[97] V 0 0 0 4.1
[98] V 0 0 0 4.1
[99] V 0 0 0 4.2
[100] V 0 0 0 4.2
[101] V 0 0 0 4.2
[102] V 0 0 0 4.2
[103] V 0 0 0 4.2
[104] V 0 0 0 4.2
[105] V 0 0 0 4.2
[106] V 0 0 0 4.4
[107] V 0 0 0 4.4
[108] V 0 0 0 4.4
[109] V 0 0 0 4.5
[110] V 0 0 0 4.5
[111] V 0 0 0 4.5
[112] V 0 0 0 4.5
[113] V 0 0 0 4.5
[114] V 0 0 0 4.5
[115] V 0 0 0 4.5
[116] V 0 0 0 4.5
[117] V 0 0 0 4.5
[118] V 0 0 0 4.5
[119] V 0 0 0 4.5
[120] V 0 0 0 4.5
[121] V 0 0 0 4.5
[122] V 0 0 0 4.5
[123] V 0 0 0 4.5
[124] V 0 0 0 4.5
[125] V 0 0 0 4.6
[126] V 0 0 0 4.6
[127] V 0 0 0 4.6
[128] V 0 0 0 4.7
[129] V 0 0 0 4.7
[130] V 0 0 0 4.7
[131] V 0 0 0 4.7
[132] V 0 0 0 4.7
[133] V 0 0 0 4.7
[134] V 0 0 0 4.7
[135] V 0 0 0 4.7
[136] V 0 0 0 4.7
[137] V 0 0 0 4.7
[138] V 0 0 0 4.7
[139] V 0 0 0 4.7
[140] V 0 0 0 4.8
[141] V 0 0 0 4.8
[142] V 0 0 0 4.8
[143] V 0 0 0 4.8
[144] V 0 0 0 4.8
[145] V 0 0 0 4.8
[146] V 0 0 0 4.9
[147] V 0 0 0 4.9
[148] V 0 0 0 4.9
[149] V 0 0 0 4.9
[150] V 0 0 0 4.9
[151] V 0 0 0 4.9
[152] V 0 0 0 4.9
[153] V 0 0 0 4.9
[154] V 0 0 0 4.9
[155] V 0 0 0 4.9
[156] V 0 0 0 4.9
[157] V 0 0 0 4.9
[158] V 0 0 0 5
[159] V 0 0 0 5
[160] V 0 0 0 5
[0]=>[1] P 0 21 0 19.971 -0.222535 5.26896 20.543 0 0 0 0
[1]=>[2] P 0 21 0 5.10149 -0.261427 5.2524 5.29627 0.102713 -0.165086 -0.0436256 0.2
[1]=>[3] P 0 21 0 14.8704 -0.209099 5.27464 15.2468 0.102713 -0.165086 -0.0436256 0.2
[3]=>[4] P 0 21 0 14.7423 -0.1845 5.23222 15.0447 0.363535 -0.579033 -0.146677 0.7
[3]=>[5] P 0 21 1 0.488749 -0.829832 1.13758 0.666912 0.363535 -0.579033 -0.146677 0.7
[3]=>[6] P 0 21 -1 0.460609 -0.123585 2.61879 0.464131 0.363535 -0.579033 -0.146677 0.7
[4]=>[7] P 0 21 0 10.8568 -0.21487 5.27227 11.146 0.705414 -1.17637 -0.274381 1.4
[4]=>[8] P 0 21 1 3.38238 -0.106838 5.13491 3.40171 0.705414 -1.17637 -0.274381 1.4
[4]=>[9] P 0 21 0 0.649765 -0.214153 5.17003 0.666971 0.705414 -1.17637 -0.274381 1.4
[4]=>[10] P 0 21 -1 0.137397 -0.776035 5.73065 0.180887 0.705414 -1.17637 -0.274381 1.4
[2]=>[11] P 0 21 0 5.40646 -0.229565 5.37194 5.56804 0.7489 -1.24305 -0.375944 1.5
[2]=>[12] P 0 21 1 0.146206 2.22009 2.78966 0.681086 0.7489 -1.24305 -0.375944 1.5
[2]=>[13] P 0 21 -1 0.573618 1.09571 0.270757 0.953816 0.7489 -1.24305 -0.375944 1.5
[7]=>[14] P 0 21 0 7.7223 -0.253424 4.9907 8.02391 0.809226 -1.34199 -0.316706 1.6
[7]=>[15] P 0 1 1 3.79263 0.00293475 5.94848 3.79264 0.809226 -1.34199 -0.316706 1.6
[7]=>[16] P 0 1 -1 0.531793 0.670494 1.68797 0.655876 0.809226 -1.34199 -0.316706 1.6
[15]=>[17] P 0 1 1 3.50002 -0.273023 5.95626 3.63128 0.998127 -1.40769 -0.316119 1.8
[15]=>[18] P 0 1 1 0.362932 1.29078 4.53847 0.709657 0.998127 -1.40769 -0.316119 1.8
[15]=>[19] P 0 1 -1 0.405723 -0.815537 3.7611 0.548293 0.998127 -1.40769 -0.316119 1.8
[9]=>[20] P 0 21 0 0.577731 -1.08015 4.84534 0.950401 0.921358 -1.61483 -0.379851 1.9
[9]=>[21] P 0 21 1 0.878619 0.183967 2.98082 0.893529 0.921358 -1.61483 -0.379851 1.9
[9]=>[22] P 0 21 -1 1.08831 -0.402436 3.00247 1.17763 0.921358 -1.61483 -0.379851 1.9
[8]=>[23] P 0 21 1 2.58894 0.0394198 4.94017 2.59095 1.0316 -1.90187 -0.359528 2.2
[8]=>[24] P 0 2 1 1.06131 0.198951 0.65344 1.08238 1.0316 -1.90187 -0.359528 2.2
[8]=>[25] P 0 21 1 0.591482 -0.140282 4.85428 0.597311 1.0316 -1.90187 -0.359528 2.2
[8]=>[26] P 0 2 -1 0.634736 0.834606 1.37425 0.868938 1.0316 -1.90187 -0.359528 2.2
[11]=>[27] P 0 21 0 1.66612 -0.193289 5.45289 1.70299 1.16678 -1.78197 -0.533875 2.2
[11]=>[28] P 0 1 1 3.1644 -0.331957 5.16088 3.34036 1.16678 -1.78197 -0.533875 2.2
[11]=>[29] P 0 21 0 0.703422 0.0872247 6.20134 0.708453 1.16678 -1.78197 -0.533875 2.2
[11]=>[30] P 0 1 -1 0.176834 -0.440299 2.28379 0.194253 1.16678 -1.78197 -0.533875 2.2
[23]=>[31] P 0 21 1 1.25312 -0.125094 5.00542 1.26294 1.12185 -2.29124 -0.343768 2.6
[23]=>[32] P 0 21 1 0.33718 -1.0861 4.45748 0.556384 1.12185 -2.29124 -0.343768 2.6
[23]=>[33] P 0 21 1 0.98033 0.736005 4.53809 1.25806 1.12185 -2.29124 -0.343768 2.6
[23]=>[34] P 0 21 -1 0.478652 0.18002 3.07761 0.486428 1.12185 -2.29124 -0.343768 2.6
[20]=>[35] P 0 21 0 0.350802 0.0285472 4.05893 0.355188 0.985928 -2.09764 -1.01445 2.7
[20]=>[36] P 0 3 1 0.3374 -1.65287 0.0165586 0.913248 0.985928 -2.09764 -1.01445 2.7
[20]=>[37] P 0 3 -1 0.303428 -0.279646 1.41358 0.31537 0.985928 -2.09764 -1.01445 2.7
[14]=>[38] P 0 21 0 3.41704 -0.389915 4.76294 3.701 1.15521 -2.55288 -0.639281 2.9
[14]=>[39] P 0 21 1 1.4866 -0.117497 5.97586 1.49687 1.15521 -2.55288 -0.639281 2.9
[14]=>[40] P 0 21 0 3.378 -0.162621 5.02572 3.44871 1.15521 -2.55288 -0.639281 2.9
[14]=>[41] P 0 21 -1 0.617481 -0.185459 0.601143 0.628131 1.15521 -2.55288 -0.639281 2.9
[17]=>[42] P 0 1 1 1.43998 -0.0669113 6.08032 1.4432 2.09349 -1.77912 -0.635842 3
[17]=>[43] P 0 21 1 1.45294 -0.520171 5.76331 1.65398 2.09349 -1.77912 -0.635842 3
[17]=>[44] P 0 21 1 0.599969 -0.0657392 6.10649 0.601266 2.09349 -1.77912 -0.635842 3
[17]=>[45] P 0 21 -1 0.0529906 0.716244 3.0167 0.0671739 2.09349 -1.77912 -0.635842 3
[27]=>[46] P 0 21 0 0.99472 -0.511445 2.48415 1.13144 1.89525 -2.57898 -0.743884 3.3
[27]=>[47] P 0 21 1 0.982078 -0.228511 5.40092 1.00783 1.89525 -2.57898 -0.743884 3.3
[27]=>[48] P 0 21 0 0.651846 0.201968 5.33254 0.667403 1.89525 -2.57898 -0.743884 3.3
[27]=>[49] P 0 21 -1 1.06151 -0.279881 2.59817 1.10336 1.89525 -2.57898 -0.743884 3.3
[40]=>[50] P 0 21 0 3.08274 -0.0896498 4.83161 3.12381 1.27689 -2.92843 -0.703762 3.3
[40]=>[51] P 0 21 1 0.837548 0.0482329 0.274529 0.838522 1.27689 -2.92843 -0.703762 3.3
[40]=>[52] P 0 21 -1 0.401896 0.720804 1.23708 0.510899 1.27689 -2.92843 -0.703762 3.3
[38]=>[53] P 0 21 0 2.30606 -0.366654 4.63547 2.4768 1.17867 -3.01654 -0.824925 3.4
[38]=>[54] P 0 21 1 0.222411 -1.8112 0.0521437 0.698507 1.17867 -3.01654 -0.824925 3.4
[38]=>[55] P 0 21 0 0.814901 0.240525 4.8383 0.843348 1.17867 -3.01654 -0.824925 3.4
[38]=>[56] P 0 21 -1 0.317595 0.11788 1.65088 0.319804 1.17867 -3.01654 -0.824925 3.4
[5]=>[57] P 0 21 1 0.199419 -2.05493 5.77496 0.791134 1.22495 1.28339 -2.05176 3.5
[5]=>[58] P 0 -1 1 0.73438 -0.650156 2.44928 0.895137 1.22495 1.28339 -2.05176 3.5
[5]=>[59] P 0 -1 -1 0.600581 -1.12126 3.26155 1.01936 1.22495 1.28339 -2.05176 3.5
[42]=>[60] P 0 1 1 1.04903 0.37113 0.0342188 1.12211 2.58214 -1.87963 -0.669247 3.5
[42]=>[61] P 0 21 1 0.315968 -1.83602 0.588243 1.01599 2.58214 -1.87963 -0.669247 3.5
[42]=>[62] P 0 21 -1 0.511057 -0.824652 1.76609 0.694903 2.58214 -1.87963 -0.669247 3.5
[48]=>[63] P 0 21 0 1.10807 -0.458243 5.01189 1.22766 2.0661 -2.81822 -0.684104 3.6
[48]=>[64] P 0 -3 1 0.171232 0.689263 3.08567 0.213542 2.0661 -2.81822 -0.684104 3.6
[48]=>[65] P 0 -3 -1 0.564554 -0.838302 4.30659 0.774817 2.0661 -2.81822 -0.684104 3.6
[39]=>[66] P 0 21 1 0.622779 -0.579947 0.107503 0.73048 1.91249 -2.79322 -0.732849 3.7
[39]=>[67] P 0 2 1 1.38685 0.0444337 4.7534 1.38822 1.91249 -2.79322 -0.732849 3.7
[39]=>[68] P 0 21 1 0.67611 0.255261 2.42289 0.698257 1.91249 -2.79322 -0.732849 3.7
[39]=>[69] P 0 2 -1 1.31975 0.0222855 3.46866 1.32008 1.91249 -2.79322 -0.732849 3.7
[46]=>[70] P 0 21 0 0.899206 0.125928 2.16866 0.911018 1.61596 -2.36336 -0.932312 3.7
[46]=>[71] P 0 21 1 0.149189 -2.06978 5.37809 0.600434 1.61596 -2.36336 -0.932312 3.7
[46]=>[72] P 0 21 -1 0.373804 0.168137 0.048228 0.3791 1.61596 -2.36336 -0.932312 3.7
[25]=>[73] P 0 21 1 0.215133 -0.775803 0.150125 0.283187 1.25565 -3.47033 -0.582519 3.8
[25]=>[74] P 0 -1 1 0.774091 0.725714 3.90624 0.987037 1.25565 -3.47033 -0.582519 3.8
[25]=>[75] P 0 -1 -1 0.437257 0.99647 2.95336 0.672913 1.25565 -3.47033 -0.582519 3.8
[31]=>[76] P 0 21 1 0.504115 0.672634 4.91861 0.622521 1.46578 -3.43116 -0.493103 3.8
[31]=>[77] P 0 -1 1 0.124203 -2.40476 1.52988 0.693429 1.46578 -3.43116 -0.493103 3.8
[31]=>[78] P 0 21 1 0.38062 0.668516 4.75258 0.468888 1.46578 -3.43116 -0.493103 3.8
[31]=>[79] P 0 -1 -1 0.509288 0.222057 2.05788 0.521896 1.46578 -3.43116 -0.493103 3.8
[57]=>[80] P 0 21 1 0.259541 0.0232861 1.60177 0.259612 1.29101 1.2466 -2.34207 3.8
[57]=>[81] P 0 1 1 1.41225 -0.449805 5.35132 1.55754 1.29101 1.2466 -2.34207 3.8
[57]=>[82] P 0 1 -1 1.01958 0.112318 5.41636 1.02602 1.29101 1.2466 -2.34207 3.8
[28]=>[83] P 0 1 1 3.00584 -0.084305 5.2438 3.01653 1.86507 -3.23315 -1.07835 3.9
[28]=>[84] P 0 21 1 0.712858 -1.29843 0.763909 1.40309 1.86507 -3.23315 -1.07835 3.9
[28]=>[85] P 0 21 -1 1.0054 -0.380975 0.846879 1.07925 1.86507 -3.23315 -1.07835 3.9
[63]=>[86] P 0 21 0 1.01524 0.165066 4.85629 1.03054 2.14607 -3.0772 -0.8127 3.9
[63]=>[87] P 0 21 1 0.325256 -1.35347 3.79929 0.671522 2.14607 -3.0772 -0.8127 3.9
[63]=>[88] P 0 21 -1 0.462032 0.228663 3.46043 0.474163 2.14607 -3.0772 -0.8127 3.9
[71]=>[89] P 0 21 1 0.554127 -0.482225 3.68278 0.619814 1.662 -2.42199 -1.2229 4
[71]=>[90] P 0 21 1 0.504097 0.511379 0.0787607 0.571458 1.662 -2.42199 -1.2229 4
[71]=>[91] P 0 21 -1 0.143768 2.09135 4.24677 0.590839 1.662 -2.42199 -1.2229 4
[86]=>[92] P 0 21 0 0.368331 0.370177 0.00974056 0.39759 2.16022 -3.17483 -0.796341 4
[86]=>[93] P 0 1 1 1.46853 -0.0709228 3.91691 1.47223 2.16022 -3.17483 -0.796341 4
[86]=>[94] P 0 1 -1 0.826329 -0.160386 3.16526 0.83698 2.16022 -3.17483 -0.796341 4
[33]=>[95] P 0 21 1 0.777305 -0.238665 4.43436 0.799548 0.919153 -3.44239 0.596319 4.1
[33]=>[96] P 0 21 1 2.21642 -0.374923 0.860751 2.37403 0.919153 -3.44239 0.596319 4.1
[33]=>[97] P 0 21 1 0.212361 1.72403 3.39274 0.614297 0.919153 -3.44239 0.596319 4.1
[33]=>[98] P 0 21 -1 2.19948 -0.541431 0.996 2.52982 0.919153 -3.44239 0.596319 4.1
[50]=>[99] P 0 21 0 1.89518 -0.132977 4.4752 1.92967 1.3835 -3.81846 -0.784231 4.2
[50]=>[100] P 0 21 1 0.576671 -0.090686 5.80633 0.579044 1.3835 -3.81846 -0.784231 4.2
[50]=>[101] P 0 21 0 0.810743 -0.0487284 4.95942 0.819225 1.3835 -3.81846 -0.784231 4.2
[50]=>[102] P 0 21 -1 0.196152 -0.339652 2.11396 0.207575 1.3835 -3.81846 -0.784231 4.2
[54]=>[103] P 0 21 1 0.781242 -0.223864 0.640563 0.8009 1.43305 -3.00327 -1.58329 4.2
[54]=>[104] P 0 21 1 0.56955 -0.0764633 4.87562 0.571216 1.43305 -3.00327 -1.58329 4.2
[54]=>[105] P 0 21 -1 0.508138 0.786585 6.0717 0.673608 1.43305 -3.00327 -1.58329 4.2
[104]=>[106] P 0 21 1 0.712364 -0.311168 3.64331 0.74713 1.46546 -3.20003 -1.59855 4.4
[104]=>[107] P 0 21 1 0.29979 0.70127 0.384764 0.376576 1.46546 -3.20003 -1.59855 4.4
[104]=>[108] P 0 21 -1 0.550554 0.0838653 2.49451 0.552491 1.46546 -3.20003 -1.59855 4.4
[53]=>[109] P 0 21 0 1.03656 -0.514931 4.45658 1.18373 1.09952 -4.04349 -1.21109 4.5
[53]=>[110] P 0 21 1 0.611254 0.861349 6.00094 0.852375 1.09952 -4.04349 -1.21109 4.5
[53]=>[111] P 0 21 0 0.727481 -0.836028 4.41728 1.00253 1.09952 -4.04349 -1.21109 4.5
[53]=>[112] P 0 21 -1 0.518995 0.411142 0.976953 0.563481 1.09952 -4.04349 -1.21109 4.5
[93]=>[113] P 0 1 1 0.887482 0.0822462 4.58537 0.890486 1.80402 -3.52392 -0.831743 4.5
[93]=>[114] P 0 -1 1 1.25571 -0.116531 2.73276 1.26424 1.80402 -3.52392 -0.831743 4.5
