[14] H 0 321 0 0.949037 -3.6838 4.36586 18.903 0 0 0 0
[15] H 0 -211 0 0.64173 -0.261219 5.83158 0.678265 0 0 0 0
[16] H 0 211 0 0.317647 1.61575 2.32826 0.842351 0 0 0 0
[17] H 0 2112 0 0.44409 1.89223 5.89629 1.77552 0 0 0 0
[18] H 0 -2212 0 0.188817 4.83241 2.2993 11.8873 0 0 0 0
[19] H 0 211 0 0.540255 2.00103 1.97809 2.03935 0 0 0 0
[20] H 0 -211 0 0.557895 4.10318 4.27767 16.8906 0 0 0 0
[21] H 0 -211 0 0.729743 3.53761 2.62566 12.5573 0 0 0 0
[22] H 0 211 0 0.985136 3.63406 1.23205 18.6652 0 0 0 0
[23] H 0 -211 0 0.147837 5.71171 4.95636 22.3527 0 0 0 0
[24] H 0 211 0 0.313274 5.00533 1.72515 23.3728 0 0 0 0
[25] H 0 211 0 0.786996 1.92802 1.46547 2.76639 0 0 0 0
[26] H 0 211 0 0.0262971 -0.580598 1.27864 0.14294 0 0 0 0
[27] H 0 2212 0 3.52103 0.526852 3.68139 4.12913 0 0 0 0
[28] H 0 -2112 0 3.23545 0.341495 3.35521 3.55246 0 0 0 0
[29] H 0 -211 0 1.86117 -0.0817635 3.52585 1.8726 0 0 0 0
[30] H 0 2212 0 3.78681 0.296883 3.43089 4.06469 0 0 0 0
[31] H 0 -3122 0 3.02978 0.304256 3.62011 3.36164 0 0 0 0
[32] H 0 3122 0 3.05794 -0.0967544 3.28927 3.26857 0 0 0 0
[33] H 0 211 0 0.995045 -0.293045 3.55304 1.04742 0 0 0 0
[34] H 0 -211 0 1.72148 -0.827633 4.16354 2.34965 0 0 0 0
[35] H 0 211 0 1.83481 -0.962157 3.77814 2.75521 0 0 0 0
[36] H 0 -211 0 0.740653 -1.27044 3.83793 1.43004 0 0 0 0
[37] H 0 -211 0 0.515507 6.28022 3.79903 137.617 0 0 0 0
[38] H 0 321 0 0.550089 3.61895 0.833135 10.2779 0 0 0 0
[39] H 0 -211 0 0.278547 0.549911 1.31921 0.350704 0 0 0 0
[40] H 0 3322 0 0.454629 -4.27415 0.62541 16.3815 0 0 0 0
[41] H 0 2112 0 0.480813 -6.1812 5.19066 116.258 0 0 0 0
[42] H 0 -2112 0 0.776418 -7.07856 2.52461 460.516 0 0 0 0
[43] H 0 -211 0 0.261242 -6.89262 6.19363 128.659 0 0 0 0
[44] H 0 211 0 0.0961416 -7.35874 3.59684 75.4645 0 0 0 0
[45] H 0 -211 0 0.802793 -3.10968 4.98759 9.01582 0 0 0 0
[46] H 0 211 0 2.34397 -0.887769 0.832765 3.33285 0 0 0 0
[47] H 0 -211 0 1.29448 -0.652674 0.976469 1.58627 0 0 0 0
[48] H 0 2112 0 2.83764 -0.196484 0.265937 3.04137 0 0 0 0
[49] H 0 -2212 0 1.65942 -0.295192 0.272565 1.97003 0 0 0 0
[50] H 0 130 0 0.394213 -0.942297 5.86284 0.76616 0 0 0 0
[51] H 0 -321 0 0.513738 -1.53131 3.75073 1.3378 0 0 0 0
[52] H 0 211 0 0.174484 -0.978287 1.23298 0.299378 0 0 0 0
[53] H 0 -321 0 1.49793 -3.32419 4.23682 20.8364 0 0 0 0
[54] H 0 211 0 0.355481 -2.08167 2.69067 1.45398 0 0 0 0
[55] H 0 -211 0 0.375063 -2.63407 6.24197 2.62954 0 0 0 0
[56] H 0 211 0 0.106696 -4.67694 5.5786 5.73393 0 0 0 0
[57] H 0 -211 0 0.340433 -2.12055 4.15756 1.44605 0 0 0 0
[58] H 0 211 0 0.486727 -1.01329 5.11836 0.771458 0 0 0 0
[59] H 0 211 0 0.875521 -1.80154 5.08798 2.72821 0 0 0 0
[60] H 0 -211 0 0.0817795 -0.765279 3.63385 0.175816 0 0 0 0
[61] H 0 211 0 0.512859 -1.99937 5.14836 1.93335 0 0 0 0
[62] H 0 -211 0 0.37381 -1.01115 3.21772 0.59826 0 0 0 0
[63] H 0 211 0 0.548354 1.28619 5.01135 1.07708 0 0 0 0
[64] H 0 -211 0 0.376626 2.53875 5.59019 2.40368 0 0 0 0
[65] H 0 211 0 0.163165 4.94538 3.79467 11.4658 0 0 0 0
[66] H 0 -211 0 0.465767 2.63792 0.791249 3.27629 0 0 0 0
[67] H 0 321 0 0.619031 3.82265 1.61626 14.168 0 0 0 0
[68] H 0 310 0 0.643426 2.19464 1.91736 2.96581 0 0 0 0
[69] H 0 -211 0 0.124024 0.583451 2.58546 0.201791 0 0 0 0
[70] H 0 -211 0 2.39862 0.999746 1.10189 3.70317 0 0 0 0
[71] H 0 211 0 0.0783447 0.521391 3.44842 0.165659 0 0 0 0
[72] H 0 -211 0 1.31463 0.551241 0.512478 1.52587 0 0 0 0
[73] H 0 -321 0 0.836297 0.689794 2.43878 1.15418 0 0 0 0
[74] H 0 -2212 0 1.62125 -0.369962 3.48966 1.97112 0 0 0 0
[75] H 0 -211 0 1.20676 -0.435006 3.39656 1.3301 0 0 0 0
[76] H 0 211 0 0.933969 -0.928217 3.11511 1.37316 0 0 0 0
[77] H 0 211 0 0.500418 -1.14995 3.76498 0.880527 0 0 0 0
[78] H 0 -211 0 0.143553 -1.0349 3.00133 0.266933 0 0 0 0
[79] H 0 211 0 0.578513 4.89385 3.65572 38.6083 0 0 0 0
[80] H 0 211 0 0.125457 5.36366 5.35221 13.3939 0 0 0 0
[81] H 0 -211 0 0.385019 6.33411 2.92649 108.473 0 0 0 0
[82] H 0 130 0 0.226124 3.33036 3.82099 3.20284 0 0 0 0
[83] H 0 310 0 0.435794 2.45282 4.09307 2.59902 0 0 0 0
[84] H 0 130 0 0.0254085 5.48856 6.00286 3.11334 0 0 0 0
[85] H 0 211 0 0.366487 0.664635 3.75151 0.471584 0 0 0 0
[86] H 0 -211 0 0.494859 1.70204 0.553669 1.40922 0 0 0 0
[87] H 0 211 0 0.143574 0.145404 6.06997 0.201326 0 0 0 0
[88] H 0 -211 0 0.27348 -1.11579 3.27175 0.482749 0 0 0 0
[89] H 0 211 0 0.36061 -2.88977 0.867894 3.25657 0 0 0 0
[90] H 0 211 0 0.134627 -2.6262 4.97566 0.94558 0 0 0 0
[91] H 0 -211 0 0.274137 -4.42587 3.01053 11.4594 0 0 0 0
[92] H 0 130 0 0.842541 -3.83071 4.42166 19.4342 0 0 0 0
[93] H 0 130 0 0.475502 0.627223 2.17798 0.758262 0 0 0 0
[94] H 0 130 0 0.0445352 -4.16139 0.826773 1.51321 0 0 0 0
[95] H 0 22 0 0.0389923 -2.75941 1.58921 0.30909 0 0 0 0
[96] H 0 22 0 0.130866 -2.57542 5.42542 0.864561 0 0 0 0
[97] H 0 22 0 1.25512 -0.312959 0.721124 1.31709 0 0 0 0
[98] H 0 211 0 0.359153 0.410637 0.00191562 0.414092 0 0 0 0
[99] H 0 -211 0 0.286045 -0.519735 6.18391 0.354213 0 0 0 0
[100] H 0 211 0 0.179952 -1.88023 4.97962 0.619448 0 0 0 0
[101] H 0 -211 0 0.484467 -2.78349 5.08371 3.93567 0 0 0 0
[102] H 0 22 0 0.129185 5.00296 6.20489 9.61521 0 0 0 0
[103] H 0 22 0 0.0721045 4.71396 4.6982 4.01988 0 0 0 0
[104] H 0 211 0 0.387137 0.482032 1.78631 0.45493 0 0 0 0
[105] H 0 -211 0 0.372052 1.02507 1.52645 0.60166 0 0 0 0
[106] H 0 211 0 1.00422 0.70965 2.50411 1.27554 0 0 0 0
[107] H 0 -211 0 0.610582 0.953294 2.34501 0.920323 0 0 0 0
[108] H 0 22 0 0.629569 -0.0128114 3.59829 0.629621 0 0 0 0
[109] H 0 22 0 0.202371 0.146433 3.94291 0.204545 0 0 0 0
[110] H 0 22 0 0.361977 -0.919539 3.40799 0.526104 0 0 0 0
[111] H 0 22 0 0.590769 -1.05326 3.66813 0.949891 0 0 0 0
[112] H 0 211 0 0.247336 -1.08553 3.52577 0.431163 0 0 0 0
[113] H 0 -211 0 1.07217 -1.1809 3.80794 1.91586 0 0 0 0
[114] H 0 22 0 0.764798 -0.959918 3.91177 1.14506 0 0 0 0
[115] H 0 22 0 0.0995487 3.86264 0.34982 2.36986 0 0 0 0
[116] H 0 22 0 0.118169 5.03626 0.426562 9.09317 0 0 0 0
[117] H 0 22 0 0.178623 -1.12776 3.42749 0.304773 0 0 0 0
[118] H 0 -3122 0 0.418756 -4.41399 0.822712 17.3328 0 0 0 0
[119] H 0 22 0 0.0441844 -2.52007 4.4883 0.276371 0 0 0 0
[120] H 0 22 0 0.727639 -3.61449 4.66411 13.5193 0 0 0 0
[121] H 0 22 0 0.278062 -3.42007 4.4353 4.25493 0 0 0 0
[122] H 0 22 0 0.36579 -2.85173 3.96118 3.17787 0 0 0 0
[123] H 0 22 0 0.154658 -2.31375 4.12132 0.789619 0 0 0 0
[124] H 0 22 0 0.0430436 -0.548707 5.52102 0.0496876 0 0 0 0
[125] H 0 22 0 0.165532 -1.66648 0.381813 0.453759 0 0 0 0
[126] H 0 22 0 0.674311 -0.768218 0.305537 0.883266 0 0 0 0
[127] H 0 22 0 0.460687 -0.882256 0.0915132 0.651916 0 0 0 0
[128] H 0 22 0 0.0595662 0.228147 0.519781 0.0611231 0 0 0 0
[129] H 0 22 0 0.352689 -0.67165 0.481053 0.435276 0 0 0 0
[130] H 0 22 0 0.0635926 0.0527936 0.244057 0.0636812 0 0 0 0
[131] H 0 22 0 1.42433 -0.38278 0.335788 1.52995 0 0 0 0
[132] H 0 22 0 0.140902 -2.24834 3.47391 0.674749 0 0 0 0
[133] H 0 22 0 0.117056 -2.36457 4.57297 0.628205 0 0 0 0
[134] H 0 22 0 0.130657 -2.24312 3.71952 0.622502 0 0 0 0
[135] H 0 22 0 0.121857 -2.64171 2.68196 0.859604 0 0 0 0
[136] H 0 22 0 0.1187 3.57285 1.36731 2.1156 0 0 0 0
[137] H 0 22 0 0.58624 3.45613 0.863825 9.29939 0 0 0 0
[138] H 0 22 0 0.336476 2.32449 2.74974 1.7361 0 0 0 0
[139] H 0 22 0 0.108846 2.65899 2.11924 0.781072 0 0 0 0
[140] H 0 22 0 0.327227 2.56963 1.23209 2.14947 0 0 0 0
[141] H 0 22 0 0.0154243 2.58787 3.73813 0.103163 0 0 0 0
[142] H 0 22 0 0.907269 1.26275 0.33802 1.73198 0 0 0 0
[143] H 0 22 0 0.241635 1.42869 0.101872 0.53315 0 0 0 0
[144] H 0 22 0 0.32387 0.220362 1.04575 0.331766 0 0 0 0
[145] H 0 22 0 0.0339889 1.06041 2.03834 0.0549577 0 0 0 0
[146] H 0 22 0 0.0711547 -0.270771 5.61828 0.0737791 0 0 0 0
[147] H 0 22 0 0.0245966 -2.53547 1.25179 0.156209 0 0 0 0
[148] H 0 22 0 0.116394 0.271942 0.519984 0.120725 0 0 0 0
[149] H 0 22 0 0.0442924 0.983641 2.61775 0.0675043 0 0 0 0
[150] H 0 22 0 0.633811 -0.878818 3.88596 0.894727 0 0 0 0
[151] H 0 22 0 0.267359 -1.14962 3.70203 0.464368 0 0 0 0
[152] H 0 22 0 0.144289 4.82606 1.53348 8.99835 0 0 0 0
[153] H 0 22 0 0.139748 5.09215 0.586125 11.3717 0 0 0 0
[154] H 0 22 0 0.567862 -0.0167501 2.96776 0.567942 0 0 0 0
[155] H 0 22 0 0.125288 0.232174 2.52389 0.12868 0 0 0 0
[156] H 0 22 0 0.166708 -2.63319 5.52535 1.16612 0 0 0 0
[157] H 0 22 0 0.362535 -2.36297 5.0432 1.94258 0 0 0 0
[158] H 0 22 0 0.792096 -0.157259 0.0329186 0.801911 0 0 0 0
[159] H 0 22 0 0.461437 -0.134391 0.25547 0.46561 0 0 0 0
[160] H 0 22 0 0.0830671 -0.4928 5.40097 0.0933594 0 0 0 0
[161] H 0 22 0 0.167528 -0.52201 0.335483 0.190877 0 0 0 0
[162] H 0 22 0 0.0454417 -0.679335 3.61501 0.0563368 0 0 0 0
[163] H 0 22 0 0.0768323 -1.75386 0.701126 0.228575 0 0 0 0
[164] H 0 22 0 0.0150367 -1.98041 2.89359 0.0555136 0 0 0 0
[165] H 0 22 0 0.149401 0.00973797 0.988127 0.149408 0 0 0 0
[166] H 0 22 0 0.402334 0.537888 0.89563 0.461954 0 0 0 0
[167] H 0 22 0 0.0103215 -0.382194 4.77535 0.0110845 0 0 0 0
[168] H 0 310 0 0.611103 -2.60526 1.12882 4.18779 0 0 0 0
[169] H 0 22 0 0.113574 -2.28962 0.847573 0.566305 0 0 0 0
[170] H 0 22 0 0.0435238 -2.6628 3.30108 0.313505 0 0 0 0
[171] H 0 22 0 0.581284 0.462334 1.63303 0.644524 0 0 0 0
[172] H 0 22 0 0.00824367 1.58792 3.40298 0.0210127 0 0 0 0
[173] H 0 22 0 0.0184611 2.18437 3.35603 0.0830532 0 0 0 0
[174] H 0 22 0 0.147759 0.502552 1.19214 0.166814 0 0 0 0
[175] H 0 22 0 0.155246 6.98523 1.87696 83.8758 0 0 0 0
[176] H 0 22 0 0.235325 7.29042 2.52449 172.515 0 0 0 0
[177] H 0 22 0 0.34807 7.43831 2.51097 295.837 0 0 0 0
[178] H 0 22 0 0.126134 6.80616 2.46739 56.9743 0 0 0 0
[179] H 0 22 0 0.313486 7.48082 3.14176 278.013 0 0 0 0
[180] H 0 22 0 0.0698187 7.0901 2.29324 41.8923 0 0 0 0
[181] H 0 22 0 0.06823 3.19246 2.76122 0.83204 0 0 0 0
[182] H 0 22 0 0.0705384 2.52102 0.471203 0.441627 0 0 0 0
[183] H 0 22 0 0.0588137 2.06957 1.3996 0.236656 0 0 0 0
[184] H 0 22 0 0.108121 2.88704 3.04991 0.972869 0 0 0 0
[185] H 0 22 0 0.173781 1.98479 0.679234 0.644287 0 0 0 0
[186] H 0 22 0 0.0658719 3.13931 0.355483 0.761851 0 0 0 0
[187] H 0 22 0 0.261506 0.581064 5.49477 0.306909 0 0 0 0
[188] H 0 22 0 0.239555 0.741309 4.97402 0.308448 0 0 0 0
[189] H 0 -211 0 0.83942 -1.73784 1.52535 2.46385 0 0 0 0
[190] H 0 22 0 0.463735 -1.75916 0.073495 1.38651 0 0 0 0
[191] H 0 22 0 0.0854096 -2.40577 6.19178 0.477319 0 0 0 0
[192] H 0 310 0 3.08474 -3.60557 3.63407 56.8072 0 0 0 0
[193] H 0 22 0 0.087343 -2.62866 4.15448 0.608227 0 0 0 0
[194] H 0 22 0 0.30943 -3.42264 4.05494 4.74711 0 0 0 0
[195] H 0 22 0 0.290863 -3.87593 3.20523 7.01682 0 0 0 0
[196] H 0 22 0 0.350462 -3.5044 3.00717 5.83369 0 0 0 0
[197] H 0 22 0 0.496337 -3.49972 3.40482 8.22342 0 0 0 0
[198] H 0 22 0 0.0862102 -3.89466 3.92825 2.11903 0 0 0 0
[199] H 0 22 0 0.848935 -3.80887 3.25601 19.1526 0 0 0 0
[200] H 0 22 0 0.00576598 -2.09964 3.38435 0.0238878 0 0 0 0
[201] H 0 22 0 0.0934762 -2.77246 5.93398 0.750632 0 0 0 0
[202] H 0 22 0 0.104751 -3.07061 1.10692 1.13139 0 0 0 0
4 Event
# JetScape writersigmaGen 0.118384
# JetScape writersigmaErr 0.0494366
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -1 0 23.9828 -1.10671 3.42899 40.233 -0.3 1.8 0 0
0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
0 -1 0 4.56094 1.91078 3.46575 15.7532 -0.3 1.8 0 0
0 21 0 4.15136 4.28288 0.827518 150.41 -0.3 1.8 0 0
0 21 0 3.97834 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
0 21 0 3.68155 4.20629 3.5175 123.557 -0.3 1.8 0 0
0 21 0 3.51682 3.03278 2.31853 36.5802 -0.3 1.8 0 0
0 21 0 3.39854 2.8717 6.15421 30.1173 -0.3 1.8 0 0
0 2 0 3.39465 0.653036 1.95116 4.15769 -0.3 1.8 0 0
0 1 0 3.20239 -5.2827 2.55888 315.284 -0.3 1.8 0 0
0 21 0 3.11268 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
0 21 0 2.80276 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
0 21 0 2.70601 1.30461 2.07595 5.35458 -0.3 1.8 0 0
0 21 0 2.44569 1.6789 5.86435 6.78222 -0.3 1.8 0 0
0 21 0 2.27283 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
0 21 0 2.20493 0.482904 4.70924 2.46706 -0.3 1.8 0 0
0 21 0 2.12628 0.997675 5.20332 3.27523 -0.3 1.8 0 0
0 21 0 1.94432 -5.06792 0.591693 154.427 -0.3 1.8 0 0
0 2 0 1.84748 0.302959 2.27077 1.96089 -0.3 1.8 0 0
0 21 0 1.80301 1.41513 5.30836 3.93048 -0.3 1.8 0 0
0 -2 0 1.3904 3.26579 4.31694 18.2443 -0.3 1.8 0 0
0 21 0 1.36348 -0.111338 5.95623 1.37194 -0.3 1.8 0 0
0 21 0 1.23227 -3.50367 2.75034 20.4972 -0.3 1.8 0 0
0 21 0 1.19765 -2.56866 1.76689 7.85953 -0.3 1.8 0 0
0 21 0 1.15591 2.87775 3.32148 10.3053 -0.3 1.8 0 0
0 21 0 1.15134 0.0128045 1.67767 1.15143 -0.3 1.8 0 0
0 21 0 1.10765 3.50878 5.23093 18.5183 -0.3 1.8 0 0
0 21 0 1.03963 -4.83817 5.84589 65.6245 -0.3 1.8 0 0
0 21 0 0.793409 -1.9738 5.56728 2.91058 -0.3 1.8 0 0
0 21 0 0.678075 -3.94689 2.66426 17.56 -0.3 1.8 0 0
0 21 0 0.554275 5.23344 0.481905 51.9473 -0.3 1.8 0 0
0 21 0 0.549941 -1.56114 0.647359 1.36774 -0.3 1.8 0 0
0 21 0 0.47814 5.65559 3.19988 68.3477 -0.3 1.8 0 0
0 21 0 0.414485 4.42292 1.64223 17.2739 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 23.9828 -1.10671 3.42899 40.233 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 8.9
[5] V 0 0 0 8.9
[6] V 0 0 0 12.2
[7] V 0 0 0 12.2
[0]=>[1] P 0 -1 0 23.8814 -1.10671 3.42899 40.233 -0.3 1.8 0 0
[1]=>[2] P 0 -1 0 15.0035 -1.17198 3.45716 26.6098 -0.584615 1.71587 -0.399738 0.5
[1]=>[3] P 0 21 0 8.89428 -0.986714 3.38148 13.6225 -0.584615 1.71587 -0.399738 0.5
[3]=>[4] P 0 21 0 4.38671 -0.971729 3.33812 6.64332 -5.91201 0.412823 -6.73318 8.9
[3]=>[5] P 0 21 0 4.51394 -0.99972 3.42359 6.98216 -5.91201 0.412823 -6.73318 8.9
[2]=>[6] P 0 -1 0 10.083 -1.12256 3.46474 17.1555 -6.85573 -0.331468 -10.0266 12.2
[2]=>[7] P 0 21 0 4.92134 -1.26717 3.44162 9.45431 -6.85573 -0.331468 -10.0266 12.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.5
[3] V 0 0 0 7.5
[0]=>[1] P 0 2 0 22.4827 4.7434 0.453179 1290.92 -0.3 1.8 0 0
[1]=>[2] P 0 2 0 18.8865 4.85804 0.457407 1216.1 -0.182565 1.85719 7.49861 7.5
[1]=>[3] P 0 21 0 3.59729 3.72747 0.430981 74.8221 -0.182565 1.85719 7.49861 7.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.56094 1.91078 3.46575 15.7532 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.5
[3] V 0 0 0 4.5
[0]=>[1] P 0 -1 0 4.53703 1.91078 3.46575 15.7532 -0.3 1.8 0 0
[1]=>[2] P 0 -1 0 4.17685 1.81461 3.43367 13.1911 -1.52854 1.38721 4.28366 4.5
[1]=>[3] P 0 21 0 0.386772 2.57221 3.81944 2.56035 -1.52854 1.38721 4.28366 4.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.15136 4.28288 0.827518 150.41 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.15122 4.28288 0.827518 150.41 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.97834 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.6
[3] V 0 0 0 5.6
[0]=>[1] P 0 21 0 3.97398 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 1.84711 -2.31408 4.44534 9.44399 -0.610899 0.858435 -5.50527 5.6
[1]=>[3] P 0 21 0 2.13118 -2.49363 4.34851 13.0014 -0.610899 0.858435 -5.50527 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.68155 4.20629 3.5175 123.557 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.6812 4.20629 3.5175 123.557 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51682 3.03278 2.31853 36.5802 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.7
[3] V 0 0 0 9.7
[0]=>[1] P 0 21 0 3.51435 3.03278 2.31853 36.5802 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 2.34193 3.12605 2.31942 26.7456 -0.933673 2.4833 9.64828 9.7
[1]=>[3] P 0 21 0 1.17242 2.8157 2.31674 9.83454 -0.933673 2.4833 9.64828 9.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39854 2.8717 6.15421 30.1173 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.39702 2.8717 6.15421 30.1173 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.39465 0.653036 1.95116 4.15769 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.31365 0.653036 1.95116 4.15769 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.20239 -5.2827 2.55888 315.284 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.20237 -5.2827 2.55888 315.284 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11268 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 3.02571 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 2.17043 -1.23887 5.24843 4.15878 0.00878067 1.37317 -0.816928 1
[1]=>[3] P 0 21 0 0.885972 -1.15117 5.56125 1.58469 0.00878067 1.37317 -0.816928 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80276 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 2.75834 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 0.898445 -1.75644 6.04932 2.7224 0.456677 1.57094 -1.80255 2
[1]=>[3] P 0 21 0 1.85986 -1.4531 5.96023 4.26163 0.456677 1.57094 -1.80255 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.70601 1.30461 2.07595 5.35458 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[0]=>[1] P 0 21 0 2.65834 1.30461 2.07595 5.35458 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 1.65146 1.25061 2.18763 3.17613 -1.33311 3.66815 3.64513 4.3
[1]=>[3] P 0 21 0 1.0298 1.36511 1.89626 2.18626 -1.33311 3.66815 3.64513 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44569 1.6789 5.86435 6.78222 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42406 1.6789 5.86435 6.78222 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27283 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27234 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20493 0.482904 4.70924 2.46706 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05298 0.482904 4.70924 2.46706 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12628 0.997675 5.20332 3.27523 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04443 0.997675 5.20332 3.27523 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.94432 -5.06792 0.591693 154.427 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.94429 -5.06792 0.591693 154.427 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.84748 0.302959 2.27077 1.96089 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.635 0.302959 2.27077 1.96089 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.80301 1.41513 5.30836 3.93048 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.75511 1.41513 5.30836 3.93048 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.3904 3.26579 4.31694 18.2443 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.3904 3.26579 4.31694 18.2443 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.36348 -0.111338 5.95623 1.37194 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
