[0]=>[1] P 0 21 0 6.04684 -2.18912 4.48305 27.3446 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0407 -4.45746 2.05367 260.598 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.35
[3] V 0 0 0 3.35
[4] V 0 0 0 13.03
[5] V 0 0 0 13.03
[0]=>[1] P 0 21 0 4.59416 -2.7607 3.82562 36.5429 0 0 0 0
[1]=>[2] P 0 21 0 2.53962 -2.98145 3.85986 25.1289 -0.326412 -0.266141 -3.31615 3.35
[1]=>[3] P 0 21 0 2.05786 -2.39591 3.78337 11.4141 -0.326412 -0.266141 -3.31615 3.35
[2]=>[4] P 0 3 0 0.622219 -3.19239 4.05797 7.59585 -1.06302 -0.909939 -12.9356 13.03
[2]=>[5] P 0 -3 0 1.93321 -2.89397 3.79647 17.5349 -1.06302 -0.909939 -12.9356 13.03
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 4.45114 -1.42087 1.33678 9.80716 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.88
[3] V 0 0 0 9.88
[4] V 0 0 0 12.89
[5] V 0 0 0 12.89
[0]=>[1] P 0 1 0 4.31645 -3.62433 1.63773 81.0189 0 0 0 0
[1]=>[2] P 0 1 0 0.328316 -4.18419 1.56414 10.7815 -0.035206 0.525198 -9.86249 9.88
[1]=>[3] P 0 21 0 3.98911 -3.56035 1.64378 70.237 -0.035206 0.525198 -9.86249 9.88
[3]=>[4] P 0 21 0 1.19556 -3.51113 2.02174 20.041 -0.047672 0.695696 -12.8667 12.89
[3]=>[5] P 0 21 0 2.91156 -3.53939 1.49167 50.1961 -0.047672 0.695696 -12.8667 12.89
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.94
[3] V 0 0 0 2.94
[0]=>[1] P 0 21 0 3.69465 -2.97634 5.23832 36.3735 0 0 0 0
[1]=>[2] P 0 21 0 2.41477 -3.02324 5.06239 24.8961 0.14992 -0.258273 -2.92133 2.94
[1]=>[3] P 0 21 0 1.38331 -2.80422 5.54883 11.4774 0.14992 -0.258273 -2.92133 2.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.37
[3] V 0 0 0 2.37
[4] V 0 0 0 5.71
[5] V 0 0 0 5.71
[0]=>[1] P 0 21 0 3.36848 2.24329 1.18536 16.1684 0 0 0 0
[1]=>[2] P 0 21 0 3.00877 2.20039 1.08763 13.8242 0.185637 0.457534 2.30047 2.37
[1]=>[3] P 0 21 0 0.475514 2.27066 1.85078 2.34421 0.185637 0.457534 2.30047 2.37
[2]=>[4] P 0 21 0 0.986053 2.20424 0.882679 4.54757 0.523361 1.10126 5.5418 5.71
[2]=>[5] P 0 21 0 2.05319 2.18392 1.18553 9.27662 0.523361 1.10126 5.5418 5.71
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01721 4.30361 4.76407 111.61 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 2.98406 -3.07721 2.4536 32.4993 0 0 0 0
[1]=>[2] P 0 21 0 3.04441 -2.88447 2.46666 27.3384 -0.0624203 0.0513077 -0.874735 0.88
[1]=>[3] P 0 21 0 0.0720492 -4.96287 6.17962 5.1609 -0.0624203 0.0513077 -0.874735 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.81
[3] V 0 0 0 1.81
[4] V 0 0 0 3.98
[5] V 0 0 0 3.98
[0]=>[1] P 0 21 0 2.80006 2.37395 1.81135 15.2914 0 0 0 0
[1]=>[2] P 0 21 0 0.215094 3.14641 2.15462 2.52591 -0.0789604 0.321891 1.76433 1.81
[1]=>[3] P 0 21 0 2.59852 2.26745 1.78348 12.7655 -0.0789604 0.321891 1.76433 1.81
[3]=>[4] P 0 21 0 1.77948 2.39784 1.90838 9.90846 -0.172202 0.753658 3.8738 3.98
[3]=>[5] P 0 21 0 0.861894 1.8609 1.52338 2.85707 -0.172202 0.753658 3.8738 3.98
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59133 -0.408382 3.11827 2.95102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[0]=>[1] P 0 21 0 1.90119 -0.0650549 5.48305 2.66495 0 0 0 0
[1]=>[2] P 0 21 0 0.0625092 -2.72499 0.78655 0.530605 0.134181 -0.138195 -0.0125397 0.27
[1]=>[3] P 0 21 0 1.90321 0.183401 5.4502 2.13435 0.134181 -0.138195 -0.0125397 0.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56502 -1.66955 2.83924 7.10855 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.28704 -1.80336 6.16894 7.19371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.04
[3] V 0 0 0 1.04
[0]=>[1] P 0 21 0 2.18687 -1.39151 2.91596 4.80303 0 0 0 0
[1]=>[2] P 0 21 0 0.843933 -1.60217 2.96045 2.24208 -0.461521 0.105939 -0.893113 1.04
[1]=>[3] P 0 21 0 1.34033 -1.2343 2.88795 2.56943 -0.461521 0.105939 -0.893113 1.04
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14287 4.31437 0.77384 80.1272 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.98849 2.11502 4.22891 8.36201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97694 2.11502 4.22891 8.36201 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.96739 4.04691 1.30647 57.0911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.99459 4.04691 1.30647 57.0911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.9096 1.66023 0.555503 5.37972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.38
[3] V 0 0 0 0.38
[0]=>[1] P 0 3 0 1.92867 1.66023 0.555503 5.37972 0 0 0 0
[1]=>[2] P 0 3 0 0.987988 1.74397 0.731572 2.96714 0.115748 0.0718452 0.345381 0.38
[1]=>[3] P 0 21 0 0.972992 1.53543 0.376692 2.40843 0.115748 0.0718452 0.345381 0.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89991 5.36022 2.35879 202.127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89989 5.36022 2.35879 202.127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.8938 3.86248 4.18175 45.0765 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89342 3.86248 4.18175 45.0765 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.83515 -4.07462 3.75675 54.8607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.8643 -4.07462 3.75675 54.8607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.73354 -0.221603 3.18629 1.77628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.49
[3] V 0 0 0 0.49
[0]=>[1] P 0 21 0 1.39835 -0.221603 3.18629 1.77628 0 0 0 0
[1]=>[2] P 0 21 0 0.708573 0.00693026 3.36222 0.8716 -0.38536 -0.0172356 -0.0861835 0.49
[1]=>[3] P 0 21 0 0.687629 -0.439304 3.00495 0.929632 -0.38536 -0.0172356 -0.0861835 0.49
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.70491 0.376561 4.22046 1.86114 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 1.4885 0.376561 4.22046 1.86114 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59266 -2.54978 4.88448 10.2586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.58652 -2.54978 4.88448 10.2586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54992 4.44282 4.51158 65.8918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.54977 4.44282 4.51158 65.8918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54819 -3.05717 0.370803 16.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.54588 -3.05717 0.370803 16.4993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47675 0.726086 1.2003 1.88343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.29724 0.726086 1.2003 1.88343 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 5.29655 -4.58785 2.05262 260.307 0 0 0 0
[1] H 0 3112 0 1.57167 -3.75965 2.10644 33.7783 0 0 0 0
[2] H 0 -3122 0 0.9237 -4.70889 3.71318 51.2489 0 0 0 0
[3] H 0 -211 0 4.26014 -1.59518 0.25991 10.9326 0 0 0 0
[4] H 0 -211 0 0.493526 -2.48289 6.22483 2.97906 0 0 0 0
[5] H 0 -321 0 1.7487 -2.41366 0.959486 9.8613 0 0 0 0
[6] H 0 -211 0 0.427649 0.0987648 5.20529 0.451833 0 0 0 0
[7] H 0 211 0 1.27399 -0.499293 5.37008 1.44288 0 0 0 0
[8] H 0 -3122 0 2.27378 -1.25923 6.05585 4.46916 0 0 0 0
[9] H 0 -321 0 1.05766 -1.82487 0.0154892 3.40111 0 0 0 0
[10] H 0 -211 0 1.28461 -2.49944 4.54621 7.87448 0 0 0 0
[11] H 0 211 0 0.401978 -2.69669 4.36371 2.99757 0 0 0 0
[12] H 0 211 0 1.14463 -1.91196 5.02494 3.95953 0 0 0 0
[13] H 0 211 0 0.601558 -2.05364 5.19565 2.38761 0 0 0 0
[14] H 0 -211 0 0.0697277 -3.18944 1.85234 0.859161 0 0 0 0
[15] H 0 211 0 1.54843 -2.2946 4.76777 7.75986 0 0 0 0
[16] H 0 321 0 0.198765 -3.14507 1.94018 2.36419 0 0 0 0
[17] H 0 211 0 1.08005 -1.3031 3.85031 2.13895 0 0 0 0
[18] H 0 -211 0 0.434111 -2.12351 4.1236 1.84593 0 0 0 0
[19] H 0 211 0 0.788462 -1.40343 3.09948 1.70678 0 0 0 0
[20] H 0 2212 0 0.945114 -1.20185 2.63973 1.95393 0 0 0 0
[21] H 0 321 0 0.818746 4.52807 1.11594 37.9071 0 0 0 0
[22] H 0 -321 0 1.3203 4.20301 1.04083 44.168 0 0 0 0
[23] H 0 211 0 0.300552 4.73002 1.03628 17.0278 0 0 0 0
[24] H 0 211 0 0.406201 5.40572 5.4122 45.2266 0 0 0 0
[25] H 0 211 0 0.832397 4.87896 4.89441 54.7312 0 0 0 0
[26] H 0 211 0 0.560308 3.41897 3.23706 8.56563 0 0 0 0
[27] H 0 211 0 1.25574 3.2322 4.44607 15.9326 0 0 0 0
[28] H 0 -2112 0 0.722331 2.92798 3.5372 6.83435 0 0 0 0
[29] H 0 2212 0 0.621785 2.86574 2.39987 5.5574 0 0 0 0
[30] H 0 321 0 0.676928 1.8756 0.823578 2.31355 0 0 0 0
[31] H 0 2212 0 0.416968 -8.32987 4.50242 864.347 0 0 0 0
[32] H 0 -2212 0 0.642457 -5.24931 0.734791 61.1822 0 0 0 0
[33] H 0 211 0 0.573138 -5.05865 3.83038 45.1015 0 0 0 0
[34] H 0 -211 0 0.122323 -2.69411 0.484466 0.91951 0 0 0 0
[35] H 0 211 0 0.432188 -4.46949 2.0584 18.8706 0 0 0 0
[36] H 0 -321 0 0.113504 -2.68245 2.94651 0.968855 0 0 0 0
[37] H 0 211 0 1.07802 0.521877 4.37608 1.23609 0 0 0 0
[38] H 0 130 0 0.702748 -5.24182 2.4227 66.4179 0 0 0 0
[39] H 0 211 0 0.746681 -3.6871 0.690253 14.9171 0 0 0 0
[40] H 0 -211 0 0.555704 -4.1185 2.61081 17.0838 0 0 0 0
[41] H 0 3122 0 2.33861 -1.63154 1.22127 6.30544 0 0 0 0
[42] H 0 -211 0 0.0615073 -1.77337 1.36068 0.232847 0 0 0 0
[43] H 0 -2112 0 2.2422 -1.65342 0.939498 6.14437 0 0 0 0
[44] H 0 211 0 1.43106 -1.40539 1.00299 3.09596 0 0 0 0
[45] H 0 211 0 0.220925 -1.28868 0.948356 0.453231 0 0 0 0
[46] H 0 211 0 0.46386 -3.00392 0.899201 4.69033 0 0 0 0
[47] H 0 211 0 0.389934 -0.698605 3.11888 0.508549 0 0 0 0
[48] H 0 310 0 0.437151 -0.317403 4.15718 0.677218 0 0 0 0
[49] H 0 310 0 0.453707 -0.288837 0.80738 0.686383 0 0 0 0
[50] H 0 211 0 1.73918 -0.526393 5.56874 1.99065 0 0 0 0
[51] H 0 2112 0 2.11981 -0.223269 5.48957 2.3673 0 0 0 0
[52] H 0 -211 0 1.21111 -0.0430962 5.80172 1.22024 0 0 0 0
[53] H 0 130 0 1.35822 -2.21841 3.83684 6.33627 0 0 0 0
[54] H 0 211 0 1.03383 -1.98591 4.68461 3.83956 0 0 0 0
[55] H 0 -211 0 0.657252 -2.37854 3.9041 3.57877 0 0 0 0
[56] H 0 310 0 2.43603 -2.46619 4.46994 14.4572 0 0 0 0
[57] H 0 -321 0 0.360147 -3.1784 4.05858 4.35882 0 0 0 0
[58] H 0 -211 0 1.49592 -2.42413 4.53088 8.51366 0 0 0 0
[59] H 0 -211 0 0.581762 -3.20449 5.68933 7.18134 0 0 0 0
[60] H 0 3122 0 0.526876 -2.54863 4.89698 3.56874 0 0 0 0
[61] H 0 -2112 0 0.670441 -2.82882 3.06839 5.77055 0 0 0 0
[62] H 0 -211 0 0.434509 -1.77996 2.26588 1.3322 0 0 0 0
[63] H 0 211 0 0.303916 -1.6251 1.04859 0.81376 0 0 0 0
[64] H 0 -211 0 0.541374 -1.73232 2.78119 1.58443 0 0 0 0
[65] H 0 -211 0 0.21855 -2.00457 1.09644 0.837568 0 0 0 0
[66] H 0 -321 0 0.779379 -1.59259 2.678 2.05532 0 0 0 0
[67] H 0 211 0 0.156004 -2.50222 0.869033 0.968862 0 0 0 0
[68] H 0 211 0 0.378816 4.91357 1.45654 25.7847 0 0 0 0
[69] H 0 -211 0 0.651626 3.73238 1.26542 13.6204 0 0 0 0
[70] H 0 -211 0 0.104703 6.48065 0.980294 34.1544 0 0 0 0
[71] H 0 310 0 0.188966 5.67846 4.47605 27.6409 0 0 0 0
[72] H 0 -321 0 0.969223 5.04942 5.00741 75.5713 0 0 0 0
[73] H 0 211 0 0.0944521 6.38931 0.87877 28.121 0 0 0 0
[74] H 0 -211 0 1.24264 4.00565 4.04096 34.1267 0 0 0 0
[75] H 0 -211 0 0.423147 4.56159 4.31569 20.2577 0 0 0 0
[76] H 0 2112 0 0.431859 3.88481 4.47324 10.553 0 0 0 0
[77] H 0 -211 0 0.352652 3.85744 3.9776 8.35291 0 0 0 0
[78] H 0 -2212 0 2.23622 2.57136 1.20326 14.7442 0 0 0 0
[79] H 0 -211 0 0.595086 2.06676 1.28737 2.39208 0 0 0 0
[80] H 0 211 0 0.1535 2.31206 5.9224 0.794759 0 0 0 0
[81] H 0 -211 0 0.737716 1.36754 2.06039 1.54829 0 0 0 0
[82] H 0 211 0 1.31552 2.18543 1.42727 5.92604 0 0 0 0
[83] H 0 -211 0 0.2014 1.7881 6.1491 0.63438 0 0 0 0
[84] H 0 -211 0 0.538215 -8.55366 0.765368 1395.51 0 0 0 0
[85] H 0 310 0 0.71977 -2.37225 3.69146 3.92376 0 0 0 0
[86] H 0 130 0 0.129397 -3.70853 0.968339 2.68737 0 0 0 0
[87] H 0 310 0 1.92838 -3.04525 3.55204 20.3147 0 0 0 0
[88] H 0 -321 0 0.920898 -5.23375 2.50264 86.3352 0 0 0 0
[89] H 0 211 0 0.127263 -4.81841 2.72818 7.8773 0 0 0 0
[90] H 0 11 0 0.999276 -4.65337 2.20957 52.436 0 0 0 0
[91] H 0 -12 0 0.618002 -5.70152 2.26763 92.4918 0 0 0 0
[92] H 0 22 0 1.31579 -3.37089 1.68796 19.1702 0 0 0 0
[93] H 0 22 0 0.32497 -3.38734 1.89409 4.81298 0 0 0 0
[94] H 0 22 0 0.0633322 -0.854925 0.0173271 0.0879213 0 0 0 0
[95] H 0 22 0 0.182245 -0.92399 4.94447 0.265736 0 0 0 0
[96] H 0 22 0 0.262515 -0.858963 0.0607817 0.365462 0 0 0 0
[97] H 0 22 0 1.40729 -2.24046 4.08745 6.68747 0 0 0 0
[98] H 0 22 0 0.999253 -2.13428 4.12834 4.28145 0 0 0 0
[99] H 0 22 0 1.05551 -2.37187 4.62566 5.70541 0 0 0 0
[100] H 0 22 0 0.240607 -1.56416 2.85581 0.600062 0 0 0 0
[101] H 0 22 0 0.356692 -1.20034 3.13685 0.646029 0 0 0 0
[102] H 0 22 0 0.0622712 0.720798 0.707254 0.0791603 0 0 0 0
[103] H 0 22 0 0.0736155 -1.01108 1.0921 0.11456 0 0 0 0
[104] H 0 22 0 0.947202 -0.718278 3.34147 1.20223 0 0 0 0
[105] H 0 22 0 0.103254 -1.12701 3.47152 0.176069 0 0 0 0
[106] H 0 -3122 0 1.73322 -2.79024 2.58961 14.2097 0 0 0 0
[107] H 0 22 0 0.17004 -2.33142 2.23335 0.883328 0 0 0 0
[108] H 0 22 0 0.515088 4.32329 1.39865 19.4316 0 0 0 0
[109] H 0 22 0 0.0192418 4.95018 0.115689 1.35854 0 0 0 0
[110] H 0 22 0 0.0322655 6.88008 3.85812 15.6924 0 0 0 0
[111] H 0 22 0 0.13419 6.41572 0.609309 41.0208 0 0 0 0
[112] H 0 22 0 0.52842 5.9858 2.39557 105.088 0 0 0 0
[113] H 0 22 0 0.484898 6.03584 2.13289 101.381 0 0 0 0
[114] H 0 211 0 0.297007 6.30978 3.90248 81.666 0 0 0 0
[115] H 0 -211 0 0.294871 5.55448 3.69414 38.0969 0 0 0 0
[116] H 0 22 0 0.704315 5.50254 3.48744 86.3908 0 0 0 0
[117] H 0 22 0 0.359935 5.76865 3.46222 57.6092 0 0 0 0
[118] H 0 22 0 0.0900631 4.79475 4.1679 5.44351 0 0 0 0
[119] H 0 22 0 0.446517 5.38927 3.86833 48.9041 0 0 0 0
[120] H 0 22 0 0.0329143 0.844229 3.7886 0.0453571 0 0 0 0
[121] H 0 22 0 0.0641894 3.08953 4.87831 0.706476 0 0 0 0
[122] H 0 211 0 0.240396 2.05828 0.185261 0.966919 0 0 0 0
[123] H 0 -211 0 0.194818 1.48618 1.57579 0.473634 0 0 0 0
[124] H 0 22 0 0.494208 -1.6805 5.79694 1.37255 0 0 0 0
[125] H 0 22 0 0.0485538 -2.30777 5.19392 0.246447 0 0 0 0
[126] H 0 22 0 0.255125 -1.9777 0.397119 0.939437 0 0 0 0
[127] H 0 22 0 0.623539 -2.28615 0.533736 3.09857 0 0 0 0
[128] H 0 22 0 0.203186 -2.70389 3.17334 1.52436 0 0 0 0
[129] H 0 22 0 0.0295076 -1.71552 4.73405 0.0846781 0 0 0 0
[130] H 0 22 0 0.017439 0.493631 0.579824 0.0196072 0 0 0 0
[131] H 0 22 0 0.496846 -0.756247 0.000503235 0.645824 0 0 0 0
[132] H 0 22 0 0.560038 -2.37349 4.41968 3.03203 0 0 0 0
[133] H 0 22 0 0.37181 -2.66215 4.35971 2.67644 0 0 0 0
[134] H 0 22 0 0.394078 -3.09341 4.2663 4.35406 0 0 0 0
[135] H 0 22 0 0.197954 -2.62186 4.35031 1.36925 0 0 0 0
[136] H 0 22 0 0.0435132 -2.33052 3.66318 0.225844 0 0 0 0
[137] H 0 22 0 0.377381 -2.57447 4.73885 2.49081 0 0 0 0
[138] H 0 22 0 0.221177 -2.29556 3.45281 1.10929 0 0 0 0
[139] H 0 22 0 0.0342015 -1.15769 2.42425 0.0597975 0 0 0 0
[140] H 0 22 0 0.539635 -1.71015 3.41978 1.54083 0 0 0 0
[141] H 0 22 0 0.394929 -1.68468 3.12746 1.10111 0 0 0 0
[142] H 0 22 0 0.212295 -2.96022 4.69319 2.05438 0 0 0 0
[143] H 0 22 0 0.0819303 -3.30791 3.68964 1.121 0 0 0 0
[144] H 0 22 0 0.059696 5.05839 3.58155 4.6964 0 0 0 0
[145] H 0 22 0 0.25761 4.28922 2.81212 9.39284 0 0 0 0
[146] H 0 22 0 0.146052 5.56825 5.16288 19.1312 0 0 0 0
[147] H 0 22 0 0.13775 4.65932 5.30792 7.27142 0 0 0 0
[148] H 0 22 0 0.94834 4.09233 5.24705 28.4009 0 0 0 0
[149] H 0 22 0 0.165886 3.89055 5.5217 4.06076 0 0 0 0
[150] H 0 22 0 0.0707957 2.31378 4.94638 0.361464 0 0 0 0
[151] H 0 22 0 0.0396669 0.855858 1.59986 0.0551035 0 0 0 0
[152] H 0 22 0 0.541717 1.1343 0.909446 0.929215 0 0 0 0
[153] H 0 22 0 0.642389 1.1897 1.13191 1.15322 0 0 0 0
[154] H 0 22 0 0.0281395 -6.32344 0.579767 7.84373 0 0 0 0
[155] H 0 22 0 0.154091 -7.26481 2.82461 110.107 0 0 0 0
[156] H 0 22 0 1.24839 -4.75199 2.35021 72.2963 0 0 0 0
[157] H 0 22 0 0.652598 -4.71095 2.20628 36.2737 0 0 0 0
[158] H 0 22 0 0.251688 -3.88525 2.18414 6.12855 0 0 0 0
[159] H 0 22 0 0.205742 -3.91831 2.7854 5.17801 0 0 0 0
[160] H 0 321 0 0.672313 -5.11363 1.80901 55.8978 0 0 0 0
[161] H 0 -321 0 0.662156 -5.403 1.99579 73.5263 0 0 0 0
[162] H 0 22 0 0.197436 -0.0452334 4.90357 0.197638 0 0 0 0
[163] H 0 22 0 0.50935 0.0899878 4.49722 0.511414 0 0 0 0
[164] H 0 22 0 0.0844504 -0.807392 1.24801 0.113504 0 0 0 0
[165] H 0 22 0 0.178796 -0.945122 0.0954783 0.264776 0 0 0 0
[166] H 0 22 0 0.0449263 -1.0735 4.44375 0.0733962 0 0 0 0
[167] H 0 22 0 0.123816 -1.9837 6.20984 0.45856 0 0 0 0
[168] H 0 22 0 0.119803 -0.987919 6.13728 0.183178 0 0 0 0
[169] H 0 22 0 0.0642799 -0.25551 4.66411 0.0663896 0 0 0 0
[170] H 0 22 0 0.248673 -2.60759 3.0616 1.69596 0 0 0 0
[171] H 0 22 0 0.111647 -2.53068 3.89165 0.705703 0 0 0 0
[172] H 0 22 0 0.159919 5.76701 3.66892 25.5538 0 0 0 0
[173] H 0 22 0 0.231132 6.14701 4.26666 54.0062 0 0 0 0
[174] H 0 22 0 0.446466 1.62252 0.644917 1.17492 0 0 0 0
[175] H 0 22 0 0.587788 1.76518 0.866819 1.76742 0 0 0 0
