[1]=>[3] P 0 21 0 1.4837 -0.639731 0.775016 1.93067 0.0188694 -0.0123084 -0.0134779 0.03
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[4] V 0 0 0 7.07
[5] V 0 0 0 7.07
[0]=>[1] P 0 21 0 8.29303 -1.80479 0.486092 26.4207 0 0 0 0
[1]=>[2] P 0 21 0 8.55671 -1.73345 0.587749 25.0106 0.00832575 0.00439915 -0.0278456 0.03
[1]=>[3] P 0 21 0 0.895664 -1.00756 4.95088 1.41012 0.00832575 0.00439915 -0.0278456 0.03
[2]=>[4] P 0 21 0 6.04663 -1.72242 0.55635 17.488 2.0127 1.33991 -6.63146 7.07
[2]=>[5] P 0 21 0 2.52022 -1.75576 0.66314 7.52262 2.0127 1.33991 -6.63146 7.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.65
[3] V 0 0 0 0.65
[4] V 0 0 0 7.22
[5] V 0 0 0 7.22
[0]=>[1] P 0 21 0 6.25046 -1.99465 4.37373 23.5876 0 0 0 0
[1]=>[2] P 0 21 0 0.130358 -3.36229 0.349569 1.89778 -0.0572231 -0.16246 -0.621245 0.65
[1]=>[3] P 0 21 0 6.33406 -1.89838 4.35783 21.6898 -0.0572231 -0.16246 -0.621245 0.65
[3]=>[4] P 0 21 0 5.79736 -1.82526 4.31333 18.4737 -0.723323 -1.96176 -6.88101 7.22
[3]=>[5] P 0 21 0 0.600643 -2.35872 4.80168 3.21611 -0.723323 -1.96176 -6.88101 7.22
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.74
[3] V 0 0 0 12.74
[0]=>[1] P 0 21 0 6.15856 -5.19345 2.29077 554.575 0 0 0 0
[1]=>[2] P 0 21 0 5.82273 -5.13099 2.17977 492.586 -0.0932857 0.106366 -12.7388 12.74
[1]=>[3] P 0 21 0 0.744432 -5.11518 3.33882 61.9898 -0.0932857 0.106366 -12.7388 12.74
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.04684 -2.18912 4.48305 27.3446 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0407 -4.45746 2.05367 260.598 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.3
[3] V 0 0 0 3.3
[4] V 0 0 0 3.67
[5] V 0 0 0 3.67
[0]=>[1] P 0 21 0 4.59416 -2.7607 3.82562 36.5429 0 0 0 0
[1]=>[2] P 0 21 0 1.02642 -2.00499 3.45056 3.88846 -0.32154 -0.262168 -3.26666 3.3
[1]=>[3] P 0 21 0 3.65846 -2.87841 3.92858 32.6545 -0.32154 -0.262168 -3.26666 3.3
[3]=>[4] P 0 21 0 2.49064 -2.79643 3.94503 20.4925 -0.350805 -0.291527 -3.63413 3.67
[3]=>[5] P 0 21 0 1.16872 -3.03283 3.89355 12.1633 -0.350805 -0.291527 -3.63413 3.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 4.44785 -1.42646 1.33678 9.80716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 4.42904 -1.42646 1.33678 9.80716 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.30534 -3.62726 1.63773 81.0189 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.75
[3] V 0 0 0 9.75
[4] V 0 0 0 12.72
[5] V 0 0 0 12.72
[0]=>[1] P 0 1 0 4.30386 -3.62726 1.63773 81.0189 0 0 0 0
[1]=>[2] P 0 1 0 0.326644 -4.1893 1.56376 10.7815 -0.0346415 0.516776 -9.7328 9.75
[1]=>[3] P 0 21 0 3.9782 -3.56309 1.6438 70.237 -0.0346415 0.516776 -9.7328 9.75
[3]=>[4] P 0 21 0 1.19267 -3.51355 2.02272 20.041 -0.0469109 0.684548 -12.6971 12.72
[3]=>[5] P 0 21 0 2.90384 -3.54205 1.49127 50.1961 -0.0469109 0.684548 -12.6971 12.72
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 3.69465 -2.97634 5.23832 36.3735 0 0 0 0
[1]=>[2] P 0 21 0 0.622498 -3.40359 5.69386 9.38113 0.14788 -0.254759 -2.88159 2.9
[1]=>[3] P 0 21 0 3.14757 -2.83809 5.15121 26.9924 0.14788 -0.254759 -2.88159 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.33
[3] V 0 0 0 2.33
[0]=>[1] P 0 21 0 3.36848 2.24329 1.18536 16.1684 0 0 0 0
[1]=>[2] P 0 21 0 1.59371 2.3966 1.02339 8.87234 0.182503 0.449812 2.26165 2.33
[1]=>[3] P 0 21 0 1.81393 2.06168 1.32752 7.29606 0.182503 0.449812 2.26165 2.33
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01721 4.30361 4.76407 111.61 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.87
[3] V 0 0 0 0.87
[4] V 0 0 0 5.71
[5] V 0 0 0 5.71
[0]=>[1] P 0 21 0 2.98406 -3.07721 2.4536 32.4993 0 0 0 0
[1]=>[2] P 0 21 0 2.73447 -3.035 2.60177 28.5312 -0.061711 0.0507246 -0.864795 0.87
[1]=>[3] P 0 21 0 0.491041 -2.77707 1.48846 3.96815 -0.061711 0.0507246 -0.864795 0.87
[2]=>[4] P 0 21 0 1.0442 -2.82354 2.62159 8.82913 -0.459621 0.289147 -5.67816 5.71
[2]=>[5] P 0 21 0 1.69045 -3.14622 2.58955 19.7037 -0.459621 0.289147 -5.67816 5.71
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.79
[3] V 0 0 0 1.79
[4] V 0 0 0 3.58
[5] V 0 0 0 3.58
[0]=>[1] P 0 21 0 2.80006 2.37395 1.81135 15.2914 0 0 0 0
[1]=>[2] P 0 21 0 1.75204 2.55383 1.73926 11.3999 -0.0780879 0.318334 1.74483 1.79
[1]=>[3] P 0 21 0 1.06011 1.966 1.93066 3.89158 -0.0780879 0.318334 1.74483 1.79
[2]=>[4] P 0 21 0 1.19457 2.46048 1.59073 7.08868 -0.124215 0.589544 3.50253 3.58
[2]=>[5] P 0 21 0 0.596699 2.66059 2.03995 4.31492 -0.124215 0.589544 3.50253 3.58
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59133 -0.408382 3.11827 2.95102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[4] V 0 0 0 1.18
[5] V 0 0 0 1.18
[0]=>[1] P 0 21 0 1.90119 -0.0650549 5.48305 2.66495 0 0 0 0
[1]=>[2] P 0 21 0 1.75088 -0.270961 5.51921 2.2051 0.134181 -0.138195 -0.0125397 0.27
[1]=>[3] P 0 21 0 0.164152 1.51786 5.08718 0.459854 0.134181 -0.138195 -0.0125397 0.27
[2]=>[4] P 0 21 0 1.15465 -0.260561 5.69336 1.44546 0.65593 -0.638058 -0.210729 1.18
[2]=>[5] P 0 21 0 0.624313 -0.276049 5.19433 0.781744 0.65593 -0.638058 -0.210729 1.18
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56502 -1.66955 2.83924 7.10855 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2839 -1.81315 6.16894 7.19371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.26592 -1.81315 6.16894 7.19371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.03
[3] V 0 0 0 1.03
[0]=>[1] P 0 21 0 2.18687 -1.39151 2.91596 4.80303 0 0 0 0
[1]=>[2] P 0 21 0 0.90895 -1.31106 2.70194 1.86044 -0.457083 0.10492 -0.884525 1.03
[1]=>[3] P 0 21 0 1.3088 -1.42139 3.064 2.9515 -0.457083 0.10492 -0.884525 1.03
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14287 4.31437 0.77384 80.1272 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.98849 2.11502 4.22891 8.36201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97694 2.11502 4.22891 8.36201 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.96739 4.06077 1.30647 57.0911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.96714 4.06077 1.30647 57.0911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.9096 1.69114 0.555503 5.37972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.38
[3] V 0 0 0 0.38
[0]=>[1] P 0 3 0 1.87388 1.69114 0.555503 5.37972 0 0 0 0
[1]=>[2] P 0 3 0 0.957792 1.7769 0.737183 2.96714 0.11246 0.0698044 0.346882 0.38
[1]=>[3] P 0 21 0 0.949243 1.56248 0.372168 2.40843 0.11246 0.0698044 0.346882 0.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89991 5.36022 2.35879 202.127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89989 5.36022 2.35879 202.127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.8938 3.86248 4.18175 45.0765 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89342 3.86248 4.18175 45.0765 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.83515 -4.09052 3.75675 54.8607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.8349 -4.09052 3.75675 54.8607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.73354 -0.221603 3.18629 1.77628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.48
[3] V 0 0 0 0.48
[0]=>[1] P 0 21 0 1.39835 -0.221603 3.18629 1.77628 0 0 0 0
[1]=>[2] P 0 21 0 0.627126 0.040936 2.9921 0.770353 -0.377495 -0.0168838 -0.0844247 0.48
[1]=>[3] P 0 21 0 0.767721 -0.420637 3.34458 1.03142 -0.377495 -0.0168838 -0.0844247 0.48
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.70491 0.383229 4.22046 1.86114 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 1.4849 0.383229 4.22046 1.86114 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59266 -2.54978 4.88448 10.2586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.58652 -2.54978 4.88448 10.2586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54992 4.44282 4.51158 65.8918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.54977 4.44282 4.51158 65.8918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54819 -3.05717 0.370803 16.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.54588 -3.05717 0.370803 16.4993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47675 0.726086 1.2003 1.88343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.29724 0.726086 1.2003 1.88343 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.543 -3.32768 1.60438 21.5325 0 0 0 0
[1] H 0 2212 0 0.76409 -4.00189 1.84337 20.9264 0 0 0 0
[2] H 0 -2112 0 1.23147 -3.44114 2.41506 19.2674 0 0 0 0
[3] H 0 -211 0 1.08678 -3.40059 1.77556 16.3105 0 0 0 0
[4] H 0 -321 0 0.434877 -3.29818 3.29047 5.91326 0 0 0 0
[5] H 0 211 0 0.19897 -3.74571 2.06474 4.21675 0 0 0 0
[6] H 0 -211 0 0.653758 -2.58535 3.73622 4.36386 0 0 0 0
[7] H 0 -211 0 0.213982 -4.33619 5.03584 8.17835 0 0 0 0
[8] H 0 211 0 0.16543 -2.74993 1.35813 1.30656 0 0 0 0
[9] H 0 -211 0 0.923987 -5.15949 2.37484 80.4246 0 0 0 0
[10] H 0 211 0 2.65738 -4.97024 2.2266 191.423 0 0 0 0
[11] H 0 -211 0 1.65908 -4.94477 2.33262 116.505 0 0 0 0
[12] H 0 211 0 0.164152 -3.53463 3.70123 2.81962 0 0 0 0
[13] H 0 -321 0 0.887256 -4.10481 2.80878 26.9095 0 0 0 0
[14] H 0 211 0 1.18311 4.15118 0.864045 37.5787 0 0 0 0
[15] H 0 2112 0 1.30508 4.52088 1.23201 59.9935 0 0 0 0
[16] H 0 211 0 0.488888 4.16912 1.97352 15.8097 0 0 0 0
[17] H 0 211 0 0.396973 5.2761 2.21109 38.8262 0 0 0 0
[18] H 0 -211 0 0.2658 6.78319 2.30951 117.335 0 0 0 0
[19] H 0 -211 0 0.566904 6.77745 3.31381 248.822 0 0 0 0
[20] H 0 211 0 0.575264 4.44889 5.27403 24.6055 0 0 0 0
[21] H 0 211 0 0.652181 3.37019 4.50663 9.49629 0 0 0 0
[22] H 0 2212 0 0.165697 4.92887 4.46185 11.4906 0 0 0 0
[23] H 0 -211 0 1.1734 2.52216 0.868211 7.35604 0 0 0 0
[24] H 0 3312 0 1.54258 -2.159 0.433612 6.89811 0 0 0 0
[25] H 0 -3312 0 4.15836 -1.97439 0.663776 15.3205 0 0 0 0
[26] H 0 -321 0 0.691002 -2.60022 0.490378 4.7044 0 0 0 0
[27] H 0 2212 0 1.70404 -2.33115 5.27959 8.8995 0 0 0 0
[28] H 0 -2112 0 0.844087 -3.79002 5.68657 18.7117 0 0 0 0
[29] H 0 -211 0 2.62793 -2.4235 4.81229 14.9455 0 0 0 0
[30] H 0 211 0 1.75968 -2.0353 4.40002 6.85113 0 0 0 0
[31] H 0 2112 0 1.68069 -0.697839 5.4753 2.30681 0 0 0 0
[32] H 0 -2112 0 3.05898 -0.624177 5.3036 3.79269 0 0 0 0
[33] H 0 -211 0 1.31077 -0.685656 2.99487 1.6371 0 0 0 0
[34] H 0 3112 0 1.08772 -1.41988 2.31485 2.66534 0 0 0 0
[35] H 0 -3312 0 1.03097 -1.74724 2.66794 3.32231 0 0 0 0
[36] H 0 -211 0 0.123059 -1.03935 1.96309 0.240395 0 0 0 0
[37] H 0 211 0 0.0634075 -2.83342 5.2548 0.558656 0 0 0 0
[38] H 0 -211 0 0.0491613 -3.09458 5.28612 0.561428 0 0 0 0
[39] H 0 -211 0 0.378518 -9.37269 5.37841 2226.2 0 0 0 0
[40] H 0 -321 0 0.39008 -7.2456 4.81294 273.432 0 0 0 0
[41] H 0 211 0 0.377716 -7.84752 4.69271 483.357 0 0 0 0
[42] H 0 -211 0 0.719039 -6.1811 1.94135 173.838 0 0 0 0
[43] H 0 2212 0 0.0257269 -9.92048 0.768289 261.68 0 0 0 0
[44] H 0 -2112 0 0.283384 -5.70901 6.22398 42.7412 0 0 0 0
[45] H 0 -211 0 0.289147 -2.18625 5.62165 1.31066 0 0 0 0
[46] H 0 321 0 0.629101 -3.17089 2.98122 7.52476 0 0 0 0
[47] H 0 211 0 0.0933332 -2.92695 5.17052 0.884867 0 0 0 0
[48] H 0 310 0 0.119546 -6.41361 1.50301 36.4706 0 0 0 0
[49] H 0 310 0 1.54824 -5.05629 2.09206 121.548 0 0 0 0
[50] H 0 211 0 0.759991 -4.48335 2.03265 33.6459 0 0 0 0
[51] H 0 -211 0 0.225266 -5.31656 3.05029 22.9423 0 0 0 0
[52] H 0 -2212 0 0.799704 5.40235 1.41746 88.7447 0 0 0 0
[53] H 0 -211 0 0.363619 4.06828 1.13886 10.632 0 0 0 0
[54] H 0 211 0 0.432893 5.65657 2.50754 61.9405 0 0 0 0
[55] H 0 -211 0 1.72844 4.06258 4.15699 50.2469 0 0 0 0
[56] H 0 -211 0 0.520309 2.95006 4.91988 4.98635 0 0 0 0
[57] H 0 -2112 0 1.65137 3.20839 4.16783 20.4817 0 0 0 0
[58] H 0 -211 0 0.396674 1.86166 2.57648 1.31444 0 0 0 0
[59] H 0 321 0 0.269023 3.36327 1.48787 3.92101 0 0 0 0
[60] H 0 -321 0 1.23255 1.99595 1.04943 4.64533 0 0 0 0
[61] H 0 211 0 0.978769 2.19871 1.48804 4.46748 0 0 0 0
[62] H 0 211 0 0.492003 1.05048 1.08661 0.801613 0 0 0 0
[63] H 0 -321 0 1.60383 -1.31614 1.23585 3.24319 0 0 0 0
[64] H 0 211 0 2.39369 -1.50014 1.22854 5.6334 0 0 0 0
[65] H 0 130 0 2.54205 -1.6968 0.82711 7.18552 0 0 0 0
[66] H 0 211 0 0.464982 -2.09833 6.21439 1.92896 0 0 0 0
[67] H 0 -211 0 0.376822 -3.24315 4.74232 4.83538 0 0 0 0
[68] H 0 130 0 1.28693 -2.20352 5.03683 5.91977 0 0 0 0
[69] H 0 310 0 0.952174 -1.38982 4.05327 2.08979 0 0 0 0
[70] H 0 211 0 0.436508 -0.254259 5.29916 0.47181 0 0 0 0
[71] H 0 -211 0 1.35604 -0.972965 5.66776 2.0549 0 0 0 0
[72] H 0 310 0 0.591253 -0.517575 3.73784 0.836367 0 0 0 0
[73] H 0 211 0 0.188747 -0.510415 1.88268 0.255384 0 0 0 0
[74] H 0 310 0 0.50863 -2.28695 0.802534 2.578 0 0 0 0
[75] H 0 211 0 1.83574 -1.69342 0.0807549 5.1621 0 0 0 0
[76] H 0 -211 0 0.493541 -1.18243 6.09128 0.891671 0 0 0 0
[77] H 0 211 0 0.142625 -8.85206 5.87761 498.388 0 0 0 0
[78] H 0 211 0 0.284077 -1.47116 2.39764 0.665887 0 0 0 0
[79] H 0 -321 0 0.648605 0.532289 4.42496 0.891793 0 0 0 0
[80] H 0 211 0 0.619593 -0.349591 3.93955 0.672485 0 0 0 0
[81] H 0 310 0 0.318113 -5.75422 1.72017 50.1884 0 0 0 0
[82] H 0 310 0 0.732484 1.47256 2.02487 1.75305 0 0 0 0
[83] H 0 310 0 0.967007 -1.34104 2.7671 2.03664 0 0 0 0
[84] H 0 130 0 0.646309 -8.03987 1.85474 1002.49 0 0 0 0
[85] H 0 130 0 0.262484 -0.968032 4.32288 0.635562 0 0 0 0
[86] H 0 22 0 0.159776 -2.96061 0.306509 1.54676 0 0 0 0
[87] H 0 22 0 0.145971 -3.14746 1.19973 1.70201 0 0 0 0
[88] H 0 22 0 0.50167 -3.63411 2.87256 9.50524 0 0 0 0
[89] H 0 22 0 0.615323 -3.3989 2.81387 9.21892 0 0 0 0
[90] H 0 22 0 0.569664 -2.83795 3.67939 4.88181 0 0 0 0
[91] H 0 22 0 1.53271 -2.8897 3.81436 13.8277 0 0 0 0
[92] H 0 22 0 0.358541 -3.6199 4.13791 6.69766 0 0 0 0
[93] H 0 22 0 0.178552 -3.5294 4.6699 3.04725 0 0 0 0
[94] H 0 22 0 1.0665 -4.50405 2.10594 48.202 0 0 0 0
[95] H 0 22 0 0.941843 -4.63754 2.08886 48.6459 0 0 0 0
[96] H 0 211 0 0.502775 -4.23249 2.69937 17.322 0 0 0 0
[97] H 0 -211 0 0.396694 -3.94655 2.1765 10.2705 0 0 0 0
[98] H 0 22 0 0.153307 4.20735 0.791342 5.1506 0 0 0 0
[99] H 0 22 0 0.0514635 5.59769 0.580925 6.94256 0 0 0 0
[100] H 0 211 0 0.713324 5.4583 4.29025 83.7099 0 0 0 0
[101] H 0 -211 0 0.176626 5.54999 3.18349 22.718 0 0 0 0
[102] H 0 211 0 0.445012 6.10335 4.66118 99.5397 0 0 0 0
[103] H 0 -211 0 0.0528389 5.87803 5.80725 9.43566 0 0 0 0
[104] H 0 211 0 0.185084 2.23377 0.781458 0.884866 0 0 0 0
[105] H 0 -211 0 0.646421 1.77825 0.172325 1.97279 0 0 0 0
[106] H 0 211 0 0.138445 2.0829 6.23037 0.581326 0 0 0 0
[107] H 0 -211 0 0.847006 2.07712 1.0486 3.43605 0 0 0 0
[108] H 0 211 0 0.234122 1.58933 1.95858 0.613621 0 0 0 0
[109] H 0 -211 0 0.217459 1.12852 1.97347 0.396635 0 0 0 0
[110] H 0 22 0 0.229623 -3.09709 0.0364948 2.54637 0 0 0 0
[111] H 0 22 0 0.423902 -3.34117 5.96096 5.9956 0 0 0 0
[112] H 0 22 0 0.485882 -2.29545 4.19641 2.4366 0 0 0 0
[113] H 0 22 0 0.172943 -2.66895 4.47239 1.25334 0 0 0 0
[114] H 0 22 0 0.269864 -2.27243 5.55626 1.32315 0 0 0 0
[115] H 0 22 0 0.310167 -1.81376 5.49646 0.976483 0 0 0 0
[116] H 0 22 0 0.340678 -1.84022 4.13053 1.09983 0 0 0 0
[117] H 0 22 0 2.21132 -1.94946 4.24122 7.92456 0 0 0 0
[118] H 0 22 0 0.263126 -2.35594 4.54217 1.4002 0 0 0 0
[119] H 0 22 0 0.232775 -1.83532 4.39976 0.747991 0 0 0 0
[120] H 0 321 0 2.00307 -2.09217 4.44712 8.25332 0 0 0 0
[121] H 0 -321 0 1.97114 -1.97975 4.47352 7.28931 0 0 0 0
[122] H 0 211 0 0.589109 -0.666638 4.99364 0.738244 0 0 0 0
[123] H 0 -211 0 1.49554 -0.528014 5.28616 1.7146 0 0 0 0
[124] H 0 22 0 0.142951 -1.50781 2.17341 0.338669 0 0 0 0
[125] H 0 22 0 0.558769 -0.335638 0.492977 0.590539 0 0 0 0
[126] H 0 211 0 0.115243 -1.78694 5.11348 0.380255 0 0 0 0
[127] H 0 -211 0 0.233015 -1.51683 3.96326 0.573808 0 0 0 0
[128] H 0 211 0 0.0191832 -7.61035 4.961 19.3658 0 0 0 0
[129] H 0 -211 0 0.307075 -4.11151 0.859235 9.37529 0 0 0 0
[130] H 0 211 0 0.257626 -3.17643 4.23404 3.09504 0 0 0 0
[131] H 0 -211 0 0.168806 -4.49478 0.802374 7.56042 0 0 0 0
[132] H 0 22 0 0.0559972 -2.94061 5.51656 0.531421 0 0 0 0
[133] H 0 22 0 0.0573021 -0.950103 5.04069 0.0851703 0 0 0 0
[134] H 0 22 0 0.763509 -3.0484 3.01396 8.06611 0 0 0 0
[135] H 0 22 0 0.0287932 -2.807 2.10542 0.239279 0 0 0 0
[136] H 0 22 0 0.110432 -3.01547 3.76964 1.12904 0 0 0 0
[137] H 0 22 0 0.0655825 -4.42535 4.19232 2.73985 0 0 0 0
[138] H 0 22 0 0.149396 5.98394 5.37933 29.6555 0 0 0 0
[139] H 0 22 0 0.232642 5.74616 4.68159 36.4074 0 0 0 0
[140] H 0 22 0 0.18654 4.53047 5.39816 8.65664 0 0 0 0
[141] H 0 22 0 0.0771483 3.99344 4.36801 2.09303 0 0 0 0
[142] H 0 22 0 0.0706502 3.39929 3.745 1.05892 0 0 0 0
[143] H 0 22 0 0.173536 4.39082 3.08526 7.00385 0 0 0 0
[144] H 0 22 0 0.0508464 2.63394 5.17788 0.355934 0 0 0 0
[145] H 0 22 0 0.0897695 2.23141 2.45478 0.422833 0 0 0 0
[146] H 0 22 0 0.359984 2.88457 1.70615 3.23117 0 0 0 0
[147] H 0 22 0 0.443547 2.55233 1.65415 2.86417 0 0 0 0
[148] H 0 22 0 0.311173 2.4656 5.0445 1.84456 0 0 0 0
