[866] H 866 22 91 0.178022 -1.6391 1.92926 0.475735 0 0 0 0
[867] H 867 22 91 0.101763 -0.635488 5.38124 0.123012 0 0 0 0
[868] H 868 22 91 0.423379 -0.36781 4.77994 0.452341 0 0 0 0
[869] H 869 22 91 0.240972 -2.32099 4.70079 1.23907 0 0 0 0
[870] H 870 22 91 0.0496077 -1.46366 5.59195 0.112936 0 0 0 0
[871] H 871 22 91 0.122888 -0.992932 3.09152 0.18861 0 0 0 0
[872] H 872 22 91 0.101186 -0.892397 1.79665 0.144223 0 0 0 0
[873] H 873 211 91 0.311278 -5.73151 0.19201 48.0054 0 0 0 0
[874] H 874 -211 91 0.0506302 -8.03913 3.6815 78.4748 0 0 0 0
[875] H 875 22 91 0.303175 -3.44354 3.85689 4.74917 0 0 0 0
[876] H 876 22 91 0.0228966 -3.1317 5.69414 0.262814 0 0 0 0
[877] H 877 22 91 5.40817 -1.04202 4.08599 8.61978 0 0 0 0
[878] H 878 22 91 0.579126 -2.66153 3.1924 4.16622 0 0 0 0
[879] H 879 22 91 0.258506 -2.46959 1.63766 1.5384 0 0 0 0
[880] H 880 22 91 0.0287836 -5.2401 0.305263 2.71565 0 0 0 0
[881] H 881 22 91 0.195022 -6.80454 0.817323 87.9481 0 0 0 0
[882] H 882 211 91 0.101727 -7.85777 4.78098 131.521 0 0 0 0
[883] H 883 -211 91 0.21436 -5.89673 5.4111 38.9974 0 0 0 0
[884] H 884 22 91 0.316133 0.799647 1.0033 0.422708 0 0 0 0
[885] H 885 22 91 0.157021 0.742437 1.61596 0.202322 0 0 0 0
[886] H 886 22 91 0.624945 0.158937 5.9353 0.632855 0 0 0 0
[887] H 887 22 91 0.018126 -1.02511 6.12211 0.0285136 0 0 0 0
[888] H 888 22 91 0.134945 -0.927892 3.19382 0.197327 0 0 0 0
[889] H 889 22 91 0.227261 -1.52709 3.67184 0.547919 0 0 0 0
[890] H 890 22 91 0.0415059 -2.23942 5.89357 0.197037 0 0 0 0
[891] H 891 22 91 0.169636 -1.04258 0.643613 0.270491 0 0 0 0
[892] H 892 22 91 0.100399 -0.796021 0.82834 0.133923 0 0 0 0
[893] H 893 22 91 0.468902 -0.965332 0.220457 0.704881 0 0 0 0
[894] H 894 22 91 0.303997 4.3245 4.82914 11.4821 0 0 0 0
[895] H 895 22 91 0.0503606 4.5885 3.71395 2.47666 0 0 0 0
[896] H 896 22 91 0.13464 5.36966 1.80942 14.4599 0 0 0 0
[897] H 897 22 91 0.0357284 3.71538 1.19399 0.734192 0 0 0 0
[898] H 898 211 91 0.150757 6.82719 2.50368 69.5441 0 0 0 0
[899] H 899 -211 91 0.208716 5.60007 3.44463 28.2239 0 0 0 0
[900] H 900 211 91 0.0424827 5.16073 2.54731 3.70495 0 0 0 0
[901] H 901 -211 91 0.210268 4.27791 4.48264 7.58182 0 0 0 0
[902] H 902 22 91 0.103489 -1.02112 5.92119 0.162297 0 0 0 0
[903] H 903 22 91 0.142666 0.038574 5.87685 0.142773 0 0 0 0
[904] H 904 22 91 0.544442 -0.543258 1.78984 0.626778 0 0 0 0
[905] H 905 22 91 0.0320756 -1.38611 2.33493 0.0681495 0 0 0 0
[906] H 906 22 91 0.698482 0.885777 0.834839 0.990887 0 0 0 0
[907] H 907 22 91 0.119617 -0.21553 5.42099 0.122406 0 0 0 0
[908] H 908 22 91 0.0235484 -0.879489 1.59435 0.0332581 0 0 0 0
[909] H 909 22 91 0.653372 -1.16978 2.698 1.15376 0 0 0 0
[910] H 910 211 91 0.339828 -0.497219 0.0855974 0.407363 0 0 0 0
[911] H 911 -211 91 0.316831 -0.362005 1.35874 0.365515 0 0 0 0
[912] H 912 211 91 0.200931 5.81969 6.26098 33.8442 0 0 0 0
[913] H 913 -211 91 0.354133 5.58554 4.52192 47.1968 0 0 0 0
[914] H 914 211 91 0.330817 5.12909 3.53711 27.9328 0 0 0 0
[915] H 915 -211 91 0.114189 5.57735 3.78714 15.095 0 0 0 0
[916] H 916 211 91 0.331041 -3.3973 2.82458 4.95381 0 0 0 0
[917] H 917 -211 91 0.108657 -2.72278 4.61541 0.842234 0 0 0 0
[918] H 918 22 91 0.0429113 2.33219 1.52944 0.223087 0 0 0 0
[919] H 919 22 91 0.171235 2.79821 3.22981 1.41064 0 0 0 0
[920] H 920 22 91 0.219917 1.01861 5.75165 0.344218 0 0 0 0
[921] H 921 22 91 0.309761 1.29892 5.31416 0.609945 0 0 0 0
[922] H 922 22 91 0.216418 0.300214 1.4121 0.226245 0 0 0 0
[923] H 923 22 91 0.178225 0.974576 1.42217 0.269779 0 0 0 0
[924] H 924 22 91 0.429951 2.97864 0.839084 4.23757 0 0 0 0
[925] H 925 211 91 0.617073 1.39705 3.37896 1.33114 0 0 0 0
[926] H 926 -211 91 0.276681 0.888168 4.52824 0.417213 0 0 0 0
[927] H 927 22 91 0.148039 5.42296 4.71576 16.7693 0 0 0 0
[928] H 928 22 91 0.405321 5.11849 5.17838 33.8624 0 0 0 0
[929] H 929 211 91 0.10897 6.77391 3.64862 47.6597 0 0 0 0
[930] H 930 -211 91 0.158152 5.83422 4.542 27.0286 0 0 0 0
[931] H 931 22 91 0.0850381 3.77517 6.16995 1.85501 0 0 0 0
[932] H 932 22 91 0.453438 3.15944 0.17279 5.35051 0 0 0 0
[933] H 933 22 91 0.0598846 -3.30734 1.92373 0.818896 0 0 0 0
[934] H 934 22 91 0.00696459 0.512163 1.63843 0.00789818 0 0 0 0
[935] H 935 22 91 0.202994 3.30082 3.04527 2.75783 0 0 0 0
[936] H 936 22 91 0.265295 3.70422 2.62583 5.39119 0 0 0 0
[937] H 937 22 91 0.0566471 3.16341 4.2606 0.671083 0 0 0 0
[938] H 938 22 91 0.0801389 2.98687 0.985506 0.796342 0 0 0 0
[939] H 939 22 91 0.46186 -2.87663 2.46962 4.11302 0 0 0 0
[940] H 940 22 91 0.0385156 -2.41558 3.40181 0.217336 0 0 0 0
[941] H 941 22 91 0.364282 -4.08012 5.15918 10.7772 0 0 0 0
[942] H 942 22 91 0.283803 -4.13137 5.57891 8.83755 0 0 0 0
[943] H 943 211 91 0.210664 -5.14661 4.89973 18.1023 0 0 0 0
[944] H 944 -211 91 0.0605729 -4.49041 5.3245 2.70422 0 0 0 0
[945] H 945 22 91 0.128504 -4.40194 1.99267 5.24434 0 0 0 0
[946] H 946 22 91 0.0398449 -4.73335 5.89584 2.26487 0 0 0 0
[947] H 947 211 91 0.021376 -6.66415 4.56731 8.37843 0 0 0 0
[948] H 948 -211 91 0.216496 -6.35355 3.03542 62.1918 0 0 0 0
[949] H 949 22 91 0.274577 -5.21075 4.0997 25.1562 0 0 0 0
[950] H 950 22 91 0.0488319 -4.82806 5.26476 3.0514 0 0 0 0
[951] H 951 22 91 0.309852 -4.72631 3.04144 17.4891 0 0 0 0
[952] H 952 22 91 0.0763505 -5.57463 3.12084 10.0651 0 0 0 0
[953] H 953 22 91 0.244719 -2.82347 0.411218 2.06722 0 0 0 0
[954] H 954 22 91 0.356237 -3.20923 0.169117 4.41743 0 0 0 0
[955] H 955 22 91 0.0222086 0.311581 4.97248 0.0232954 0 0 0 0
[956] H 956 22 91 0.186305 -0.942951 3.09067 0.275455 0 0 0 0
[957] H 957 211 91 0.227927 -4.15829 3.70928 7.29245 0 0 0 0
[958] H 958 -211 91 0.138135 -5.66132 4.66761 19.8595 0 0 0 0
[959] H 959 22 91 0.153824 1.72962 2.47741 0.447308 0 0 0 0
[960] H 960 22 91 0.94013 1.74765 2.83378 2.78057 0 0 0 0
[961] H 961 211 91 0.17439 2.2402 0.433265 0.840168 0 0 0 0
[962] H 962 -211 91 0.0683735 3.35344 2.1108 0.988869 0 0 0 0
[963] H 963 22 91 0.270148 -1.0169 1.35156 0.422286 0 0 0 0
[964] H 964 22 91 0.292499 -0.942087 0.872684 0.432189 0 0 0 0
[965] H 965 22 91 0.03786 -3.22153 1.5104 0.475263 0 0 0 0
[966] H 966 22 91 0.735199 -2.46566 1.27425 4.35835 0 0 0 0
[967] H 967 22 91 0.374324 -4.44904 3.25331 16.0129 0 0 0 0
[968] H 968 22 91 0.52071 -4.15062 3.31463 16.5297 0 0 0 0
[969] H 969 22 91 0.0788473 -6.63619 3.40601 30.0481 0 0 0 0
[970] H 970 22 91 0.0234165 -8.7099 0.729036 70.9831 0 0 0 0
[971] H 971 211 91 0.794414 -2.18924 0.177879 3.59363 0 0 0 0
[972] H 972 -211 91 0.115147 -2.61635 1.16607 0.804339 0 0 0 0
[973] H 973 22 91 0.412612 1.76886 2.48122 1.24499 0 0 0 0
[974] H 974 22 91 0.130348 1.72719 1.89221 0.378178 0 0 0 0
[975] H 975 22 91 0.0446565 -3.95833 2.86785 1.16975 0 0 0 0
[976] H 976 22 91 0.346181 -3.03848 2.34114 3.6213 0 0 0 0
[977] H 977 22 91 0.167168 0.557977 4.59977 0.193873 0 0 0 0
[978] H 978 22 91 0.489132 0.644885 0.869273 0.594416 0 0 0 0
[979] H 979 22 91 0.354767 0.652552 2.28325 0.43302 0 0 0 0
[980] H 980 22 91 0.276742 -0.550899 3.5626 0.319809 0 0 0 0
[981] H 981 22 91 0.469731 2.25318 5.69829 2.26013 0 0 0 0
[982] H 982 22 91 0.0874472 2.80884 6.05625 0.728037 0 0 0 0
[983] H 983 22 91 0.755102 1.47874 3.29798 1.74252 0 0 0 0
[984] H 984 22 91 0.578936 1.56836 3.11431 1.44942 0 0 0 0
[985] H 985 211 91 0.0784874 2.88776 2.56374 0.720381 0 0 0 0
[986] H 986 -211 91 0.215412 2.84527 3.34091 1.8647 0 0 0 0
[987] H 987 22 91 0.161847 -0.437249 2.50472 0.177566 0 0 0 0
[988] H 988 22 91 0.0863305 -0.430758 1.28939 0.0944646 0 0 0 0
[989] H 989 211 91 0.0738822 -4.93925 5.6446 5.16155 0 0 0 0
[990] H 990 -211 91 0.117849 -4.63204 5.21202 6.0551 0 0 0 0
[991] H 991 22 91 0.301488 -3.58444 0.446653 5.43598 0 0 0 0
[992] H 992 211 91 0.0278995 -6.12772 4.19755 6.39595 0 0 0 0
[993] H 993 -211 91 0.166701 -4.95842 6.23486 11.8679 0 0 0 0
[994] H 994 22 91 0.451605 6.35396 1.26157 129.784 0 0 0 0
[995] H 995 22 91 0.171533 6.7459 1.54467 72.9497 0 0 0 0
[996] H 996 22 91 0.106071 6.5996 2.48197 38.9707 0 0 0 0
[997] H 997 22 91 0.555297 6.57972 1.91874 200.001 0 0 0 0
[998] H 998 22 91 0.15653 2.30378 1.07 0.791402 0 0 0 0
[999] H 999 22 91 0.278556 1.67694 0.960898 0.771058 0 0 0 0
[1000] H 1000 22 91 0.0635267 1.3462 0.960709 0.130326 0 0 0 0
[1001] H 1001 22 91 0.235876 1.01165 2.06638 0.367231 0 0 0 0
[1002] H 1002 211 91 0.358161 -0.410738 3.30107 0.413092 0 0 0 0
[1003] H 1003 -211 91 0.192056 -0.848882 4.47658 0.299959 0 0 0 0
[1004] H 1004 22 91 0.540756 -0.325252 1.40995 0.569613 0 0 0 0
[1005] H 1005 22 91 0.00993522 -1.20617 3.26649 0.0180821 0 0 0 0
[1006] H 1006 211 91 0.398351 -1.92449 3.48507 1.40072 0 0 0 0
[1007] H 1007 -211 91 1.03522 -2.22717 3.30113 4.85792 0 0 0 0
[1008] H 1008 3122 91 0.282047 -2.95403 3.13925 2.93308 0 0 0 0
[1009] H 1009 22 91 0.0936407 -1.51616 2.38304 0.223533 0 0 0 0
[1010] H 1010 22 91 0.146588 -1.05272 4.2322 0.235598 0 0 0 0
[1011] H 1011 22 91 0.0314324 -0.591741 0.572926 0.037098 0 0 0 0
[1012] H 1012 22 91 0.0730348 -1.7932 4.78086 0.225498 0 0 0 0
[1013] H 1013 22 91 0.112585 -0.859896 5.98319 0.156838 0 0 0 0
[1014] H 1014 -3122 91 0.653259 -5.89859 2.7109 119.07 0 0 0 0
[1015] H 1015 22 91 0.0326918 -6.31208 5.33143 9.00968 0 0 0 0
[1016] H 1016 22 91 0.403509 -5.50228 2.99236 49.4812 0 0 0 0
[1017] H 1017 22 91 0.0679585 -4.81948 3.41963 4.21032 0 0 0 0
[1018] H 1018 22 91 0.193093 5.02 5.056 14.6188 0 0 0 0
[1019] H 1019 22 91 0.110554 4.2126 5.46556 3.73379 0 0 0 0
[1020] H 1020 22 91 0.267367 2.17713 5.88151 1.19437 0 0 0 0
[1021] H 1021 22 91 0.262489 2.71793 2.58807 1.99687 0 0 0 0
[1022] H 1022 22 91 0.200537 3.68784 0.826967 4.00909 0 0 0 0
[1023] H 1023 22 91 0.309215 2.7955 4.07 2.54049 0 0 0 0
[1024] H 1024 22 91 0.161675 0.779694 4.81125 0.213358 0 0 0 0
[1025] H 1025 22 91 0.0315611 -0.847132 4.26951 0.0435794 0 0 0 0
[1026] H 1026 22 91 0.11744 -4.01109 1.68074 3.24283 0 0 0 0
[1027] H 1027 22 91 0.154034 -3.75922 0.666539 3.30696 0 0 0 0
[1028] H 1028 22 91 0.257486 -1.59623 0.4499 0.661359 0 0 0 0
[1029] H 1029 22 91 0.188075 -1.56892 1.07268 0.471101 0 0 0 0
[1030] H 1030 -3122 91 0.409907 -1.05433 4.5112 1.2961 0 0 0 0
[1031] H 1031 22 91 0.0440958 -1.31408 2.04164 0.0879726 0 0 0 0
[1032] H 1032 22 91 0.18262 0.904243 0.690032 0.262508 0 0 0 0
[1033] H 1033 22 91 0.176827 2.87544 3.67625 1.57285 0 0 0 0
[1034] H 1034 3122 91 0.711357 6.52051 3.09327 241.483 0 0 0 0
[1035] H 1035 22 91 0.109002 6.40706 3.38096 33.0337 0 0 0 0
[1036] H 1036 22 91 0.0576386 -0.604256 0.101567 0.0684853 0 0 0 0
[1037] H 1037 22 91 0.202005 0.576277 0.0616062 0.236486 0 0 0 0
[1038] H 1038 22 91 0.516417 -2.6129 4.96584 3.54053 0 0 0 0
[1039] H 1039 22 91 0.0528718 -2.42719 4.1478 0.301773 0 0 0 0
[1040] H 1040 22 91 0.127313 -3.52685 3.43873 2.16726 0 0 0 0
[1041] H 1041 22 91 0.219441 -3.6107 4.26524 4.06175 0 0 0 0
[1042] H 1042 22 91 0.0384257 -4.314 1.77065 1.4362 0 0 0 0
[1043] H 1043 22 91 0.124216 -2.59631 1.51295 0.837761 0 0 0 0
[1044] H 1044 211 91 0.296925 -0.759034 0.51103 0.411065 0 0 0 0
[1045] H 1045 -211 91 0.245958 -2.06558 0.18478 0.995706 0 0 0 0
[1046] H 1046 22 91 0.00477463 -3.9286 4.19731 0.121408 0 0 0 0
[1047] H 1047 22 91 0.211856 0.407861 3.53011 0.229723 0 0 0 0
[1048] H 1048 22 91 0.270122 0.776713 3.10167 0.355782 0 0 0 0
[1049] H 1049 211 91 0.0371698 -2.62603 6.09013 0.293479 0 0 0 0
[1050] H 1050 -211 91 0.309528 0.178682 0.428372 0.344062 0 0 0 0
[1051] H 1051 22 91 1.52448 3.99241 3.22104 41.3163 0 0 0 0
[1052] H 1052 22 91 0.117293 3.71799 3.05927 2.41656 0 0 0 0
[1053] H 1053 22 91 0.120412 -1.2732 5.59823 0.231926 0 0 0 0
[1054] H 1054 22 91 0.602025 -0.744459 2.0725 0.7767 0 0 0 0
[1055] H 1055 22 91 0.147675 -0.433735 0.322933 0.161785 0 0 0 0
[1056] H 1056 22 91 0.280672 0.0400538 6.14278 0.280897 0 0 0 0
[1057] H 1057 211 91 0.319827 2.2528 0.877194 1.54459 0 0 0 0
[1058] H 1058 -211 91 0.0366525 4.01771 2.62199 1.02831 0 0 0 0
[1059] H 1059 211 91 0.252579 2.99512 4.4894 2.5344 0 0 0 0
[1060] H 1060 -211 91 0.187352 2.55766 3.93376 1.22418 0 0 0 0
[1061] H 1061 22 91 0.724012 4.11228 2.86102 22.1194 0 0 0 0
[1062] H 1062 22 91 0.521044 4.16276 3.78398 16.7422 0 0 0 0
[1063] H 1063 211 91 0.199141 5.06681 0.0202633 15.7999 0 0 0 0
[1064] H 1064 -211 91 0.236749 4.44758 5.92686 10.1139 0 0 0 0
[1065] H 1065 211 91 0.48098 1.62597 1.64302 1.27745 0 0 0 0
[1066] H 1066 -211 91 0.283744 1.65885 2.27985 0.784807 0 0 0 0
[1067] H 1067 211 91 0.0804954 -3.89729 0.250139 1.98867 0 0 0 0
[1068] H 1068 -211 91 0.282598 -2.12028 1.92015 1.2026 0 0 0 0
[1069] H 1069 211 91 0.242259 -3.19379 3.37844 2.96148 0 0 0 0
[1070] H 1070 -211 91 0.14974 -2.32763 0.713814 0.787458 0 0 0 0
[1071] H 1071 22 91 0.167293 -2.04212 3.85368 0.655513 0 0 0 0
[1072] H 1072 22 91 0.0224426 -3.94188 3.99098 0.578289 0 0 0 0
[1073] H 1073 22 91 0.0175283 -2.05867 4.11759 0.0697906 0 0 0 0
[1074] H 1074 22 91 0.501075 -0.745857 3.81859 0.647032 0 0 0 0
[1075] H 1075 211 91 0.307252 3.1728 4.3069 3.6768 0 0 0 0
[1076] H 1076 -211 91 0.247162 4.05695 5.3495 7.1462 0 0 0 0
[1077] H 1077 22 91 0.182158 2.78643 3.46096 1.48319 0 0 0 0
[1078] H 1078 22 91 0.768119 3.00471 3.74898 7.76948 0 0 0 0
[1079] H 1079 211 91 0.152603 -2.05981 5.20651 0.62408 0 0 0 0
[1080] H 1080 -211 91 0.32351 -1.51114 4.36444 0.781319 0 0 0 0
[1081] H 1081 211 91 0.190994 -2.95711 0.289988 1.84782 0 0 0 0
[1082] H 1082 -211 91 0.342404 -3.44507 1.59764 5.37367 0 0 0 0
[1083] H 1083 22 91 0.214387 -3.86229 2.36993 5.10191 0 0 0 0
[1084] H 1084 22 91 0.183396 -4.20881 2.96351 6.17047 0 0 0 0
[1085] H 1085 22 91 0.039224 -7.63618 5.99398 40.6322 0 0 0 0
[1086] H 1086 22 91 1.0228 -5.83411 1.95947 174.778 0 0 0 0
[1087] H 1087 22 91 0.0322994 -4.05348 1.13518 0.930466 0 0 0 0
[1088] H 1088 22 91 0.336923 -3.23023 2.15755 4.26628 0 0 0 0
[1089] H 1089 22 91 0.413763 -1.16193 0.0242106 0.725943 0 0 0 0
[1090] H 1090 22 91 0.255232 -1.32213 0.409746 0.512758 0 0 0 0
[1091] H 1091 22 91 0.158352 1.68185 5.89166 0.440337 0 0 0 0
[1092] H 1092 22 91 0.12233 1.25504 4.99241 0.232002 0 0 0 0
[1093] H 1093 22 91 0.322154 0.915136 1.30728 0.466733 0 0 0 0
[1094] H 1094 22 91 0.15074 0.312593 1.33905 0.158165 0 0 0 0
[1095] H 1095 3122 91 0.403445 6.06281 0.973262 86.6639 0 0 0 0
[1096] H 1096 22 91 0.0231348 3.09852 6.09427 0.256915 0 0 0 0
[1097] H 1097 22 91 1.01737 6.10446 0.619544 227.815 0 0 0 0
[1098] H 1098 22 91 0.0851158 5.65458 0.687222 12.1546 0 0 0 0
[1099] H 1099 22 91 0.308599 -2.32716 3.37147 1.59644 0 0 0 0
[1100] H 1100 22 91 0.0496158 -5.3558 2.39212 5.25527 0 0 0 0
[1101] H 1101 22 91 0.0425568 -1.80463 3.01106 0.132826 0 0 0 0
[1102] H 1102 22 91 0.235896 -0.548507 3.14656 0.272281 0 0 0 0
[1103] H 1103 22 91 0.0683932 3.77309 0.425024 1.48883 0 0 0 0
[1104] H 1104 22 91 0.00988505 0.479922 1.98783 0.0110455 0 0 0 0
[1105] H 1105 22 91 0.313511 4.13971 5.05167 9.84436 0 0 0 0
[1106] H 1106 211 91 0.246278 4.38364 4.22469 9.86954 0 0 0 0
[1107] H 1107 -211 91 0.208559 5.23139 0.146506 19.5067 0 0 0 0
[1108] H 1108 22 91 0.355 4.57138 4.10555 17.1621 0 0 0 0
[1109] H 1109 22 91 0.181737 3.44579 0.0654848 2.85326 0 0 0 0
[1110] H 1110 211 91 0.180333 5.04159 4.84932 13.9515 0 0 0 0
[1111] H 1111 -211 91 0.211634 4.8588 1.06593 13.6381 0 0 0 0
[1112] H 1112 211 91 0.196296 -1.66226 0.855663 0.55385 0 0 0 0
[1113] H 1113 -211 91 0.0520361 -1.35677 4.17651 0.176319 0 0 0 0
[1114] H 1114 22 91 0.108558 -2.46163 1.53164 0.640992 0 0 0 0
[1115] H 1115 22 91 0.322325 -2.97054 2.04324 3.15133 0 0 0 0
[1116] H 1116 22 91 0.298311 1.33049 2.23903 0.603668 0 0 0 0
[1117] H 1117 22 91 0.655438 1.07938 2.0662 1.07579 0 0 0 0
[1118] H 1118 22 91 0.0186775 4.57223 1.28054 0.90371 0 0 0 0
[1119] H 1119 22 91 0.264627 5.49467 3.24833 32.2045 0 0 0 0
[1120] H 1120 22 91 0.356308 2.83517 0.460875 3.04499 0 0 0 0
[1121] H 1121 22 91 0.263939 3.49848 2.40807 4.36757 0 0 0 0
[1122] H 1122 22 91 0.657079 5.08429 2.33571 53.0497 0 0 0 0
[1123] H 1123 22 91 0.539785 4.19788 2.42342 17.9641 0 0 0 0
[1124] H 1124 211 91 0.388414 3.56779 5.94628 6.88923 0 0 0 0
[1125] H 1125 -211 91 0.327047 4.02848 4.84257 9.18995 0 0 0 0
[1126] H 1126 22 91 0.424348 1.4941 5.36662 0.992931 0 0 0 0
[1127] H 1127 22 91 0.0363946 2.52559 5.50092 0.228891 0 0 0 0
[1128] H 1128 211 91 0.372092 -0.302049 6.0686 0.413464 0 0 0 0
[1129] H 1129 -211 91 0.208765 1.3702 2.08041 0.459112 0 0 0 0
[1130] H 1130 22 91 0.0452047 -1.31718 0.898718 0.090427 0 0 0 0
[1131] H 1131 22 91 0.442922 -3.87919 4.26125 10.72 0 0 0 0
[1132] H 1132 211 91 0.193306 -4.22193 6.13238 6.59121 0 0 0 0
[1133] H 1133 -211 91 0.0526148 -5.31673 0.476019 5.36118 0 0 0 0
[1134] H 1134 22 91 0.189571 -4.66198 4.91547 10.0335 0 0 0 0
[1135] H 1135 22 91 0.314863 -5.20166 4.83264 28.5861 0 0 0 0
[1136] H 1136 211 91 0.113386 -5.68678 2.70837 16.7218 0 0 0 0
[1137] H 1137 -211 91 0.304696 -4.83557 2.45061 19.1839 0 0 0 0
[1138] H 1138 22 91 0.462274 -5.96172 0.32335 89.7456 0 0 0 0
[1139] H 1139 22 91 0.0818104 -5.60551 6.00283 11.1231 0 0 0 0
[1140] H 1140 22 91 0.274305 -4.33267 0.862067 10.4457 0 0 0 0
[1141] H 1141 22 91 0.14506 -4.89503 1.22911 9.69233 0 0 0 0
[1142] H 1142 22 91 0.436353 -4.51676 1.50349 19.9739 0 0 0 0
[1143] H 1143 22 91 0.0412254 -5.37635 1.98488 4.45721 0 0 0 0
[1144] H 1144 22 91 0.117826 -7.15168 0.228722 75.1877 0 0 0 0
[1145] H 1145 22 91 0.164825 -6.42789 5.87593 51.0027 0 0 0 0
[1146] H 1146 22 91 0.258145 2.98422 0.109135 2.55842 0 0 0 0
[1147] H 1147 22 91 0.152187 3.18443 0.772007 1.84108 0 0 0 0
[1148] H 1148 22 91 0.107561 -4.21649 3.58318 3.64683 0 0 0 0
[1149] H 1149 22 91 0.18583 -3.98848 2.6193 5.01662 0 0 0 0
[1150] H 1150 22 91 0.07461 -5.07796 2.87946 5.98568 0 0 0 0
[1151] H 1151 22 91 0.567242 -5.72235 2.90576 86.6818 0 0 0 0
[1152] H 1152 22 91 0.106143 -5.16969 2.85496 9.33346 0 0 0 0
[1153] H 1153 22 91 0.03788 -3.37289 3.44245 0.552992 0 0 0 0
[1154] H 1154 22 91 0.31397 5.29009 0.34395 31.1404 0 0 0 0
[1155] H 1155 22 91 0.157235 4.70174 0.457178 8.65954 0 0 0 0
[1156] H 1156 22 91 0.156748 -1.28283 4.70313 0.304411 0 0 0 0
[1157] H 1157 22 91 0.0505089 -2.65149 5.04645 0.359769 0 0 0 0
[1158] H 1158 22 91 0.115669 -3.54781 1.23045 2.01067 0 0 0 0
[1159] H 1159 22 91 0.251103 -3.97493 1.90823 6.68751 0 0 0 0
[1160] H 1160 22 91 0.15703 4.82161 3.01332 9.7494 0 0 0 0
[1161] H 1161 22 91 0.0347096 6.31689 2.17807 9.61191 0 0 0 0
[1162] H 1162 22 91 0.521246 1.24277 2.28874 0.97832 0 0 0 0
[1163] H 1163 22 91 0.150915 1.7185 2.3202 0.434296 0 0 0 0
[1164] H 1164 22 91 1.01732 1.85917 1.99152 3.34404 0 0 0 0
[1165] H 1165 22 91 0.37629 2.07315 1.95115 1.51939 0 0 0 0
[1166] H 1166 22 91 0.208959 5.1343 1.56515 17.7355 0 0 0 0
[1167] H 1167 22 91 0.270152 5.4403 1.08259 31.1371 0 0 0 0
[1168] H 1168 22 91 0.353569 2.28166 0.803067 1.74929 0 0 0 0
[1169] H 1169 22 91 0.109487 1.65003 1.045 0.295569 0 0 0 0
[1170] H 1170 22 91 0.207593 2.18495 1.17071 0.934444 0 0 0 0
[1171] H 1171 22 91 0.424661 1.79788 1.40571 1.31698 0 0 0 0
[1172] H 1172 22 91 0.320707 2.78197 1.09484 2.59976 0 0 0 0
[1173] H 1173 22 91 0.332946 3.141 0.89367 3.85723 0 0 0 0
[1174] H 1174 22 91 0.104466 -7.97571 5.92627 151.967 0 0 0 0
[1175] H 1175 22 91 0.0231809 -5.88888 4.6916 4.18419 0 0 0 0
[1176] H 1176 22 91 0.357476 -4.51066 6.05432 16.2639 0 0 0 0
[1177] H 1177 22 91 0.358755 -4.85041 6.21425 22.9245 0 0 0 0
[1178] H 1178 22 91 0.672699 -2.25492 4.90695 3.2422 0 0 0 0
[1179] H 1179 22 91 0.00570459 -3.25432 1.17641 0.0739905 0 0 0 0
[1180] H 1180 22 91 0.34806 -3.86489 2.8124 8.30454 0 0 0 0
[1181] H 1181 22 91 0.0733906 -4.52545 3.32883 3.38874 0 0 0 0
[1182] H 1182 22 91 0.151924 3.76592 0.99903 3.28359 0 0 0 0
[1183] H 1183 22 91 0.0423034 4.49343 5.57001 1.89177 0 0 0 0
[1184] H 1184 22 91 0.147951 3.65672 3.49388 2.86726 0 0 0 0
[1185] H 1185 22 91 0.076597 4.31169 2.35478 2.85628 0 0 0 0
[1186] H 1186 22 91 0.703833 1.34652 2.70544 1.44433 0 0 0 0
[1187] H 1187 22 91 0.214252 1.18108 2.39865 0.381888 0 0 0 0
[1188] H 1188 22 91 0.0480875 -5.67473 5.98499 7.00665 0 0 0 0
[1189] H 1189 22 91 0.361198 -4.70132 6.14081 19.8843 0 0 0 0
[1190] H 1190 22 91 0.162616 -6.55076 2.113 56.8976 0 0 0 0
[1191] H 1191 22 91 0.0522015 -7.47314 0.935514 45.9404 0 0 0 0
[1192] H 1192 22 91 0.125289 -5.23667 0.226698 11.7803 0 0 0 0
[1193] H 1193 22 91 0.457895 -5.78505 0.322928 74.5001 0 0 0 0
[1194] H 1194 22 91 0.0940269 -7.19375 4.14417 62.5792 0 0 0 0
[1195] H 1195 22 91 0.150457 -6.54585 5.10431 52.3853 0 0 0 0
[1196] H 1196 22 91 0.466512 -5.98332 1.96687 92.5462 0 0 0 0
[1197] H 1197 22 91 0.110491 -6.55277 1.82414 38.7372 0 0 0 0
[1198] H 1198 22 91 0.0216569 0.146659 2.55196 0.0218903 0 0 0 0
[1199] H 1199 22 91 0.536902 0.584959 1.30072 0.631409 0 0 0 0
[1200] H 1200 22 91 0.0206078 4.43651 4.62087 0.870597 0 0 0 0
[1201] H 1201 22 91 0.378824 3.47704 3.38616 6.13597 0 0 0 0
[1202] H 1202 22 91 0.198195 4.08544 1.05281 5.89479 0 0 0 0
[1203] H 1203 22 91 0.115077 3.21945 1.02352 1.44159 0 0 0 0
[1204] H 1204 22 91 0.166518 5.03569 5.58459 12.8062 0 0 0 0
[1205] H 1205 22 91 0.0188555 3.12934 0.305152 0.21592 0 0 0 0
