[276] H 0 22 0 0.528426 -2.05671 3.13872 2.09999 0 0 0 0
[277] H 0 22 0 0.619282 -2.08 3.23003 2.5172 0 0 0 0
[278] H 0 22 0 0.372413 -1.80392 3.27791 1.16157 0 0 0 0
[279] H 0 22 0 0.0258044 -2.47168 3.08352 0.153882 0 0 0 0
[280] H 0 22 0 0.204119 -2.864 5.364 1.79508 0 0 0 0
[281] H 0 22 0 0.0787872 -3.39519 5.21386 1.17605 0 0 0 0
[282] H 0 22 0 0.07181 -3.23637 3.00267 0.914874 0 0 0 0
[283] H 0 22 0 0.0323861 -1.9107 1.60122 0.111826 0 0 0 0
[284] H 0 22 0 0.189926 -2.62164 6.09437 1.31343 0 0 0 0
[285] H 0 22 0 0.110501 -3.11612 3.56584 1.24883 0 0 0 0
[286] H 0 22 0 0.117083 -1.99315 3.47114 0.437592 0 0 0 0
[287] H 0 22 0 0.45781 -3.31062 3.74826 6.28083 0 0 0 0
[288] H 0 22 0 0.0914908 -2.7204 4.02554 0.69772 0 0 0 0
[289] H 0 22 0 0.197197 0.657033 0.68554 0.241314 0 0 0 0
[290] H 0 22 0 0.109671 1.47732 0.321595 0.252761 0 0 0 0
[291] H 0 22 0 0.128568 1.68458 0.176385 0.358428 0 0 0 0
[292] H 0 22 0 0.0696261 1.20583 1.64788 0.126684 0 0 0 0
[293] H 0 22 0 0.0684673 1.07029 2.56396 0.111572 0 0 0 0
[294] H 0 22 0 0.150998 1.6328 1.27828 0.40117 0 0 0 0
[295] H 0 22 0 0.620141 1.73139 1.20443 1.80633 0 0 0 0
[296] H 0 22 0 1.17319 1.57811 1.24316 2.96357 0 0 0 0
[297] H 0 22 0 0.794257 5.40763 6.07033 88.6022 0 0 0 0
[298] H 0 22 0 0.661131 5.31566 5.90819 67.2709 0 0 0 0
[299] H 0 22 0 0.0915793 2.90992 5.83043 0.842977 0 0 0 0
[300] H 0 22 0 0.0384024 4.10375 3.35055 1.16327 0 0 0 0
[301] H 0 22 0 0.208693 4.19119 4.4483 6.89903 0 0 0 0
[302] H 0 22 0 0.0632932 4.45729 5.66585 2.72999 0 0 0 0
[303] H 0 22 0 0.102651 3.81652 0.318327 2.33364 0 0 0 0
[304] H 0 22 0 0.095873 3.99755 5.12161 2.61171 0 0 0 0
[305] H 0 22 0 0.335435 3.27142 5.30704 4.42549 0 0 0 0
[306] H 0 22 0 0.433111 2.95399 5.46148 4.16535 0 0 0 0
[307] H 0 22 0 0.121291 4.57671 2.18001 5.89503 0 0 0 0
[308] H 0 22 0 0.458551 4.90141 2.6548 30.8344 0 0 0 0
[309] H 0 22 0 0.0300042 5.22797 1.17894 2.7967 0 0 0 0
[310] H 0 22 0 0.263377 4.71506 2.76807 14.6997 0 0 0 0
[311] H 0 22 0 0.0555903 4.57325 3.42447 2.69247 0 0 0 0
[312] H 0 22 0 0.561998 4.36756 2.67146 22.1606 0 0 0 0
[313] H 0 22 0 0.262743 4.38405 0.16814 10.5326 0 0 0 0
[314] H 0 22 0 0.0383924 4.41966 1.64124 1.59482 0 0 0 0
[315] H 0 -211 -1 0.834445 -1.9274 2.85882 2.93105 0 0 0 0
[316] H 0 -2212 -1 0.350734 1.52328 2.13539 1.26113 0 0 0 0
[317] H 0 -321 -1 0.507955 -6.53678 1.62909 175.26 0 0 0 0
[318] H 0 211 -1 0.310099 -2.91374 1.43466 2.8687 0 0 0 0
[319] H 0 -211 -1 0.470123 0.681841 1.89785 0.600159 0 0 0 0
[320] H 0 2212 -1 0.430188 0.742071 2.89369 1.0897 0 0 0 0
[321] H 0 211 -1 0.215966 0.446574 5.2117 0.275786 0 0 0 0
[322] H 0 211 -1 0.613179 1.45475 3.9035 1.39184 0 0 0 0
[323] H 0 -211 -1 0.148076 0.579226 1.12921 0.222763 0 0 0 0
[324] H 0 211 -1 0.152021 0.321198 2.63923 0.212268 0 0 0 0
[325] H 0 -211 -1 0.64156 1.37197 4.89787 1.35344 0 0 0 0
[326] H 0 211 -1 0.481777 0.709637 5.48333 0.62407 0 0 0 0
[327] H 0 -211 -1 0.528289 1.83025 0.29923 1.69518 0 0 0 0
[328] H 0 -211 -1 0.324353 -0.0474845 2.21964 0.353443 0 0 0 0
[329] H 0 211 -1 0.344964 1.20828 5.865 0.644247 0 0 0 0
[330] H 0 -211 -1 0.877698 0.210177 4.50397 0.907947 0 0 0 0
[331] H 0 321 -1 0.372934 -7.31449 2.45412 280.058 0 0 0 0
[332] H 0 -211 -1 0.259247 -7.4289 5.71011 218.279 0 0 0 0
[333] H 0 310 -1 0.442391 -2.59609 5.27916 3.0242 0 0 0 0
[334] H 0 22 -1 0.0387753 -3.74064 4.38228 0.817162 0 0 0 0
[335] H 0 22 -1 0.250841 -2.52078 3.94144 1.5701 0 0 0 0
[336] H 0 22 -1 0.0963815 -1.9442 3.58226 0.343655 0 0 0 0
[337] H 0 22 -1 0.0474531 -0.50231 4.90992 0.0535666 0 0 0 0
[338] H 0 22 -1 0.197543 1.75412 5.28763 0.58783 0 0 0 0
[339] H 0 22 -1 0.0591915 2.46384 4.22149 0.350263 0 0 0 0
[340] H 0 22 -1 0.55142 -3.96808 5.1871 14.5856 0 0 0 0
[341] H 0 22 -1 0.161844 -3.72776 4.80247 3.36717 0 0 0 0
[342] H 0 22 -1 0.27085 -6.57838 0.824769 97.4213 0 0 0 0
[343] H 0 22 -1 0.025382 -5.20651 0.137624 2.31562 0 0 0 0
[344] H 0 22 -1 0.255127 -4.33207 2.05305 9.70941 0 0 0 0
[345] H 0 22 -1 0.212811 -4.87384 2.23988 13.921 0 0 0 0
[346] H 0 22 -1 0.415454 -4.74958 4.51155 24.0016 0 0 0 0
[347] H 0 22 -1 0.0122338 -4.02733 0.346008 0.343334 0 0 0 0
[348] H 0 22 -1 0.133682 1.95044 0.177373 0.479518 0 0 0 0
[349] H 0 22 -1 0.0784352 2.2865 5.07908 0.389903 0 0 0 0
[350] H 0 22 -1 0.0815785 0.540306 4.2212 0.0937786 0 0 0 0
[351] H 0 22 -1 0.405206 0.284641 4.93287 0.421732 0 0 0 0
[352] H 0 22 -1 0.147348 0.469044 6.13481 0.163855 0 0 0 0
[353] H 0 22 -1 0.858367 0.387577 0.22447 0.923648 0 0 0 0
[354] H 0 22 -1 0.0902789 -0.0997086 1.97202 0.0907281 0 0 0 0
[355] H 0 22 -1 0.0831656 1.07649 2.94612 0.13619 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0978145
# JetScape writersigmaErr 0.0375724
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
0 21 0 1.90212 -0.889869 5.23202 2.70626 1.5 2.7 0 0
0 4 0 1.70021 -2.75737 0.910313 13.5336 1.5 2.7 0 0
0 21 0 1.41771 0.643663 2.90304 1.72167 1.5 2.7 0 0
0 2 0 1.40778 7.03899 2.32649 802.601 1.5 2.7 0 0
0 21 0 1.37487 5.32467 1.63445 141.162 1.5 2.7 0 0
0 21 0 1.36247 -3.18479 4.96828 16.4883 1.5 2.7 0 0
0 21 0 1.33269 -1.63009 5.2142 3.53177 1.5 2.7 0 0
0 21 0 1.17532 -4.00449 3.33161 32.24 1.5 2.7 0 0
0 21 0 1.14924 1.41025 1.09229 2.49446 1.5 2.7 0 0
0 21 0 1.05386 6.81977 3.69779 482.552 1.5 2.7 0 0
0 21 0 0.875627 -1.30511 5.81635 1.73341 1.5 2.7 0 0
0 21 0 0.852352 0.470786 1.88677 0.948567 1.5 2.7 0 0
0 21 0 0.759876 2.63443 5.47814 5.32184 1.5 2.7 0 0
0 22 0 0.515904 0.200224 0.0146478 0.526279 1.5 2.7 0 0
0 21 0 0.487103 1.47386 3.21949 1.11914 1.5 2.7 0 0
0 21 0 0.231021 -3.53369 3.02046 3.9596 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[8] V 0 0 0 1
[9] V 0 0 0 1
[10] V 0 0 0 1.2
[11] V 0 0 0 1.2
[12] V 0 0 0 3.4
[13] V 0 0 0 3.4
[14] V 0 0 0 3.4
[15] V 0 0 0 3.4
[16] V 0 0 0 3.4
[17] V 0 0 0 3.4
[18] V 0 0 0 5.2
[19] V 0 0 0 5.2
[20] V 0 0 0 10.4
[21] V 0 0 0 10.4
[0]=>[1] P 0 21 0 29.5596 -0.515679 0.376428 34.7352 1.5 2.7 0 0
[1]=>[2] P 0 21 0 29.7378 -0.495213 0.390322 33.9836 1.73742 2.79385 -0.137566 0.3
[1]=>[3] P 0 21 0 0.448844 -1.08996 4.6875 0.751667 1.73742 2.79385 -0.137566 0.3
[2]=>[4] P 0 21 0 22.5409 -0.45852 0.362591 25.2721 1.89927 2.86044 -0.22782 0.5
[2]=>[5] P 0 21 0 7.23265 -0.60347 0.476846 8.71151 1.89927 2.86044 -0.22782 0.5
[4]=>[6] P 0 21 0 5.01395 -0.55879 0.312739 5.88653 2.06606 2.92371 -0.31251 0.7
[4]=>[7] P 0 21 0 17.5349 -0.428803 0.37684 19.3855 2.06606 2.92371 -0.31251 0.7
[7]=>[8] P 0 21 0 16.0545 -0.414573 0.356951 17.5999 2.31838 3.02357 -0.43247 1
[7]=>[9] P 0 21 0 1.51759 -0.564849 0.588812 1.78558 2.31838 3.02357 -0.43247 1
[5]=>[10] P 0 21 0 5.56757 -0.553128 0.453144 6.50378 2.41561 3.12718 -0.600216 1.2
[5]=>[11] P 0 21 0 1.67185 -0.75951 0.555855 2.20772 2.41561 3.12718 -0.600216 1.2
[8]=>[12] P 0 21 1 2.24276 -0.572333 0.37179 2.62022 3.18022 3.34497 -0.824818 2
[8]=>[13] P 0 21 -1 0.27517 -0.241744 6.16263 0.283249 3.18022 3.34497 -0.824818 2
[8]=>[14] P 0 21 1 1.05405 -0.213558 5.67999 1.07818 3.95587 3.63423 -1.17793 2.9
[8]=>[15] P 0 21 -1 0.411651 -0.353418 4.93063 0.437628 3.95587 3.63423 -1.17793 2.9
[8]=>[16] P 0 21 0 1.30871 -0.599338 0.284817 1.56651 4.36964 3.78854 -1.3663 3.4
[8]=>[17] P 0 21 0 12.0961 -0.375529 0.389236 13.0559 4.36964 3.78854 -1.3663 3.4
[17]=>[18] P 0 21 0 3.05949 -0.302872 0.333065 3.22454 5.91257 4.42139 -2.00738 5.2
[17]=>[19] P 0 21 0 9.04302 -0.39945 0.408231 9.83136 5.91257 4.42139 -2.00738 5.2
[19]=>[20] P 0 21 0 5.38677 -0.36403 0.396219 5.78118 10.3026 6.32018 -3.96918 10.4
[19]=>[21] P 0 21 0 3.6535 -0.450593 0.425974 4.0544 10.3026 6.32018 -3.96918 10.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[6] V 0 0 0 2.3
[7] V 0 0 0 2.3
[8] V 0 0 0 2.3
[9] V 0 0 0 2.3
[0]=>[1] P 0 21 0 17.1056 0.294751 3.49864 19.1616 1.5 2.7 0 0
[1]=>[2] P 0 21 0 17.4145 0.283098 3.54288 18.3219 1.24908 2.6064 0.0800853 0.3
[1]=>[3] P 0 21 0 0.823642 0.144053 1.56552 0.83966 1.24908 2.6064 0.0800853 0.3
[2]=>[4] P 0 21 0 1.67992 0.3054 3.27725 1.77834 0.811595 2.42077 0.216429 0.8
[2]=>[5] P 0 21 0 15.7997 0.279582 3.57079 16.5436 0.811595 2.42077 0.216429 0.8
[5]=>[6] P 0 -2 1 0.906538 0.163007 2.789 0.91861 0.286665 2.18054 0.37994 1.4
[5]=>[7] P 0 -2 -1 0.146695 0.643788 0.990945 0.178159 0.286665 2.18054 0.37994 1.4
[5]=>[8] P 0 21 0 5.6727 0.261814 3.52243 5.91425 -0.491023 1.82463 0.622182 2.3
[5]=>[9] P 0 21 0 9.40326 0.306307 3.65968 9.88889 -0.491023 1.82463 0.622182 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 5.8
[5] V 0 0 0 5.8
[6] V 0 0 0 5.8
[7] V 0 0 0 5.8
[0]=>[1] P 0 21 0 6.94906 0.637171 0.910812 9.00435 1.5 2.7 0 0
[1]=>[2] P 0 21 0 6.30792 0.659402 1.04931 7.80047 1.55067 2.76529 0.056297 0.1
[1]=>[3] P 0 21 0 1.11828 0.235655 0.0181506 1.20387 1.55067 2.76529 0.056297 0.1
[2]=>[4] P 0 21 1 0.164567 0.534612 4.36855 0.188653 2.93289 5.1711 2.02138 3.5
[2]=>[5] P 0 21 -1 0.234647 -0.756723 0.280149 0.305097 2.93289 5.1711 2.02138 3.5
[2]=>[6] P 0 21 0 3.46312 0.543969 0.998821 4.02421 3.84691 6.76197 3.32082 5.8
[2]=>[7] P 0 21 0 3.17588 0.646509 1.0623 3.8978 3.84691 6.76197 3.32082 5.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 1.7
[5] V 0 0 0 1.7
[0]=>[1] P 0 21 0 6.29521 -0.413157 3.18472 7.17352 1.5 2.7 0 0
[1]=>[2] P 0 21 0 5.38351 -0.307154 3.22481 5.74313 0.0972067 2.63946 -0.596759 1.6
[1]=>[3] P 0 21 0 0.941087 -0.921926 2.95339 1.4304 0.0972067 2.63946 -0.596759 1.6
[2]=>[4] P 0 21 0 3.43506 -0.302168 3.16675 3.65913 0.00379272 2.63167 -0.626006 1.7
[2]=>[5] P 0 21 0 1.95744 -0.313071 3.32696 2.09162 0.00379272 2.63167 -0.626006 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 -2 0 6.42747 -1.07336 3.94099 10.6663 1.5 2.7 0 0
[1]=>[2] P 0 -2 0 4.18343 -1.01276 3.88824 6.59717 1.37397 2.57039 -0.233506 0.3
[1]=>[3] P 0 21 0 2.26221 -1.17292 4.03865 4.06658 1.37397 2.57039 -0.233506 0.3
[2]=>[4] P 0 -2 0 2.63485 -0.935909 3.8739 3.92208 1.14126 2.35505 -0.612392 0.8
[2]=>[5] P 0 21 0 1.54544 -1.13363 3.91255 2.68142 1.14126 2.35505 -0.612392 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 5.1354 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.01914 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 3.38232 -1.03734 0.700285 5.61635 1.5 2.7 0 0
[1]=>[2] P 0 21 0 1.81857 -1.15334 0.691296 3.2936 2.1447 3.24334 -1.04012 1.4
[1]=>[3] P 0 21 0 1.56391 -0.887856 0.710737 2.32275 2.1447 3.24334 -1.04012 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.388 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75196 3.1267 1.73932 31.45 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58214 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.90212 -0.889869 5.23202 2.70626 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.79385 -0.889869 5.23202 2.70626 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 1.70021 -2.75737 0.910313 13.5336 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.70021 -2.75737 0.910313 13.5336 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.41771 0.643663 2.90304 1.72167 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41771 0.643663 2.90304 1.72167 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.40778 7.03899 2.32649 802.601 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.40778 7.03899 2.32649 802.601 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.37487 5.32467 1.63445 141.162 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.37487 5.32467 1.63445 141.162 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.36247 -3.18479 4.96828 16.4883 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.36247 -3.18479 4.96828 16.4883 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.33269 -1.63009 5.2142 3.53177 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33269 -1.63009 5.2142 3.53177 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.17532 -4.00449 3.33161 32.24 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.17532 -4.00449 3.33161 32.24 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.14924 1.41025 1.09229 2.49446 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.14924 1.41025 1.09229 2.49446 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.05386 6.81977 3.69779 482.552 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.05386 6.81977 3.69779 482.552 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.875627 -1.30511 5.81635 1.73341 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.875627 -1.30511 5.81635 1.73341 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.852352 0.470786 1.88677 0.948567 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.852352 0.470786 1.88677 0.948567 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.759876 2.63443 5.47814 5.32184 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.759876 2.63443 5.47814 5.32184 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 22 0 0.515904 0.200224 0.0146478 0.526279 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 22 22 0.515904 0.200224 0.0146478 0.526279 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.487103 1.47386 3.21949 1.11914 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.487103 1.47386 3.21949 1.11914 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.231021 -3.53369 3.02046 3.9596 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.231021 -3.53369 3.02046 3.9596 1.5 2.7 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 22 0 0.515904 1.32701 0.0146478 1.04084 0 0 0 0
[1] H 0 211 0 1.67979 -0.823926 3.67875 2.28721 0 0 0 0
[2] H 0 -211 0 0.682269 -0.248367 5.10361 0.717134 0 0 0 0
[3] H 0 211 0 0.187708 1.21547 2.43343 0.371512 0 0 0 0
[4] H 0 -211 0 0.0801816 2.27692 1.85358 0.418802 0 0 0 0
[5] H 0 211 0 0.185731 3.53826 0.395054 3.20095 0 0 0 0
[6] H 0 -3222 0 1.68211 0.88058 1.16337 2.65844 0 0 0 0
[7] H 0 211 0 0.33631 0.638655 5.45789 0.430512 0 0 0 0
[8] H 0 -211 0 0.045499 0.568299 2.77157 0.149311 0 0 0 0
[9] H 0 211 0 0.329082 -0.569187 5.14227 0.408431 0 0 0 0
[10] H 0 -211 0 0.468236 0.00258129 4.78646 0.488597 0 0 0 0
[11] H 0 211 0 0.79828 -1.20455 1.1863 1.4576 0 0 0 0
[12] H 0 211 0 3.24791 -0.585335 0.524881 3.82292 0 0 0 0
[13] H 0 -211 0 1.06527 -0.244653 0.168722 1.10615 0 0 0 0
[14] H 0 211 0 1.9551 -0.240012 0.156392 2.01652 0 0 0 0
[15] H 0 -211 0 0.681463 -0.726134 0.769072 0.88029 0 0 0 0
[16] H 0 211 0 0.386717 -0.839824 4.93966 0.549326 0 0 0 0
[17] H 0 -211 0 1.4938 -0.382697 3.29939 1.61059 0 0 0 0
[18] H 0 3122 0 2.00325 -0.0173877 3.28014 2.29325 0 0 0 0
[19] H 0 211 0 0.259907 -0.60894 3.58651 0.339608 0 0 0 0
[20] H 0 -3322 0 3.85115 0.00673028 3.57747 4.06951 0 0 0 0
[21] H 0 2112 0 4.04129 0.28256 3.54186 4.30742 0 0 0 0
[22] H 0 -2212 0 2.71917 0.412337 3.52623 3.09907 0 0 0 0
[23] H 0 211 0 0.948969 0.889061 2.66574 1.35658 0 0 0 0
[24] H 0 -211 0 0.422388 0.560094 3.62302 0.509866 0 0 0 0
[25] H 0 -211 0 0.611864 -1.09524 4.60009 1.02656 0 0 0 0
[26] H 0 211 0 0.411259 2.15306 1.62355 1.80001 0 0 0 0
[27] H 0 -211 0 0.111103 -0.7123 2.91797 0.198041 0 0 0 0
[28] H 0 211 0 0.745784 1.00766 0.171747 1.16593 0 0 0 0
[29] H 0 2112 0 0.865082 3.47688 3.60616 14.0412 0 0 0 0
[30] H 0 -2212 0 0.688241 4.77756 0.71847 40.9001 0 0 0 0
[31] H 0 -211 0 0.318209 4.11572 4.17211 9.75616 0 0 0 0
[32] H 0 211 0 0.129443 4.63309 1.35823 6.65749 0 0 0 0
[33] H 0 -211 0 0.258534 5.34225 2.00589 27.0155 0 0 0 0
[34] H 0 -211 0 0.622554 6.562 2.33504 220.286 0 0 0 0
[35] H 0 211 0 0.856936 6.49328 3.3026 283.083 0 0 0 0
[36] H 0 -211 0 0.401805 6.83068 2.03281 185.999 0 0 0 0
[37] H 0 211 0 1.22421 -3.51721 4.56684 20.6406 0 0 0 0
[38] H 0 -211 0 1.90383 -3.5165 4.56181 32.0762 0 0 0 0
[39] H 0 211 0 0.619883 -3.26552 4.65132 8.13155 0 0 0 0
[40] H 0 -211 0 2.6274 -3.30957 3.82697 36.0087 0 0 0 0
[41] H 0 211 0 0.0805235 1.72727 3.69586 0.272154 0 0 0 0
[42] H 0 310 0 0.590929 0.593536 4.97179 0.857304 0 0 0 0
[43] H 0 -211 0 0.103421 3.48348 6.18182 1.69171 0 0 0 0
[44] H 0 211 0 0.352952 3.55491 1.8368 6.1806 0 0 0 0
[45] H 0 -211 0 1.16186 2.4878 1.64247 7.04103 0 0 0 0
[46] H 0 2112 0 2.50273 0.805284 1.33593 3.48797 0 0 0 0
[47] H 0 211 0 0.184896 0.0454076 1.39588 0.231812 0 0 0 0
[48] H 0 -2112 0 0.582066 0.395559 1.43348 1.13023 0 0 0 0
[49] H 0 -211 0 0.345147 0.229773 0.924629 0.380798 0 0 0 0
[50] H 0 211 0 0.182735 -1.99284 4.0023 0.696878 0 0 0 0
