0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[8] V 0 0 0 1
[9] V 0 0 0 1
[10] V 0 0 0 1.2
[11] V 0 0 0 1.2
[12] V 0 0 0 3.4
[13] V 0 0 0 3.4
[14] V 0 0 0 3.4
[15] V 0 0 0 3.4
[16] V 0 0 0 3.4
[17] V 0 0 0 3.4
[18] V 0 0 0 5.2
[19] V 0 0 0 5.2
[20] V 0 0 0 9.8
[21] V 0 0 0 9.8
[0]=>[1] P 0 21 0 29.5596 -0.515679 0.376428 34.7352 1.5 2.7 0 0
[1]=>[2] P 0 21 0 29.7378 -0.495213 0.390322 33.9836 1.73742 2.79385 -0.137566 0.3
[1]=>[3] P 0 21 0 0.448844 -1.08996 4.6875 0.751667 1.73742 2.79385 -0.137566 0.3
[2]=>[4] P 0 21 0 22.5409 -0.45852 0.362591 25.2721 1.89927 2.86044 -0.22782 0.5
[2]=>[5] P 0 21 0 7.23265 -0.60347 0.476846 8.71151 1.89927 2.86044 -0.22782 0.5
[4]=>[6] P 0 21 0 5.01395 -0.55879 0.312739 5.88653 2.06606 2.92371 -0.31251 0.7
[4]=>[7] P 0 21 0 17.5349 -0.428803 0.37684 19.3855 2.06606 2.92371 -0.31251 0.7
[7]=>[8] P 0 21 0 16.0545 -0.414573 0.356951 17.5999 2.31838 3.02357 -0.43247 1
[7]=>[9] P 0 21 0 1.51759 -0.564849 0.588812 1.78558 2.31838 3.02357 -0.43247 1
[5]=>[10] P 0 21 0 5.56757 -0.553128 0.453144 6.50378 2.41561 3.12718 -0.600216 1.2
[5]=>[11] P 0 21 0 1.67185 -0.75951 0.555855 2.20772 2.41561 3.12718 -0.600216 1.2
[8]=>[12] P 0 -1 1 0.711257 0.918259 5.35101 1.0328 3.18022 3.34497 -0.824818 2
[8]=>[13] P 0 -1 -1 0.773128 -0.125465 2.6728 0.779221 3.18022 3.34497 -0.824818 2
[8]=>[14] P 0 21 1 0.769244 -0.0874399 1.28144 0.772187 3.95587 3.63423 -1.17793 2.9
[8]=>[15] P 0 21 -1 0.188269 -0.987705 2.67948 0.287815 3.95587 3.63423 -1.17793 2.9
[8]=>[16] P 0 21 0 1.42884 -0.708913 0.319299 1.81869 4.36964 3.78854 -1.3663 3.4
[8]=>[17] P 0 21 0 13.3387 -0.486251 0.419121 15.0433 4.36964 3.78854 -1.3663 3.4
[17]=>[18] P 0 21 0 3.0362 -0.42665 0.371633 3.33809 5.82754 4.43806 -2.17332 5.2
[17]=>[19] P 0 21 0 10.3069 -0.503322 0.433106 11.7052 5.82754 4.43806 -2.17332 5.2
[19]=>[20] P 0 21 0 6.73926 -0.475165 0.423143 7.55639 9.50404 6.13802 -4.2992 9.8
[19]=>[21] P 0 21 0 3.56535 -0.555411 0.45199 4.15256 9.50404 6.13802 -4.2992 9.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 0.8
[7] V 0 0 0 0.8
[8] V 0 0 0 1
[9] V 0 0 0 1
[0]=>[1] P 0 21 0 17.8419 0.294751 3.49864 19.1616 1.5 2.7 0 0
[1]=>[2] P 0 21 0 9.02479 0.294823 3.6365 9.55423 1.41023 2.66651 0.0286502 0.1
[1]=>[3] P 0 21 0 8.98867 0.289204 3.36022 9.60735 1.41023 2.66651 0.0286502 0.1
[3]=>[4] P 0 21 0 5.91644 0.268865 3.43549 6.24024 1.13623 2.60564 0.110961 0.4
[3]=>[5] P 0 21 0 3.12087 0.323102 3.21716 3.36711 1.13623 2.60564 0.110961 0.4
[4]=>[6] P 0 21 0 4.03971 0.21904 3.43608 4.21015 0.773251 2.49578 0.214159 0.8
[4]=>[7] P 0 21 0 1.86969 0.374109 3.43398 2.03745 0.773251 2.49578 0.214159 0.8
[2]=>[8] P 0 21 0 6.34069 0.243065 3.61365 6.59067 0.662111 2.26275 0.282934 1
[2]=>[9] P 0 21 0 2.68965 0.413113 3.69037 2.96356 0.662111 2.26275 0.282934 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[0]=>[1] P 0 21 0 7.22392 0.637171 0.910812 9.00435 1.5 2.7 0 0
[1]=>[2] P 0 1 1 0.923027 1.29393 2.10318 1.80972 1.90537 3.22233 0.450376 0.8
[1]=>[3] P 0 1 -1 0.472611 -0.342937 2.89171 0.500675 1.90537 3.22233 0.450376 0.8
[1]=>[4] P 0 21 0 5.3619 0.434621 0.787728 6.0349 1.94269 3.27042 0.491833 0.9
[1]=>[5] P 0 21 0 1.39292 0.543164 1.0796 1.66039 1.94269 3.27042 0.491833 0.9
[4]=>[6] P 0 21 0 1.07705 0.6265 0.640026 1.33024 2.1934 3.5223 0.651203 1.3
[4]=>[7] P 0 21 0 4.2995 0.382438 0.824602 4.70466 2.1934 3.5223 0.651203 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.54982 -0.413157 3.18472 7.17352 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 6.50321 -1.07336 3.94099 10.6663 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 5.1354 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.01947 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 3.4454 -1.03734 0.700285 5.61635 1.5 2.7 0 0
[1]=>[2] P 0 21 0 2.28605 -1.08056 0.625864 3.85499 1.87527 3.01627 -0.605437 0.8
[1]=>[3] P 0 21 0 1.17278 -0.935404 0.845727 1.76974 1.87527 3.01627 -0.605437 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.388 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75253 3.1267 1.73932 31.45 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58214 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.414633 -4.7781 5.11926 24.6475 0 0 0 0
[1] H 0 -211 0 0.247432 -4.78382 3.43753 14.7932 0 0 0 0
[2] H 0 211 0 1.21745 -4.22345 4.89226 41.5658 0 0 0 0
[3] H 0 -211 0 0.317746 -4.3222 2.98577 11.9747 0 0 0 0
[4] H 0 211 0 0.520349 -6.8282 0.00016252 240.278 0 0 0 0
[5] H 0 -211 0 0.559512 0.705815 2.53708 0.71845 0 0 0 0
[6] H 0 211 0 0.730537 0.0281572 0.098064 0.744034 0 0 0 0
[7] H 0 -211 0 0.805636 -1.37159 3.36563 1.6957 0 0 0 0
[8] H 0 321 0 0.574801 0.126793 2.17128 0.76122 0 0 0 0
[9] H 0 -211 0 0.136642 -3.26956 0.786989 1.80484 0 0 0 0
[10] H 0 211 0 0.688683 -0.881575 4.24537 0.984031 0 0 0 0
[11] H 0 321 0 0.989892 -0.518579 4.60024 1.22947 0 0 0 0
[12] H 0 -211 0 0.633608 -0.575526 3.39638 0.754493 0 0 0 0
[13] H 0 -211 0 0.182487 3.10445 0.394172 2.04332 0 0 0 0
[14] H 0 -321 0 0.343029 1.32684 3.37452 0.850019 0 0 0 0
[15] H 0 -211 0 0.437892 -0.736965 3.29705 0.579349 0 0 0 0
[16] H 0 211 0 1.88288 0.334805 3.51374 1.99429 0 0 0 0
[17] H 0 -211 0 5.67167 0.291672 3.50793 5.91629 0 0 0 0
[18] H 0 211 0 1.06081 -0.677499 3.46212 1.32111 0 0 0 0
[19] H 0 211 0 0.545746 -1.4282 0.709719 1.21169 0 0 0 0
[20] H 0 211 0 1.48117 -0.763472 0.389233 1.93926 0 0 0 0
[21] H 0 -211 0 0.389818 0.150115 0.571638 0.418196 0 0 0 0
[22] H 0 211 0 4.27872 -0.585485 0.403481 5.0352 0 0 0 0
[23] H 0 -211 0 5.36782 -0.629547 0.38004 6.46864 0 0 0 0
[24] H 0 211 0 1.0552 -0.398067 0.497589 1.14843 0 0 0 0
[25] H 0 2112 0 4.50014 -0.498381 0.431724 5.157 0 0 0 0
[26] H 0 211 0 2.43352 -0.393062 0.211531 2.62764 0 0 0 0
[27] H 0 2112 0 2.34747 0.171704 0.776292 2.56075 0 0 0 0
[28] H 0 -2112 0 1.89903 0.315082 0.438006 2.20434 0 0 0 0
[29] H 0 211 0 1.68984 -4.09269 4.92703 50.6257 0 0 0 0
[30] H 0 -211 0 1.2279 -3.81993 4.41783 28.0104 0 0 0 0
[31] H 0 130 0 0.489393 -3.08722 4.57958 5.39693 0 0 0 0
[32] H 0 211 0 0.726735 -2.25078 3.77227 3.49128 0 0 0 0
[33] H 0 -211 0 1.44317 -3.14882 4.11666 16.8506 0 0 0 0
[34] H 0 -211 0 1.07948 -1.26069 3.82893 2.06185 0 0 0 0
[35] H 0 211 0 0.2781 -0.561366 2.02308 0.35194 0 0 0 0
[36] H 0 -321 0 0.0686681 4.86253 0.199719 4.46875 0 0 0 0
[37] H 0 211 0 0.259974 1.87767 2.11113 0.880898 0 0 0 0
[38] H 0 211 0 0.125923 1.6434 1.26379 0.365547 0 0 0 0
[39] H 0 211 0 1.11748 0.551134 4.7107 1.29905 0 0 0 0
[40] H 0 -211 0 0.222322 -0.412235 4.1261 0.278915 0 0 0 0
[41] H 0 211 0 0.359144 -0.653845 4.4337 0.460355 0 0 0 0
[42] H 0 -321 0 0.44072 -1.27628 3.99915 0.983922 0 0 0 0
[43] H 0 211 0 0.243015 0.306065 3.70433 0.290247 0 0 0 0
[44] H 0 -211 0 0.316596 -0.602334 0.759208 0.400867 0 0 0 0
[45] H 0 -211 0 0.182279 -1.50323 4.12996 0.45213 0 0 0 0
[46] H 0 211 0 1.22761 -0.872313 0.59848 1.73069 0 0 0 0
[47] H 0 -211 0 2.10516 -0.71485 0.238448 2.66999 0 0 0 0
[48] H 0 -2212 0 1.48103 -0.476244 0.927895 1.90001 0 0 0 0
[49] H 0 310 0 0.617552 -0.0156885 0.661004 0.793146 0 0 0 0
[50] H 0 130 0 1.22547 0.132245 0.868024 1.3326 0 0 0 0
[51] H 0 130 0 1.11007 0.897986 0.963289 1.66465 0 0 0 0
[52] H 0 130 0 0.51671 0.733552 0.447807 0.828228 0 0 0 0
[53] H 0 310 0 0.21663 -1.09375 3.55777 0.613974 0 0 0 0
[54] H 0 310 0 0.318283 -0.996812 4.01429 0.698329 0 0 0 0
[55] H 0 130 0 1.0315 2.87808 2.19804 9.21256 0 0 0 0
[56] H 0 310 0 0.850647 -0.67204 3.40549 1.16202 0 0 0 0
[57] H 0 22 0 0.23718 -3.16811 5.36325 2.82299 0 0 0 0
[58] H 0 22 0 0.153336 -3.01566 4.65755 1.56798 0 0 0 0
[59] H 0 22 0 0.0718401 -6.00463 5.05864 14.5586 0 0 0 0
[60] H 0 22 0 0.0903692 -4.48125 5.03163 3.99236 0 0 0 0
[61] H 0 130 0 0.320457 -1.64347 5.22748 0.993456 0 0 0 0
[62] H 0 310 0 0.0686991 -3.01246 5.28666 0.859065 0 0 0 0
[63] H 0 321 0 0.466897 -3.53903 3.37285 8.06037 0 0 0 0
[64] H 0 -211 0 1.79477 -3.50352 3.85246 29.8496 0 0 0 0
[65] H 0 22 0 0.602327 -0.46317 5.04655 0.668098 0 0 0 0
[66] H 0 22 0 0.166337 -0.67685 5.41749 0.205915 0 0 0 0
[67] H 0 22 0 0.169671 1.6946 3.05185 0.477466 0 0 0 0
[68] H 0 22 0 0.130318 2.53306 2.77018 0.825658 0 0 0 0
[69] H 0 22 0 0.111347 1.45275 2.40831 0.251019 0 0 0 0
[70] H 0 22 0 0.255585 0.905158 2.99351 0.367633 0 0 0 0
[71] H 0 211 0 0.255481 1.98398 1.25147 0.956687 0 0 0 0
[72] H 0 -211 0 0.362261 1.92317 1.96337 1.27355 0 0 0 0
[73] H 0 22 0 0.207058 3.6663 1.10354 4.05136 0 0 0 0
[74] H 0 22 0 0.0572961 2.49828 1.0079 0.35076 0 0 0 0
[75] H 0 22 0 0.0877433 0.96839 4.06511 0.132203 0 0 0 0
[76] H 0 22 0 0.194915 1.9555 4.16105 0.702566 0 0 0 0
[77] H 0 22 0 0.215501 0.452906 2.86414 0.237983 0 0 0 0
[78] H 0 22 0 0.465618 0.728459 2.53841 0.59472 0 0 0 0
[79] H 0 22 0 0.153058 1.30035 3.79683 0.301755 0 0 0 0
[80] H 0 22 0 0.118467 0.596484 4.51089 0.140174 0 0 0 0
[81] H 0 22 0 0.260548 -0.154404 2.93706 0.26366 0 0 0 0
[82] H 0 22 0 1.21543 -0.217167 3.16908 1.2442 0 0 0 0
[83] H 0 211 0 1.88756 0.277477 3.31859 1.96565 0 0 0 0
[84] H 0 -211 0 0.783942 0.431814 3.60633 0.869449 0 0 0 0
[85] H 0 211 0 0.250859 -1.04074 2.34113 0.423113 0 0 0 0
[86] H 0 -211 0 0.486954 -0.711274 3.48905 0.631041 0 0 0 0
[87] H 0 211 0 0.551764 -0.118065 3.12701 0.572876 0 0 0 0
[88] H 0 -211 0 0.674701 -0.484779 3.53329 0.76833 0 0 0 0
[89] H 0 22 0 0.190956 -0.894396 0.506171 0.272563 0 0 0 0
[90] H 0 22 0 1.06815 -1.18348 0.57809 1.90768 0 0 0 0
[91] H 0 22 0 0.179644 -0.385706 0.914361 0.193173 0 0 0 0
[92] H 0 22 0 1.34495 -0.296288 0.653996 1.40442 0 0 0 0
[93] H 0 22 0 0.109969 -0.405334 0.0723894 0.119127 0 0 0 0
[94] H 0 22 0 0.255222 -0.205952 0.874258 0.260654 0 0 0 0
[95] H 0 22 0 0.313913 1.68847 1.59853 0.878325 0 0 0 0
[96] H 0 22 0 0.0140568 0.700505 5.74588 0.0176491 0 0 0 0
[97] H 0 22 0 0.0128938 -5.45615 1.07442 1.50986 0 0 0 0
[98] H 0 22 0 0.0931721 -2.62584 0.676394 0.647016 0 0 0 0
[99] H 0 22 0 0.43807 -3.56761 3.79191 7.76697 0 0 0 0
[100] H 0 22 0 0.283601 -3.94256 3.85832 7.3126 0 0 0 0
[101] H 0 22 0 0.409217 -0.877422 3.45818 0.577108 0 0 0 0
[102] H 0 22 0 1.49504 -0.835523 3.62578 2.04795 0 0 0 0
[103] H 0 22 0 0.204698 -1.58143 3.26821 0.518659 0 0 0 0
[104] H 0 22 0 0.283729 -1.44994 3.81959 0.63803 0 0 0 0
[105] H 0 22 0 0.132263 0.314392 2.67045 0.138854 0 0 0 0
[106] H 0 22 0 0.226697 0.168912 3.45632 0.229939 0 0 0 0
[107] H 0 22 0 0.570219 -0.136874 3.07436 0.575569 0 0 0 0
[108] H 0 22 0 2.20388 -0.187647 3.18359 2.2428 0 0 0 0
[109] H 0 22 0 0.881034 -0.787771 1.73377 1.16884 0 0 0 0
[110] H 0 22 0 0.166287 -1.11602 1.60861 0.281047 0 0 0 0
[111] H 0 22 0 0.163412 -0.844565 0.222601 0.225239 0 0 0 0
[112] H 0 22 0 1.71783 -1.07558 0.328947 2.81105 0 0 0 0
[113] H 0 22 0 0.0482457 0.838777 0.675191 0.0662359 0 0 0 0
[114] H 0 22 0 0.44141 0.00721671 0.322269 0.441422 0 0 0 0
[115] H 0 22 0 0.028395 -7.4754 0.709044 25.0458 0 0 0 0
[116] H 0 22 0 0.0756498 -5.51301 2.93905 9.37678 0 0 0 0
[117] H 0 22 0 0.0500407 -6.86222 5.95135 23.9066 0 0 0 0
[118] H 0 22 0 0.0964681 -7.89305 4.06843 129.2 0 0 0 0
[119] H 0 211 0 0.105032 -7.92111 4.269 144.673 0 0 0 0
[120] H 0 -211 0 0.0923455 -7.40097 1.67517 75.6115 0 0 0 0
[121] H 0 22 0 0.645768 -3.79305 3.57802 14.3405 0 0 0 0
[122] H 0 22 0 1.02268 -3.9574 3.6007 26.7636 0 0 0 0
[123] H 0 22 0 0.151759 2.80995 1.25542 1.26487 0 0 0 0
[124] H 0 22 0 0.0573463 4.15296 1.29916 1.8247 0 0 0 0
[125] H 0 22 0 0.184092 0.252103 3.96368 0.189973 0 0 0 0
[126] H 0 22 0 0.527388 0.361995 3.54154 0.562322 0 0 0 0
[127] H 0 22 0 0.0065532 1.7256 4.92455 0.0189844 0 0 0 0
[128] H 0 22 0 0.501147 -0.00491345 3.49066 0.501153 0 0 0 0
[129] H 0 22 0 0.659213 0.0378869 3.47588 0.659686 0 0 0 0
[130] H 0 22 0 0.474646 0.667885 4.23494 0.584504 0 0 0 0
[131] H 0 22 0 0.452493 0.0107236 3.6326 0.452519 0 0 0 0
[132] H 0 22 0 0.358751 0.143572 3.94133 0.362455 0 0 0 0
[133] H 0 22 0 0.310095 -0.153202 3.4749 0.313741 0 0 0 0
[134] H 0 22 0 0.344914 -0.34987 3.83961 0.36624 0 0 0 0
[135] H 0 22 0 0.429416 -0.13657 3.95352 0.433427 0 0 0 0
[136] H 0 22 0 0.234472 0.273265 3.85039 0.243281 0 0 0 0
[137] H 0 22 0 0.0725917 0.650214 3.66084 0.0884852 0 0 0 0
[138] H 0 22 0 0.147885 -0.494911 3.16996 0.166369 0 0 0 0
[139] H 0 22 0 0.151589 -1.48031 3.261 0.350314 0 0 0 0
[140] H 0 22 0 0.503578 -1.16346 2.88812 0.884637 0 0 0 0
[141] H 0 22 0 0.181845 -0.775838 3.3187 0.239374 0 0 0 0
[142] H 0 22 0 0.193631 -1.22022 3.88916 0.356583 0 0 0 0
[143] H 0 22 0 0.15325 -7.26732 1.56207 109.781 0 0 0 0
[144] H 0 22 0 0.0293714 -5.66314 2.5342 4.23031 0 0 0 0
[145] H 0 22 -1 0.53962 -1.99297 2.78476 2.01645 0 0 0 0
[146] H 0 22 -1 0.200183 -2.35543 2.97437 1.06473 0 0 0 0
[147] H 0 22 -1 0.0703007 0.576232 3.03925 0.0822987 0 0 0 0
[148] H 0 22 -1 0.631037 0.103827 2.60771 0.634441 0 0 0 0
4 Event
# JetScape writersigmaGen 0.118384
# JetScape writersigmaErr 0.0494366
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -1 0 23.9828 -1.10671 3.42899 40.233 -0.3 1.8 0 0
0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
0 -1 0 4.56094 1.91078 3.46575 15.7532 -0.3 1.8 0 0
0 21 0 4.15136 4.28288 0.827518 150.41 -0.3 1.8 0 0
0 21 0 3.97834 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
0 21 0 3.68155 4.20629 3.5175 123.557 -0.3 1.8 0 0
0 21 0 3.51682 3.03278 2.31853 36.5802 -0.3 1.8 0 0
0 21 0 3.39854 2.8717 6.15421 30.1173 -0.3 1.8 0 0
0 2 0 3.39465 0.653036 1.95116 4.15769 -0.3 1.8 0 0
0 1 0 3.20239 -5.2827 2.55888 315.284 -0.3 1.8 0 0
0 21 0 3.11268 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
0 21 0 2.80276 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
0 21 0 2.70601 1.30461 2.07595 5.35458 -0.3 1.8 0 0
0 21 0 2.44569 1.6789 5.86435 6.78222 -0.3 1.8 0 0
0 21 0 2.27283 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
0 21 0 2.20493 0.482904 4.70924 2.46706 -0.3 1.8 0 0
0 21 0 2.12628 0.997675 5.20332 3.27523 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 23.9828 -1.10671 3.42899 40.233 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 11.2
[5] V 0 0 0 11.2
[0]=>[1] P 0 -1 0 23.5424 -1.10671 3.42899 40.233 -0.3 1.8 0 0
[1]=>[2] P 0 -1 0 22.6138 -1.13027 3.37893 38.6923 -0.357165 1.7831 -0.0802871 0.1
[1]=>[3] P 0 21 0 1.4822 -0.233448 4.29759 1.54007 -0.357165 1.7831 -0.0802871 0.1
[2]=>[4] P 0 -1 0 15.8118 -1.14935 3.37645 27.4717 -6.66272 0.257782 -9.07686 11.2
[2]=>[5] P 0 21 0 6.80215 -1.08473 3.3847 11.2206 -6.66272 0.257782 -9.07686 11.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.3
[3] V 0 0 0 9.3
[0]=>[1] P 0 2 0 22.4831 4.7434 0.453179 1290.92 -0.3 1.8 0 0
[1]=>[2] P 0 2 0 21.497 4.72463 0.528959 1211.33 -0.154378 1.87092 9.29844 9.3
[1]=>[3] P 0 21 0 1.93563 4.40946 5.7376 79.5916 -0.154378 1.87092 9.29844 9.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.56094 1.91078 3.46575 15.7532 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.55349 1.91078 3.46575 15.7532 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.15136 4.28288 0.827518 150.41 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.15128 4.28288 0.827518 150.41 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.97834 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.97257 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.68155 4.20629 3.5175 123.557 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.68145 4.20629 3.5175 123.557 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51682 3.03278 2.31853 36.5802 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 14.7
[3] V 0 0 0 14.7
[0]=>[1] P 0 21 0 3.51528 3.03278 2.31853 36.5802 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 1.53519 3.04646 2.18977 16.1943 -1.26056 2.83579 14.6255 14.7
[1]=>[3] P 0 21 0 2.00242 3.01083 2.41713 20.387 -1.26056 2.83579 14.6255 14.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39854 2.8717 6.15421 30.1173 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.39702 2.8717 6.15421 30.1173 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.39465 0.653036 1.95116 4.15769 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 2 0 3.24748 0.653036 1.95116 4.15769 -0.3 1.8 0 0
[1]=>[2] P 0 2 0 1.28981 0.767493 2.04808 1.76445 -0.386993 2.01758 0.164132 0.3
[1]=>[3] P 0 21 0 1.96492 0.570483 1.88759 2.39663 -0.386993 2.01758 0.164132 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.20239 -5.2827 2.55888 315.284 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.20238 -5.2827 2.55888 315.284 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11268 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.07423 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80276 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
