[6] H 0 211 0 0.559949 -5.32497 4.64394 57.5089 0 0 0 0
[7] H 0 211 0 1.44264 -2.99018 1.39467 14.3835 0 0 0 0
[8] H 0 -211 0 0.94409 -2.38116 1.24877 5.15186 0 0 0 0
[9] H 0 321 0 0.627789 -2.1776 1.84126 2.84882 0 0 0 0
[10] H 0 -211 0 0.082207 0.0717857 1.81054 0.162088 0 0 0 0
[11] H 0 211 0 0.550905 -0.791952 0.0782039 0.746057 0 0 0 0
[12] H 0 2112 0 2.64789 -1.12113 5.71389 4.59096 0 0 0 0
[13] H 0 -2212 0 0.915329 -1.31382 5.25463 2.05269 0 0 0 0
[14] H 0 211 0 0.831872 -2.06163 4.21373 3.32461 0 0 0 0
[15] H 0 -211 0 0.531822 -0.734381 4.34027 0.695933 0 0 0 0
[16] H 0 321 0 1.23597 -1.94298 4.69066 4.4294 0 0 0 0
[17] H 0 3122 0 1.16399 -2.46422 4.25058 6.98024 0 0 0 0
[18] H 0 -2212 0 1.68311 -2.42455 3.76336 9.6275 0 0 0 0
[19] H 0 2212 0 0.147495 -4.63083 2.7944 7.62507 0 0 0 0
[20] H 0 -2212 0 3.22369 -2.55381 3.17205 20.8683 0 0 0 0
[21] H 0 3112 0 1.93082 -2.88433 2.66771 17.3681 0 0 0 0
[22] H 0 -3112 0 0.720653 -3.47409 2.79725 11.6998 0 0 0 0
[23] H 0 321 0 0.778647 4.42972 1.87924 32.6757 0 0 0 0
[24] H 0 -211 0 0.183076 2.97853 6.19254 1.80959 0 0 0 0
[25] H 0 -211 0 0.260951 4.6116 5.45819 13.1337 0 0 0 0
[26] H 0 2212 0 1.48939 -0.0864447 0.0104468 1.765 0 0 0 0
[27] H 0 -211 0 0.57885 0.501537 1.70781 0.667935 0 0 0 0
[28] H 0 -2212 0 3.42791 1.28758 0.919064 6.74983 0 0 0 0
[29] H 0 -211 0 0.411049 1.35539 0.442821 0.861456 0 0 0 0
[30] H 0 211 0 0.483688 0.85068 1.81452 0.683905 0 0 0 0
[31] H 0 211 0 0.178739 -0.391756 1.37058 0.237879 0 0 0 0
[32] H 0 -321 0 0.595586 -0.57608 1.60452 0.854269 0 0 0 0
[33] H 0 -211 0 0.141931 -0.102275 0.903061 0.199589 0 0 0 0
[34] H 0 321 0 2.83606 -0.181482 2.87538 2.92486 0 0 0 0
[35] H 0 -3312 0 3.56811 2.10373 3.88497 14.8997 0 0 0 0
[36] H 0 -321 0 0.495799 2.33285 3.99093 2.62604 0 0 0 0
[37] H 0 211 0 0.604562 1.58439 3.14319 1.54234 0 0 0 0
[38] H 0 211 0 1.10209 1.73659 2.66596 3.22887 0 0 0 0
[39] H 0 130 0 0.598378 5.22836 2.51765 55.7984 0 0 0 0
[40] H 0 -321 0 0.272883 5.9109 1.47587 50.3549 0 0 0 0
[41] H 0 211 0 0.500935 5.89199 2.43016 90.7019 0 0 0 0
[42] H 0 211 0 1.74592 -4.54789 6.18866 82.4456 0 0 0 0
[43] H 0 -211 0 0.84821 -4.39959 5.03058 34.5352 0 0 0 0
[44] H 0 -211 0 0.306323 -4.00723 4.98605 8.427 0 0 0 0
[45] H 0 -211 0 0.407864 -3.49158 1.1445 6.70436 0 0 0 0
[46] H 0 211 0 0.845063 -1.99153 1.20661 3.15654 0 0 0 0
[47] H 0 211 0 0.512921 -1.22039 1.03337 0.954962 0 0 0 0
[48] H 0 -211 0 1.19584 -2.04184 1.62904 4.68654 0 0 0 0
[49] H 0 130 0 1.78418 -1.63422 0.923527 4.77244 0 0 0 0
[50] H 0 211 0 0.550759 -1.43719 1.29826 1.23239 0 0 0 0
[51] H 0 -211 0 0.422033 -2.07443 2.54522 1.71191 0 0 0 0
[52] H 0 211 0 0.230686 -0.766407 6.16244 0.332527 0 0 0 0
[53] H 0 -211 0 1.07921 -2.14085 0.0850992 4.65574 0 0 0 0
[54] H 0 310 0 1.51717 -1.32435 0.909334 3.09412 0 0 0 0
[55] H 0 130 0 1.90616 -1.09733 6.26718 3.21246 0 0 0 0
[56] H 0 211 0 0.623545 -2.15539 2.14736 2.73069 0 0 0 0
[57] H 0 310 0 0.263762 -2.22045 2.35291 1.32604 0 0 0 0
[58] H 0 211 0 0.317418 -2.78142 5.42474 2.5755 0 0 0 0
[59] H 0 -211 0 0.719136 -2.20726 1.43009 3.31123 0 0 0 0
[60] H 0 -211 0 0.923619 -2.70549 2.08307 6.94167 0 0 0 0
[61] H 0 211 0 0.347968 -2.21393 4.28218 1.61728 0 0 0 0
[62] H 0 -211 0 1.01085 -3.25396 0.0980594 13.1071 0 0 0 0
[63] H 0 211 0 0.102461 -5.07993 4.19877 8.23746 0 0 0 0
[64] H 0 -211 0 0.178718 -4.93938 0.934511 12.4834 0 0 0 0
[65] H 0 211 0 0.485477 -5.28055 4.76665 47.6942 0 0 0 0
[66] H 0 -321 0 0.563753 4.93322 2.79941 39.1369 0 0 0 0
[67] H 0 211 0 0.49324 4.52762 1.38983 22.8247 0 0 0 0
[68] H 0 211 0 0.835409 3.72281 5.47476 17.2954 0 0 0 0
[69] H 0 211 0 0.418062 2.46061 2.29897 2.46994 0 0 0 0
[70] H 0 211 0 0.477326 3.35374 5.64431 6.83778 0 0 0 0
[71] H 0 -211 0 0.248495 2.70528 3.64168 1.87208 0 0 0 0
[72] H 0 321 0 0.301461 3.33927 4.45643 4.28425 0 0 0 0
[73] H 0 -211 0 1.30488 2.38461 5.15978 7.14359 0 0 0 0
[74] H 0 130 0 0.843602 0.301088 6.07801 1.0128 0 0 0 0
[75] H 0 -2212 0 0.831111 0.851519 0.490635 1.48503 0 0 0 0
[76] H 0 211 0 0.16921 -0.608404 6.1754 0.245121 0 0 0 0
[77] H 0 2112 0 1.16005 0.30701 0.069035 1.53603 0 0 0 0
[78] H 0 -211 0 0.514971 0.766296 0.548653 0.688019 0 0 0 0
[79] H 0 211 0 0.124577 1.68082 4.99129 0.37317 0 0 0 0
[80] H 0 211 0 0.162866 1.82821 3.18395 0.538233 0 0 0 0
[81] H 0 -211 0 1.21041 1.01593 0.808413 1.89581 0 0 0 0
[82] H 0 211 0 3.25077 1.36858 1.17877 6.80242 0 0 0 0
[83] H 0 130 0 0.861811 0.521602 0.810776 1.10064 0 0 0 0
[84] H 0 130 0 2.50663 0.639959 1.65274 3.07817 0 0 0 0
[85] H 0 -211 0 0.648867 -0.339726 1.22492 0.700713 0 0 0 0
[86] H 0 130 0 0.481118 -0.0265903 1.51671 0.692282 0 0 0 0
[87] H 0 211 0 0.629843 0.574718 2.38178 0.74986 0 0 0 0
[88] H 0 130 0 1.42629 -0.854815 4.11692 2.04148 0 0 0 0
[89] H 0 310 0 0.71594 0.534317 4.56071 0.959682 0 0 0 0
[90] H 0 130 0 0.632687 -0.967634 4.98275 1.07485 0 0 0 0
[91] H 0 3122 0 1.03381 0.37624 4.98395 1.57228 0 0 0 0
[92] H 0 -211 0 0.360862 0.268085 4.2355 0.399107 0 0 0 0
[93] H 0 -211 0 1.00671 1.42391 3.10152 2.21618 0 0 0 0
[94] H 0 310 0 0.937876 -2.38529 2.09565 5.16092 0 0 0 0
[95] H 0 130 0 0.83217 0.344961 3.24007 1.01284 0 0 0 0
[96] H 0 310 0 0.638262 0.0917898 2.93551 0.811441 0 0 0 0
[97] H 0 -3122 0 0.238919 8.47987 6.16902 575.413 0 0 0 0
[98] H 0 22 0 0.0334318 5.51242 2.40559 4.14143 0 0 0 0
[99] H 0 22 0 0.514116 -4.90618 5.21407 34.7363 0 0 0 0
[100] H 0 22 0 0.192523 -5.22933 5.49561 17.9694 0 0 0 0
[101] H 0 22 0 1.23236 -4.79479 4.1946 74.4888 0 0 0 0
[102] H 0 22 0 0.189792 -5.68923 6.03478 28.0579 0 0 0 0
[103] H 0 22 0 0.108754 -6.35709 0.411446 31.3523 0 0 0 0
[104] H 0 22 0 0.128334 -6.52522 3.52936 43.7706 0 0 0 0
[105] H 0 22 0 0.05825 -5.71337 4.97036 8.82173 0 0 0 0
[106] H 0 22 0 0.508366 -3.63903 6.04396 9.67961 0 0 0 0
[107] H 0 22 0 0.149374 -3.23193 5.77501 1.89466 0 0 0 0
[108] H 0 211 0 0.266551 -3.05183 0.741115 2.82907 0 0 0 0
[109] H 0 -211 0 0.529135 -3.71581 2.01656 10.8789 0 0 0 0
[110] H 0 22 0 0.266239 -2.01917 6.06293 1.02033 0 0 0 0
[111] H 0 22 0 0.266898 -1.52899 6.16918 0.644594 0 0 0 0
[112] H 0 22 0 0.617557 4.57519 5.32166 29.9691 0 0 0 0
[113] H 0 22 0 0.126759 4.22195 4.99359 4.32127 0 0 0 0
[114] H 0 211 0 0.0807623 4.3395 2.07785 3.09964 0 0 0 0
[115] H 0 -211 0 0.163203 3.428 4.51485 2.52105 0 0 0 0
[116] H 0 22 0 0.125045 3.68859 4.37308 2.50174 0 0 0 0
[117] H 0 22 0 0.362193 4.10287 4.85543 10.9619 0 0 0 0
[118] H 0 22 0 0.609125 3.00587 5.87533 6.16841 0 0 0 0
[119] H 0 22 0 0.736309 2.98684 5.67434 7.31647 0 0 0 0
[120] H 0 321 0 0.220389 1.26848 1.48286 0.649974 0 0 0 0
[121] H 0 -321 0 0.230319 1.65263 0.612934 0.795103 0 0 0 0
[122] H 0 22 0 0.0319027 1.19699 4.9229 0.0576201 0 0 0 0
[123] H 0 22 0 1.41463 -0.589897 0.469469 1.66799 0 0 0 0
[124] H 0 22 0 0.171972 1.19954 2.39105 0.311263 0 0 0 0
[125] H 0 22 0 0.584315 1.38897 0.324777 1.2446 0 0 0 0
[126] H 0 22 0 0.0371556 1.27502 1.26302 0.0716767 0 0 0 0
[127] H 0 22 0 1.01488 0.652568 1.55221 1.23875 0 0 0 0
[128] H 0 22 0 0.450853 0.764506 1.24517 0.589152 0 0 0 0
[129] H 0 22 0 1.38214 0.877737 1.37334 1.94962 0 0 0 0
[130] H 0 211 0 0.453746 0.00415874 2.4011 0.47473 0 0 0 0
[131] H 0 -211 0 0.526296 -0.142932 2.91999 0.549695 0 0 0 0
[132] H 0 22 0 0.299308 0.0681963 2.06739 0.300004 0 0 0 0
[133] H 0 22 0 0.665342 0.534631 4.25554 0.762716 0 0 0 0
[134] H 0 22 0 0.147894 1.89365 3.26657 0.502403 0 0 0 0
[135] H 0 211 0 0.556925 1.29411 4.39946 1.10098 0 0 0 0
[136] H 0 -211 0 0.251689 0.912171 3.03975 0.389713 0 0 0 0
[137] H 0 130 0 1.12193 1.82525 3.32619 3.60533 0 0 0 0
[138] H 0 310 0 1.76564 1.79055 3.37335 5.46055 0 0 0 0
[139] H 0 22 0 0.119545 1.59927 2.85113 0.307916 0 0 0 0
[140] H 0 22 0 0.0363502 2.08893 5.76457 0.149038 0 0 0 0
[141] H 0 211 0 0.367866 2.27399 3.65651 1.8118 0 0 0 0
[142] H 0 -211 0 0.36706 1.60895 3.38281 0.964086 0 0 0 0
[143] H 0 22 0 0.276038 -3.22234 1.34586 3.46796 0 0 0 0
[144] H 0 22 0 0.0860964 -2.9727 2.21169 0.84356 0 0 0 0
[145] H 0 22 0 0.859907 -2.62899 1.48307 5.99009 0 0 0 0
[146] H 0 22 0 0.286311 -2.66823 1.75308 2.07344 0 0 0 0
[147] H 0 22 0 0.748566 -3.05376 1.36752 7.95055 0 0 0 0
[148] H 0 22 0 0.0898696 -2.55176 1.25133 0.579999 0 0 0 0
[149] H 0 22 0 0.556846 -1.9242 2.95765 1.94776 0 0 0 0
[150] H 0 22 0 0.84776 -1.96187 2.76454 3.0745 0 0 0 0
[151] H 0 22 0 0.00538503 -1.42726 4.35879 0.0118665 0 0 0 0
[152] H 0 22 0 0.678429 -2.98194 2.76686 6.70853 0 0 0 0
[153] H 0 22 0 0.0523573 -3.96818 4.44986 1.38503 0 0 0 0
[154] H 0 22 0 0.207307 -2.75391 4.33211 1.63437 0 0 0 0
[155] H 0 22 0 0.483032 -3.22551 0.233545 6.08766 0 0 0 0
[156] H 0 22 0 0.128889 -3.46397 0.723733 2.06062 0 0 0 0
[157] H 0 22 0 0.175233 -3.70203 3.24649 3.55321 0 0 0 0
[158] H 0 22 0 0.135104 -3.05762 3.83795 1.44047 0 0 0 0
[159] H 0 22 0 1.03003 -5.1885 3.25549 92.293 0 0 0 0
[160] H 0 22 0 0.874483 -5.07635 3.16807 70.044 0 0 0 0
[161] H 0 22 0 0.170456 4.58223 0.341893 8.3304 0 0 0 0
[162] H 0 22 0 0.0880958 5.44317 5.96089 10.1829 0 0 0 0
[163] H 0 22 0 0.278712 2.96939 4.97859 2.72181 0 0 0 0
[164] H 0 22 0 0.0317847 3.49033 3.51847 0.521705 0 0 0 0
[165] H 0 22 0 0.677004 2.14192 1.31108 2.92234 0 0 0 0
[166] H 0 22 0 0.0382487 2.50974 0.539213 0.236817 0 0 0 0
[167] H 0 22 0 0.307137 1.82492 1.05321 0.977243 0 0 0 0
[168] H 0 22 0 0.0165811 0.586127 5.84749 0.0195118 0 0 0 0
[169] H 0 22 0 0.182241 0.787725 3.28631 0.241768 0 0 0 0
[170] H 0 22 0 0.0151804 2.30951 5.96225 0.0771835 0 0 0 0
[171] H 0 22 0 0.715834 -0.335641 2.09942 0.756535 0 0 0 0
[172] H 0 22 0 0.0474972 -0.824888 2.64629 0.064594 0 0 0 0
[173] H 0 22 0 0.0448145 0.138278 3.54506 0.0452436 0 0 0 0
[174] H 0 22 0 0.594024 -0.394378 2.90665 0.640821 0 0 0 0
[175] H 0 22 0 0.413248 -0.692136 2.81919 0.516247 0 0 0 0
[176] H 0 22 0 0.337132 -0.437701 3.0762 0.369945 0 0 0 0
[177] H 0 22 0 0.506334 2.20083 2.89906 2.31476 0 0 0 0
[178] H 0 22 0 0.229955 2.43032 2.57582 1.31656 0 0 0 0
[179] H 0 22 0 0.0622171 -4.78894 1.38186 3.73871 0 0 0 0
[180] H 0 22 0 0.0988562 -5.41674 5.81304 11.1286 0 0 0 0
[181] H 0 22 0 0.0664899 -3.7301 3.52292 1.38655 0 0 0 0
[182] H 0 22 0 0.0720756 -3.35848 0.971082 1.03717 0 0 0 0
[183] H 0 22 0 0.258557 4.45165 0.417234 11.0895 0 0 0 0
[184] H 0 22 0 0.0353119 5.01745 5.29702 2.66663 0 0 0 0
[185] H 0 22 0 0.0834983 0.787319 0.473928 0.110742 0 0 0 0
[186] H 0 22 0 0.369278 0.939548 5.98461 0.544616 0 0 0 0
[187] H 0 22 0 0.0758125 0.868951 0.0466257 0.106281 0 0 0 0
[188] H 0 22 0 0.0577103 0.462043 3.24777 0.0639808 0 0 0 0
[189] H 0 22 0 0.157193 0.251917 5.45127 0.162207 0 0 0 0
[190] H 0 22 0 0.058949 1.24807 0.149959 0.111139 0 0 0 0
[191] H 0 22 0 0.133595 1.82758 3.36498 0.426145 0 0 0 0
[192] H 0 22 0 0.0418597 1.64542 5.59483 0.112521 0 0 0 0
[193] H 0 22 0 0.429178 2.3215 3.4985 2.20793 0 0 0 0
[194] H 0 22 0 1.07417 2.13106 3.44244 4.58805 0 0 0 0
9 Event
# JetScape writersigmaGen 11.8619
# JetScape writersigmaErr 2.06036
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.01732 0.902694 5.41038 11.5117 0 0 0 0
0 21 0 6.79419 0.106742 1.24361 6.83294 0 0 0 0
0 21 0 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
0 21 0 4.72148 2.27831 0.33863 23.2831 0 0 0 0
0 21 0 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
0 21 0 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
0 21 0 3.89565 1.95734 1.39535 14.0666 0 0 0 0
0 21 0 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
0 21 0 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
0 21 0 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
0 2 0 3.2346 4.69387 3.02432 176.746 0 0 0 0
0 21 0 3.06427 1.60751 4.29138 7.95293 0 0 0 0
0 21 0 2.7543 4.09494 4.87146 82.7016 0 0 0 0
0 21 0 2.66595 1.47969 5.28634 6.1574 0 0 0 0
0 21 0 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
0 21 0 2.51242 1.53463 1.49399 6.09906 0 0 0 0
0 21 0 2.45153 5.57359 3.60617 322.844 0 0 0 0
0 21 0 2.399 5.41573 3.45636 269.792 0 0 0 0
0 21 0 2.19593 0.606842 3.51413 2.61283 0 0 0 0
0 21 0 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
0 21 0 2.10745 3.65716 1.67195 40.8603 0 0 0 0
0 21 0 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.01732 0.902694 5.41038 11.5117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 7.61489 0.902694 5.41038 11.5117 0 0 0 0
[1]=>[2] P 0 21 0 2.92815 0.558151 5.81906 3.51345 0.0447592 -0.0533574 0.0717607 0.1
[1]=>[3] P 0 21 0 5.06342 1.02223 5.17849 7.99828 0.0447592 -0.0533574 0.0717607 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79419 0.106742 1.24361 6.83294 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.735 0.106742 1.24361 6.83294 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.37874 -1.0242 3.90455 10.0675 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.72148 2.27831 0.33863 23.2831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.7173 2.27831 0.33863 23.2831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63131 -0.0460493 1.39724 4.72277 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.8
[3] V 0 0 0 9.8
[0]=>[1] P 0 21 0 4.23332 -2.85836 0.675635 37.0373 0 0 0 0
[1]=>[2] P 0 21 0 1.42614 -2.98855 0.658124 14.2015 0.874049 0.700521 -9.73142 9.8
[1]=>[3] P 0 21 0 2.80738 -2.78503 0.68453 22.8369 0.874049 0.700521 -9.73142 9.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.89565 1.95734 1.39535 14.0666 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.2
[3] V 0 0 0 8.2
[0]=>[1] P 0 21 0 3.87892 1.95734 1.39535 14.0666 0 0 0 0
[1]=>[2] P 0 21 0 0.85951 2.04476 1.18872 3.39099 0.394679 2.22646 7.84543 8.2
[1]=>[3] P 0 21 0 3.0428 1.92365 1.45334 10.6756 0.394679 2.22646 7.84543 8.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 3.58326 -1.64648 1.87478 9.73493 0 0 0 0
[1]=>[2] P 0 21 0 0.701004 -1.92481 1.90188 2.47709 -0.0661045 0.210724 -0.551678 0.6
[1]=>[3] P 0 21 0 2.88258 -1.5661 1.86818 7.25784 -0.0661045 0.210724 -0.551678 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.4036 -3.80318 5.0234 76.3581 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34952 -2.05422 1.18863 13.3096 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.2346 4.69387 3.02432 176.746 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.5
[3] V 0 0 0 4.5
[0]=>[1] P 0 2 0 3.2345 4.69387 3.02432 176.746 0 0 0 0
[1]=>[2] P 0 2 0 2.47166 4.6934 3.13579 134.996 -0.0817856 0.00963557 4.4991 4.5
[1]=>[3] P 0 21 0 0.825329 4.61668 2.68469 41.7494 -0.0817856 0.00963557 4.4991 4.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.06427 1.60751 4.29138 7.95293 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.04459 1.60751 4.29138 7.95293 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7543 4.09494 4.87146 82.7016 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.1
[3] V 0 0 0 10.1
[0]=>[1] P 0 21 0 2.75402 4.09494 4.87146 82.7016 0 0 0 0
[1]=>[2] P 0 21 0 1.39085 4.04377 4.73298 39.6839 0.0532745 -0.332091 10.0933 10.1
[1]=>[3] P 0 21 0 1.38979 4.12525 5.01003 43.0182 0.0532745 -0.332091 10.0933 10.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.66595 1.47969 5.28634 6.1574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.63732 1.47969 5.28634 6.1574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.54172 -1.98272 1.58034 9.44753 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51242 1.53463 1.49399 6.09906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 2.47177 1.53463 1.49399 6.09906 0 0 0 0
[1]=>[2] P 0 21 0 0.861063 1.56316 1.26576 2.18063 0.00932918 0.121223 0.268941 0.3
[1]=>[3] P 0 21 0 1.64167 1.50009 1.61294 3.92563 0.00932918 0.121223 0.268941 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45153 5.57359 3.60617 322.844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45151 5.57359 3.60617 322.844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.399 5.41573 3.45636 269.792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39899 5.41573 3.45636 269.792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.19593 0.606842 3.51413 2.61283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06155 0.606842 3.51413 2.61283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99327 -0.746849 4.39767 2.72822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10745 3.65716 1.67195 40.8603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.10694 3.65716 1.67195 40.8603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04336 -2.90565 3.64898 18.7509 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.83695 4.78121 3.09639 49.9086 0 0 0 0
[1] H 0 -321 0 1.00312 5.27008 3.20924 97.5226 0 0 0 0
[2] H 0 321 0 1.37213 5.1904 3.60135 123.182 0 0 0 0
[3] H 0 321 0 0.794892 5.38133 3.36125 86.3725 0 0 0 0
[4] H 0 -321 0 0.88642 4.61371 4.37803 44.7082 0 0 0 0
[5] H 0 211 0 0.190219 4.84162 5.47539 12.0494 0 0 0 0
[6] H 0 3222 0 2.21831 2.28912 1.2632 11.1194 0 0 0 0
[7] H 0 -211 0 0.559514 2.53256 1.60154 3.54591 0 0 0 0
[8] H 0 211 0 0.969692 1.13243 1.54391 1.66667 0 0 0 0
[9] H 0 -211 0 0.511155 1.89032 0.950103 1.73652 0 0 0 0
[10] H 0 211 0 1.01721 -0.0267852 1.11382 1.0271 0 0 0 0
[11] H 0 -211 0 0.314305 0.128108 0.706832 0.346262 0 0 0 0
[12] H 0 211 0 0.0921061 -3.31362 3.31161 1.27509 0 0 0 0
[13] H 0 -321 0 1.91952 -2.60064 1.369 13.0109 0 0 0 0
[14] H 0 211 0 0.403156 -2.95248 4.88149 3.87395 0 0 0 0
[15] H 0 321 0 1.29661 -2.82006 4.12024 10.9269 0 0 0 0
[16] H 0 -321 0 0.527164 -2.78857 2.12913 4.32972 0 0 0 0
[17] H 0 211 0 0.603696 -0.161803 3.25369 0.627338 0 0 0 0
[18] H 0 -2112 0 0.985544 1.14119 4.4433 1.9424 0 0 0 0
[19] H 0 -211 0 0.216047 2.24713 3.88751 1.04276 0 0 0 0
[20] H 0 211 0 1.56403 0.86259 5.08696 2.18735 0 0 0 0
[21] H 0 -211 0 0.209006 1.06586 2.36904 0.366979 0 0 0 0
[22] H 0 211 0 0.692038 0.459351 4.99883 0.778948 0 0 0 0
[23] H 0 -211 0 0.44881 2.56987 5.84031 2.95214 0 0 0 0
[24] H 0 321 0 0.251469 3.2753 0.62488 3.36695 0 0 0 0
[25] H 0 -211 0 0.224891 4.20498 5.92828 7.53899 0 0 0 0
[26] H 0 -211 0 0.351105 4.16816 0.907922 11.3436 0 0 0 0
[27] H 0 -211 0 0.47036 6.03014 1.0817 97.7821 0 0 0 0
[28] H 0 211 0 0.348192 7.58373 6.11476 342.263 0 0 0 0
