[4]=>[7] P 0 21 0 2.47959 -2.34342 1.41478 13.0648 -0.0925143 0.530215 -2.31401 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.54853 -2.95193 2.81841 62.8498 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 0 21 0 6.53529 -2.95193 2.81841 62.8498 0 0 0 0
[1]=>[2] P 0 21 0 0.535829 -2.56488 0.394149 3.51014 -0.0492996 0.0165118 -0.496273 0.5
[1]=>[3] P 0 21 0 6.948 -2.83432 2.86913 59.3397 -0.0492996 0.0165118 -0.496273 0.5
[3]=>[4] P 0 21 0 2.81183 -2.88311 2.91852 25.2071 -0.286115 0.0826813 -2.5814 2.6
[3]=>[5] P 0 21 0 4.14186 -2.79837 2.8356 34.1333 -0.286115 0.0826813 -2.5814 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05933 -0.568347 4.59083 7.06459 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 4.92128 -0.568347 4.59083 7.06459 0 0 0 0
[1]=>[2] P 0 21 0 4.48369 -0.71362 4.70583 6.12652 -0.0253408 -0.207442 -0.125274 0.3
[1]=>[3] P 0 21 0 0.694943 0.70118 3.75733 0.938077 -0.0253408 -0.207442 -0.125274 0.3
[2]=>[4] P 0 21 0 0.450793 -1.12435 6.04802 0.800481 -0.0267818 -0.426992 -0.295594 0.6
[2]=>[5] P 0 21 0 4.40348 -0.610342 4.60595 5.32604 -0.0267818 -0.426992 -0.295594 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.8802 -0.0654757 2.93255 5.89281 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.81122 -0.0654757 2.93255 5.89281 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.28814 -0.528087 0.252347 6.0428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.80504 -0.528087 0.252347 6.0428 0 0 0 0
[1]=>[2] P 0 21 0 4.32418 -0.358908 0.157087 4.69281 1.15498 0.297803 -0.659563 1.5
[1]=>[3] P 0 21 0 0.647783 -1.27736 0.940263 1.34999 1.15498 0.297803 -0.659563 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.09846 -2.09204 2.58244 20.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6
[3] V 0 0 0 6
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[0]=>[1] P 0 21 0 5.07826 -2.09204 2.58244 20.9671 0 0 0 0
[1]=>[2] P 0 21 0 1.98798 -1.92272 2.7132 6.97134 -1.23189 0.770882 -5.79686 6
[1]=>[3] P 0 21 0 3.11804 -2.1792 2.49921 13.9958 -1.23189 0.770882 -5.79686 6
[3]=>[4] P 0 21 0 1.50827 -2.04417 2.45692 5.93813 -1.30324 0.824271 -6.18566 6.4
[3]=>[5] P 0 21 0 1.61167 -2.28987 2.53875 8.06057 -1.30324 0.824271 -6.18566 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.97502 1.62907 2.7859 13.1761 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.96339 1.62907 2.7859 13.1761 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.92035 0.741206 1.18175 6.33496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[0]=>[1] P 0 21 0 4.27685 0.741206 1.18175 6.33496 0 0 0 0
[1]=>[2] P 0 21 0 0.408389 -0.0782063 1.40682 0.454396 0.128038 0.312334 0.273749 0.5
[1]=>[3] P 0 21 0 3.87983 0.810493 1.15826 5.88056 0.128038 0.312334 0.273749 0.5
[3]=>[4] P 0 21 0 2.74063 0.790645 1.44663 3.83221 0.313207 0.735429 0.690416 1.2
[3]=>[5] P 0 21 0 1.4751 0.690012 0.60156 2.04835 0.313207 0.735429 0.690416 1.2
[4]=>[6] P 0 21 0 1.04698 0.590088 1.47974 1.29781 0.33092 0.87736 0.815659 1.4
[4]=>[7] P 0 21 0 1.68545 0.903193 1.42753 2.54652 0.33092 0.87736 0.815659 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74579 -2.21136 4.15913 21.92 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.7
[3] V 0 0 0 3.7
[0]=>[1] P 0 21 0 4.72966 -2.21136 4.15913 21.92 0 0 0 0
[1]=>[2] P 0 21 0 2.13193 -2.24285 4.26539 10.1892 -0.419499 -0.679248 -3.59997 3.7
[1]=>[3] P 0 21 0 2.61954 -2.17663 4.07271 11.7307 -0.419499 -0.679248 -3.59997 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.39289 0.685999 1.61594 5.46771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.22885 0.685999 1.61594 5.46771 0 0 0 0
[1]=>[2] P 0 21 0 3.0058 0.755932 1.6914 4.00863 -0.00362593 0.0802606 0.0595406 0.1
[1]=>[3] P 0 21 0 1.25227 0.490443 1.434 1.45908 -0.00362593 0.0802606 0.0595406 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.3551 -1.46445 0.802613 9.92172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 0 21 0 4.1995 -1.46445 0.802613 9.92172 0 0 0 0
[1]=>[2] P 0 21 0 3.85453 -1.39272 0.762059 8.50181 0.294096 0.3044 -0.866412 1
[1]=>[3] P 0 21 0 0.381602 -1.95167 1.22454 1.41992 0.294096 0.3044 -0.866412 1
[2]=>[4] P 0 21 0 1.74807 -0.996303 0.749039 2.77343 0.818865 0.805228 -2.23649 2.6
[2]=>[5] P 0 21 0 2.10673 -1.64173 0.772862 5.72837 0.818865 0.805228 -2.23649 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.05531 -4.62436 4.85281 206.713 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.05527 -4.62436 4.85281 206.713 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62123 3.15247 5.13369 42.4344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 3.61572 3.15247 5.13369 42.4344 0 0 0 0
[1]=>[2] P 0 21 0 0.55673 3.94736 5.47692 14.4463 0.0696908 -0.155513 1.98967 2
[1]=>[3] P 0 21 0 3.09713 2.89086 5.07316 27.9881 0.0696908 -0.155513 1.98967 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.49432 -2.99299 1.0274 34.935 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.49316 -2.99299 1.0274 34.935 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.4289 -2.53114 0.243755 21.6833 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 3.41146 -2.53114 0.243755 21.6833 0 0 0 0
[1]=>[2] P 0 21 0 1.09196 -1.94287 5.98212 3.90808 0.183216 0.0455659 -1.17888 1.2
[1]=>[3] P 0 21 0 2.5414 -2.63179 0.46832 17.7752 0.183216 0.0455659 -1.17888 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37518 -0.908698 5.98518 4.86724 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31697 -0.908698 5.98518 4.86724 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35764 -1.1353 6.18798 5.76411 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31646 -1.1353 6.18798 5.76411 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21869 -4.26433 4.34128 114.475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.21859 -4.26433 4.34128 114.475 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.08676 4.48862 2.11262 137.376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.08669 4.48862 2.11262 137.376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99568 4.32967 5.77981 113.734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.2
[3] V 0 0 0 19.2
[0]=>[1] P 0 21 0 2.99549 4.32967 5.77981 113.734 0 0 0 0
[1]=>[2] P 0 21 0 1.53237 4.19136 5.79984 50.6693 0.442957 -0.243935 19.1921 19.2
[1]=>[3] P 0 21 0 1.46375 4.45612 5.75883 63.0655 0.442957 -0.243935 19.1921 19.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72066 -5.62994 5.40682 379.053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72063 -5.62994 5.40682 379.053 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60413 1.76304 4.18489 7.81453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5868 1.76304 4.18489 7.81453 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.57958 -0.816698 1.92879 3.48876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49227 -0.816698 1.92879 3.48876 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.55729 -5.29378 3.37328 254.578 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.55727 -5.29378 3.37328 254.578 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39834 1.18789 0.178905 4.29906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 2.328 1.18789 0.178905 4.29906 0 0 0 0
[1]=>[2] P 0 21 0 0.919489 1.17862 0.397906 1.68464 2.13148 0.385454 3.22233 4
[1]=>[3] P 0 21 0 1.43887 1.173 0.0396222 2.62434 2.13148 0.385454 3.22233 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.22502 4.47262 2.22271 97.4539 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22493 4.47262 2.22271 97.4539 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20721 -0.915177 4.84571 3.19787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 1.95145 -0.915177 4.84571 3.19787 0 0 0 0
[1]=>[2] P 0 21 0 0.340508 -1.24778 5.75726 0.712804 0.0405592 -0.302409 -0.31988 0.5
[1]=>[3] P 0 21 0 1.76354 -0.772454 4.69249 2.48507 0.0405592 -0.302409 -0.31988 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.05346 -4.07098 5.24296 60.1986 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.1
[3] V 0 0 0 8.1
[0]=>[1] P 0 21 0 2.0531 -4.07098 5.24296 60.1986 0 0 0 0
[1]=>[2] P 0 21 0 1.01074 -4.02603 5.44059 28.334 0.139791 -0.238274 -8.09384 8.1
[1]=>[3] P 0 21 0 1.08039 -4.07688 5.05822 31.8653 0.139791 -0.238274 -8.09384 8.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04953 0.136913 2.69087 2.06877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 1.51574 0.136913 2.69087 2.06877 0 0 0 0
[1]=>[2] P 0 21 0 1.14847 0.364204 2.66723 1.52046 -0.395704 0.191499 0.0603759 0.6
[1]=>[3] P 0 21 0 0.368597 -0.564758 2.7646 0.548309 -0.395704 0.191499 0.0603759 0.6
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.107006 7.10988 3.32098 65.4875 0 0 0 0
[1] H 0 211 0 0.589642 6.44303 3.30256 185.239 0 0 0 0
[2] H 0 211 0 1.547 -4.55535 4.46772 73.5988 0 0 0 0
[3] H 0 -211 0 1.0972 -4.06012 4.42565 31.8186 0 0 0 0
[4] H 0 211 0 3.68126 -4.51246 5.11006 167.786 0 0 0 0
[5] H 0 211 0 0.404845 -3.60264 0.422503 7.43474 0 0 0 0
[6] H 0 -211 0 0.344645 -2.44272 1.46096 2.00229 0 0 0 0
[7] H 0 211 0 0.881712 -3.32412 0.758769 12.2612 0 0 0 0
[8] H 0 -211 0 0.540765 -2.15118 1.445 2.35953 0 0 0 0
[9] H 0 -211 0 0.671885 -1.98408 0.785481 2.49319 0 0 0 0
[10] H 0 211 0 0.391165 -1.96384 1.67511 1.42813 0 0 0 0
[11] H 0 -211 0 0.293136 -1.93487 3.00218 1.04524 0 0 0 0
[12] H 0 -211 0 0.361162 -2.43545 2.14612 2.08291 0 0 0 0
[13] H 0 211 0 2.03611 -2.27965 2.45952 10.0549 0 0 0 0
[14] H 0 -211 0 0.615324 -2.88684 3.41461 5.53732 0 0 0 0
[15] H 0 2112 0 0.64161 -2.49543 3.30131 4.02797 0 0 0 0
[16] H 0 -2112 0 1.8391 -1.99021 4.54221 6.91816 0 0 0 0
[17] H 0 -211 0 0.349055 -2.27465 2.38927 1.72082 0 0 0 0
[18] H 0 -211 0 0.0235753 -0.666903 4.83664 0.142554 0 0 0 0
[19] H 0 -2212 0 0.940209 -1.21055 5.59765 1.95705 0 0 0 0
[20] H 0 -211 0 0.345471 -1.78022 6.07458 1.06285 0 0 0 0
[21] H 0 2212 0 0.933953 -1.32237 0.154834 2.09817 0 0 0 0
[22] H 0 -2112 0 1.78936 -2.0125 5.92507 6.87808 0 0 0 0
[23] H 0 211 0 0.895121 -5.14126 3.96881 76.5047 0 0 0 0
[24] H 0 211 0 0.292115 3.87723 0.421085 7.05753 0 0 0 0
[25] H 0 2212 0 0.11923 4.29696 4.69034 4.48043 0 0 0 0
[26] H 0 -2212 0 1.6683 2.57572 5.10097 11.0646 0 0 0 0
[27] H 0 211 0 0.444596 1.77227 0.979389 1.35304 0 0 0 0
[28] H 0 -211 0 0.954589 -0.311034 4.40719 1.01082 0 0 0 0
[29] H 0 321 0 1.23759 -1.03271 4.69981 2.01958 0 0 0 0
[30] H 0 -321 0 0.357857 -0.8121 0.24978 0.690303 0 0 0 0
[31] H 0 -211 0 0.8965 -1.06062 0.466231 1.45652 0 0 0 0
[32] H 0 211 0 1.01304 -0.921858 0.11184 1.48145 0 0 0 0
[33] H 0 -211 0 1.60925 -0.617999 1.91566 1.93151 0 0 0 0
[34] H 0 321 0 0.784178 -0.71007 0.99618 1.10655 0 0 0 0
[35] H 0 -321 0 0.129273 -1.50208 5.64931 0.580127 0 0 0 0
[36] H 0 -211 0 0.904478 1.04049 1.11813 1.44662 0 0 0 0
[37] H 0 321 0 0.34144 1.17708 0.165226 0.782087 0 0 0 0
[38] H 0 -321 0 0.538835 1.3421 6.24654 1.20705 0 0 0 0
[39] H 0 -211 0 1.97962 1.18636 1.22403 3.54673 0 0 0 0
[40] H 0 211 0 0.739323 1.39567 0.246582 1.59026 0 0 0 0
[41] H 0 -211 0 1.39387 1.1306 0.394383 2.38786 0 0 0 0
[42] H 0 -321 0 0.583946 1.40617 1.36919 1.35595 0 0 0 0
[43] H 0 211 0 1.27729 1.39837 1.65214 2.74691 0 0 0 0
[44] H 0 -211 0 0.622187 0.813134 0.83709 0.850987 0 0 0 0
[45] H 0 2212 0 2.12325 0.960505 1.40979 3.31584 0 0 0 0
[46] H 0 -2212 0 1.79959 0.881009 1.65094 2.71184 0 0 0 0
[47] H 0 2112 0 1.30867 -0.503759 2.7874 1.75159 0 0 0 0
[48] H 0 -2112 0 2.68993 0.164033 3.1835 2.88357 0 0 0 0
[49] H 0 211 0 1.51385 1.81069 3.81331 4.75421 0 0 0 0
[50] H 0 2112 0 1.15894 1.88652 4.14371 4.02156 0 0 0 0
[51] H 0 -2112 0 2.086 1.913 3.44173 7.27953 0 0 0 0
[52] H 0 3112 0 1.5988 2.3446 3.42296 8.49843 0 0 0 0
[53] H 0 -3112 0 2.58323 2.07064 3.21714 10.474 0 0 0 0
[54] H 0 -211 0 1.92854 4.65354 2.19194 101.215 0 0 0 0
[55] H 0 -211 0 0.560201 4.20522 1.42149 18.7813 0 0 0 0
[56] H 0 211 0 1.23753 -4.80954 4.3047 75.912 0 0 0 0
[57] H 0 -211 0 1.2521 -3.78321 4.57081 27.5338 0 0 0 0
[58] H 0 -211 0 0.169455 -4.71887 0.37749 9.49481 0 0 0 0
[59] H 0 211 0 1.02765 -1.9943 0.842286 3.84754 0 0 0 0
[60] H 0 211 0 0.542384 -2.3545 1.97121 2.88556 0 0 0 0
[61] H 0 -211 0 1.3451 -1.85226 1.28555 4.39471 0 0 0 0
[62] H 0 211 0 0.86393 -2.31674 2.3729 4.42601 0 0 0 0
[63] H 0 310 0 3.13938 -1.89229 2.43494 10.6624 0 0 0 0
[64] H 0 -321 0 1.00923 -2.6744 3.21213 7.37012 0 0 0 0
[65] H 0 211 0 0.732516 -2.76444 2.61398 5.83733 0 0 0 0
[66] H 0 211 0 0.461336 -2.95612 3.21748 4.44838 0 0 0 0
[67] H 0 321 0 2.04669 -2.67335 2.86487 14.9054 0 0 0 0
[68] H 0 -211 0 0.474828 -3.28407 3.0474 6.34562 0 0 0 0
[69] H 0 -321 0 1.21489 -2.76111 3.31825 9.6592 0 0 0 0
[70] H 0 211 0 0.101037 -3.05797 5.26228 1.08662 0 0 0 0
[71] H 0 2212 0 1.48847 -1.90605 4.52871 5.20204 0 0 0 0
[72] H 0 211 0 0.383396 -2.24092 5.20565 1.82807 0 0 0 0
[73] H 0 211 0 1.92294 -1.11197 5.86915 3.24243 0 0 0 0
[74] H 0 -211 0 0.279246 -1.73549 5.54459 0.828357 0 0 0 0
[75] H 0 211 0 0.6501 -2.36542 6.20734 3.4946 0 0 0 0
[76] H 0 -211 0 0.366129 -1.95597 0.995919 1.32765 0 0 0 0
[77] H 0 211 0 0.218156 -5.27668 3.18629 21.3497 0 0 0 0
[78] H 0 -211 0 0.469887 -3.99135 1.13291 12.7221 0 0 0 0
[79] H 0 321 0 1.78832 3.37337 5.36492 26.124 0 0 0 0
[80] H 0 -211 0 1.01674 3.57791 4.88285 18.2138 0 0 0 0
[81] H 0 -211 0 0.18353 2.41353 6.2445 1.04291 0 0 0 0
[82] H 0 -321 0 1.29552 -0.526147 5.09153 1.55923 0 0 0 0
[83] H 0 211 0 0.162803 0.613157 6.03001 0.239296 0 0 0 0
[84] H 0 321 0 0.931913 -0.085322 0.374323 1.0576 0 0 0 0
[85] H 0 -211 0 0.790556 -0.536743 6.21421 0.917867 0 0 0 0
[86] H 0 211 0 0.361483 -0.192296 0.925487 0.393753 0 0 0 0
[87] H 0 211 0 0.0680457 1.06095 0.71423 0.177752 0 0 0 0
[88] H 0 211 0 0.141479 1.26443 3.42282 0.304358 0 0 0 0
[89] H 0 211 0 0.943645 1.28053 1.07204 1.83431 0 0 0 0
[90] H 0 130 0 2.90332 1.60934 0.918811 7.56433 0 0 0 0
[91] H 0 211 0 0.934879 0.502349 3.02259 1.06453 0 0 0 0
[92] H 0 130 0 0.741293 1.35298 3.58426 1.6087 0 0 0 0
[93] H 0 -211 0 0.687948 2.06233 3.23319 2.75239 0 0 0 0
[94] H 0 310 0 0.138768 4.93146 4.38918 9.62876 0 0 0 0
[95] H 0 310 0 0.905027 2.25186 4.00081 4.37732 0 0 0 0
[96] H 0 22 0 0.357482 7.41165 0.505808 295.844 0 0 0 0
[97] H 0 22 0 0.401772 7.10338 0.329309 244.292 0 0 0 0
[98] H 0 22 0 0.600985 -5.34509 5.93893 62.9777 0 0 0 0
[99] H 0 22 0 0.0831718 -3.40729 4.9403 1.25658 0 0 0 0
[100] H 0 22 0 1.93535 -5.40009 5.56567 214.273 0 0 0 0
[101] H 0 22 0 0.546006 -5.37591 5.43652 59.007 0 0 0 0
[102] H 0 22 0 1.09936 -2.60269 1.36456 7.46146 0 0 0 0
[103] H 0 22 0 0.325745 -2.5376 1.58094 2.07309 0 0 0 0
[104] H 0 22 0 0.14927 -1.80719 1.89111 0.46702 0 0 0 0
[105] H 0 22 0 0.579526 -1.48467 1.56455 1.34453 0 0 0 0
[106] H 0 22 0 0.523529 -2.11492 1.96515 2.20133 0 0 0 0
[107] H 0 22 0 0.0515193 -1.82978 1.17421 0.164681 0 0 0 0
[108] H 0 211 0 0.301414 -1.37413 4.33923 0.648864 0 0 0 0
[109] H 0 -211 0 0.233099 -1.77965 3.0884 0.724117 0 0 0 0
[110] H 0 22 0 0.79307 -1.09461 5.92614 1.31757 0 0 0 0
[111] H 0 22 0 0.114331 -1.36086 0.00497278 0.237578 0 0 0 0
[112] H 0 22 0 0.101591 -3.22615 5.73255 1.28118 0 0 0 0
[113] H 0 22 0 0.537252 -3.30498 0.029847 7.32934 0 0 0 0
[114] H 0 211 0 0.252987 -3.30503 0.0373294 3.45435 0 0 0 0
[115] H 0 -211 0 0.178058 -3.16124 4.16105 2.10946 0 0 0 0
[116] H 0 211 0 0.720359 -4.80703 3.32893 44.0774 0 0 0 0
[117] H 0 -211 0 0.369979 -5.25492 2.85204 35.4281 0 0 0 0
[118] H 0 22 0 0.958639 4.35341 2.1327 37.2699 0 0 0 0
[119] H 0 22 0 0.692403 4.86224 2.56932 44.7713 0 0 0 0
[120] H 0 22 0 0.161173 4.08258 5.54214 4.77998 0 0 0 0
[121] H 0 22 0 0.213007 4.13335 4.79839 6.64613 0 0 0 0
[122] H 0 22 0 0.0393675 5.81481 0.146753 6.5986 0 0 0 0
[123] H 0 11 0 0.177307 4.89346 0.55397 11.8284 0 0 0 0
[124] H 0 -11 0 0.256835 4.90222 0.558987 17.2845 0 0 0 0
[125] H 0 22 0 0.534435 3.24072 5.7896 6.83843 0 0 0 0
[126] H 0 22 0 0.057669 2.50116 5.65234 0.354047 0 0 0 0
[127] H 0 22 0 0.00764692 3.54302 1.70858 0.132291 0 0 0 0
[128] H 0 22 0 0.354532 5.36766 6.24071 37.9997 0 0 0 0
[129] H 0 22 0 0.249198 -0.0654966 5.23165 0.249733 0 0 0 0
[130] H 0 22 0 0.0211632 0.442941 3.02323 0.0232735 0 0 0 0
[131] H 0 22 0 0.0709445 1.09656 2.04102 0.118047 0 0 0 0
[132] H 0 22 0 0.57681 0.856204 1.40828 0.801471 0 0 0 0
[133] H 0 211 0 0.228544 1.00951 2.16521 0.381667 0 0 0 0
[134] H 0 -211 0 0.143781 1.30906 1.26991 0.317883 0 0 0 0
[135] H 0 22 0 0.318032 0.119688 1.80765 0.320313 0 0 0 0
[136] H 0 211 0 0.303962 -0.238581 2.70544 0.342392 0 0 0 0
[137] H 0 -211 0 0.531979 0.248987 3.00497 0.566031 0 0 0 0
[138] H 0 22 0 0.176298 0.262337 3.77659 0.1824 0 0 0 0
[139] H 0 22 0 0.422601 -0.066744 0.920147 0.423542 0 0 0 0
[140] H 0 22 0 1.35991 1.4954 2.7672 3.18579 0 0 0 0
[141] H 0 22 0 0.330211 1.64271 2.90454 0.885396 0 0 0 0
[142] H 0 22 0 0.0885577 4.82235 1.71249 5.5023 0 0 0 0
[143] H 0 22 0 0.135231 4.33931 0.508098 5.18396 0 0 0 0
[144] H 0 22 0 0.182041 5.41516 2.2575 20.4608 0 0 0 0
[145] H 0 22 0 0.422402 5.02172 2.54154 32.0346 0 0 0 0
[146] H 0 22 0 0.477427 -3.05364 1.0619 5.07015 0 0 0 0
[147] H 0 22 0 0.914192 -2.95039 0.885398 8.76056 0 0 0 0
[148] H 0 22 0 0.122597 -2.79025 0.0254533 1.00202 0 0 0 0
[149] H 0 22 0 0.0552369 -3.77968 1.40966 1.21037 0 0 0 0
[150] H 0 22 0 0.298034 -1.89434 1.16847 1.01311 0 0 0 0
[151] H 0 22 0 0.331449 -2.20552 1.4642 1.52221 0 0 0 0
[152] H 0 22 0 0.173181 -1.97377 2.30716 0.635288 0 0 0 0
[153] H 0 22 0 0.733844 -2.03674 2.68272 2.86053 0 0 0 0
[154] H 0 22 0 0.0488324 -2.31968 5.36137 0.250772 0 0 0 0
[155] H 0 22 0 0.108988 -0.876938 4.34047 0.15365 0 0 0 0
[156] H 0 22 0 0.0140175 -0.987395 5.66906 0.0214242 0 0 0 0
[157] H 0 22 0 1.33474 -1.24638 0.37811 2.51283 0 0 0 0
[158] H 0 22 0 0.429582 -1.14494 6.24732 0.743281 0 0 0 0
[159] H 0 22 0 0.335922 -1.37951 0.231349 0.709579 0 0 0 0
[160] H 0 22 0 0.0448948 -1.25209 2.30973 0.0849306 0 0 0 0
[161] H 0 22 0 0.961289 -1.00337 1.70035 1.48716 0 0 0 0
[162] H 0 22 0 0.237729 -0.397696 0.479425 0.256778 0 0 0 0
