[3] V 0 0 0 5.7
[0]=>[1] P 0 2 0 4.055 -4.62436 4.85281 206.713 0 0 0 0
[1]=>[2] P 0 2 0 4.24893 -4.47486 4.78137 186.516 0.0156496 -0.110714 -5.69847 5.7
[1]=>[3] P 0 21 0 0.354271 -4.73621 0.683539 20.1967 0.0156496 -0.110714 -5.69847 5.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62123 3.15247 5.13369 42.4344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62041 3.15247 5.13369 42.4344 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.49432 -2.99299 1.0274 34.935 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.9
[3] V 0 0 0 8.9
[0]=>[1] P 0 21 0 3.4921 -2.99299 1.0274 34.935 0 0 0 0
[1]=>[2] P 0 21 0 2.36882 -3.06951 1.05474 25.5727 0.459989 0.761495 -8.84973 8.9
[1]=>[3] P 0 21 0 1.1259 -2.80711 0.969842 9.36351 0.459989 0.761495 -8.84973 8.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.4289 -2.53114 0.243755 21.6833 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 3.40913 -2.53114 0.243755 21.6833 0 0 0 0
[1]=>[2] P 0 21 0 2.8266 -2.30096 0.0728218 14.28 0.228864 0.0569186 -1.47259 1.5
[1]=>[3] P 0 21 0 0.787538 -2.92529 0.900476 7.40329 0.228864 0.0569186 -1.47259 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37518 -0.908698 5.98518 4.86724 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.02767 -0.908698 5.98518 4.86724 0 0 0 0
[1]=>[2] P 0 21 0 2.3838 -1.12679 5.97188 4.16261 0.237853 -0.0730582 -0.258529 0.4
[1]=>[3] P 0 21 0 0.644854 0.224236 6.03434 0.70463 0.237853 -0.0730582 -0.258529 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35764 -1.1353 6.18798 5.76411 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.19061 -1.1353 6.18798 5.76411 0 0 0 0
[1]=>[2] P 0 1 0 2.33038 -1.3071 6.09339 4.708 0.165307 -0.0157866 -0.231717 0.3
[1]=>[3] P 0 -1 0 0.898037 -0.49368 0.152389 1.05611 0.165307 -0.0157866 -0.231717 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21869 -4.26433 4.34128 114.475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.21859 -4.26433 4.34128 114.475 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.08676 4.48862 2.11262 137.376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.08669 4.48862 2.11262 137.376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99568 4.32967 5.77981 113.734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.99559 4.32967 5.77981 113.734 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72066 -5.62994 5.40682 379.053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72064 -5.62994 5.40682 379.053 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60413 1.76304 4.18489 7.81453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.2
[3] V 0 0 0 4.2
[0]=>[1] P 0 21 0 2.57639 1.76304 4.18489 7.81453 0 0 0 0
[1]=>[2] P 0 21 0 0.933434 1.91498 4.05579 3.27105 -0.697028 -1.19648 3.91776 4.2
[1]=>[3] P 0 21 0 1.65334 1.65892 4.25764 4.54877 -0.697028 -1.19648 3.91776 4.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.57958 -0.816698 1.92879 3.48876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49227 -0.816698 1.92879 3.48876 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.55729 -5.29378 3.37328 254.578 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.55727 -5.29378 3.37328 254.578 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39834 1.18789 0.178905 4.29906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 2.2445 1.18789 0.178905 4.29906 0 0 0 0
[1]=>[2] P 0 21 0 1.83421 1.12429 0.366549 3.24802 0.411007 0.0743259 0.621352 0.8
[1]=>[3] P 0 21 0 0.559348 1.16979 5.80386 1.05104 0.411007 0.0743259 0.621352 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.22502 4.47262 2.22271 97.4539 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22493 4.47262 2.22271 97.4539 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20721 -0.915177 4.84571 3.19787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 1.96381 -0.915177 4.84571 3.19787 0 0 0 0
[1]=>[2] P 0 21 0 0.76417 -0.569413 4.99655 0.99728 0.0489794 -0.36519 -0.386288 0.6
[1]=>[3] P 0 21 0 1.21376 -1.08941 4.75097 2.20059 0.0489794 -0.36519 -0.386288 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.05346 -4.07098 5.24296 60.1986 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05323 -4.07098 5.24296 60.1986 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04953 0.136913 2.69087 2.06877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.84542 0.136913 2.69087 2.06877 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.17263 4.55182 2.16853 55.592 0 0 0 0
[1] H 0 211 0 0.630187 -4.59437 4.45285 31.1745 0 0 0 0
[2] H 0 -211 0 3.338 -4.31926 4.60425 125.419 0 0 0 0
[3] H 0 -211 0 0.678701 -5.01332 4.46058 51.042 0 0 0 0
[4] H 0 2112 0 1.89861 -5.43225 5.51273 217.077 0 0 0 0
[5] H 0 -2112 0 0.360738 -5.39019 5.06932 39.557 0 0 0 0
[6] H 0 3112 0 1.68424 -2.94942 2.84239 16.1687 0 0 0 0
[7] H 0 211 0 2.12468 -2.57644 3.6195 14.0515 0 0 0 0
[8] H 0 -211 0 0.275404 -3.64992 2.58885 5.30305 0 0 0 0
[9] H 0 2212 0 0.848781 -5.18496 3.76718 75.7903 0 0 0 0
[10] H 0 -211 0 0.51202 -4.79742 2.55326 31.0302 0 0 0 0
[11] H 0 211 0 0.505185 4.48896 2.22136 22.4913 0 0 0 0
[12] H 0 -211 0 1.45953 2.44007 5.62086 8.43799 0 0 0 0
[13] H 0 3122 0 1.4643 1.71109 0.782749 4.33089 0 0 0 0
[14] H 0 -2212 0 1.6787 1.30283 1.16807 3.44682 0 0 0 0
[15] H 0 211 0 0.138411 1.83126 2.27832 0.464516 0 0 0 0
[16] H 0 -211 0 0.123832 1.42418 0.412451 0.305834 0 0 0 0
[17] H 0 2112 0 3.37092 0.306762 2.73197 3.65365 0 0 0 0
[18] H 0 -2112 0 1.29267 0.755361 2.98038 1.92429 0 0 0 0
[19] H 0 321 0 1.08441 1.66938 3.70773 3.02123 0 0 0 0
[20] H 0 211 0 0.191724 2.9015 4.04937 1.75565 0 0 0 0
[21] H 0 -211 0 2.41948 2.04871 3.55446 9.54202 0 0 0 0
[22] H 0 211 0 0.781626 -0.704362 5.42377 0.993521 0 0 0 0
[23] H 0 211 0 2.01822 -1.54014 4.15233 4.92602 0 0 0 0
[24] H 0 -211 0 0.256665 1.54254 1.21872 0.642914 0 0 0 0
[25] H 0 211 0 2.83212 0.955473 0.774446 4.22858 0 0 0 0
[26] H 0 -211 0 0.141516 1.33665 2.65901 0.319959 0 0 0 0
[27] H 0 211 0 2.62787 -1.92878 1.68282 9.23336 0 0 0 0
[28] H 0 -211 0 1.47728 -1.91265 1.89054 5.11235 0 0 0 0
[29] H 0 211 0 0.109433 -2.77053 3.13147 0.888125 0 0 0 0
[30] H 0 -321 0 0.672728 -2.72501 1.22851 5.17737 0 0 0 0
[31] H 0 211 0 0.156218 -3.80253 0.682635 3.50493 0 0 0 0
[32] H 0 -211 0 0.737565 -1.83511 0.0512816 2.37369 0 0 0 0
[33] H 0 211 0 1.64831 -0.626064 0.306581 1.98694 0 0 0 0
[34] H 0 211 0 0.184276 5.79397 0.434762 30.2506 0 0 0 0
[35] H 0 211 0 0.531628 -4.56375 5.47064 25.5061 0 0 0 0
[36] H 0 211 0 0.827116 -5.04123 5.14779 63.9636 0 0 0 0
[37] H 0 -211 0 0.086667 -4.61502 2.89015 4.37889 0 0 0 0
[38] H 0 211 0 0.712483 -4.67077 4.50946 38.0432 0 0 0 0
[39] H 0 211 0 0.277134 -2.31963 3.958 1.42994 0 0 0 0
[40] H 0 -211 0 0.810426 -3.1869 3.00655 9.82923 0 0 0 0
[41] H 0 310 0 0.388383 -4.66229 3.3054 20.5685 0 0 0 0
[42] H 0 -2112 0 0.878129 -5.36544 3.40107 93.9166 0 0 0 0
[43] H 0 211 0 0.29378 -4.17169 4.1593 9.5254 0 0 0 0
[44] H 0 211 0 0.666754 1.59538 1.13498 1.71692 0 0 0 0
[45] H 0 211 0 0.477903 1.3943 1.98146 1.03223 0 0 0 0
[46] H 0 -211 0 0.670799 -0.298247 5.03996 0.714617 0 0 0 0
[47] H 0 130 0 0.745643 1.9683 3.34198 2.76604 0 0 0 0
[48] H 0 321 0 1.42417 1.739 3.85783 4.20714 0 0 0 0
[49] H 0 -211 0 0.0345138 3.09836 1.70453 0.407843 0 0 0 0
[50] H 0 -211 0 1.12565 1.82261 4.11336 3.57642 0 0 0 0
[51] H 0 211 0 0.651002 1.1396 3.44839 1.13015 0 0 0 0
[52] H 0 -211 0 2.11619 -1.49359 6.13302 4.95134 0 0 0 0
[53] H 0 -211 0 0.350141 -2.30087 5.0495 1.77076 0 0 0 0
[54] H 0 211 0 1.98935 -0.637057 4.41734 2.41092 0 0 0 0
[55] H 0 -211 0 0.221253 -0.3756 1.03327 0.275081 0 0 0 0
[56] H 0 321 0 0.216919 2.19968 0.5031 1.10676 0 0 0 0
[57] H 0 -211 0 0.32527 0.641409 4.71094 0.418465 0 0 0 0
[58] H 0 310 0 0.447407 0.368033 5.5705 0.690035 0 0 0 0
[59] H 0 211 0 1.93327 0.36108 1.60423 2.06539 0 0 0 0
[60] H 0 -211 0 0.591074 0.924854 1.48829 0.873624 0 0 0 0
[61] H 0 211 0 1.11627 -0.617307 2.13653 1.34306 0 0 0 0
[62] H 0 130 0 0.763225 -1.06963 0.988505 1.33897 0 0 0 0
[63] H 0 -211 0 1.39351 -1.36603 2.24182 2.91222 0 0 0 0
[64] H 0 211 0 1.4874 -2.37186 2.42464 8.04109 0 0 0 0
[65] H 0 -211 0 0.168506 -2.71665 1.25794 1.28787 0 0 0 0
[66] H 0 -211 0 0.331456 -2.00084 1.35228 1.25579 0 0 0 0
[67] H 0 211 0 0.255801 -3.41115 0.556676 3.88214 0 0 0 0
[68] H 0 -211 0 0.740653 -2.28822 1.03976 3.69064 0 0 0 0
[69] H 0 211 0 0.477845 -2.56374 5.94913 3.12376 0 0 0 0
[70] H 0 130 0 1.4851 -3.28594 0.581161 19.8854 0 0 0 0
[71] H 0 -211 0 0.785204 -0.374152 0.0775565 0.852314 0 0 0 0
[72] H 0 211 0 0.715097 -0.398893 5.99205 0.78525 0 0 0 0
[73] H 0 130 0 1.67063 2.07734 1.41844 6.79137 0 0 0 0
[74] H 0 130 0 1.24084 2.29643 3.92511 6.24839 0 0 0 0
[75] H 0 130 0 0.597471 -0.368693 2.51293 0.809538 0 0 0 0
[76] H 0 22 0 0.466058 4.39549 2.18371 18.898 0 0 0 0
[77] H 0 22 0 0.642574 4.64061 2.20503 33.2908 0 0 0 0
[78] H 0 22 0 0.0605208 3.04593 2.0394 0.637801 0 0 0 0
[79] H 0 22 0 0.160002 4.01762 1.0747 4.44697 0 0 0 0
[80] H 0 22 0 0.114559 6.39313 5.7371 34.2374 0 0 0 0
[81] H 0 22 0 0.147691 7.11936 4.99502 91.2479 0 0 0 0
[82] H 0 211 0 0.152674 6.47127 2.95266 49.3369 0 0 0 0
[83] H 0 -211 0 0.308916 6.1896 1.62606 75.322 0 0 0 0
[84] H 0 22 0 0.206974 7.6456 0.185183 216.434 0 0 0 0
[85] H 0 22 0 0.144688 6.91764 0.419522 73.0626 0 0 0 0
[86] H 0 22 0 0.121391 -4.62579 3.16842 6.19658 0 0 0 0
[87] H 0 22 0 0.146742 -4.63814 4.22866 7.5837 0 0 0 0
[88] H 0 211 0 0.251498 -4.57481 2.68634 12.2009 0 0 0 0
[89] H 0 -211 0 0.526127 -4.39896 1.97848 21.4081 0 0 0 0
[90] H 0 22 0 0.846181 -2.48983 3.29863 5.13723 0 0 0 0
[91] H 0 22 0 0.20074 -2.79317 3.41928 1.64546 0 0 0 0
[92] H 0 211 0 0.537532 -3.15326 1.99579 6.30542 0 0 0 0
[93] H 0 -211 0 0.413902 -3.3981 2.62763 6.1978 0 0 0 0
[94] H 0 -3312 0 1.24037 -2.95337 4.15008 11.9946 0 0 0 0
[95] H 0 -211 0 0.400415 -2.46815 4.28918 2.38362 0 0 0 0
[96] H 0 22 0 0.127129 -5.33351 5.21219 13.1685 0 0 0 0
[97] H 0 22 0 0.0372573 -4.71049 1.30779 2.06994 0 0 0 0
[98] H 0 211 0 0.413142 4.45392 2.03666 17.7604 0 0 0 0
[99] H 0 -211 0 0.255731 4.8229 2.68179 15.8985 0 0 0 0
[100] H 0 22 0 0.277368 5.48731 6.10436 33.5076 0 0 0 0
[101] H 0 22 0 0.501138 3.94789 5.77561 12.9908 0 0 0 0
[102] H 0 22 0 0.865595 4.39573 5.06201 35.1068 0 0 0 0
[103] H 0 22 0 0.438034 3.15969 5.64344 5.17006 0 0 0 0
[104] H 0 22 0 1.16077 3.00767 5.53078 11.7758 0 0 0 0
[105] H 0 22 0 0.242519 4.57451 3.99452 11.7611 0 0 0 0
[106] H 0 22 0 0.300012 4.08905 4.0949 8.95531 0 0 0 0
[107] H 0 211 0 0.644177 1.86135 0.513217 2.12646 0 0 0 0
[108] H 0 -211 0 0.0187933 4.01882 0.963277 0.541257 0 0 0 0
[109] H 0 22 0 0.0646498 0.469118 2.91702 0.071895 0 0 0 0
[110] H 0 22 0 0.507495 0.966049 2.35913 0.763305 0 0 0 0
[111] H 0 22 0 0.283894 0.686719 1.09089 0.353506 0 0 0 0
[112] H 0 22 0 0.321682 0.561401 0.658844 0.37372 0 0 0 0
[113] H 0 211 0 0.845235 2.1262 3.96444 3.5959 0 0 0 0
[114] H 0 -211 0 0.189178 2.98332 2.80922 1.87843 0 0 0 0
[115] H 0 22 0 0.851236 1.91595 3.05826 2.95403 0 0 0 0
[116] H 0 22 0 1.12744 1.45563 2.71751 2.54826 0 0 0 0
[117] H 0 22 0 0.374001 1.59911 2.86794 0.963182 0 0 0 0
[118] H 0 22 0 0.386319 -0.532374 4.67092 0.44237 0 0 0 0
[119] H 0 22 0 2.65437 -0.78838 5.15178 3.5229 0 0 0 0
[120] H 0 211 0 0.472456 -0.879994 4.39684 0.681938 0 0 0 0
[121] H 0 -211 0 0.290013 -0.817575 4.26123 0.416539 0 0 0 0
[122] H 0 22 0 0.0794655 -0.47751 1.78373 0.0886987 0 0 0 0
[123] H 0 22 0 0.383252 0.0444049 2.35688 0.38363 0 0 0 0
[124] H 0 211 0 1.72581 0.752586 1.29015 2.2424 0 0 0 0
[125] H 0 -211 0 0.478349 0.842506 1.13773 0.673032 0 0 0 0
[126] H 0 211 0 0.614574 -2.22686 1.94831 2.8853 0 0 0 0
[127] H 0 -211 0 0.463194 -2.73971 2.65121 3.60336 0 0 0 0
[128] H 0 22 0 0.354054 -2.97403 1.26614 3.47359 0 0 0 0
[129] H 0 22 0 0.73761 -3.08109 1.02411 8.0503 0 0 0 0
[130] H 0 22 0 0.745113 -1.87159 0.635385 2.47842 0 0 0 0
[131] H 0 22 0 0.446344 -2.04659 0.313298 1.75651 0 0 0 0
[132] H 0 22 0 0.545983 -2.00029 0.583599 2.05467 0 0 0 0
[133] H 0 211 0 0.644071 -1.07039 0.911113 1.05888 0 0 0 0
[134] H 0 -211 0 0.541893 -1.49497 0.79239 1.27662 0 0 0 0
[135] H 0 211 0 0.618099 -1.19439 0.806988 1.12266 0 0 0 0
[136] H 0 -211 0 0.528179 -0.817369 0.771592 0.728161 0 0 0 0
[137] H 0 22 0 0.396778 -1.58828 1.9195 1.0117 0 0 0 0
[138] H 0 22 0 0.085307 -1.17444 2.53285 0.15122 0 0 0 0
[139] H 0 211 0 0.451677 -0.616794 0.175682 0.558087 0 0 0 0
[140] H 0 -211 0 0.12434 -0.748941 0.890444 0.212979 0 0 0 0
[141] H 0 22 0 0.789427 5.94031 2.21906 150.013 0 0 0 0
[142] H 0 22 0 0.00799108 7.48039 2.31308 7.08381 0 0 0 0
[143] H 0 22 0 0.186516 -4.27016 4.97655 6.67235 0 0 0 0
[144] H 0 22 0 2.42579 -4.34776 4.79124 93.7793 0 0 0 0
[145] H 0 22 0 0.350858 -3.65533 5.71002 6.79017 0 0 0 0
[146] H 0 22 0 0.16079 -4.11755 5.3838 4.93826 0 0 0 0
[147] H 0 22 0 0.34836 0.0686966 0.720647 0.349182 0 0 0 0
[148] H 0 22 0 0.00854002 1.91319 2.1111 0.0295581 0 0 0 0
[149] H 0 22 0 0.0378285 -0.109287 2.93396 0.0380547 0 0 0 0
[150] H 0 22 0 0.369187 0.978471 2.93217 0.560475 0 0 0 0
[151] H 0 22 0 0.584807 1.59385 2.51426 1.4988 0 0 0 0
[152] H 0 22 0 0.296636 1.91584 2.53552 1.0293 0 0 0 0
[153] H 0 22 0 0.723933 -1.25687 5.69935 1.37509 0 0 0 0
[154] H 0 22 0 0.219254 -1.06356 5.42042 0.355397 0 0 0 0
[155] H 0 22 0 0.0686312 0.297699 5.65203 0.071695 0 0 0 0
[156] H 0 22 0 0.207349 -0.617542 5.02324 0.248159 0 0 0 0
[157] H 0 22 0 0.0108287 1.16975 5.11864 0.0191214 0 0 0 0
[158] H 0 22 0 0.179063 -1.07364 0.338694 0.292569 0 0 0 0
[159] H 0 22 0 0.0750823 -0.582632 0.508514 0.0881906 0 0 0 0
[160] H 0 22 0 0.105189 -1.93244 0.949006 0.370854 0 0 0 0
[161] H 0 22 0 1.29864 -1.8041 1.84321 4.05118 0 0 0 0
[162] H 0 22 0 0.439826 -1.66692 1.95752 1.20615 0 0 0 0
[163] H 0 22 0 0.780604 -2.01781 2.76923 2.98768 0 0 0 0
[164] H 0 22 0 0.198411 -1.83057 2.48105 0.634693 0 0 0 0
[165] H 0 22 0 0.381874 -1.27732 1.05085 0.738121 0 0 0 0
[166] H 0 22 0 0.0461867 -1.15521 2.10845 0.0805885 0 0 0 0
[167] H 0 22 0 0.162959 -1.21975 4.80779 0.299977 0 0 0 0
[168] H 0 22 0 0.0716107 -0.976313 3.48878 0.108538 0 0 0 0
[169] H 0 22 0 0.0139418 -0.385072 1.89979 0.0149883 0 0 0 0
[170] H 0 22 0 1.03339 -0.714709 0.765217 1.30875 0 0 0 0
[171] H 0 22 0 0.185793 7.08653 4.33641 111.081 0 0 0 0
[172] H 0 22 0 0.0570403 6.69722 2.9845 23.1055 0 0 0 0
[173] H 0 22 0 0.0919478 -4.50818 3.57691 4.17292 0 0 0 0
[174] H 0 22 0 0.0948365 -4.04965 5.08539 2.72157 0 0 0 0
[175] H 0 22 0 0.513977 -2.80709 2.43777 4.27167 0 0 0 0
[176] H 0 22 0 0.253813 -2.46104 2.57468 1.4978 0 0 0 0
[177] H 0 22 0 0.593218 4.736 2.07523 33.8092 0 0 0 0
[178] H 0 22 0 0.164402 3.2458 1.41996 2.1143 0 0 0 0
[179] H 0 22 0 0.480862 3.96666 5.55456 12.7012 0 0 0 0
[180] H 0 22 0 0.190791 3.88078 5.9954 4.62504 0 0 0 0
[181] H 0 22 0 0.16288 3.83974 5.23143 3.7898 0 0 0 0
[182] H 0 22 0 0.0795256 2.79488 5.69585 0.652978 0 0 0 0
[183] H 0 22 0 0.401434 3.52223 5.79415 6.8022 0 0 0 0
[184] H 0 22 0 0.161549 3.00307 5.867 1.6314 0 0 0 0
[185] H 0 22 0 0.0362355 1.90105 4.56001 0.123968 0 0 0 0
[186] H 0 22 0 0.0495738 4.16512 0.057462 1.59667 0 0 0 0
[187] H 0 22 0 0.526755 1.62326 1.28133 1.38716 0 0 0 0
[188] H 0 22 0 0.0484939 1.33186 0.466693 0.0982502 0 0 0 0
[189] H 0 22 0 0.137618 1.8085 2.97565 0.431101 0 0 0 0
[190] H 0 22 0 0.176061 2.16617 3.78681 0.778135 0 0 0 0
[191] H 0 22 0 0.059787 0.573048 2.30277 0.0698752 0 0 0 0
[192] H 0 22 0 0.678169 1.19207 2.53521 1.21985 0 0 0 0
[193] H 0 22 0 0.0382796 -0.0346944 5.56428 0.0383026 0 0 0 0
[194] H 0 22 0 0.157728 -1.27538 0.478483 0.304369 0 0 0 0
[195] H 0 22 0 0.0153435 1.42237 1.90263 0.0336645 0 0 0 0
[196] H 0 22 0 0.149168 -0.561489 0.0521469 0.173307 0 0 0 0
[197] H 0 22 0 0.0784868 -1.46632 0.159493 0.179108 0 0 0 0
[198] H 0 22 0 0.0717186 -1.84123 4.29278 0.231755 0 0 0 0
[199] H 0 22 0 0.114168 -1.60702 5.49052 0.296175 0 0 0 0
[200] H 0 22 0 0.114086 -1.07284 4.38278 0.186285 0 0 0 0
[201] H 0 22 0 0.0338679 2.8515 5.99725 0.294168 0 0 0 0
[202] H 0 22 0 0.041016 0.370201 3.85871 0.0438588 0 0 0 0
[203] H 0 22 0 0.213523 1.21226 5.12572 0.390597 0 0 0 0
[204] H 0 22 0 0.119598 1.35831 5.98372 0.247969 0 0 0 0
[205] H 0 22 0 0.192964 0.968302 5.97428 0.290719 0 0 0 0
[206] H 0 22 0 0.182992 1.65895 5.83376 0.498119 0 0 0 0
[207] H 0 22 0 0.893132 0.69996 1.46352 1.121 0 0 0 0
[208] H 0 22 0 1.11014 0.573072 1.511 1.29747 0 0 0 0
[209] H 0 22 0 0.857494 -2.31093 2.43437 4.3659 0 0 0 0
[210] H 0 22 0 0.0463721 -2.08437 1.78535 0.189289 0 0 0 0
[211] H 0 22 0 0.399095 -2.42056 5.98254 2.26308 0 0 0 0
[212] H 0 22 0 0.355567 -2.57185 0.0255482 2.34077 0 0 0 0
[213] H 0 22 0 0.201173 -1.37194 0.99039 0.422124 0 0 0 0
[214] H 0 22 0 0.0429056 -0.0674044 1.3848 0.0430031 0 0 0 0
[215] H 0 22 0 0.264928 -1.07451 5.9626 0.433158 0 0 0 0
[216] H 0 22 0 0.0563127 -0.0870509 0.0876245 0.0565262 0 0 0 0
[217] H 0 22 0 1.38944 -0.533436 0.228565 1.59186 0 0 0 0
[218] H 0 22 0 0.189279 -0.700678 5.40033 0.237675 0 0 0 0
9 Event
# JetScape writersigmaGen 11.8619
# JetScape writersigmaErr 2.06036
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.01732 0.902694 5.41038 11.5117 0 0 0 0
0 21 0 6.79419 0.106742 1.24361 6.83294 0 0 0 0
0 21 0 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
0 21 0 4.72148 2.27831 0.33863 23.2831 0 0 0 0
0 21 0 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
0 21 0 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
0 21 0 3.89565 1.95734 1.39535 14.0666 0 0 0 0
0 21 0 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
0 21 0 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
0 21 0 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
0 2 0 3.2346 4.69387 3.02432 176.746 0 0 0 0
0 21 0 3.06427 1.60751 4.29138 7.95293 0 0 0 0
0 21 0 2.7543 4.09494 4.87146 82.7016 0 0 0 0
0 21 0 2.66595 1.47969 5.28634 6.1574 0 0 0 0
0 21 0 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
0 21 0 2.51242 1.53463 1.49399 6.09906 0 0 0 0
0 21 0 2.45153 5.57359 3.60617 322.844 0 0 0 0
0 21 0 2.399 5.41573 3.45636 269.792 0 0 0 0
0 21 0 2.19593 0.606842 3.51413 2.61283 0 0 0 0
0 21 0 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
0 21 0 2.10745 3.65716 1.67195 40.8603 0 0 0 0
0 21 0 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.01732 0.902694 5.41038 11.5117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 7.52614 0.902694 5.41038 11.5117 0 0 0 0
[1]=>[2] P 0 21 0 0.667776 0.380273 4.95114 0.756315 0.168068 -0.200354 0.269457 0.4
[1]=>[3] P 0 21 0 6.93388 0.937425 5.45308 10.7554 0.168068 -0.200354 0.269457 0.4
[3]=>[4] P 0 21 0 4.90657 0.620679 5.39843 5.95086 0.472591 -0.533401 0.757239 1.1
[3]=>[5] P 0 21 0 2.05221 1.47491 5.58404 4.80455 0.472591 -0.533401 0.757239 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79419 0.106742 1.24361 6.83294 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
