[4] H 4 -211 83 0.596439 5.98441 4.6107 118.45 0 0 0 0
[5] H 5 211 83 0.85794 5.28687 1.09719 84.8194 0 0 0 0
[6] H 6 -211 84 0.197556 2.40412 6.23334 1.11106 0 0 0 0
[7] H 7 321 84 0.587793 1.87641 2.76173 2.02525 0 0 0 0
[8] H 8 3322 84 1.13459 1.85215 5.69118 3.9311 0 0 0 0
[9] H 9 -3322 84 3.36749 1.34449 5.51586 7.02234 0 0 0 0
[10] H 10 -211 84 0.321995 2.95965 6.04809 3.11732 0 0 0 0
[11] H 11 211 84 0.752988 2.23258 5.49875 3.55351 0 0 0 0
[12] H 12 211 83 0.560546 -3.1617 0.822374 6.63076 0 0 0 0
[13] H 13 321 83 0.205849 -1.98145 2.87685 0.906877 0 0 0 0
[14] H 14 321 84 0.415917 2.2846 4.70739 2.12191 0 0 0 0
[15] H 15 -321 84 0.527977 0.777858 5.0588 0.853247 0 0 0 0
[16] H 16 211 84 0.241006 2.48756 2.77987 1.46656 0 0 0 0
[17] H 17 211 84 0.127303 -0.211786 5.45794 0.19085 0 0 0 0
[18] H 18 211 83 0.303646 -3.20713 5.73044 3.76 0 0 0 0
[19] H 19 -211 83 0.560806 -3.25046 4.49169 7.24721 0 0 0 0
[20] H 20 211 83 0.331545 -2.85013 1.16499 2.87919 0 0 0 0
[21] H 21 -211 83 0.376641 0.251298 2.71188 0.4129 0 0 0 0
[22] H 22 321 83 0.909498 0.894877 3.8265 1.3893 0 0 0 0
[23] H 23 -211 83 0.51535 -1.14744 5.14556 0.90434 0 0 0 0
[24] H 24 -211 84 0.370634 -3.00323 5.62481 3.74603 0 0 0 0
[25] H 25 2212 84 0.304118 -6.51471 1.13645 102.644 0 0 0 0
[26] H 26 -2212 84 0.120264 -7.52603 0.623756 111.593 0 0 0 0
[27] H 27 211 84 0.327845 -5.44294 0.776263 37.8868 0 0 0 0
[28] H 28 211 84 0.367861 -5.93601 6.08161 69.6038 0 0 0 0
[29] H 29 211 83 0.551073 0.224206 0.507299 0.581966 0 0 0 0
[30] H 30 -211 83 0.417955 -2.31375 5.87095 2.13847 0 0 0 0
[31] H 31 2212 83 0.460472 -3.67809 3.51091 9.16463 0 0 0 0
[32] H 32 -2212 83 0.169076 -4.91595 2.58402 11.5738 0 0 0 0
[33] H 33 211 83 0.489447 -3.48596 2.87766 7.99989 0 0 0 0
[34] H 34 -211 83 0.727011 -3.72843 6.08797 15.1363 0 0 0 0
[35] H 35 211 83 0.426325 -4.19436 2.39715 14.139 0 0 0 0
[36] H 36 211 83 0.34592 -7.12434 5.60642 214.787 0 0 0 0
[37] H 37 -211 84 0.466279 -5.02102 3.81932 35.3378 0 0 0 0
[38] H 38 211 84 0.672625 -5.47497 0.394448 80.2603 0 0 0 0
[39] H 39 211 84 0.170878 -1.8153 1.19329 0.556539 0 0 0 0
[40] H 40 -211 84 0.511585 -0.315627 0.114653 0.555112 0 0 0 0
[41] H 41 211 84 0.756854 1.12975 1.72853 1.30097 0 0 0 0
[42] H 42 211 84 2.18303 1.51287 1.69342 5.19753 0 0 0 0
[43] H 43 -211 84 0.449984 2.02812 1.97362 1.74509 0 0 0 0
[44] H 44 -211 84 0.423133 0.106921 0.690053 0.447857 0 0 0 0
[45] H 45 211 83 0.348048 1.63216 3.18312 0.934622 0 0 0 0
[46] H 46 2212 83 0.402444 -0.546114 4.61516 1.04672 0 0 0 0
[47] H 47 -2212 83 0.574711 -0.338475 6.14781 1.11801 0 0 0 0
[48] H 48 211 84 0.213123 -3.80847 6.28064 4.80834 0 0 0 0
[49] H 49 -211 84 0.419537 -0.256966 4.93369 0.45538 0 0 0 0
[50] H 50 -211 84 0.384911 -0.16742 0.869942 0.414521 0 0 0 0
[51] H 51 2112 84 0.366313 2.38064 4.88098 2.20716 0 0 0 0
[52] H 52 -2112 84 0.824846 1.85064 3.31275 2.84883 0 0 0 0
[53] H 53 3112 84 0.501642 6.10983 4.78694 112.942 0 0 0 0
[54] H 54 -3112 84 0.163925 8.26763 1.86767 319.305 0 0 0 0
[55] H 55 -211 84 0.309689 7.12026 0.788389 191.507 0 0 0 0
[56] H 56 211 84 0.269598 6.64151 3.93658 103.29 0 0 0 0
[57] H 57 -211 84 0.313515 4.28556 2.21472 11.3904 0 0 0 0
[58] H 58 3222 83 0.165666 6.28802 5.25563 44.5874 0 0 0 0
[59] H 59 -211 83 0.79224 0.478865 5.40237 0.895764 0 0 0 0
[60] H 60 -211 83 0.709448 -2.28767 4.27259 3.5335 0 0 0 0
[61] H 61 2212 83 0.245285 -5.32973 3.7604 25.3294 0 0 0 0
[62] H 62 -2112 83 0.203451 -5.45697 1.85921 23.862 0 0 0 0
[63] H 63 211 84 0.170496 -2.72117 4.59352 1.30868 0 0 0 0
[64] H 64 2112 84 0.721979 -3.79431 2.66782 16.0808 0 0 0 0
[65] H 65 -2112 84 0.216051 -5.00839 5.57519 16.1955 0 0 0 0
[66] H 66 -211 84 0.152246 1.6605 2.70862 0.437862 0 0 0 0
[67] H 67 3222 84 0.243305 2.16816 1.32786 1.60482 0 0 0 0
[68] H 68 -211 84 0.143098 0.904029 0.263382 0.248551 0 0 0 0
[69] H 69 3222 84 0.292943 7.1942 0.372626 195.058 0 0 0 0
[70] H 70 -3122 84 0.368179 7.6342 3.31837 380.646 0 0 0 0
[71] H 71 -211 84 0.495482 2.93561 1.43221 4.68094 0 0 0 0
[72] H 72 130 91 0.215611 5.6065 2.72887 29.3481 0 0 0 0
[73] H 73 211 91 0.280523 3.03061 1.4842 2.91493 0 0 0 0
[74] H 74 -211 91 0.765305 2.95954 5.05836 7.4022 0 0 0 0
[75] H 75 310 91 0.38109 2.44208 5.71193 2.26264 0 0 0 0
[76] H 76 321 91 0.0401487 5.30913 4.61885 4.08852 0 0 0 0
[77] H 77 -211 91 0.162629 4.32144 5.76735 6.1254 0 0 0 0
[78] H 78 211 91 0.258933 -1.74191 0.573747 0.774389 0 0 0 0
[79] H 79 -211 91 0.212248 -0.214537 4.3559 0.258136 0 0 0 0
[80] H 80 130 91 0.606986 -3.36408 3.12426 8.79759 0 0 0 0
[81] H 81 -321 91 0.162436 -5.55012 0.122506 20.901 0 0 0 0
[82] H 82 211 91 0.356974 -5.15297 2.88864 30.8696 0 0 0 0
[83] H 83 321 91 0.282195 -5.0146 0.107697 21.2553 0 0 0 0
[84] H 84 -211 91 0.306884 -3.31999 5.5807 4.25204 0 0 0 0
[85] H 85 -211 91 0.282023 -7.2412 3.70533 196.82 0 0 0 0
[86] H 86 211 91 0.534032 -5.88644 5.53011 96.1588 0 0 0 0
[87] H 87 -211 91 0.159059 -4.92342 3.79393 10.9345 0 0 0 0
[88] H 88 -211 91 0.602913 -2.06043 4.7098 2.40868 0 0 0 0
[89] H 89 -321 91 0.141166 -1.92839 1.48752 0.699644 0 0 0 0
[90] H 90 211 91 0.263726 -0.0653175 6.01017 0.298878 0 0 0 0
[91] H 91 -211 91 0.4462 0.847447 4.01943 0.631852 0 0 0 0
[92] H 92 -211 91 0.799793 0.934472 2.99785 1.18342 0 0 0 0
[93] H 93 211 91 0.693368 0.141818 5.26669 0.714124 0 0 0 0
[94] H 94 -211 91 0.0728161 2.02857 1.94881 0.314296 0 0 0 0
[95] H 95 211 91 0.13281 3.22408 5.45269 1.67725 0 0 0 0
[96] H 96 -211 91 0.205631 0.368529 0.394901 0.260329 0 0 0 0
[97] H 97 211 91 1.17643 1.65684 4.11241 3.19908 0 0 0 0
[98] H 98 -211 91 0.329223 1.42345 5.40761 0.736367 0 0 0 0
[99] H 99 130 91 0.506084 1.92824 0.0321183 1.84541 0 0 0 0
[100] H 100 211 91 0.897049 0.41164 4.38864 0.984078 0 0 0 0
[101] H 101 211 91 0.821231 -1.20449 0.886452 1.49905 0 0 0 0
[102] H 102 -211 91 0.17013 -1.19935 3.36235 0.338038 0 0 0 0
[103] H 103 211 91 0.44858 -2.3612 2.53952 2.40351 0 0 0 0
[104] H 104 -211 91 0.224172 -5.10442 3.25204 18.4673 0 0 0 0
[105] H 105 211 91 0.15999 -4.53764 1.08479 7.47924 0 0 0 0
[106] H 106 -211 91 0.663105 -4.95693 5.23479 47.135 0 0 0 0
[107] H 107 211 91 0.147491 -6.62952 2.94392 55.8345 0 0 0 0
[108] H 108 -211 91 0.230276 -4.2937 0.624995 8.43509 0 0 0 0
[109] H 109 -211 91 0.427719 -3.72146 3.51353 8.84392 0 0 0 0
[110] H 110 -211 91 0.202238 -6.18232 5.57055 48.9535 0 0 0 0
[111] H 111 321 91 0.556271 -1.26039 1.96538 1.16914 0 0 0 0
[112] H 112 -211 91 0.272539 -0.0265584 3.35676 0.306283 0 0 0 0
[113] H 113 -211 91 0.590757 -6.62368 5.97334 222.335 0 0 0 0
[114] H 114 -211 91 0.614284 -4.55068 3.01702 29.0888 0 0 0 0
[115] H 115 211 91 0.582321 -2.09275 4.83866 2.40045 0 0 0 0
[116] H 116 -211 91 0.167222 -2.9461 2.48408 1.60174 0 0 0 0
[117] H 117 211 91 0.160007 -2.88188 0.980795 1.43915 0 0 0 0
[118] H 118 -211 91 0.907727 -1.57793 4.03856 2.29686 0 0 0 0
[119] H 119 -211 91 0.255237 1.7585 1.07258 0.775316 0 0 0 0
[120] H 120 211 91 0.0989444 -1.0015 1.35225 0.206988 0 0 0 0
[121] H 121 310 91 0.408321 1.74402 4.13301 1.30236 0 0 0 0
[122] H 122 -211 91 0.116967 3.43521 3.07217 1.82244 0 0 0 0
[123] H 123 211 91 0.18258 -1.26885 4.16367 0.37714 0 0 0 0
[124] H 124 -211 91 0.437478 -1.44575 3.43148 0.989971 0 0 0 0
[125] H 125 211 91 0.426739 -0.0792199 3.06095 0.450257 0 0 0 0
[126] H 126 211 91 0.367407 -0.571028 5.18524 0.451088 0 0 0 0
[127] H 127 211 91 0.46285 0.198074 2.41898 0.492164 0 0 0 0
[128] H 128 211 91 0.160283 1.78451 2.19248 0.510287 0 0 0 0
[129] H 129 -211 91 0.14825 -1.64503 4.84827 0.422105 0 0 0 0
[130] H 130 211 91 0.442174 -4.40818 1.19067 18.159 0 0 0 0
[131] H 131 -211 91 0.206874 -5.88463 4.52788 37.1829 0 0 0 0
[132] H 132 -211 91 0.319354 -3.39265 2.3616 4.75696 0 0 0 0
[133] H 133 211 91 0.549941 -1.97713 3.44595 2.02871 0 0 0 0
[134] H 134 -211 91 0.468029 -2.23678 6.2062 2.22049 0 0 0 0
[135] H 135 211 91 0.241544 2.3365 6.11936 1.26876 0 0 0 0
[136] H 136 -211 91 0.0400628 5.88858 5.87258 7.23056 0 0 0 0
[137] H 137 310 91 0.448372 -7.44973 1.98557 385.467 0 0 0 0
[138] H 138 310 91 0.0907491 -3.05636 0.306781 1.08694 0 0 0 0
[139] H 139 130 91 0.307566 2.16777 0.78589 1.44956 0 0 0 0
[140] H 140 211 91 0.238583 5.81557 5.11142 40.0207 0 0 0 0
[141] H 141 -211 91 0.36658 4.66719 3.6638 19.5039 0 0 0 0
[142] H 142 22 91 0.122722 3.04861 0.763767 1.29677 0 0 0 0
[143] H 143 22 91 0.441288 2.51035 0.56435 2.73387 0 0 0 0
[144] H 144 22 91 0.649898 -2.47543 0.321621 3.88996 0 0 0 0
[145] H 145 22 91 0.332403 -2.73391 0.190542 2.56912 0 0 0 0
[146] H 146 22 91 0.41283 -3.41098 1.28206 6.26015 0 0 0 0
[147] H 147 22 91 0.29261 -3.02545 1.30059 3.02147 0 0 0 0
[148] H 148 211 91 0.304573 -3.89499 2.81296 7.49015 0 0 0 0
[149] H 149 -211 91 0.226129 -4.39015 3.9983 9.12138 0 0 0 0
[150] H 150 22 91 0.842622 2.40266 3.75582 4.69465 0 0 0 0
[151] H 151 22 91 0.435078 2.45304 3.53822 2.5473 0 0 0 0
[152] H 152 22 91 0.505279 2.60908 3.36436 3.45108 0 0 0 0
[153] H 153 22 91 0.408568 1.48761 3.12142 0.950416 0 0 0 0
[154] H 154 22 91 0.417863 -2.86194 2.86256 3.6673 0 0 0 0
[155] H 155 22 91 0.2915 -2.88044 3.25131 2.60576 0 0 0 0
[156] H 156 22 91 0.338546 -2.65795 1.25252 2.42688 0 0 0 0
[157] H 157 22 91 0.083949 -2.86719 0.459138 0.740617 0 0 0 0
[158] H 158 22 91 0.233126 -3.04046 3.55527 2.44348 0 0 0 0
[159] H 159 22 91 0.0625529 -1.97491 3.50604 0.229719 0 0 0 0
[160] H 160 211 91 0.803544 1.90487 4.62559 2.76265 0 0 0 0
[161] H 161 -211 91 0.247798 2.43884 3.93536 1.43746 0 0 0 0
[162] H 162 22 91 0.16299 -1.76901 2.74506 0.491868 0 0 0 0
[163] H 163 22 91 0.250969 -1.54027 3.38259 0.61239 0 0 0 0
[164] H 164 22 91 0.401252 -5.22954 3.43307 37.4593 0 0 0 0
[165] H 165 22 91 0.142861 -5.18636 4.00287 12.7733 0 0 0 0
[166] H 166 22 91 0.0943954 -6.97145 3.08741 50.3019 0 0 0 0
[167] H 167 22 91 0.111267 -5.92227 3.8319 20.7658 0 0 0 0
[168] H 168 22 91 0.166486 -5.7448 0.621412 26.0186 0 0 0 0
[169] H 169 22 91 0.0729833 -6.51202 1.59866 24.5658 0 0 0 0
[170] H 170 22 91 0.0325917 -3.78274 3.82781 0.716353 0 0 0 0
[171] H 171 22 91 0.132444 -3.30182 0.563932 1.80117 0 0 0 0
[172] H 172 22 91 0.34362 -4.77866 1.20744 20.4373 0 0 0 0
[173] H 173 22 91 0.181317 -4.25728 1.08745 6.4034 0 0 0 0
[174] H 174 211 91 1.44208 1.47738 1.26237 3.32669 0 0 0 0
[175] H 175 -211 91 0.26687 1.93443 1.51844 0.952939 0 0 0 0
[176] H 176 211 91 0.489503 1.56636 1.3243 1.2312 0 0 0 0
[177] H 177 -211 91 0.228661 1.16006 0.794261 0.424187 0 0 0 0
[178] H 178 22 91 0.249305 1.16916 1.45766 0.440012 0 0 0 0
[179] H 179 22 91 0.798413 1.40866 1.64204 1.73053 0 0 0 0
[180] H 180 211 91 0.0729897 -1.25092 1.16901 0.196235 0 0 0 0
[181] H 181 -211 91 0.367863 0.0103809 2.18866 0.393469 0 0 0 0
[182] H 182 22 91 0.112291 2.27227 5.91782 0.550478 0 0 0 0
[183] H 183 22 91 0.0613568 2.50347 1.50526 0.37755 0 0 0 0
[184] H 184 22 91 0.280026 2.11462 4.11015 1.17711 0 0 0 0
[185] H 185 22 91 0.0619898 1.35125 4.78468 0.127736 0 0 0 0
[186] H 186 22 91 0.227288 1.95921 0.292758 0.822178 0 0 0 0
[187] H 187 22 91 0.278312 1.53677 0.621197 0.676945 0 0 0 0
[188] H 188 22 91 0.082923 4.28566 3.90731 3.01277 0 0 0 0
[189] H 189 22 91 0.0636047 3.57014 5.95623 1.13056 0 0 0 0
[190] H 190 22 91 0.120459 -4.75469 3.26671 6.99484 0 0 0 0
[191] H 191 22 91 0.313183 -4.09085 3.10579 9.36531 0 0 0 0
[192] H 192 22 91 0.277327 -2.859 0.356376 2.42681 0 0 0 0
[193] H 193 22 91 0.0233619 -3.97347 1.64136 0.621281 0 0 0 0
[194] H 194 22 91 0.188436 -0.768518 2.50858 0.246877 0 0 0 0
[195] H 195 22 91 0.39442 -0.708372 3.00511 0.497586 0 0 0 0
[196] H 196 211 91 0.512692 1.81279 0.300012 1.61864 0 0 0 0
[197] H 197 -211 91 0.349502 2.64894 0.278709 2.4871 0 0 0 0
[198] H 198 211 91 0.358559 3.9471 1.71124 9.28847 0 0 0 0
[199] H 199 -211 91 0.286951 3.58088 0.517121 5.15737 0 0 0 0
[200] H 200 211 91 0.32678 4.38465 2.28443 13.1084 0 0 0 0
[201] H 201 -211 91 0.176547 3.70326 0.136717 3.58697 0 0 0 0
[202] H 202 -3122 91 0.13302 4.20226 6.1724 4.58417 0 0 0 0
[203] H 203 22 91 0.0681037 1.51254 4.65993 0.162038 0 0 0 0
[204] H 204 211 91 0.106429 1.20625 4.97052 0.238757 0 0 0 0
[205] H 205 -211 91 0.313917 1.20981 1.64704 0.589822 0 0 0 0
[206] H 206 22 91 0.0861301 -1.46718 0.944111 0.196702 0 0 0 0
[207] H 207 22 91 0.0514762 -2.06157 3.57577 0.205534 0 0 0 0
[208] H 208 22 91 0.404551 -1.95362 2.4141 1.45556 0 0 0 0
[209] H 209 211 91 0.361321 -6.41559 3.43528 110.438 0 0 0 0
[210] H 210 -211 91 0.0594657 -5.56979 3.33164 7.80262 0 0 0 0
[211] H 211 22 91 1.53863 -6.08771 3.21515 338.817 0 0 0 0
[212] H 212 22 91 0.480695 -5.97352 3.32281 94.4302 0 0 0 0
[213] H 213 22 91 0.305445 -4.60356 0.677221 15.2492 0 0 0 0
[214] H 214 22 91 0.20436 -4.72501 1.20992 11.5198 0 0 0 0
[215] H 215 211 91 0.125078 -0.566152 0.284949 0.201738 0 0 0 0
[216] H 216 -211 91 0.119147 -1.65265 1.81054 0.351343 0 0 0 0
[217] H 217 211 91 0.287373 -0.310934 1.69042 0.332126 0 0 0 0
[218] H 218 -211 91 0.295086 0.421032 0.287257 0.350607 0 0 0 0
[219] H 219 22 91 0.0215504 -0.984892 2.95495 0.0328752 0 0 0 0
[220] H 220 22 91 0.551502 -0.036644 3.72509 0.551872 0 0 0 0
[221] H 221 -3122 91 0.381047 3.51231 4.12909 6.48969 0 0 0 0
[222] H 222 22 91 0.0752301 2.05589 2.72925 0.29873 0 0 0 0
[223] H 223 211 91 0.253511 1.83332 5.26156 0.824967 0 0 0 0
[224] H 224 -211 91 0.141536 2.76672 0.0473054 1.13869 0 0 0 0
[225] H 225 22 91 0.110438 3.02671 1.00524 1.1418 0 0 0 0
[226] H 226 22 91 0.031545 1.95928 4.29507 0.114117 0 0 0 0
[227] H 227 211 91 0.0647133 4.97559 3.80439 4.68868 0 0 0 0
[228] H 228 -211 91 0.174756 5.09347 5.0522 14.2398 0 0 0 0
[229] H 229 22 91 0.057563 -1.51761 0.319498 0.137591 0 0 0 0
[230] H 230 22 91 0.161322 -2.52909 1.27688 1.01808 0 0 0 0
[231] H 231 22 91 0.105072 2.34937 0.841038 0.555536 0 0 0 0
[232] H 232 22 91 0.115493 1.29065 1.3685 0.225803 0 0 0 0
[233] H 233 22 91 0.0564228 -0.994135 4.26952 0.0866775 0 0 0 0
[234] H 234 22 91 0.0806853 -0.909012 1.19957 0.11638 0 0 0 0
[235] H 235 22 91 0.0966599 0.137756 3.00943 0.0975784 0 0 0 0
[236] H 236 22 91 0.350796 -0.47099 3.40594 0.39043 0 0 0 0
[237] H 237 22 91 0.28246 -0.438615 5.60999 0.310069 0 0 0 0
[238] H 238 22 91 0.101497 -0.605806 4.80936 0.120698 0 0 0 0
[239] H 239 22 91 0.0920934 -4.66045 1.54403 4.86683 0 0 0 0
[240] H 240 22 91 0.560553 -4.14041 1.26684 17.6139 0 0 0 0
[241] H 241 22 91 0.081975 -5.03627 1.61414 6.30801 0 0 0 0
[242] H 242 22 91 0.201651 -4.31161 0.851712 7.51897 0 0 0 0
[243] H 243 22 91 0.0514426 -2.84592 2.15766 0.444349 0 0 0 0
[244] H 244 22 91 0.0598604 -4.72473 0.98848 3.37341 0 0 0 0
[245] H 245 22 91 0.125951 0.408577 4.94469 0.136611 0 0 0 0
[246] H 246 11 91 0.0336245 0.143058 1.01983 0.033973 0 0 0 0
[247] H 247 -11 91 0.00704272 1.27941 0.554259 0.0136468 0 0 0 0
[248] H 248 22 91 0.443596 -6.17581 3.08783 106.679 0 0 0 0
[249] H 249 22 91 0.135232 -5.85258 2.63872 23.5396 0 0 0 0
[250] H 250 22 91 0.314582 -4.5173 1.47446 14.4077 0 0 0 0
[251] H 251 22 91 0.229401 -4.357 0.993701 8.9507 0 0 0 0
[252] H 252 22 91 0.589384 1.43668 2.41521 1.30973 0 0 0 0
[253] H 253 22 91 0.478126 1.29028 2.62339 0.934496 0 0 0 0
[254] H 254 22 91 0.050075 1.03105 1.87697 0.0791347 0 0 0 0
[255] H 255 22 91 0.169023 2.34715 1.47987 0.891709 0 0 0 0
[256] H 256 22 91 0.0967805 -0.926409 2.46835 0.141367 0 0 0 0
[257] H 257 22 91 0.82089 -1.27278 2.13798 1.58055 0 0 0 0
[258] H 258 22 91 0.452955 -2.30479 2.43095 2.29236 0 0 0 0
[259] H 259 22 91 0.0473026 -2.19844 1.47948 0.215745 0 0 0 0
[260] H 260 22 91 0.273414 -0.558432 0.695624 0.317165 0 0 0 0
[261] H 261 22 91 0.0947252 -1.04584 1.3885 0.151427 0 0 0 0
[262] H 262 22 91 0.00932868 -1.97143 1.67929 0.0341438 0 0 0 0
[263] H 263 22 91 0.579647 -0.543749 2.70356 0.667469 0 0 0 0
[264] H 264 22 91 0.155237 0.743775 4.74229 0.200192 0 0 0 0
[265] H 265 22 91 0.0352485 1.45333 0.444003 0.0795053 0 0 0 0
[266] H 266 22 91 0.03905 -4.45543 4.6667 1.68119 0 0 0 0
[267] H 267 11 91 0.0731789 -4.97049 3.37469 5.27272 0 0 0 0
[268] H 268 -11 91 0.19984 -4.97945 3.3886 14.5285 0 0 0 0
[269] H 269 22 91 0.320125 3.01909 2.87308 3.28472 0 0 0 0
[270] H 270 22 91 0.0539434 3.94537 2.50504 1.39484 0 0 0 0
[271] H 271 22 91 0.0319902 7.89749 3.80659 43.0354 0 0 0 0
[272] H 272 22 91 0.151482 6.62569 2.27973 57.1258 0 0 0 0
[273] H 273 22 91 0.0207652 4.86318 1.27346 1.34396 0 0 0 0
[274] H 274 22 91 0.217777 4.61857 4.59193 11.0369 0 0 0 0
[275] H 275 22 91 0.0376917 -3.63243 3.30496 0.712956 0 0 0 0
[276] H 276 22 91 0.585974 -3.92319 4.19406 14.8197 0 0 0 0
[277] H 277 22 91 0.31466 2.12165 4.60142 1.33176 0 0 0 0
[278] H 278 22 91 0.509407 2.36657 4.83298 2.73924 0 0 0 0
[279] H 279 22 91 0.19237 -6.02466 4.32013 39.7727 0 0 0 0
[280] H 280 22 91 0.0350453 -5.79414 6.22149 5.75395 0 0 0 0
[281] H 281 22 91 0.13098 -5.2327 4.25774 12.2665 0 0 0 0
[282] H 282 22 91 0.0343558 -3.46505 4.40301 0.549851 0 0 0 0
[283] H 283 22 91 0.0861043 -5.32289 5.30165 8.82481 0 0 0 0
[284] H 284 22 91 0.0510276 -4.85749 2.4325 3.28384 0 0 0 0
[285] H 285 22 91 0.130922 1.55449 1.35647 0.323636 0 0 0 0
[286] H 286 22 91 0.774589 1.18939 1.56871 1.39019 0 0 0 0
[287] H 287 22 91 0.272309 0.833984 1.97147 0.372626 0 0 0 0
[288] H 288 11 91 0.436268 1.12253 1.71302 0.741232 0 0 0 0
[289] H 289 -11 91 0.00584176 0.802063 1.81499 0.00784037 0 0 0 0
[290] H 290 22 91 0.16461 -0.0848874 5.17194 0.165203 0 0 0 0
[291] H 291 22 91 0.0430702 0.905267 0.210307 0.0619571 0 0 0 0
[292] H 292 22 91 0.0439571 -2.30831 4.461 0.223232 0 0 0 0
[293] H 293 22 91 0.0867246 -0.692345 5.80378 0.108354 0 0 0 0
[294] H 294 22 91 0.179553 -1.89865 5.42117 0.612873 0 0 0 0
[295] H 295 22 91 0.214832 -1.37599 5.86396 0.452391 0 0 0 0
[296] H 296 22 91 0.0482861 -1.4582 0.0511691 0.109389 0 0 0 0
[297] H 297 22 91 0.0767709 -2.62754 3.99894 0.534017 0 0 0 0
[298] H 298 22 91 0.053608 2.01308 0.89491 0.204243 0 0 0 0
[299] H 299 22 91 0.0501708 0.485734 3.81508 0.0562067 0 0 0 0
[300] H 300 22 91 0.0701885 4.92728 4.11185 4.84339 0 0 0 0
[301] H 301 22 91 0.0703853 4.57348 0.29533 3.40984 0 0 0 0
[302] H 302 22 91 0.0862295 4.08962 4.25946 2.57542 0 0 0 0
[303] H 303 22 91 0.0777004 3.99516 6.19337 2.11162 0 0 0 0
[304] H 304 22 91 0.141268 4.34488 5.22178 5.44555 0 0 0 0
[305] H 305 22 91 0.0417893 4.8344 0.943819 2.62795 0 0 0 0
[306] H 306 22 91 0.243375 4.50308 6.17697 10.9891 0 0 0 0
[307] H 307 22 91 0.143576 4.11393 0.510172 4.39366 0 0 0 0
[308] H 308 22 91 0.180044 4.06997 3.49551 5.27279 0 0 0 0
[309] H 309 22 91 0.0263927 4.30968 0.831224 0.982209 0 0 0 0
[310] H 310 22 91 0.344304 0.949223 2.93273 0.51142 0 0 0 0
[311] H 311 22 91 0.0138941 -0.423813 1.55923 0.0151607 0 0 0 0
[312] H 312 22 91 0.0282026 -1.15087 0.829765 0.0490344 0 0 0 0
[313] H 313 22 91 0.471068 -2.18948 0.387804 2.12983 0 0 0 0
[314] H 314 22 91 0.0122939 -4.16615 4.39147 0.396371 0 0 0 0
[315] H 315 22 91 0.149616 -6.30407 2.10929 40.9045 0 0 0 0
[316] H 316 22 91 0.1061 -0.68159 5.19965 0.131715 0 0 0 0
[317] H 317 22 91 0.0677998 -0.287164 0.67596 0.0706146 0 0 0 0
[318] H 318 22 91 0.18483 -0.802049 0.139245 0.247535 0 0 0 0
[319] H 319 22 91 0.15584 -0.137536 0.560039 0.157317 0 0 0 0
[320] H 320 22 91 0.0872428 2.44377 5.89367 0.506147 0 0 0 0
[321] H 321 22 91 0.0543799 1.7251 1.88969 0.157464 0 0 0 0
[322] H 322 22 91 0.190289 6.0314 5.99657 39.6086 0 0 0 0
[323] H 323 22 91 0.13427 5.62894 0.472359 18.6885 0 0 0 0
2 Event
# JetScape writersigmaGen 1.77116
# JetScape writersigmaErr 0.555517
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.798 -1.58667 1.45846 27.4921 0 0 0 0
0 2 0 7.39428 -3.42041 4.60292 113.187 0 0 0 0
0 21 0 6.41962 -1.60442 4.88519 16.6139 0 0 0 0
0 21 0 6.32074 1.77222 2.56705 19.1324 0 0 0 0
0 1 0 5.80868 1.38347 6.01824 12.3171 0 0 0 0
0 21 0 5.48626 0.41543 2.64247 5.96652 0 0 0 0
0 21 0 4.17097 -2.83763 5.20509 35.7325 0 0 0 0
0 -2 0 3.78812 -3.9651 3.28543 99.9019 0 0 0 0
0 21 0 3.054 -3.16526 1.72024 36.2466 0 0 0 0
0 1 0 3.00151 3.499 0.74596 49.695 0 0 0 0
0 21 0 2.77299 -2.08215 3.14428 11.2949 0 0 0 0
0 21 0 2.67523 3.63902 3.69663 50.9371 0 0 0 0
0 21 0 2.49493 4.26096 0.383809 88.4353 0 0 0 0
0 21 0 2.34784 3.45602 1.48743 37.2394 0 0 0 0
0 21 0 2.02114 -0.691506 5.5076 2.52395 0 0 0 0
0 21 0 2.01886 2.32315 5.74994 10.4029 0 0 0 0
0 21 0 1.76906 -4.3322 5.14055 67.3347 0 0 0 0
0 21 0 1.55786 -4.92712 2.63887 107.483 0 0 0 0
0 21 0 1.48808 3.39568 6.03132 22.2234 0 0 0 0
0 21 0 1.3985 -2.75785 5.50126 11.0687 0 0 0 0
0 21 0 1.37496 3.63426 1.64782 26.0556 0 0 0 0
0 21 0 1.34227 5.90358 3.58008 245.869 0 0 0 0
0 21 0 1.2808 4.14223 1.31664 40.319 0 0 0 0
0 21 0 1.24974 -5.04842 4.55211 97.3441 0 0 0 0
0 21 0 1.2246 2.25788 5.80414 5.91936 0 0 0 0
0 2 0 1.1936 5.00852 2.47804 89.3348 0 0 0 0
0 21 0 1.01751 1.51889 5.26775 2.43495 0 0 0 0
0 21 0 0.979805 -0.0376882 5.99739 0.980501 0 0 0 0
0 21 0 0.746411 2.80144 1.58074 6.16876 0 0 0 0
0 21 0 0.732477 -3.73624 1.31366 15.3688 0 0 0 0
0 21 0 0.694649 6.93267 3.11082 356.088 0 0 0 0
0 21 0 0.692374 4.86763 5.33191 45.0113 0 0 0 0
