0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 4.5
[7] V 0 0 0 4.5
[8] V 0 0 0 4.5
[9] V 0 0 0 4.5
[10] V 0 0 0 4.5
[11] V 0 0 0 4.5
[12] V 0 0 0 5.1
[13] V 0 0 0 5.1
[14] V 0 0 0 5.1
[15] V 0 0 0 5.1
[16] V 0 0 0 5.1
[17] V 0 0 0 5.1
[0]=>[1] P 0 21 0 28.7615 -0.515679 0.376428 34.7352 1.5 2.7 0 0
[1]=>[2] P 0 21 0 26.2745 -0.55708 0.26333 30.6373 1.65401 2.76088 -0.0892344 0.2
[1]=>[3] P 0 21 0 3.98011 -0.0231069 1.21699 4.09797 1.65401 2.76088 -0.0892344 0.2
[2]=>[4] P 0 21 0 24.5098 -0.577875 0.273112 28.7912 1.81962 2.80552 -0.189804 0.4
[2]=>[5] P 0 21 0 1.78211 -0.244869 0.128387 1.84605 1.81962 2.80552 -0.189804 0.4
[4]=>[6] P 0 2 1 0.397619 -0.698541 1.99337 0.49864 3.38113 3.24292 -1.17993 2.3
[4]=>[7] P 0 2 -1 0.195115 0.318422 3.71682 0.205091 3.38113 3.24292 -1.17993 2.3
[4]=>[8] P 0 1 1 0.662305 -0.205174 3.68096 0.676295 4.36735 3.51917 -1.80527 3.5
[4]=>[9] P 0 1 -1 0.768067 0.368812 4.67021 0.820899 4.36735 3.51917 -1.80527 3.5
[4]=>[10] P 0 21 0 8.35306 -0.612378 0.22221 9.99452 5.18056 3.74696 -2.32091 4.5
[4]=>[11] P 0 21 0 16.4516 -0.508643 0.237717 18.6477 5.18056 3.74696 -2.32091 4.5
[3]=>[12] P 0 21 1 0.121456 1.63688 5.22525 0.323906 1.86183 3.32356 -0.103096 0.8
[3]=>[13] P 0 21 -1 0.357962 -0.475491 5.78668 0.399196 1.86183 3.32356 -0.103096 0.8
[3]=>[14] P 0 21 1 0.171527 1.4306 4.41341 0.379108 2.48531 5.01162 -0.144681 2.6
[3]=>[15] P 0 21 -1 0.321941 -0.272388 3.9492 0.333958 2.48531 5.01162 -0.144681 2.6
[3]=>[16] P 0 21 0 2.00376 -0.312293 1.26586 2.16101 3.30287 7.22518 -0.199212 5.1
[3]=>[17] P 0 21 0 1.88787 -0.186624 1.1031 1.9786 3.30287 7.22518 -0.199212 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.5
[5] V 0 0 0 1.5
[6] V 0 0 0 1.5
[7] V 0 0 0 1.5
[0]=>[1] P 0 21 0 18.1123 0.294751 3.49864 19.1616 1.5 2.7 0 0
[1]=>[2] P 0 21 0 16.5038 0.271413 3.46365 17.2056 1.41023 2.66651 0.0286502 0.1
[1]=>[3] P 0 21 0 1.71847 0.492876 3.84127 1.95598 1.41023 2.66651 0.0286502 0.1
[2]=>[4] P 0 -3 1 0.27851 1.8858 3.48205 0.939042 0.221137 2.26975 0.373071 1.4
[2]=>[5] P 0 -3 -1 0.224846 0.818233 6.12266 0.304408 0.221137 2.26975 0.373071 1.4
[2]=>[6] P 0 21 0 6.12539 0.266161 3.42063 6.37829 0.136377 2.24147 0.397622 1.5
[2]=>[7] P 0 21 0 9.91313 0.219487 3.50023 10.1927 0.136377 2.24147 0.397622 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 4.1
[5] V 0 0 0 4.1
[6] V 0 0 0 4.1
[7] V 0 0 0 4.1
[0]=>[1] P 0 21 0 6.79725 0.637171 0.910812 9.00435 1.5 2.7 0 0
[1]=>[2] P 0 21 0 5.70558 0.451275 1.02562 6.47819 1.82398 3.11745 0.359943 0.7
[1]=>[3] P 0 21 0 1.30475 1.19896 0.386113 2.52616 1.82398 3.11745 0.359943 0.7
[2]=>[4] P 0 1 1 1.31287 -0.729475 0.695989 1.67795 2.62281 4.4346 1.07895 2.4
[2]=>[5] P 0 1 -1 0.716989 -0.873895 6.1586 1.00864 2.62281 4.4346 1.07895 2.4
[2]=>[6] P 0 21 0 3.73595 0.65071 0.912992 4.64326 3.37683 5.67787 1.75762 4.1
[2]=>[7] P 0 21 0 1.06108 0.361803 1.20599 1.16563 3.37683 5.67787 1.75762 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.8
[3] V 0 0 0 3.8
[4] V 0 0 0 3.8
[5] V 0 0 0 3.8
[6] V 0 0 0 3.8
[7] V 0 0 0 3.8
[0]=>[1] P 0 21 0 6.49225 -0.413157 3.18472 7.17352 1.5 2.7 0 0
[1]=>[2] P 0 2 1 0.774419 -0.267202 5.26246 0.80223 0.304687 2.64842 -0.508495 1.3
[1]=>[3] P 0 2 -1 0.595346 -0.027323 0.308358 0.595568 0.304687 2.64842 -0.508495 1.3
[1]=>[4] P 0 21 1 0.862621 -0.0457237 5.48517 0.863523 -0.890625 2.59683 -1.01699 2.6
[1]=>[5] P 0 21 -1 0.684769 0.459527 5.82117 0.758349 -0.890625 2.59683 -1.01699 2.6
[1]=>[6] P 0 21 0 3.30139 -0.295401 2.96105 3.50672 -1.93591 2.55173 -1.46166 3.8
[1]=>[7] P 0 21 0 3.07269 -0.383973 3.05009 3.36089 -1.93591 2.55173 -1.46166 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 -2 0 6.42298 -1.07336 3.94099 10.6663 1.5 2.7 0 0
[1]=>[2] P 0 -2 0 4.93933 -1.15249 3.87096 8.64616 1.37406 2.57048 -0.233343 0.3
[1]=>[3] P 0 21 0 1.5367 -0.747803 4.16783 2.01759 1.37406 2.57048 -0.233343 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[0]=>[1] P 0 -4 0 5.1354 -3.63455 3.62553 97.3652 1.5 2.7 0 0
[1]=>[2] P 0 -4 0 4.04913 -3.61956 3.67299 75.6355 1.37394 2.63374 -2.69566 2.7
[1]=>[3] P 0 21 0 1.1075 -3.66908 3.4512 21.732 1.37394 2.63374 -2.69566 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.01947 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.49093 -1.03734 0.700285 5.61635 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.388 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75253 3.1267 1.73932 31.45 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58214 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.67509 -3.86372 4.70186 63.7518 0 0 0 0
[1] H 0 -211 0 0.858426 -3.26423 3.75049 11.2455 0 0 0 0
[2] H 0 211 0 0.906568 1.57574 1.86613 2.28935 0 0 0 0
[3] H 0 211 0 0.588685 1.35757 2.34804 1.22773 0 0 0 0
[4] H 0 211 0 0.323631 2.96537 0.296597 3.15096 0 0 0 0
[5] H 0 -211 0 0.0604503 0.623118 2.98765 0.15731 0 0 0 0
[6] H 0 321 0 0.391539 1.56984 5.19407 1.09874 0 0 0 0
[7] H 0 -211 0 1.80918 -0.486064 3.77127 2.03194 0 0 0 0
[8] H 0 211 0 1.33118 -0.789464 3.98008 1.7735 0 0 0 0
[9] H 0 2112 0 2.64042 0.245663 3.65023 2.87818 0 0 0 0
[10] H 0 -2212 0 2.9642 0.197227 3.45481 3.16435 0 0 0 0
[11] H 0 211 0 6.59125 0.244809 3.49176 6.79118 0 0 0 0
[12] H 0 -211 0 1.40294 -0.197757 3.58079 1.43726 0 0 0 0
[13] H 0 -211 0 0.197062 -0.311711 3.11306 0.24942 0 0 0 0
[14] H 0 211 0 0.998656 -0.63445 2.93878 1.21453 0 0 0 0
[15] H 0 -321 0 3.2016 -0.997383 3.86116 4.95515 0 0 0 0
[16] H 0 211 0 0.694798 0.0910304 1.41785 0.711502 0 0 0 0
[17] H 0 -211 0 1.92445 0.740487 1.13895 2.48054 0 0 0 0
[18] H 0 211 0 1.06308 0.448755 0.384187 1.18022 0 0 0 0
[19] H 0 -211 0 7.52252 -0.534343 0.241036 8.62337 0 0 0 0
[20] H 0 211 0 1.99125 -0.731368 0.0620317 2.55179 0 0 0 0
[21] H 0 2112 0 2.57472 -0.877786 0.464892 3.75155 0 0 0 0
[22] H 0 211 0 0.094341 0.989837 4.5565 0.200867 0 0 0 0
[23] H 0 -211 0 0.558947 1.13065 3.97545 0.966072 0 0 0 0
[24] H 0 130 0 1.13362 3.04868 0.956852 11.9897 0 0 0 0
[25] H 0 -211 0 0.60312 3.13143 2.61795 6.9223 0 0 0 0
[26] H 0 -211 0 0.379826 2.1764 0.0373574 1.70127 0 0 0 0
[27] H 0 211 0 0.255817 0.22968 3.47755 0.297381 0 0 0 0
[28] H 0 -211 0 1.33986 -0.801049 3.53783 1.79865 0 0 0 0
[29] H 0 211 0 0.498552 0.405885 3.19298 0.557925 0 0 0 0
[30] H 0 -211 0 1.59557 0.0489787 3.84086 1.60357 0 0 0 0
[31] H 0 211 0 0.363711 -0.905289 4.03617 0.541507 0 0 0 0
[32] H 0 310 0 1.19386 -1.07128 3.24975 2.00958 0 0 0 0
[33] H 0 211 0 0.625461 0.222731 1.56066 0.656058 0 0 0 0
[34] H 0 -211 0 0.0719625 1.01949 5.06215 0.179399 0 0 0 0
[35] H 0 211 0 0.876326 -0.2524 0.381285 0.915094 0 0 0 0
[36] H 0 -211 0 0.380536 -0.269364 2.37918 0.418391 0 0 0 0
[37] H 0 211 0 0.35607 -0.452969 0.193236 0.417263 0 0 0 0
[38] H 0 -211 0 1.76731 -0.178677 1.01728 1.80101 0 0 0 0
[39] H 0 211 0 0.619404 1.46385 0.798939 1.41725 0 0 0 0
[40] H 0 -211 0 0.465764 0.332687 1.1368 0.5112 0 0 0 0
[41] H 0 -2212 0 3.57835 -0.738392 0.664183 4.69371 0 0 0 0
[42] H 0 211 0 0.861074 -0.774995 0.320396 1.14143 0 0 0 0
[43] H 0 130 0 0.37597 2.81625 2.89994 3.19227 0 0 0 0
[44] H 0 3122 0 2.11926 -3.79151 4.74426 47.0034 0 0 0 0
[45] H 0 22 0 0.233166 -3.6829 4.42817 4.63844 0 0 0 0
[46] H 0 -3122 0 2.32976 -3.52261 4.22225 39.5078 0 0 0 0
[47] H 0 22 0 0.28316 -3.20435 4.23743 3.49421 0 0 0 0
[48] H 0 13 0 1.67551 -3.49996 3.71547 27.7669 0 0 0 0
[49] H 0 -14 0 0.394542 -2.61525 4.33709 2.71126 0 0 0 0
[50] H 0 211 0 1.80591 -3.96465 3.58086 47.6047 0 0 0 0
[51] H 0 22 0 0.761413 1.69728 6.01332 2.14805 0 0 0 0
[52] H 0 22 0 0.00530711 0.360242 1.52193 0.00565522 0 0 0 0
[53] H 0 22 0 0.493298 1.14914 3.57317 0.856461 0 0 0 0
[54] H 0 22 0 0.206527 1.41961 3.24733 0.452016 0 0 0 0
[55] H 0 22 0 0.226241 -0.405424 2.51268 0.245091 0 0 0 0
[56] H 0 211 0 0.595423 0.140638 3.58299 0.617306 0 0 0 0
[57] H 0 -211 0 0.991926 0.369451 3.28241 1.06954 0 0 0 0
[58] H 0 22 0 0.0735209 -0.770976 2.87318 0.0964754 0 0 0 0
[59] H 0 22 0 1.37533 -0.414424 2.6453 1.49514 0 0 0 0
[60] H 0 22 0 0.186744 -1.56882 3.84195 0.467724 0 0 0 0
[61] H 0 22 0 0.620567 -1.25841 4.0877 1.1803 0 0 0 0
[62] H 0 211 0 0.770949 -0.912149 1.02717 1.12324 0 0 0 0
[63] H 0 -211 0 0.23861 -1.28727 1.16526 0.485646 0 0 0 0
[64] H 0 211 0 0.34019 0.483021 0.405888 0.405434 0 0 0 0
[65] H 0 -211 0 0.425201 0.0757144 0.851108 0.448681 0 0 0 0
[66] H 0 22 0 1.52658 -0.396806 0.320358 1.64835 0 0 0 0
[67] H 0 22 0 2.47895 -0.493063 0.0549314 2.78644 0 0 0 0
[68] H 0 22 0 0.443221 0.00757494 0.281417 0.443234 0 0 0 0
[69] H 0 22 0 0.623988 -0.141862 0.490376 0.630278 0 0 0 0
[70] H 0 22 0 0.063192 -0.613283 0.0626044 0.075453 0 0 0 0
[71] H 0 22 0 1.55466 -0.200185 0.173863 1.58592 0 0 0 0
[72] H 0 211 0 0.987994 -0.643647 0.28095 1.2079 0 0 0 0
[73] H 0 -211 0 3.5139 -0.565126 0.27439 4.09249 0 0 0 0
[74] H 0 22 0 0.181879 -0.405668 5.7961 0.197051 0 0 0 0
[75] H 0 22 0 0.550466 -0.805455 5.65452 0.738891 0 0 0 0
[76] H 0 22 0 0.0422826 0.147232 0.10017 0.0427417 0 0 0 0
[77] H 0 22 0 0.0857389 -0.838371 3.07753 0.117677 0 0 0 0
[78] H 0 22 0 0.063106 0.530055 1.21171 0.0721805 0 0 0 0
[79] H 0 22 0 0.120991 -0.226208 6.03104 0.1241 0 0 0 0
[80] H 0 22 0 0.636425 -0.650101 3.31516 0.775715 0 0 0 0
[81] H 0 22 0 1.10037 -0.493962 3.35502 1.23736 0 0 0 0
[82] H 0 22 0 1.59173 0.0979901 3.73593 1.59938 0 0 0 0
[83] H 0 22 0 0.112149 -0.0907508 3.47766 0.112611 0 0 0 0
[84] H 0 22 0 0.572602 0.264902 2.81389 0.592811 0 0 0 0
[85] H 0 22 0 0.264544 0.0851236 3.11141 0.265503 0 0 0 0
[86] H 0 22 0 0.418896 -0.811255 1.29528 0.564469 0 0 0 0
[87] H 0 22 0 0.188048 -1.23676 1.51363 0.351157 0 0 0 0
[88] H 0 22 0 0.141271 0.4884 0.965073 0.158458 0 0 0 0
[89] H 0 22 0 0.0418047 -0.3828 2.67472 0.0449053 0 0 0 0
[90] H 0 22 0 1.22273 -0.584332 0.310794 1.43748 0 0 0 0
[91] H 0 22 0 1.96102 -0.653045 0.257167 2.39425 0 0 0 0
[92] H 0 211 -1 0.238929 0.671938 1.68874 0.326285 0 0 0 0
[93] H 0 -211 -1 0.856171 0.863088 3.80197 1.20347 0 0 0 0
[94] H 0 2212 -1 0.480763 1.12411 5.96528 1.2447 0 0 0 0
[95] H 0 -2112 -1 0.689528 0.279732 4.46175 1.1817 0 0 0 0
[96] H 0 211 -1 0.648035 -1.22378 0.416939 1.20508 0 0 0 0
[97] H 0 -211 -1 0.0811015 -0.483876 2.33119 0.166497 0 0 0 0
[98] H 0 321 -1 0.101833 1.29783 0.171584 0.532777 0 0 0 0
[99] H 0 211 -1 0.665538 -5.6744 3.13625 96.9417 0 0 0 0
[100] H 0 211 -1 0.687163 1.27875 5.96818 1.33715 0 0 0 0
[101] H 0 -211 -1 0.184119 0.90869 3.0028 0.29996 0 0 0 0
[102] H 0 -211 -1 0.450453 -2.6759 1.95727 3.28997 0 0 0 0
[103] H 0 211 -1 0.079838 -6.09275 1.55688 17.6703 0 0 0 0
[104] H 0 -211 -1 0.621646 -2.84144 5.94287 5.34757 0 0 0 0
[105] H 0 211 -1 0.0928819 -0.0942448 0.63198 0.16788 0 0 0 0
[106] H 0 -211 -1 0.237341 -0.417211 5.75875 0.293595 0 0 0 0
[107] H 0 22 -1 0.0601537 0.140847 3.74958 0.0607513 0 0 0 0
[108] H 0 22 -1 0.369862 0.479634 4.61478 0.413226 0 0 0 0
[109] H 0 22 -1 0.135977 -3.05818 1.21079 1.45059 0 0 0 0
[110] H 0 22 -1 0.384973 -2.52731 0.966152 2.42527 0 0 0 0
[111] H 0 22 -1 0.104311 -1.71132 1.74904 0.29817 0 0 0 0
[112] H 0 22 -1 0.0445062 -2.97329 0.123679 0.436321 0 0 0 0
[113] H 0 211 -1 0.24891 -5.7539 4.23967 39.2559 0 0 0 0
[114] H 0 -211 -1 0.374685 -6.72076 5.36313 155.392 0 0 0 0
[115] H 0 211 -1 0.297192 -7.04269 0.896866 170.062 0 0 0 0
[116] H 0 -211 -1 0.178877 -7.61396 5.70949 181.228 0 0 0 0
[117] H 0 22 -1 0.236706 -6.87842 0.576184 114.932 0 0 0 0
[118] H 0 22 -1 0.265912 -2.10083 4.89443 1.10292 0 0 0 0
[119] H 0 22 -1 0.321982 -2.53724 5.0335 2.04841 0 0 0 0
[120] H 0 22 -1 0.306253 -0.425916 0.161941 0.334454 0 0 0 0
[121] H 0 22 -1 0.129338 -0.481935 5.75566 0.144651 0 0 0 0
[122] H 0 22 -1 0.0297148 -6.73233 3.94302 12.4668 0 0 0 0
[123] H 0 22 -1 0.142059 -6.17167 0.882021 34.0223 0 0 0 0
4 Event
# JetScape writersigmaGen 0.118384
# JetScape writersigmaErr 0.0494366
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -1 0 23.9828 -1.10671 3.42899 40.233 -0.3 1.8 0 0
0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
0 -1 0 4.56094 1.91078 3.46575 15.7532 -0.3 1.8 0 0
0 21 0 4.15136 4.28288 0.827518 150.41 -0.3 1.8 0 0
0 21 0 3.97834 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
0 21 0 3.68155 4.20629 3.5175 123.557 -0.3 1.8 0 0
0 21 0 3.51682 3.03278 2.31853 36.5802 -0.3 1.8 0 0
0 21 0 3.39854 2.8717 6.15421 30.1173 -0.3 1.8 0 0
0 2 0 3.39465 0.653036 1.95116 4.15769 -0.3 1.8 0 0
0 1 0 3.20239 -5.2827 2.55888 315.284 -0.3 1.8 0 0
0 21 0 3.11268 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
0 21 0 2.80276 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
0 21 0 2.70601 1.30461 2.07595 5.35458 -0.3 1.8 0 0
0 21 0 2.44569 1.6789 5.86435 6.78222 -0.3 1.8 0 0
0 21 0 2.27283 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
0 21 0 2.20493 0.482904 4.70924 2.46706 -0.3 1.8 0 0
0 21 0 2.12628 0.997675 5.20332 3.27523 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 23.9828 -1.10671 3.42899 40.233 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[6] V 0 0 0 2.4
[7] V 0 0 0 2.4
[0]=>[1] P 0 -1 0 23.9312 -1.10671 3.42899 40.233 -0.3 1.8 0 0
[1]=>[2] P 0 -1 1 0.244902 1.75069 6.10898 0.726406 -0.986 1.59723 -0.963477 1.2
[1]=>[3] P 0 -1 -1 0.557286 0.78066 0.811179 0.735901 -0.986 1.59723 -0.963477 1.2
[1]=>[4] P 0 -1 0 18.2003 -1.11002 3.42877 30.6712 -1.04154 1.58081 -1.04149 1.3
[1]=>[5] P 0 21 0 5.48111 -1.15352 3.35891 9.57129 -1.04154 1.58081 -1.04149 1.3
[4]=>[6] P 0 -1 0 12.233 -1.12798 3.39035 20.8956 -1.66755 1.39592 -1.92428 2.4
[4]=>[7] P 0 21 0 5.99472 -1.06876 3.50725 9.77563 -1.66755 1.39592 -1.92428 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 22.4835 4.7434 0.453179 1290.92 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.56094 1.91078 3.46575 15.7532 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.55349 1.91078 3.46575 15.7532 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.15136 4.28288 0.827518 150.41 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.15128 4.28288 0.827518 150.41 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.97834 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 3.97174 -2.41534 4.39347 22.4436 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 1.35914 -2.26353 4.43875 6.61707 -0.377681 1.56474 -1.37554 1.4
[1]=>[3] P 0 21 0 2.61439 -2.48538 4.36993 15.8283 -0.377681 1.56474 -1.37554 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.68155 4.20629 3.5175 123.557 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.68145 4.20629 3.5175 123.557 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51682 3.03278 2.31853 36.5802 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51575 3.03278 2.31853 36.5802 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39854 2.8717 6.15421 30.1173 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.39702 2.8717 6.15421 30.1173 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.39465 0.653036 1.95116 4.15769 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.31365 0.653036 1.95116 4.15769 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.20239 -5.2827 2.55888 315.284 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.20238 -5.2827 2.55888 315.284 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11268 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.07423 -1.22257 5.33867 5.74346 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80276 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.77935 -1.56228 5.98924 6.97796 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.70601 1.30461 2.07595 5.35458 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 2.63371 1.30461 2.07595 5.35458 -0.3 1.8 0 0
[1]=>[2] P 0 -2 1 0.778494 -0.324212 1.96035 0.819769 -0.593479 2.33069 1.03549 1.2
[1]=>[3] P 0 -2 -1 0.163608 -1.48113 0.194441 0.378369 -0.593479 2.33069 1.03549 1.2
[1]=>[4] P 0 21 0 0.59572 1.91145 1.98515 2.11903 -0.609441 2.35956 1.09181 1.3
[1]=>[5] P 0 21 0 1.2129 1.44705 2.06608 2.80263 -0.609441 2.35956 1.09181 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44569 1.6789 5.86435 6.78222 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 2.42291 1.6789 5.86435 6.78222 -0.3 1.8 0 0
[1]=>[2] P 0 21 0 1.31434 1.56426 5.75199 3.30899 0.222185 1.56753 1.47845 1.6
[1]=>[3] P 0 21 0 1.12442 1.7856 5.99578 3.47916 0.222185 1.56753 1.47845 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27283 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27234 -3.64061 5.49607 43.3444 -0.3 1.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
