[154] H 154 211 91 0.264181 6.47701 2.18599 85.8626 0 0 0 0
[155] H 155 211 91 0.331604 7.26103 1.15534 236.056 0 0 0 0
[156] H 156 -211 91 0.346854 5.45059 1.19454 40.3913 0 0 0 0
[157] H 157 -211 91 0.383969 6.2619 5.0685 100.642 0 0 0 0
[158] H 158 211 91 0.406303 2.59694 5.78499 2.74552 0 0 0 0
[159] H 159 -211 91 0.191551 4.36442 1.66944 7.53079 0 0 0 0
[160] H 160 211 91 0.341175 2.25875 0.987804 1.65643 0 0 0 0
[161] H 161 -211 91 1.15017 2.30642 5.96626 5.83189 0 0 0 0
[162] H 162 -211 91 1.11321 5.41619 0.788902 125.25 0 0 0 0
[163] H 163 211 91 0.287127 5.58263 4.78742 38.1555 0 0 0 0
[164] H 164 211 91 0.439255 3.99248 4.68223 11.9063 0 0 0 0
[165] H 165 211 91 0.351836 -6.34218 5.75929 99.9279 0 0 0 0
[166] H 166 -211 91 0.181607 -5.14433 6.22608 15.57 0 0 0 0
[167] H 167 211 91 0.258977 -5.76275 3.44952 41.2066 0 0 0 0
[168] H 168 -211 91 0.265686 -1.60539 2.24452 0.702217 0 0 0 0
[169] H 169 211 91 0.406009 -1.70957 3.42347 1.16703 0 0 0 0
[170] H 170 -211 91 0.107289 -4.46029 2.2495 4.64367 0 0 0 0
[171] H 171 -211 91 1.36411 -5.77229 1.31462 219.128 0 0 0 0
[172] H 172 130 91 0.271758 -5.63975 2.80864 38.2389 0 0 0 0
[173] H 173 -2112 91 0.509755 -2.87405 1.07205 4.62435 0 0 0 0
[174] H 174 -211 91 0.662519 -2.77502 5.81196 5.33553 0 0 0 0
[175] H 175 211 91 0.122645 -2.35449 1.84379 0.666492 0 0 0 0
[176] H 176 -211 91 0.225537 -7.24494 5.31363 157.988 0 0 0 0
[177] H 177 211 91 0.264223 -5.95797 3.28757 51.1044 0 0 0 0
[178] H 178 -211 91 0.70472 -6.35503 6.22667 202.742 0 0 0 0
[179] H 179 130 91 0.444731 -4.7089 2.8489 24.6741 0 0 0 0
[180] H 180 -2212 91 0.481566 -4.26982 0.653119 17.2469 0 0 0 0
[181] H 181 211 91 0.112801 -4.90401 0.192403 7.60614 0 0 0 0
[182] H 182 2212 91 0.406971 -3.36997 4.18456 5.99773 0 0 0 0
[183] H 183 -2212 91 0.213093 -3.36921 0.648352 3.23835 0 0 0 0
[184] H 184 211 91 0.176832 -5.89012 2.27039 31.9582 0 0 0 0
[185] H 185 211 91 0.691848 -4.87556 2.67783 45.3355 0 0 0 0
[186] H 186 -211 91 0.284529 -5.88737 1.43974 51.2805 0 0 0 0
[187] H 187 -211 91 0.474748 -4.68086 4.50511 25.6065 0 0 0 0
[188] H 188 -211 91 0.271037 0.00251128 2.08994 0.304863 0 0 0 0
[189] H 189 211 91 0.223437 -1.83114 5.49618 0.728627 0 0 0 0
[190] H 190 321 91 0.557777 7.04991 1.29278 321.491 0 0 0 0
[191] H 191 -211 91 0.258707 6.62154 3.40694 97.1577 0 0 0 0
[192] H 192 -211 91 0.110817 5.73091 3.68962 17.0805 0 0 0 0
[193] H 193 211 91 0.499473 3.26874 0.22513 6.57361 0 0 0 0
[194] H 194 -211 91 0.204858 3.6771 3.18096 4.05419 0 0 0 0
[195] H 195 2212 91 0.767712 3.1786 2.71462 9.28107 0 0 0 0
[196] H 196 -2212 91 1.02489 1.91762 2.25387 3.68388 0 0 0 0
[197] H 197 -211 91 0.4153 0.629432 1.96598 0.519423 0 0 0 0
[198] H 198 211 91 0.512848 -0.677789 4.09476 0.65038 0 0 0 0
[199] H 199 -211 91 0.249585 -1.61784 0.193333 0.668705 0 0 0 0
[200] H 200 -211 91 0.484956 -1.53949 2.21032 1.19071 0 0 0 0
[201] H 201 211 91 0.0690388 -9.11338 6.0938 313.294 0 0 0 0
[202] H 202 211 91 0.246071 -6.55756 0.0238301 86.6847 0 0 0 0
[203] H 203 -211 91 0.283354 -5.06798 3.29629 22.5072 0 0 0 0
[204] H 204 -211 91 0.277534 4.61333 0.365992 13.9924 0 0 0 0
[205] H 205 211 91 0.244554 0.782372 1.63947 0.352137 0 0 0 0
[206] H 206 211 91 0.365379 0.779021 5.15695 0.501772 0 0 0 0
[207] H 207 -211 91 0.258405 -1.19409 3.95753 0.486054 0 0 0 0
[208] H 208 211 91 0.871546 3.89926 2.56233 21.5215 0 0 0 0
[209] H 209 211 91 0.708418 4.18041 0.174421 23.1685 0 0 0 0
[210] H 210 -211 91 0.535015 3.52224 3.66514 9.06685 0 0 0 0
[211] H 211 211 91 0.991117 5.57429 2.62859 130.612 0 0 0 0
[212] H 212 -211 91 0.503731 5.88565 0.786139 90.6311 0 0 0 0
[213] H 213 211 91 0.138203 6.41577 0.255341 42.2499 0 0 0 0
[214] H 214 -211 91 1.43755 5.2383 4.93436 135.384 0 0 0 0
[215] H 215 211 91 0.217671 1.95329 0.794131 0.79527 0 0 0 0
[216] H 216 -2212 91 0.26073 6.34623 2.56221 74.358 0 0 0 0
[217] H 217 -211 91 0.693162 5.28529 5.14393 68.421 0 0 0 0
[218] H 218 211 91 0.2751 1.25886 3.91326 0.541719 0 0 0 0
[219] H 219 -211 91 0.948093 0.78374 4.63196 1.26223 0 0 0 0
[220] H 220 -211 91 0.306575 1.61231 3.4629 0.811307 0 0 0 0
[221] H 221 211 91 0.594216 1.74857 2.0007 1.76452 0 0 0 0
[222] H 222 -211 91 0.592809 2.88989 3.06652 5.35101 0 0 0 0
[223] H 223 130 91 0.236563 -2.01294 1.18521 1.02943 0 0 0 0
[224] H 224 310 91 0.418881 -2.13378 6.20907 1.86162 0 0 0 0
[225] H 225 -211 91 0.310139 -2.38996 5.39125 1.71218 0 0 0 0
[226] H 226 211 91 0.728691 -0.192407 4.37513 0.755229 0 0 0 0
[227] H 227 211 91 0.944133 0.236401 0.632523 0.980621 0 0 0 0
[228] H 228 -211 91 0.654099 -0.283661 0.488227 0.694755 0 0 0 0
[229] H 229 211 91 0.417009 -1.42847 4.92334 0.930445 0 0 0 0
[230] H 230 211 91 0.247685 -0.851114 2.98253 0.370257 0 0 0 0
[231] H 231 -211 91 0.354593 1.83604 0.904388 1.14872 0 0 0 0
[232] H 232 211 91 0.487126 -2.18544 0.800218 2.19821 0 0 0 0
[233] H 233 211 91 0.275636 -2.3745 1.38233 1.50028 0 0 0 0
[234] H 234 -211 91 0.628644 -1.81235 5.09073 1.9814 0 0 0 0
[235] H 235 211 91 0.522554 -4.45637 0.128941 22.5188 0 0 0 0
[236] H 236 -211 91 0.200885 -4.97068 2.8295 14.4776 0 0 0 0
[237] H 237 -211 91 0.696658 -6.76918 3.50777 303.254 0 0 0 0
[238] H 238 -321 91 0.354187 -5.37958 4.37376 38.421 0 0 0 0
[239] H 239 211 91 0.412072 -4.29663 3.36247 15.1372 0 0 0 0
[240] H 240 211 91 0.0788101 4.53927 1.45704 3.69224 0 0 0 0
[241] H 241 -211 91 0.424925 6.22179 0.0445209 106.998 0 0 0 0
[242] H 242 211 91 0.365052 5.90132 0.53049 66.7175 0 0 0 0
[243] H 243 130 91 0.396895 4.53427 3.04499 18.4953 0 0 0 0
[244] H 244 -321 91 0.689488 4.29467 6.08835 25.2822 0 0 0 0
[245] H 245 211 91 0.583405 3.76976 2.39464 12.6585 0 0 0 0
[246] H 246 310 91 0.303715 3.86282 5.99034 7.24863 0 0 0 0
[247] H 247 -211 91 0.61411 1.39699 2.28275 1.32474 0 0 0 0
[248] H 248 211 91 0.285147 1.74818 5.54575 0.855246 0 0 0 0
[249] H 249 130 91 0.6435 -0.747314 1.67276 0.969204 0 0 0 0
[250] H 250 -211 91 0.39557 -5.96618 5.63163 77.1392 0 0 0 0
[251] H 251 211 91 0.267475 -6.85737 4.47386 127.167 0 0 0 0
[252] H 252 -211 91 0.454679 -7.25121 1.78516 320.507 0 0 0 0
[253] H 253 310 91 0.132157 1.4497 2.65878 0.579566 0 0 0 0
[254] H 254 -211 91 0.267884 2.02602 5.27374 1.04284 0 0 0 0
[255] H 255 2212 91 0.459757 3.97528 2.80086 12.2847 0 0 0 0
[256] H 256 -2212 91 0.305938 2.66962 0.329112 2.40887 0 0 0 0
[257] H 257 -211 91 0.162447 2.69157 5.04852 1.21201 0 0 0 0
[258] H 258 211 91 0.30915 1.43968 3.18344 0.702837 0 0 0 0
[259] H 259 310 91 3.44755 0.908645 3.66308 4.99626 0 0 0 0
[260] H 260 -211 91 0.213116 1.33323 5.29708 0.454268 0 0 0 0
[261] H 261 211 91 0.20254 -0.530239 1.09093 0.270478 0 0 0 0
[262] H 262 -211 91 0.664536 -2.4652 6.15837 3.94014 0 0 0 0
[263] H 263 310 91 0.125248 5.68905 3.72877 18.5193 0 0 0 0
[264] H 264 310 91 0.621681 6.5943 3.90663 227.199 0 0 0 0
[265] H 265 130 91 0.310408 5.43087 4.33152 35.4446 0 0 0 0
[266] H 266 130 91 0.134564 -6.47067 2.32769 43.4615 0 0 0 0
[267] H 267 310 91 0.420368 7.07313 0.118935 247.984 0 0 0 0
[268] H 268 310 91 0.256277 -4.40325 6.19356 10.4843 0 0 0 0
[269] H 269 130 91 0.127271 4.74397 2.0828 7.32853 0 0 0 0
[270] H 270 310 91 0.54907 0.654736 5.32044 0.835396 0 0 0 0
[271] H 271 130 91 0.237529 1.93233 3.25575 0.974041 0 0 0 0
[272] H 272 22 91 0.0686098 -7.53971 1.04744 64.5372 0 0 0 0
[273] H 273 22 91 0.432969 -7.0707 1.68197 254.797 0 0 0 0
[274] H 274 22 91 0.082039 -4.87387 0.904584 5.36675 0 0 0 0
[275] H 275 22 91 0.261614 -4.8937 6.23049 17.4567 0 0 0 0
[276] H 276 211 91 0.386724 -6.43868 2.96711 120.963 0 0 0 0
[277] H 277 -211 91 0.085491 -6.93846 0.558308 44.0785 0 0 0 0
[278] H 278 22 91 0.153865 5.94147 2.57877 29.2725 0 0 0 0
[279] H 279 22 91 0.140847 6.55162 3.26816 49.3235 0 0 0 0
[280] H 280 211 91 0.320374 6.92333 6.2719 162.701 0 0 0 0
[281] H 281 -211 91 0.036969 9.2064 2.67624 184.118 0 0 0 0
[282] H 282 22 91 0.185138 -5.85463 5.45927 32.2924 0 0 0 0
[283] H 283 22 91 0.536978 -6.24579 5.29085 138.497 0 0 0 0
[284] H 284 22 91 0.572238 -4.78598 2.59389 34.2847 0 0 0 0
[285] H 285 22 91 0.134417 -4.56232 2.15844 6.43966 0 0 0 0
[286] H 286 211 91 0.132871 4.7585 4.38169 7.74626 0 0 0 0
[287] H 287 -211 91 0.0882635 5.52358 2.31996 11.0573 0 0 0 0
[288] H 288 22 91 0.189251 6.27975 2.70936 50.4974 0 0 0 0
[289] H 289 22 91 0.102145 3.57853 4.56465 1.83088 0 0 0 0
[290] H 290 211 91 0.0571973 6.95105 1.16425 29.8643 0 0 0 0
[291] H 291 -211 91 0.522651 7.29674 0.653067 385.58 0 0 0 0
[292] H 292 22 91 0.285754 3.60725 1.47884 5.27095 0 0 0 0
[293] H 293 22 91 0.497438 3.27604 1.6111 6.59315 0 0 0 0
[294] H 294 22 91 0.297893 3.26689 1.08492 3.91247 0 0 0 0
[295] H 295 22 91 0.0269155 3.33315 5.66292 0.377654 0 0 0 0
[296] H 296 22 91 0.42787 2.38322 5.05992 2.33873 0 0 0 0
[297] H 297 22 91 0.0401595 3.37045 5.12256 0.584843 0 0 0 0
[298] H 298 22 91 0.143036 3.84547 1.36913 3.34718 0 0 0 0
[299] H 299 22 91 0.0326072 3.62469 4.8905 0.612031 0 0 0 0
[300] H 300 22 91 0.122314 4.06342 3.00769 3.55875 0 0 0 0
[301] H 301 22 91 0.0362164 3.24937 5.36294 0.467426 0 0 0 0
[302] H 302 211 91 0.318508 3.17611 0.866995 3.82387 0 0 0 0
[303] H 303 -211 91 0.672533 2.89235 0.247859 6.08506 0 0 0 0
[304] H 304 211 91 0.247651 3.2347 4.76103 3.15298 0 0 0 0
[305] H 305 -211 91 0.0711669 4.16431 6.13891 2.29453 0 0 0 0
[306] H 306 22 91 0.16602 5.0082 2.17273 12.4218 0 0 0 0
[307] H 307 22 91 0.167093 4.58179 2.87418 8.16241 0 0 0 0
[308] H 308 211 91 0.0336951 6.1013 6.15669 7.52275 0 0 0 0
[309] H 309 -211 91 0.0625568 4.15615 2.47561 2.00171 0 0 0 0
[310] H 310 211 91 0.0758356 3.43657 4.37018 1.18794 0 0 0 0
[311] H 311 -211 91 0.399625 2.7369 0.000295186 3.10099 0 0 0 0
[312] H 312 22 91 0.23175 2.79177 0.174834 1.89701 0 0 0 0
[313] H 313 22 91 0.338303 3.35326 1.59679 4.84293 0 0 0 0
[314] H 314 22 91 0.0863291 2.78124 2.13974 0.699309 0 0 0 0
[315] H 315 211 91 0.456707 -5.77531 2.97082 73.5866 0 0 0 0
[316] H 316 -211 91 0.46081 -5.77917 3.92597 74.5344 0 0 0 0
[317] H 317 22 91 0.472044 -5.75499 0.0716225 74.5279 0 0 0 0
[318] H 318 22 91 0.0687557 -5.52011 5.62759 8.58303 0 0 0 0
[319] H 319 22 91 0.793611 -2.2017 2.89576 3.63118 0 0 0 0
[320] H 320 22 91 0.0733061 -2.37284 2.35651 0.396624 0 0 0 0
[321] H 321 211 91 0.279212 -3.31329 2.20073 3.84334 0 0 0 0
[322] H 322 -211 91 0.202173 -4.62657 4.01763 10.3292 0 0 0 0
[323] H 323 211 91 0.239975 -2.59967 0.0943688 1.62985 0 0 0 0
[324] H 324 -211 91 0.13252 -4.30429 1.43837 4.90721 0 0 0 0
[325] H 325 211 91 0.230075 -5.18394 3.40802 20.522 0 0 0 0
[326] H 326 -211 91 0.212393 -5.609 1.59326 28.9786 0 0 0 0
[327] H 327 22 91 0.234202 -4.30623 5.31547 8.68584 0 0 0 0
[328] H 328 22 91 0.411724 -3.92598 5.52225 10.4418 0 0 0 0
[329] H 329 22 91 0.115623 -5.51699 3.07895 14.3887 0 0 0 0
[330] H 330 22 91 0.564199 -5.06963 3.35515 44.8881 0 0 0 0
[331] H 331 22 91 0.293701 -3.86207 0.130513 6.98781 0 0 0 0
[332] H 332 22 91 0.551325 -3.80583 0.462728 12.4006 0 0 0 0
[333] H 333 22 91 0.461472 -6.81905 3.38429 211.15 0 0 0 0
[334] H 334 22 91 0.0417126 -7.21457 2.46451 28.3457 0 0 0 0
[335] H 335 22 91 0.1151 -6.23377 4.39315 29.3318 0 0 0 0
[336] H 336 22 91 0.319179 -5.63746 4.03103 44.8053 0 0 0 0
[337] H 337 22 91 0.429542 -5.6935 6.27869 63.7732 0 0 0 0
[338] H 338 22 91 0.219721 -4.88364 1.81259 14.5147 0 0 0 0
[339] H 339 22 91 0.092936 -1.18224 5.49197 0.16581 0 0 0 0
[340] H 340 22 91 0.0862046 -1.99644 0.564843 0.323208 0 0 0 0
[341] H 341 22 91 0.107772 -4.91217 0.952443 7.32536 0 0 0 0
[342] H 342 22 91 0.0538997 -4.9183 5.06048 3.68614 0 0 0 0
[343] H 343 22 91 0.143283 5.71665 5.16453 21.771 0 0 0 0
[344] H 344 22 91 0.566019 5.61058 4.69837 77.3479 0 0 0 0
[345] H 345 22 91 0.388501 -4.18452 1.4639 12.7578 0 0 0 0
[346] H 346 22 91 0.0564936 -5.03447 1.71589 4.33942 0 0 0 0
[347] H 347 22 91 0.0528472 -4.22898 4.72631 1.81429 0 0 0 0
[348] H 348 22 91 0.163035 -4.26926 0.0704579 5.82707 0 0 0 0
[349] H 349 22 91 0.038349 -3.84933 0.277121 0.900869 0 0 0 0
[350] H 350 22 91 0.127089 -2.22214 0.963038 0.593218 0 0 0 0
[351] H 351 211 91 0.338393 -3.3542 3.36478 4.85079 0 0 0 0
[352] H 352 -211 91 0.214169 -3.59712 0.622203 3.91326 0 0 0 0
[353] H 353 22 91 0.204836 2.22238 4.52914 0.956336 0 0 0 0
[354] H 354 22 91 0.0665021 5.25746 2.32566 6.38416 0 0 0 0
[355] H 355 211 91 0.0862183 6.22135 3.88405 21.7009 0 0 0 0
[356] H 356 -211 91 0.134057 7.02296 4.73411 75.2126 0 0 0 0
[357] H 357 22 91 0.213233 5.42472 0.00717893 24.1967 0 0 0 0
[358] H 358 22 91 0.117737 5.48958 5.41308 14.2556 0 0 0 0
[359] H 359 22 91 0.252495 1.69747 2.48519 0.71245 0 0 0 0
[360] H 360 22 91 0.105298 4.08183 0.741163 3.12052 0 0 0 0
[361] H 361 22 91 0.205165 1.90753 2.20484 0.706267 0 0 0 0
[362] H 362 22 91 0.94704 0.971838 2.94658 1.43059 0 0 0 0
[363] H 363 22 91 0.408022 0.925102 2.73413 0.59543 0 0 0 0
[364] H 364 22 91 0.0728686 5.3415 3.46927 7.60861 0 0 0 0
[365] H 365 22 91 0.153628 4.16212 3.20834 4.93326 0 0 0 0
[366] H 366 22 91 0.111055 -0.227839 5.65865 0.11395 0 0 0 0
[367] H 367 22 91 0.125525 -0.842202 0.374349 0.172737 0 0 0 0
[368] H 368 22 91 0.50535 6.76784 1.09646 219.684 0 0 0 0
[369] H 369 22 91 0.247525 7.14557 1.13211 156.989 0 0 0 0
[370] H 370 22 91 0.189424 6.49955 1.68649 62.9686 0 0 0 0
[371] H 371 22 91 0.0404646 7.91587 1.79823 55.445 0 0 0 0
[372] H 372 22 91 0.308162 4.75667 1.00064 17.9299 0 0 0 0
[373] H 373 22 91 0.297365 4.35439 0.813834 11.5723 0 0 0 0
[374] H 374 22 91 0.141324 0.0525662 5.012 0.141519 0 0 0 0
[375] H 375 22 91 0.54653 0.395963 5.35545 0.589937 0 0 0 0
[376] H 376 22 91 0.142745 0.371955 1.48712 0.152734 0 0 0 0
[377] H 377 22 91 0.24389 0.0357855 2.1383 0.244046 0 0 0 0
[378] H 378 22 91 0.244864 -1.53384 0.3211 0.593997 0 0 0 0
[379] H 379 22 91 0.26321 -2.03476 0.15821 1.02404 0 0 0 0
[380] H 380 22 91 0.144212 -1.50504 3.50924 0.340799 0 0 0 0
[381] H 381 22 91 0.188186 0.701404 6.28267 0.236406 0 0 0 0
[382] H 382 22 91 0.0940717 -1.33678 4.95815 0.191411 0 0 0 0
[383] H 383 22 91 0.351851 -0.988276 4.29186 0.538123 0 0 0 0
[384] H 384 22 91 0.06914 -0.843851 0.367219 0.0952527 0 0 0 0
[385] H 385 22 91 0.425966 -0.35277 0.987516 0.452747 0 0 0 0
[386] H 386 211 91 0.275302 -1.03714 0.35408 0.458865 0 0 0 0
[387] H 387 -211 91 0.0689904 -0.384149 5.33679 0.158041 0 0 0 0
[388] H 388 22 91 0.164047 -2.97434 4.40458 1.60994 0 0 0 0
[389] H 389 22 91 0.471482 -2.72844 3.9834 3.62436 0 0 0 0
[390] H 390 22 91 0.446778 -6.33528 0.40184 126.02 0 0 0 0
[391] H 391 22 91 0.208792 -5.92917 0.569704 39.237 0 0 0 0
[392] H 392 211 91 0.222129 -4.93287 1.79027 15.4146 0 0 0 0
[393] H 393 -211 91 0.0138735 -5.8608 2.99456 2.43886 0 0 0 0
[394] H 394 22 91 0.0121416 -2.5311 5.0162 0.0767768 0 0 0 0
[395] H 395 22 91 0.854534 -2.82373 3.61127 7.22035 0 0 0 0
[396] H 396 22 91 0.20234 -2.52024 0.98982 1.26585 0 0 0 0
[397] H 397 22 91 0.547673 -2.58201 0.586344 3.64184 0 0 0 0
[398] H 398 22 91 0.201325 -4.41922 4.72953 8.35932 0 0 0 0
[399] H 399 22 91 0.988843 -4.55588 4.45886 47.0695 0 0 0 0
[400] H 400 211 91 0.344645 -2.08408 0.971606 1.41333 0 0 0 0
[401] H 401 -211 91 0.105366 -3.86627 0.448078 2.52133 0 0 0 0
[402] H 402 22 91 0.0383831 -2.89773 5.53316 0.349056 0 0 0 0
[403] H 403 211 91 0.0445935 -2.91022 0.746986 0.433674 0 0 0 0
[404] H 404 -211 91 0.114444 -1.46976 4.63746 0.296831 0 0 0 0
[405] H 405 211 91 0.194403 -2.63281 2.23256 1.36649 0 0 0 0
[406] H 406 -211 91 0.442198 -1.84023 0.772158 1.43439 0 0 0 0
[407] H 407 22 91 0.119702 -2.50876 0.687875 0.740423 0 0 0 0
[408] H 408 22 91 0.550772 -2.10644 0.351183 2.29689 0 0 0 0
[409] H 409 22 91 0.523233 -0.893156 1.43823 0.74618 0 0 0 0
[410] H 410 22 91 0.0886477 -1.09715 0.836705 0.147573 0 0 0 0
[411] H 411 22 91 0.538636 -5.52627 0.949481 67.655 0 0 0 0
[412] H 412 22 91 0.0994849 -7.21876 2.51228 67.8883 0 0 0 0
[413] H 413 22 91 0.438368 6.19964 0.959704 107.964 0 0 0 0
[414] H 414 22 91 0.434037 5.9054 1.05222 79.6494 0 0 0 0
[415] H 415 22 91 0.10835 0.260263 4.37532 0.11204 0 0 0 0
[416] H 416 22 91 0.36804 0.344364 5.05926 0.390079 0 0 0 0
[417] H 417 13 91 0.619357 -0.621941 5.41927 0.750529 0 0 0 0
[418] H 418 -13 91 0.414204 -1.45737 3.25276 0.94359 0 0 0 0
[419] H 419 22 91 0.188707 -2.08159 2.96712 0.768219 0 0 0 0
[420] H 420 22 91 0.254474 -2.23665 3.5724 1.20478 0 0 0 0
[421] H 421 211 91 0.0476519 -5.96025 0.331428 9.23863 0 0 0 0
[422] H 422 -211 91 0.477239 -3.81368 5.69165 10.8196 0 0 0 0
[423] H 423 22 91 0.234147 -6.01414 3.97446 47.9038 0 0 0 0
[424] H 424 22 91 0.106727 2.9184 3.63238 0.990731 0 0 0 0
[425] H 425 22 91 0.0295492 4.16981 0.55496 0.956189 0 0 0 0
[426] H 426 211 91 0.263694 3.26509 5.6569 3.45993 0 0 0 0
[427] H 427 -211 91 0.460701 2.90071 0.407839 4.20437 0 0 0 0
[428] H 428 321 91 0.032135 8.6875 4.37153 95.2551 0 0 0 0
[429] H 429 -321 91 0.147805 7.62289 3.60605 151.092 0 0 0 0
[430] H 430 22 91 0.328292 0.632247 1.66666 0.396122 0 0 0 0
[431] H 431 22 91 0.308297 0.597644 5.87595 0.365014 0 0 0 0
[432] H 432 211 91 0.320175 -0.300468 3.09541 0.362669 0 0 0 0
[433] H 433 -211 91 0.0984338 1.02904 3.80927 0.208812 0 0 0 0
[434] H 434 22 91 0.191084 -3.48257 3.65114 3.11218 0 0 0 0
[435] H 435 22 91 0.204413 -3.99126 4.10451 5.53364 0 0 0 0
[436] H 436 22 91 0.129398 -2.87337 2.09337 1.14861 0 0 0 0
[437] H 437 22 91 0.116941 -1.8342 1.9401 0.375374 0 0 0 0
[438] H 438 22 91 0.192911 -4.83313 1.74028 12.1159 0 0 0 0
[439] H 439 22 91 0.309822 -5.37593 1.79417 33.4831 0 0 0 0
[440] H 440 22 91 0.222993 -4.51873 3.85057 10.2276 0 0 0 0
[441] H 441 22 91 0.0941807 -4.35073 2.89897 3.65175 0 0 0 0
[442] H 442 211 91 0.209847 -7.4775 0.10148 185.485 0 0 0 0
[443] H 443 -211 91 0.315167 -5.95954 5.52043 61.0536 0 0 0 0
[444] H 444 22 91 0.368793 -7.4646 2.86734 321.801 0 0 0 0
[445] H 445 22 91 0.15742 -5.79628 4.27648 25.9016 0 0 0 0
[446] H 446 22 91 0.236639 -5.92561 6.11123 44.3118 0 0 0 0
[447] H 447 22 91 0.0279678 -6.1639 4.18507 6.64629 0 0 0 0
[448] H 448 22 91 0.317528 4.81893 0.634552 19.6614 0 0 0 0
[449] H 449 22 91 0.149515 5.2415 0.180636 14.1261 0 0 0 0
[450] H 450 22 91 0.0684791 5.92335 6.18742 12.794 0 0 0 0
[451] H 451 22 91 0.370092 5.40605 0.584574 41.2196 0 0 0 0
[452] H 452 22 91 0.298027 -3.52026 2.0765 5.04007 0 0 0 0
[453] H 453 22 91 0.14624 -3.9034 2.60159 3.62607 0 0 0 0
[454] H 454 22 91 0.342934 -4.15151 3.16632 10.896 0 0 0 0
[455] H 455 22 91 0.275151 -4.32539 3.57256 10.4019 0 0 0 0
[456] H 456 22 91 0.0305649 -3.59443 0.552465 0.556622 0 0 0 0
[457] H 457 22 91 0.208626 -5.00068 1.29873 15.4927 0 0 0 0
[458] H 458 22 91 0.127859 4.48568 2.92784 5.67363 0 0 0 0
[459] H 459 22 91 1.25306 4.19736 3.10131 41.6805 0 0 0 0
[460] H 460 22 91 0.283679 4.91841 4.61358 19.4025 0 0 0 0
[461] H 461 22 91 0.151368 4.27923 4.6542 5.46425 0 0 0 0
[462] H 462 22 91 0.0583683 4.21011 1.7994 1.96639 0 0 0 0
[463] H 463 22 91 0.474167 4.75211 1.19239 27.463 0 0 0 0
[464] H 464 22 91 0.556433 5.16173 4.55144 48.5409 0 0 0 0
[465] H 465 22 91 0.0256273 4.18473 5.05137 0.841738 0 0 0 0
[466] H 466 22 91 0.163521 7.6955 1.77516 179.746 0 0 0 0
[467] H 467 22 91 0.0667817 6.58268 1.22332 24.1241 0 0 0 0
[468] H 468 22 91 0.0135891 4.73257 1.8833 0.771833 0 0 0 0
[469] H 469 22 91 0.136671 6.93368 6.25709 70.1299 0 0 0 0
[470] H 470 22 91 0.375826 -5.50059 1.21623 46.0087 0 0 0 0
[471] H 471 22 91 0.337233 -5.57547 1.59008 44.494 0 0 0 0
[472] H 472 22 91 0.128641 -2.43838 6.11907 0.742375 0 0 0 0
[473] H 473 22 91 0.180673 -3.24897 5.81779 2.33091 0 0 0 0
[474] H 474 22 91 0.062187 -6.43778 5.38289 19.434 0 0 0 0
[475] H 475 22 91 0.201941 -5.36268 4.95624 21.537 0 0 0 0
[476] H 476 22 91 0.104631 -7.1283 3.5466 65.2246 0 0 0 0
[477] H 477 22 91 0.0972918 -5.93589 3.10566 18.4066 0 0 0 0
[478] H 478 22 91 0.959421 -3.50365 6.0042 15.9583 0 0 0 0
[479] H 479 22 91 0.00685734 -4.29551 1.34625 0.251607 0 0 0 0
[480] H 480 22 91 0.219488 -6.0379 1.62927 45.9842 0 0 0 0
[481] H 481 22 91 0.0985735 -5.38526 2.27348 10.753 0 0 0 0
[482] H 482 22 91 0.270439 -2.0967 1.62266 1.1172 0 0 0 0
[483] H 483 22 91 0.020544 -1.66952 5.75624 0.0564746 0 0 0 0
[484] H 484 22 91 0.137288 -1.3528 1.05001 0.283278 0 0 0 0
[485] H 485 22 91 0.265594 -1.21256 0.342544 0.485972 0 0 0 0
[486] H 486 22 91 0.591787 -6.47476 5.43699 191.906 0 0 0 0
[487] H 487 22 91 0.0438226 -5.66127 5.37808 6.29987 0 0 0 0
[488] H 488 22 91 0.0189956 -4.40739 4.51641 0.779461 0 0 0 0
[489] H 489 22 91 0.165721 -3.02924 2.04443 1.71769 0 0 0 0
[490] H 490 22 91 0.567181 -0.937731 0.594618 0.835371 0 0 0 0
[491] H 491 22 91 0.0660372 -0.999188 6.16828 0.101838 0 0 0 0
[492] H 492 22 91 0.0269871 -4.53261 3.79268 1.25506 0 0 0 0
[493] H 493 22 91 0.150836 -3.82394 0.869962 3.45462 0 0 0 0
[494] H 494 22 91 0.5114 3.25109 5.17823 6.61166 0 0 0 0
[495] H 495 22 91 0.133339 3.03673 5.65285 1.39239 0 0 0 0
[496] H 496 22 91 0.125394 -0.293189 4.63833 0.130822 0 0 0 0
[497] H 497 22 91 0.147686 0.581146 5.0529 0.173335 0 0 0 0
[498] H 498 22 91 0.271975 0.841651 2.787 0.374128 0 0 0 0
[499] H 499 11 91 0.0734957 0.648021 3.19097 0.0894764 0 0 0 0
[500] H 500 -11 91 0.442536 0.810643 3.1184 0.59608 0 0 0 0
[501] H 501 22 91 0.277227 -1.62866 6.18086 0.733712 0 0 0 0
[502] H 502 22 91 0.252818 -1.60769 0.412775 0.656267 0 0 0 0
[503] H 503 22 91 0.14173 -4.53012 4.05251 6.57488 0 0 0 0
[504] H 504 22 91 0.121774 -4.42596 2.97963 5.09044 0 0 0 0
