[124] H 124 -211 83 0.4976 1.00814 0.796912 0.785126 0 0 0 0
[125] H 125 211 83 0.477679 1.59829 3.08642 1.23716 0 0 0 0
[126] H 126 -211 84 0.65259 -0.586353 3.80078 0.780603 0 0 0 0
[127] H 127 -211 84 0.586645 -4.81955 3.32417 36.3481 0 0 0 0
[128] H 128 211 84 0.515042 -4.90332 1.25241 34.6998 0 0 0 0
[129] H 129 3322 84 0.327047 -7.1329 4.46467 204.819 0 0 0 0
[130] H 130 211 83 0.810826 -2.59906 3.78287 5.48514 0 0 0 0
[131] H 131 -211 83 0.755817 -0.587981 1.70177 0.901149 0 0 0 0
[132] H 132 211 84 0.661846 3.12553 4.27885 7.55162 0 0 0 0
[133] H 133 -211 84 0.12611 3.98086 1.34495 3.3815 0 0 0 0
[134] H 134 211 84 0.237803 4.71729 1.52785 13.3026 0 0 0 0
[135] H 135 211 84 0.597594 6.88155 5.5519 291.068 0 0 0 0
[136] H 136 -211 83 0.90814 2.32628 0.696176 4.696 0 0 0 0
[137] H 137 321 83 0.441388 -1.15691 4.80802 0.915704 0 0 0 0
[138] H 138 -321 83 0.150956 -2.34075 4.09668 0.93276 0 0 0 0
[139] H 139 211 84 0.915896 -3.77858 1.89935 20.048 0 0 0 0
[140] H 140 -211 84 0.284878 -5.84787 1.02091 49.355 0 0 0 0
[141] H 141 211 84 0.191856 -7.24337 3.94758 134.184 0 0 0 0
[142] H 142 -211 91 0.138568 6.30283 4.17708 37.8376 0 0 0 0
[143] H 143 211 91 0.442557 4.3512 5.60222 17.1683 0 0 0 0
[144] H 144 -211 91 0.145423 6.3893 4.05537 43.2958 0 0 0 0
[145] H 145 211 91 0.0623434 3.9847 1.63675 1.68245 0 0 0 0
[146] H 146 -211 91 0.42464 5.20278 5.20585 38.5965 0 0 0 0
[147] H 147 211 91 0.168314 7.11744 3.08302 103.79 0 0 0 0
[148] H 148 -211 91 0.554986 5.21353 3.88923 50.9884 0 0 0 0
[149] H 149 -211 91 0.297066 5.76075 5.7993 47.1729 0 0 0 0
[150] H 150 211 91 0.369686 -4.77419 1.99845 21.89 0 0 0 0
[151] H 151 -211 91 0.300608 -3.32017 4.87106 4.16596 0 0 0 0
[152] H 152 211 91 0.0628508 -5.55361 0.944684 8.11435 0 0 0 0
[153] H 153 -211 91 0.46025 -6.74878 2.77313 196.3 0 0 0 0
[154] H 154 211 91 0.0865505 -8.35724 1.26709 184.392 0 0 0 0
[155] H 155 -211 91 0.598595 -5.97638 3.36059 117.928 0 0 0 0
[156] H 156 211 91 0.228151 -5.04924 5.00137 17.786 0 0 0 0
[157] H 157 211 91 0.19881 -3.87696 0.480143 4.80307 0 0 0 0
[158] H 158 310 91 0.19316 -5.73843 0.257112 30 0 0 0 0
[159] H 159 211 91 0.433693 -3.51063 2.05293 7.26555 0 0 0 0
[160] H 160 -211 91 0.372635 3.22706 5.45276 4.7057 0 0 0 0
[161] H 161 310 91 0.400866 6.53887 0.0621602 138.602 0 0 0 0
[162] H 162 321 91 0.726579 3.53584 0.267172 12.4898 0 0 0 0
[163] H 163 -211 91 0.362264 2.89774 4.45201 3.29744 0 0 0 0
[164] H 164 310 91 0.327993 3.26283 4.58646 4.31918 0 0 0 0
[165] H 165 -211 91 0.0942823 4.27697 5.52791 3.39872 0 0 0 0
[166] H 166 -2212 91 0.499162 4.38523 1.45729 20.0557 0 0 0 0
[167] H 167 -211 91 0.0550031 5.56468 3.4673 7.18054 0 0 0 0
[168] H 168 -211 91 0.354579 4.00726 0.519921 9.75447 0 0 0 0
[169] H 169 -2212 91 0.306058 7.40629 6.22564 251.935 0 0 0 0
[170] H 170 -211 91 0.3035 5.86405 0.699825 53.4391 0 0 0 0
[171] H 171 211 91 0.489115 -3.46747 3.36737 7.84828 0 0 0 0
[172] H 172 -211 91 0.186325 -2.92904 0.457837 1.75358 0 0 0 0
[173] H 173 211 91 0.407403 -5.81007 3.39978 67.964 0 0 0 0
[174] H 174 -211 91 0.0792611 -7.15367 4.03996 50.6794 0 0 0 0
[175] H 175 211 91 0.297077 2.17351 0.282494 1.32976 0 0 0 0
[176] H 176 -211 91 0.341822 1.67458 5.62881 0.954362 0 0 0 0
[177] H 177 -211 91 0.410719 2.13682 2.88304 1.76965 0 0 0 0
[178] H 178 130 91 0.437518 3.61244 1.20442 8.12753 0 0 0 0
[179] H 179 130 91 0.501823 3.80478 0.392327 11.2864 0 0 0 0
[180] H 180 130 91 0.968665 4.18606 3.86076 31.8624 0 0 0 0
[181] H 181 130 91 0.602586 4.96943 0.245476 43.3745 0 0 0 0
[182] H 182 3122 91 0.378723 7.32599 3.8012 287.694 0 0 0 0
[183] H 183 -211 91 0.15575 6.08118 2.15184 34.0741 0 0 0 0
[184] H 184 130 91 0.431884 5.05574 5.40773 33.8906 0 0 0 0
[185] H 185 -211 91 0.190646 3.83575 4.3768 4.42038 0 0 0 0
[186] H 186 211 91 0.374574 7.90537 6.04527 507.885 0 0 0 0
[187] H 187 -211 91 0.278683 6.77722 2.35182 122.291 0 0 0 0
[188] H 188 310 91 0.43035 3.91384 3.51699 10.7941 0 0 0 0
[189] H 189 -321 91 0.41283 3.84043 0.746807 9.6248 0 0 0 0
[190] H 190 211 91 0.473908 2.79128 1.80695 3.87984 0 0 0 0
[191] H 191 321 91 0.32955 1.23591 1.28099 0.7886 0 0 0 0
[192] H 192 -211 91 0.439558 1.69485 2.84433 1.24509 0 0 0 0
[193] H 193 310 91 0.670857 6.00673 4.89332 136.238 0 0 0 0
[194] H 194 211 91 0.158374 8.34279 0.610251 332.571 0 0 0 0
[195] H 195 -211 91 0.544559 1.52243 1.02042 1.31478 0 0 0 0
[196] H 196 211 91 0.0855103 3.43278 3.85531 1.33253 0 0 0 0
[197] H 197 310 91 0.579457 2.78833 1.79524 4.75317 0 0 0 0
[198] H 198 211 91 0.0947286 -3.87312 4.50815 2.2831 0 0 0 0
[199] H 199 -211 91 0.459536 -4.90363 2.78273 30.9696 0 0 0 0
[200] H 200 211 91 0.348463 -3.85448 3.08112 8.22934 0 0 0 0
[201] H 201 -211 91 0.586058 -2.60527 3.96235 3.99019 0 0 0 0
[202] H 202 211 91 0.518953 0.282764 3.79728 0.557589 0 0 0 0
[203] H 203 -211 91 0.230866 -0.113847 1.09416 0.271058 0 0 0 0
[204] H 204 310 91 0.0421368 -5.4134 3.39242 4.75381 0 0 0 0
[205] H 205 -211 91 0.14402 4.93088 1.60611 9.97496 0 0 0 0
[206] H 206 211 91 0.866471 0.511751 3.42738 0.992294 0 0 0 0
[207] H 207 -211 91 0.216532 6.75243 4.07336 92.6909 0 0 0 0
[208] H 208 211 91 0.494769 6.66976 1.1016 194.99 0 0 0 0
[209] H 209 211 91 0.291203 -3.18057 6.27661 3.51205 0 0 0 0
[210] H 210 -2112 91 0.405121 -5.20931 4.57546 37.0751 0 0 0 0
[211] H 211 -211 91 0.398831 -3.83192 2.10835 9.20863 0 0 0 0
[212] H 212 211 91 0.298574 -3.90194 1.10956 7.39381 0 0 0 0
[213] H 213 211 91 0.465067 -7.17527 5.82055 303.855 0 0 0 0
[214] H 214 -211 91 0.310887 -7.1652 1.63465 201.086 0 0 0 0
[215] H 215 211 91 0.424223 -1.4564 0.908695 0.969594 0 0 0 0
[216] H 216 130 91 0.355555 -2.42891 2.77539 2.09285 0 0 0 0
[217] H 217 -211 91 0.197569 -1.0732 2.91281 0.351584 0 0 0 0
[218] H 218 130 91 0.288949 6.47563 2.29435 93.784 0 0 0 0
[219] H 219 211 91 0.189198 2.86406 5.9251 1.66981 0 0 0 0
[220] H 220 211 91 0.34511 1.16776 0.465082 0.624205 0 0 0 0
[221] H 221 211 91 0.110747 5.59909 2.74871 14.9617 0 0 0 0
[222] H 222 130 91 0.22458 6.38988 2.27158 66.9026 0 0 0 0
[223] H 223 -211 91 0.42703 4.67038 0.766811 22.7927 0 0 0 0
[224] H 224 211 91 0.365272 5.2676 5.75958 35.4233 0 0 0 0
[225] H 225 -211 91 0.308393 6.79252 4.92496 137.413 0 0 0 0
[226] H 226 211 91 0.3878 4.02249 2.66286 10.8317 0 0 0 0
[227] H 227 -211 91 0.264707 2.97811 1.27683 2.6113 0 0 0 0
[228] H 228 211 91 0.0724558 -5.70281 6.1909 10.8588 0 0 0 0
[229] H 229 211 91 0.504777 -2.94147 3.9679 4.79653 0 0 0 0
[230] H 230 -211 91 0.922231 -0.0494725 3.25359 0.933849 0 0 0 0
[231] H 231 2212 91 0.12647 -0.418114 0.401877 0.948319 0 0 0 0
[232] H 232 211 91 0.138057 -0.941632 5.31103 0.24711 0 0 0 0
[233] H 233 -2212 91 1.60553 -0.0955346 2.40853 1.86592 0 0 0 0
[234] H 234 -211 91 0.602946 -0.56978 3.70061 0.717207 0 0 0 0
[235] H 235 211 91 0.450147 -1.16472 0.737727 0.803801 0 0 0 0
[236] H 236 -211 91 0.353956 -0.358617 5.16051 0.40197 0 0 0 0
[237] H 237 -211 91 0.175172 -7.76114 6.20729 205.614 0 0 0 0
[238] H 238 211 91 0.256743 -4.80552 1.52626 15.6865 0 0 0 0
[239] H 239 -211 91 0.44138 -5.85857 4.7105 77.2915 0 0 0 0
[240] H 240 211 91 0.169915 -5.22507 0.312414 15.7925 0 0 0 0
[241] H 241 -211 91 0.520608 -4.57274 2.30065 25.2029 0 0 0 0
[242] H 242 -321 91 0.869594 -0.904804 0.156687 1.34443 0 0 0 0
[243] H 243 211 91 0.132652 0.850564 3.41827 0.230626 0 0 0 0
[244] H 244 211 91 0.320153 0.218074 0.816955 0.356272 0 0 0 0
[245] H 245 -211 91 0.164663 2.14657 2.63072 0.727522 0 0 0 0
[246] H 246 -211 91 0.460431 6.19023 1.29714 112.336 0 0 0 0
[247] H 247 -211 91 0.248889 5.5701 4.87163 32.6624 0 0 0 0
[248] H 248 211 91 0.148034 3.5828 3.40807 2.6684 0 0 0 0
[249] H 249 -211 91 0.684882 1.65622 3.38366 1.86479 0 0 0 0
[250] H 250 211 91 0.20461 2.09152 3.12207 0.852523 0 0 0 0
[251] H 251 211 91 0.301707 -7.56186 3.13744 290.153 0 0 0 0
[252] H 252 -211 91 0.779982 -6.81421 0.525632 355.165 0 0 0 0
[253] H 253 -211 91 0.693147 -0.668801 0.17777 0.865362 0 0 0 0
[254] H 254 211 91 0.258666 -0.770994 4.63663 0.367005 0 0 0 0
[255] H 255 -211 91 0.42244 -3.38067 2.81626 6.21661 0 0 0 0
[256] H 256 -211 91 0.335074 -4.32133 3.96662 12.6166 0 0 0 0
[257] H 257 211 91 0.537273 -4.46544 0.872705 23.3639 0 0 0 0
[258] H 258 -211 91 0.23509 -5.68356 5.49907 34.5582 0 0 0 0
[259] H 259 310 91 0.244733 -5.85458 2.05063 42.6881 0 0 0 0
[260] H 260 211 91 0.453228 -3.31042 5.81339 6.21831 0 0 0 0
[261] H 261 -211 91 0.249365 -2.79444 2.42224 2.05137 0 0 0 0
[262] H 262 321 91 0.458791 -1.76814 0.0828663 1.46884 0 0 0 0
[263] H 263 -211 91 0.280286 -2.21606 4.36352 1.30802 0 0 0 0
[264] H 264 -211 91 0.59681 -0.465795 4.71742 0.67727 0 0 0 0
[265] H 265 2212 91 0.45817 -1.00149 2.09031 1.1753 0 0 0 0
[266] H 266 211 91 0.126193 -1.96188 4.14956 0.478467 0 0 0 0
[267] H 267 211 91 0.435301 -2.45154 4.09203 2.54867 0 0 0 0
[268] H 268 130 91 0.267982 -2.93864 1.50619 2.58653 0 0 0 0
[269] H 269 130 91 0.753149 -4.25923 5.60932 26.6546 0 0 0 0
[270] H 270 321 91 0.639119 -5.02444 2.66215 48.6049 0 0 0 0
[271] H 271 -211 91 0.163 -4.84209 5.50873 10.3304 0 0 0 0
[272] H 272 211 91 0.266272 -1.67441 2.28549 0.748449 0 0 0 0
[273] H 273 -211 91 0.368595 -2.73201 4.64889 2.84693 0 0 0 0
[274] H 274 211 91 0.2129 1.23155 5.63902 0.419708 0 0 0 0
[275] H 275 211 91 0.362023 2.42623 3.30827 2.06906 0 0 0 0
[276] H 276 -211 91 0.72725 1.85276 1.48472 2.38011 0 0 0 0
[277] H 277 -211 91 0.336495 3.47907 0.663959 5.46318 0 0 0 0
[278] H 278 211 91 0.48207 5.28949 0.333957 47.7849 0 0 0 0
[279] H 279 -211 91 0.321601 5.8301 3.94787 54.736 0 0 0 0
[280] H 280 -211 91 0.349365 4.46277 4.11334 15.1524 0 0 0 0
[281] H 281 211 91 0.734649 6.1121 2.23335 165.769 0 0 0 0
[282] H 282 -211 91 0.225572 7.26737 1.05589 161.596 0 0 0 0
[283] H 283 211 91 0.120782 1.73275 0.887159 0.378903 0 0 0 0
[284] H 284 211 91 0.58718 -2.91799 2.1676 5.45028 0 0 0 0
[285] H 285 -211 91 0.193445 -3.5026 5.77652 3.21729 0 0 0 0
[286] H 286 211 91 0.209025 -7.799 1.98006 254.818 0 0 0 0
[287] H 287 -211 91 0.455315 -6.79794 6.26628 203.981 0 0 0 0
[288] H 288 211 91 0.503368 -6.27278 4.39 133.38 0 0 0 0
[289] H 289 -211 91 0.151471 -5.63568 1.37719 21.2256 0 0 0 0
[290] H 290 130 91 1.05695 1.28535 2.70416 2.11641 0 0 0 0
[291] H 291 310 91 0.50443 6.22878 2.40305 127.91 0 0 0 0
[292] H 292 310 91 0.468565 -2.95415 1.61527 4.53441 0 0 0 0
[293] H 293 310 91 0.351665 -1.08741 1.57392 0.764886 0 0 0 0
[294] H 294 310 91 0.143067 8.2588 6.05163 276.225 0 0 0 0
[295] H 295 310 91 0.791453 4.40337 4.75497 32.3499 0 0 0 0
[296] H 296 310 91 0.345888 -3.70319 5.75576 7.03938 0 0 0 0
[297] H 297 310 91 0.554688 2.09803 6.00953 2.34776 0 0 0 0
[298] H 298 130 91 0.158714 4.94919 5.43862 11.2057 0 0 0 0
[299] H 299 310 91 0.573152 -3.97058 0.536252 15.2064 0 0 0 0
[300] H 300 310 91 0.180398 -4.5637 1.70997 8.66875 0 0 0 0
[301] H 301 211 91 0.10448 -4.5636 0.866927 5.01374 0 0 0 0
[302] H 302 -211 91 0.442377 -4.54334 1.7797 20.7956 0 0 0 0
[303] H 303 22 91 0.679787 -5.61484 5.66686 93.292 0 0 0 0
[304] H 304 22 91 0.0578161 -6.27563 5.77087 15.3636 0 0 0 0
[305] H 305 211 91 0.0443146 5.0907 1.63471 3.60348 0 0 0 0
[306] H 306 -211 91 0.0300338 3.56351 1.9111 0.548384 0 0 0 0
[307] H 307 22 91 0.0449645 7.82514 0.653875 56.2671 0 0 0 0
[308] H 308 22 91 0.259225 6.93378 6.0643 133.03 0 0 0 0
[309] H 309 22 91 0.0611799 -7.26077 3.28301 43.5405 0 0 0 0
[310] H 310 22 91 0.586624 -5.35863 0.854011 62.3105 0 0 0 0
[311] H 311 211 91 0.166713 -5.0267 4.86195 12.7073 0 0 0 0
[312] H 312 -211 91 0.085048 -5.98541 3.31369 16.9076 0 0 0 0
[313] H 313 22 91 0.282981 -4.41275 5.02771 11.6741 0 0 0 0
[314] H 314 22 91 0.154952 -5.06856 5.49691 12.315 0 0 0 0
[315] H 315 22 91 0.390238 -5.29784 6.00073 39.0062 0 0 0 0
[316] H 316 211 91 0.172026 -4.34165 1.24536 6.61138 0 0 0 0
[317] H 317 -211 91 0.206687 -5.47675 5.67327 24.7071 0 0 0 0
[318] H 318 22 91 0.23769 -5.65434 0.0736751 33.934 0 0 0 0
[319] H 319 22 91 0.123966 -5.39608 5.59618 13.6701 0 0 0 0
[320] H 320 211 91 0.235913 -6.30827 2.07202 64.7697 0 0 0 0
[321] H 321 -211 91 0.139847 -5.85885 1.63554 24.4962 0 0 0 0
[322] H 322 211 91 0.661296 -4.91691 0.745455 45.1627 0 0 0 0
[323] H 323 -211 91 0.165088 -5.88502 4.07707 29.6842 0 0 0 0
[324] H 324 211 91 0.156823 -3.4074 1.70628 2.37369 0 0 0 0
[325] H 325 -211 91 0.180144 -4.74728 6.23292 10.3844 0 0 0 0
[326] H 326 22 91 0.514843 2.80769 2.11375 4.28141 0 0 0 0
[327] H 327 22 91 0.0784174 3.07945 2.73781 0.854456 0 0 0 0
[328] H 328 -3122 91 0.500032 7.12421 0.983625 310.44 0 0 0 0
[329] H 329 22 91 0.0942081 5.69382 1.38723 13.9913 0 0 0 0
[330] H 330 22 91 0.022209 5.88864 5.34892 4.0078 0 0 0 0
[331] H 331 22 91 0.149803 7.88132 5.27992 198.293 0 0 0 0
[332] H 332 22 91 0.23061 0.845303 3.75047 0.318025 0 0 0 0
[333] H 333 22 91 0.0248897 1.10374 1.59307 0.0416536 0 0 0 0
[334] H 334 22 91 0.306976 1.77635 0.0309904 0.932827 0 0 0 0
[335] H 335 22 91 0.321255 1.41045 6.09154 0.697415 0 0 0 0
[336] H 336 22 91 0.0141499 5.07002 1.17673 1.12622 0 0 0 0
[337] H 337 22 91 0.274069 4.20561 4.6307 9.19175 0 0 0 0
[338] H 338 211 91 0.425602 4.55202 1.31571 20.1814 0 0 0 0
[339] H 339 -211 91 0.561294 4.0361 0.391118 15.8917 0 0 0 0
[340] H 340 22 91 0.0197813 6.39481 3.04163 5.92183 0 0 0 0
[341] H 341 22 91 0.343897 5.16851 4.0751 30.2043 0 0 0 0
[342] H 342 22 91 0.495267 -4.62833 1.21798 25.346 0 0 0 0
[343] H 343 22 91 0.0246009 -5.08068 2.42439 1.97901 0 0 0 0
[344] H 344 211 91 0.126125 -7.49613 4.31046 113.579 0 0 0 0
[345] H 345 -211 91 0.287532 -7.22753 0.102375 197.94 0 0 0 0
[346] H 346 22 91 0.137764 -3.68524 2.98115 2.74699 0 0 0 0
[347] H 347 22 91 0.188495 -3.08193 2.40171 2.05895 0 0 0 0
[348] H 348 22 91 0.458301 -2.44169 2.9587 2.65345 0 0 0 0
[349] H 349 22 91 0.204438 -2.57095 2.53393 1.34465 0 0 0 0
[350] H 350 211 91 0.110446 -2.46996 4.76815 0.672169 0 0 0 0
[351] H 351 -211 91 0.162569 -3.66852 2.36603 3.19096 0 0 0 0
[352] H 352 211 91 0.0676912 -7.71596 4.2011 75.9457 0 0 0 0
[353] H 353 -211 91 0.0976394 -6.75502 0.608489 41.905 0 0 0 0
[354] H 354 211 91 0.260713 -5.2622 1.15704 25.1474 0 0 0 0
[355] H 355 -211 91 0.194955 -4.54272 3.23031 9.15968 0 0 0 0
[356] H 356 22 91 0.591197 -4.59334 5.17488 29.2153 0 0 0 0
[357] H 357 22 91 0.184994 -3.96766 0.63326 4.89123 0 0 0 0
[358] H 358 22 91 0.270059 -3.80234 4.20914 6.05316 0 0 0 0
[359] H 359 22 91 0.0630396 -3.30215 5.14563 0.857582 0 0 0 0
[360] H 360 211 91 0.18734 0.928377 4.24178 0.307535 0 0 0 0
[361] H 361 -211 91 0.36102 1.44108 3.34357 0.817425 0 0 0 0
[362] H 362 22 91 0.196894 4.39403 0.45371 7.97205 0 0 0 0
[363] H 363 22 91 0.412344 4.3269 0.927056 15.6118 0 0 0 0
[364] H 364 22 91 0.444323 4.49034 4.06381 19.8086 0 0 0 0
[365] H 365 22 91 0.496577 4.24024 3.92335 17.2408 0 0 0 0
[366] H 366 211 91 0.140801 0.399202 6.07835 0.206483 0 0 0 0
[367] H 367 -211 91 0.276767 0.746577 5.5085 0.383824 0 0 0 0
[368] H 368 211 91 0.162629 0.827514 6.18123 0.261858 0 0 0 0
[369] H 369 -211 91 0.429656 1.19071 0.183266 0.784486 0 0 0 0
[370] H 370 22 91 0.277564 2.66116 1.08888 1.99607 0 0 0 0
[371] H 371 22 91 0.148372 2.11132 0.722997 0.621693 0 0 0 0
[372] H 372 22 91 0.305159 -3.56553 1.73397 5.39928 0 0 0 0
[373] H 373 211 91 0.125605 -4.45398 1.171 5.40159 0 0 0 0
[374] H 374 -211 91 0.128069 -5.10135 5.45229 10.5186 0 0 0 0
[375] H 375 211 91 0.438739 -4.44222 4.95204 18.6416 0 0 0 0
[376] H 376 -211 91 0.109924 -4.89442 1.18378 7.34152 0 0 0 0
[377] H 377 211 91 0.446267 -1.28757 0.328375 0.881324 0 0 0 0
[378] H 378 -211 91 0.0705343 -2.86703 1.62099 0.637634 0 0 0 0
[379] H 379 321 91 0.123246 -0.582372 6.20886 0.514462 0 0 0 0
[380] H 380 -321 91 0.0983592 -1.79014 4.58268 0.579149 0 0 0 0
[381] H 381 22 91 0.169046 2.19359 0.972801 0.767371 0 0 0 0
[382] H 382 22 91 0.661335 1.90538 1.2554 2.27193 0 0 0 0
[383] H 383 211 91 0.0635456 5.2761 0.856271 6.21668 0 0 0 0
[384] H 384 -211 91 0.315448 3.45243 4.36128 4.9874 0 0 0 0
[385] H 385 22 91 1.16073 5.69647 5.92806 172.844 0 0 0 0
[386] H 386 22 91 0.0119003 6.05925 0.796481 2.54699 0 0 0 0
[387] H 387 22 91 0.240728 -4.24987 4.71742 8.43878 0 0 0 0
[388] H 388 22 91 0.308384 -4.67311 4.46454 16.5046 0 0 0 0
[389] H 389 22 91 0.0381991 -2.87227 6.20625 0.338704 0 0 0 0
[390] H 390 22 91 0.190215 -2.40424 1.63656 1.06143 0 0 0 0
[391] H 391 211 91 0.211146 0.985757 1.77115 0.351236 0 0 0 0
[392] H 392 -211 91 0.206016 -1.0662 2.25706 0.362575 0 0 0 0
[393] H 393 22 91 1.0774 1.04014 3.67256 1.71468 0 0 0 0
[394] H 394 22 91 2.07138 1.11639 3.721 3.50195 0 0 0 0
[395] H 395 22 91 0.1018 0.932904 3.59653 0.149406 0 0 0 0
[396] H 396 22 91 1.87651 0.712916 3.37981 2.37393 0 0 0 0
[397] H 397 211 91 0.846012 0.505219 3.55294 0.96643 0 0 0 0
[398] H 398 -211 91 1.03448 0.641747 4.05617 1.26265 0 0 0 0
[399] H 399 22 91 0.107477 2.31478 2.42835 0.549288 0 0 0 0
[400] H 400 22 91 0.806501 0.795382 3.27451 1.07535 0 0 0 0
[401] H 401 22 91 0.27035 0.756365 3.97773 0.351439 0 0 0 0
[402] H 402 22 91 0.722327 0.526082 3.77731 0.824611 0 0 0 0
[403] H 403 22 91 0.0491089 2.94279 1.50204 0.467059 0 0 0 0
[404] H 404 22 91 0.266249 2.91499 2.7643 2.46319 0 0 0 0
[405] H 405 22 91 0.199988 3.80665 5.50093 4.50191 0 0 0 0
[406] H 406 22 91 0.257371 3.5371 4.96455 4.4263 0 0 0 0
[407] H 407 22 91 0.165049 3.25801 1.3284 2.14863 0 0 0 0
[408] H 408 22 91 0.19104 2.55071 1.09047 1.23165 0 0 0 0
[409] H 409 22 91 0.00996474 3.63554 6.24074 0.189075 0 0 0 0
[410] H 410 22 91 0.462225 2.23479 4.84535 2.18436 0 0 0 0
[411] H 411 211 91 0.257924 1.25734 5.44795 0.509603 0 0 0 0
[412] H 412 -211 91 0.146918 0.816204 6.26656 0.242766 0 0 0 0
[413] H 413 22 91 0.199758 0.466687 4.08338 0.221909 0 0 0 0
[414] H 414 22 91 0.0710254 0.633018 5.27325 0.0857374 0 0 0 0
[415] H 415 211 91 0.116059 3.8802 1.46308 2.81526 0 0 0 0
[416] H 416 -211 91 0.127738 4.4605 3.97771 5.52914 0 0 0 0
[417] H 417 22 91 0.4542 -0.573039 1.53942 0.530837 0 0 0 0
[418] H 418 22 91 0.0671656 -0.896751 2.25572 0.0960307 0 0 0 0
[419] H 419 -3122 91 0.899785 -4.0408 2.37514 25.6185 0 0 0 0
[420] H 420 22 91 0.0526787 -3.46203 0.530214 0.840571 0 0 0 0
[421] H 421 211 91 0.129461 -3.30499 3.51608 1.77167 0 0 0 0
[422] H 422 -211 91 0.18563 -3.71191 3.03931 3.80393 0 0 0 0
[423] H 423 211 91 0.287795 -1.56647 0.582772 0.732688 0 0 0 0
[424] H 424 -211 91 0.313627 -1.36669 6.20398 0.669759 0 0 0 0
[425] H 425 211 91 0.0984575 -1.07066 0.646785 0.21269 0 0 0 0
[426] H 426 -211 91 0.270851 -0.717857 1.53949 0.370946 0 0 0 0
[427] H 427 321 91 0.303705 2.20775 4.7258 1.48244 0 0 0 0
[428] H 428 -321 91 0.351801 1.92668 3.98373 1.3286 0 0 0 0
[429] H 429 22 91 0.123073 4.37582 2.22104 4.89322 0 0 0 0
[430] H 430 22 91 0.539471 4.2395 2.73236 18.7163 0 0 0 0
[431] H 431 22 91 0.560336 -0.977754 5.36126 0.850208 0 0 0 0
[432] H 432 22 91 0.0724779 -0.394252 5.0463 0.0781841 0 0 0 0
[433] H 433 22 91 0.0264835 -4.99931 2.75474 1.96399 0 0 0 0
[434] H 434 22 91 0.192572 -6.02674 4.53746 39.8973 0 0 0 0
[435] H 435 22 91 0.638235 -4.79163 0.354374 38.4554 0 0 0 0
[436] H 436 22 91 0.0388371 -3.96455 0.459732 1.02366 0 0 0 0
[437] H 437 211 91 0.352126 -4.98574 2.60246 25.7618 0 0 0 0
[438] H 438 -211 91 0.105918 -6.32844 3.65907 29.6722 0 0 0 0
[439] H 439 22 91 0.113822 -5.47014 0.468144 13.5163 0 0 0 0
[440] H 440 22 91 0.0400606 -5.67951 3.38955 5.86507 0 0 0 0
[441] H 441 211 91 0.258798 -5.89971 5.29396 47.2223 0 0 0 0
[442] H 442 -211 91 0.228309 -6.01827 4.28488 46.9026 0 0 0 0
[443] H 443 211 91 0.0797144 -6.13341 2.75552 18.3751 0 0 0 0
[444] H 444 -211 91 0.244821 -6.41563 4.00194 74.833 0 0 0 0
[445] H 445 211 91 0.122313 -7.56247 5.67332 117.702 0 0 0 0
[446] H 446 -211 91 0.0359949 -7.39063 5.36336 29.1694 0 0 0 0
[447] H 447 22 91 0.189967 -3.12032 5.62251 2.15592 0 0 0 0
[448] H 448 22 91 0.184804 -1.07306 1.25362 0.30181 0 0 0 0
[449] H 449 211 91 0.143498 0.609626 1.79141 0.220727 0 0 0 0
[450] H 450 -211 91 0.171932 0.7471 6.11714 0.262388 0 0 0 0
[451] H 451 22 91 0.10837 1.16383 4.31021 0.190431 0 0 0 0
[452] H 452 22 91 0.359938 1.15815 5.00768 0.629551 0 0 0 0
[453] H 453 22 91 0.153835 -1.16107 1.77139 0.269711 0 0 0 0
[454] H 454 22 91 0.0431537 -2.34388 0.626028 0.226936 0 0 0 0
[455] H 455 22 91 0.25876 -2.6312 0.766076 1.80645 0 0 0 0
[456] H 456 22 91 0.167748 -4.54077 5.4703 7.86515 0 0 0 0
[457] H 457 -3122 91 0.323174 -7.90252 0.555786 436.945 0 0 0 0
[458] H 458 22 91 0.0761963 -5.8931 0.708933 13.8118 0 0 0 0
[459] H 459 22 91 0.142697 -3.53871 3.42221 2.45805 0 0 0 0
[460] H 460 22 91 0.0777642 -4.50305 4.24361 3.51117 0 0 0 0
[461] H 461 22 91 0.120096 -0.0320037 2.70521 0.120158 0 0 0 0
[462] H 462 22 91 0.409129 -0.988768 6.02382 0.625957 0 0 0 0
[463] H 463 22 91 0.182198 -0.512135 5.91015 0.206619 0 0 0 0
[464] H 464 22 91 0.119644 1.68573 1.25716 0.333909 0 0 0 0
[465] H 465 22 91 0.027421 0.318356 3.58508 0.0288223 0 0 0 0
[466] H 466 22 91 0.360963 2.14094 4.51654 1.55665 0 0 0 0
[467] H 467 22 91 0.198895 2.64427 1.0945 1.4066 0 0 0 0
[468] H 468 22 91 0.561045 2.65252 0.488726 4.00032 0 0 0 0
[469] H 469 22 91 0.130397 3.08299 0.241393 1.42584 0 0 0 0
[470] H 470 211 91 0.399297 2.63887 6.1257 2.81227 0 0 0 0
[471] H 471 -211 91 0.912956 2.86228 0.0193913 8.0163 0 0 0 0
[472] H 472 22 91 0.161872 4.9598 1.74693 11.5393 0 0 0 0
[473] H 473 22 91 0.478951 4.86228 2.22636 30.9706 0 0 0 0
[474] H 474 22 91 0.246463 5.47746 1.83423 29.4822 0 0 0 0
