0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[533] H 0 -211 -1 0.369752 2.06457 1.87125 1.4872 0 0 0 0
[534] H 0 -211 -1 1.33209 -1.05873 3.01025 2.15558 0 0 0 0
[535] H 0 211 -1 0.465226 1.9177 1.8291 1.62319 0 0 0 0
[536] H 0 -211 -1 0.632359 1.99692 3.57375 2.37611 0 0 0 0
[537] H 0 211 -1 0.511666 1.43593 2.09192 1.14481 0 0 0 0
[538] H 0 310 -1 0.960094 -1.47937 5.00668 2.272 0 0 0 0
[539] H 0 -211 -1 0.552014 -1.12196 4.45825 0.947793 0 0 0 0
[540] H 0 211 -1 1.3751 -1.56708 4.84287 3.44146 0 0 0 0
[541] H 0 310 -1 0.496976 -2.10986 4.72978 2.13814 0 0 0 0
[542] H 0 211 -1 1.56367 -1.05656 5.70823 2.52458 0 0 0 0
[543] H 0 2112 -1 0.157148 2.27349 0.944491 1.21561 0 0 0 0
[544] H 0 211 -1 0.164119 0.282587 5.87541 0.220507 0 0 0 0
[545] H 0 211 -1 0.101739 -1.39733 1.83518 0.259115 0 0 0 0
[546] H 0 -211 -1 0.390791 0.73353 5.34383 0.519814 0 0 0 0
[547] H 0 211 -1 0.494721 -0.592612 0.110874 0.600605 0 0 0 0
[548] H 0 321 -1 0.759351 -0.555555 4.13017 1.00865 0 0 0 0
[549] H 0 -211 -1 0.245543 -0.566652 5.71748 0.318266 0 0 0 0
[550] H 0 211 -1 0.505839 -0.857869 3.86856 0.71738 0 0 0 0
[551] H 0 -321 -1 0.224371 -1.19647 2.90996 0.638591 0 0 0 0
[552] H 0 321 -1 0.268964 -1.52669 5.05863 0.814812 0 0 0 0
[553] H 0 -211 -1 0.117108 -2.65978 1.08704 0.852526 0 0 0 0
[554] H 0 310 -1 0.313875 -4.1654 5.04832 10.1243 0 0 0 0
[555] H 0 130 -1 0.632274 -5.54321 5.76398 80.7746 0 0 0 0
[556] H 0 310 -1 1.77793 -0.722363 4.31502 2.31641 0 0 0 0
[557] H 0 310 -1 1.92443 -0.557758 0.250875 2.28642 0 0 0 0
[558] H 0 310 -1 0.36051 2.88086 3.18008 3.26217 0 0 0 0
[559] H 0 130 -1 0.847141 -0.393917 2.09007 1.04043 0 0 0 0
[560] H 0 130 -1 0.914666 -0.596889 1.86563 1.19139 0 0 0 0
[561] H 0 130 -1 0.928189 2.46606 4.53056 5.52703 0 0 0 0
[562] H 0 130 -1 0.529105 -1.62294 5.27646 1.47916 0 0 0 0
[563] H 0 310 -1 0.279628 -1.17892 5.94834 0.703667 0 0 0 0
[564] H 0 22 -1 0.389907 2.0192 1.19771 1.49433 0 0 0 0
[565] H 0 22 -1 0.252861 2.44297 1.24788 1.46583 0 0 0 0
[566] H 0 3122 -1 0.995903 -2.36075 0.586094 5.44035 0 0 0 0
[567] H 0 22 -1 0.175911 -1.89139 0.535663 0.596286 0 0 0 0
[568] H 0 22 -1 0.228716 -1.83022 0.655362 0.731396 0 0 0 0
[569] H 0 22 -1 1.01707 -1.55758 0.71474 2.52128 0 0 0 0
[570] H 0 22 -1 0.953572 2.61022 3.48566 6.52031 0 0 0 0
[571] H 0 22 -1 0.765942 2.49349 3.37929 4.66689 0 0 0 0
[572] H 0 22 -1 0.208577 -1.64217 4.21021 0.558979 0 0 0 0
[573] H 0 22 -1 0.0399479 -1.09535 5.72103 0.0664065 0 0 0 0
[574] H 0 22 -1 0.0455297 -0.281429 3.63283 0.0473447 0 0 0 0
[575] H 0 22 -1 0.29069 0.459868 2.70461 0.321973 0 0 0 0
[576] H 0 211 -1 0.493041 -0.282834 6.18576 0.531544 0 0 0 0
[577] H 0 -211 -1 0.0515677 -1.7225 4.71394 0.204127 0 0 0 0
[578] H 0 22 -1 0.188397 -0.690254 0.13563 0.235089 0 0 0 0
[579] H 0 22 -1 0.179441 0.253329 6.21014 0.18523 0 0 0 0
[580] H 0 22 -1 0.286509 -0.119279 0.393716 0.28855 0 0 0 0
[581] H 0 211 -1 0.732354 1.1706 1.47039 1.30161 0 0 0 0
[582] H 0 -211 -1 0.0727557 2.55685 6.23943 0.492126 0 0 0 0
[583] H 0 211 -1 0.295189 0.178224 0.139299 0.330777 0 0 0 0
[584] H 0 -211 -1 0.322078 0.39792 1.3801 0.374866 0 0 0 0
[585] H 0 22 -1 0.122865 -1.46323 1.1408 0.279603 0 0 0 0
[586] H 0 22 -1 0.945616 -1.19332 1.43082 1.70269 0 0 0 0
[587] H 0 22 -1 0.464446 0.968399 3.50201 0.699784 0 0 0 0
[588] H 0 22 -1 0.424316 1.17437 3.72581 0.752122 0 0 0 0
[589] H 0 211 -1 0.425641 1.79778 4.4104 1.32724 0 0 0 0
[590] H 0 -211 -1 0.406396 2.41113 4.26319 2.28744 0 0 0 0
[591] H 0 211 -1 0.193938 1.1483 3.01596 0.364282 0 0 0 0
[592] H 0 -211 -1 0.0820245 1.51346 6.14978 0.240065 0 0 0 0
[593] H 0 22 -1 0.0842516 0.816855 2.55969 0.113958 0 0 0 0
[594] H 0 211 -1 0.135553 1.01682 1.05596 0.253717 0 0 0 0
[595] H 0 -211 -1 0.301008 0.168578 5.16276 0.335685 0 0 0 0
[596] H 0 22 -1 0.239491 1.43781 3.96579 0.532738 0 0 0 0
[597] H 0 22 -1 0.758045 0.4323 3.20306 0.829988 0 0 0 0
[598] H 0 22 -1 0.198273 -1.60075 4.21654 0.511393 0 0 0 0
[599] H 0 22 -1 0.250887 -2.179 4.36658 1.1228 0 0 0 0
[600] H 0 22 -1 0.0817806 -0.244294 5.51938 0.0842331 0 0 0 0
[601] H 0 22 -1 0.0678725 0.46384 1.19661 0.0753056 0 0 0 0
[602] H 0 22 -1 0.532467 0.544857 4.61816 0.613478 0 0 0 0
[603] H 0 22 -1 0.288264 0.712962 4.91993 0.364685 0 0 0 0
[604] H 0 22 -1 0.277555 0.828826 3.803 0.378473 0 0 0 0
[605] H 0 22 -1 0.202744 0.568987 3.29161 0.236458 0 0 0 0
[606] H 0 22 -1 0.0816409 -3.38205 2.78745 1.20278 0 0 0 0
[607] H 0 22 -1 0.0598953 -1.71391 2.29777 0.171623 0 0 0 0
[608] H 0 211 -1 0.0979657 -7.85032 5.07354 125.717 0 0 0 0
[609] H 0 -211 -1 0.183751 -6.22713 1.90154 46.5169 0 0 0 0
[610] H 0 22 -1 0.0309556 -7.22414 0.422668 21.2379 0 0 0 0
[611] H 0 22 -1 0.154992 -7.90887 2.70764 210.889 0 0 0 0
[612] H 0 22 -1 0.0543399 3.72312 3.87025 1.12532 0 0 0 0
[613] H 0 22 -1 0.0135456 0.600336 0.760094 0.0160607 0 0 0 0
[614] H 0 22 -1 0.224276 -0.954442 2.29604 0.334423 0 0 0 0
[615] H 0 22 -1 0.0637752 -0.175 3.11558 0.0647542 0 0 0 0
[616] H 0 22 -1 0.0687275 -1.38399 2.39435 0.145749 0 0 0 0
[617] H 0 22 -1 0.139736 -1.48378 3.90871 0.323931 0 0 0 0
[618] H 0 22 -1 0.129572 -0.0458227 5.88069 0.129708 0 0 0 0
[619] H 0 22 -1 0.108397 -0.798927 5.01569 0.144871 0 0 0 0
[620] H 0 22 -1 0.703618 -0.471095 0.621426 0.78315 0 0 0 0
[621] H 0 22 -1 0.0607104 -1.07284 0.389896 0.0991309 0 0 0 0
[622] H 0 22 -1 0.0829431 -1.54983 5.76155 0.204163 0 0 0 0
[623] H 0 22 -1 0.309679 -1.26949 0.294708 0.594585 0 0 0 0
[624] H 0 22 -1 0.456072 3.26735 2.76573 5.99276 0 0 0 0
[625] H 0 22 -1 0.155533 2.81 2.9759 1.29637 0 0 0 0
[626] H 0 22 -1 0.0274563 -2.14713 2.64783 0.11912 0 0 0 0
[627] H 0 11 -1 0.0314811 -2.03355 1.15209 0.122337 0 0 0 0
[628] H 0 -11 -1 0.359007 -2.24358 1.27467 1.71123 0 0 0 0
[629] H 0 22 -1 0.23645 -0.0506559 1.47703 0.236753 0 0 0 0
[630] H 0 22 -1 0.115678 -0.0227789 0.636858 0.115708 0 0 0 0
[631] H 0 22 -1 0.342572 1.30182 2.41111 0.676239 0 0 0 0
[632] H 0 22 -1 0.133194 1.91841 2.49427 0.463315 0 0 0 0
[633] H 0 22 -1 0.824833 -0.0350483 1.95535 0.82534 0 0 0 0
[634] H 0 22 -1 0.149558 0.328465 1.83658 0.157699 0 0 0 0
[635] H 0 22 -1 0.136684 -0.0260957 0.82005 0.13673 0 0 0 0
[636] H 0 22 -1 0.0333217 0.0709133 4.05706 0.0334055 0 0 0 0
[637] H 0 22 -1 0.11875 -0.329434 6.26322 0.125252 0 0 0 0
[638] H 0 22 -1 0.016817 2.05222 5.80284 0.0665415 0 0 0 0
[639] H 0 22 -1 0.168503 -0.216074 2.47048 0.172452 0 0 0 0
[640] H 0 22 -1 0.407889 -0.723504 2.51553 0.519385 0 0 0 0
[641] H 0 22 -1 0.355958 0.615758 2.52961 0.425599 0 0 0 0
[642] H 0 22 -1 0.137744 0.699971 3.14292 0.17289 0 0 0 0
[643] H 0 22 -1 0.389355 0.565778 3.69889 0.453352 0 0 0 0
[644] H 0 22 -1 0.0391904 0.975846 4.7596 0.059379 0 0 0 0
[645] H 0 22 -1 0.422863 1.35058 4.20141 0.870837 0 0 0 0
[646] H 0 22 -1 0.104624 1.2609 3.55477 0.199414 0 0 0 0
[647] H 0 22 -1 0.0397992 -0.21358 6.03711 0.0407104 0 0 0 0
[648] H 0 22 -1 0.13989 -0.117669 2.00839 0.14086 0 0 0 0
[649] H 0 22 -1 0.214988 -0.801965 3.88271 0.287909 0 0 0 0
[650] H 0 22 -1 0.156699 -0.826426 4.63535 0.213326 0 0 0 0
[651] H 0 22 -1 0.253179 2.55562 2.09775 1.64021 0 0 0 0
[652] H 0 22 -1 0.612788 2.31804 1.8507 3.14182 0 0 0 0
[653] H 0 22 -1 0.482369 -1.40551 5.30753 1.0426 0 0 0 0
[654] H 0 22 -1 1.31684 -1.32375 5.15909 2.64923 0 0 0 0
[655] H 0 22 -1 0.0720396 -0.371419 5.29183 0.077066 0 0 0 0
[656] H 0 22 -1 0.400364 -1.07017 4.93892 0.652357 0 0 0 0
[657] H 0 22 -1 0.365975 -1.42425 4.85641 0.804308 0 0 0 0
[658] H 0 22 -1 0.0949438 -0.896069 5.35011 0.135681 0 0 0 0
[659] H 0 22 -1 0.0274553 1.92627 6.21308 0.096225 0 0 0 0
[660] H 0 22 -1 0.161208 0.183187 5.73251 0.163921 0 0 0 0
[661] H 0 22 -1 0.048345 3.36067 0.561914 0.69721 0 0 0 0
[662] H 0 22 -1 0.0575684 1.23002 0.647823 0.106893 0 0 0 0
[663] H 0 22 -1 0.209133 2.95718 6.1908 2.01768 0 0 0 0
[664] H 0 22 -1 0.061953 3.52955 5.10388 1.05748 0 0 0 0
[665] H 0 22 -1 0.0804244 3.45619 4.67868 1.27583 0 0 0 0
[666] H 0 22 -1 0.121067 2.8154 5.969 1.01452 0 0 0 0
[667] H 0 22 -1 0.070227 0.829535 3.80664 0.0958074 0 0 0 0
[668] H 0 22 -1 0.0846465 1.43891 1.88787 0.188477 0 0 0 0
[669] H 0 22 -1 0.193937 0.090832 2.54884 0.194738 0 0 0 0
[670] H 0 22 -1 0.0335042 1.57891 2.15961 0.0846968 0 0 0 0
[671] H 0 22 -1 0.286362 -0.724615 2.28741 0.36489 0 0 0 0
[672] H 0 22 -1 0.2971 -0.362344 2.00101 0.316818 0 0 0 0
[673] H 0 22 -1 0.153148 -0.543814 2.44392 0.176357 0 0 0 0
[674] H 0 22 -1 0.041627 -1.88478 3.35461 0.140216 0 0 0 0
[675] H 0 22 -1 0.105733 -0.767109 1.94753 0.138398 0 0 0 0
[676] H 0 22 -1 0.594923 -0.613605 2.46921 0.710479 0 0 0 0
[677] H 0 22 -1 0.262893 1.18207 3.8262 0.468967 0 0 0 0
[678] H 0 22 -1 0.121985 1.07415 4.59065 0.199391 0 0 0 0
[679] H 0 22 -1 0.112668 2.59509 1.54443 0.758953 0 0 0 0
[680] H 0 22 -1 0.110812 2.42816 0.261914 0.633082 0 0 0 0
[681] H 0 211 -1 0.577692 1.6001 3.63293 1.49564 0 0 0 0
[682] H 0 -211 -1 0.273286 -0.0395334 2.66625 0.307053 0 0 0 0
[683] H 0 22 -1 0.0619367 1.11156 1.50579 0.104305 0 0 0 0
[684] H 0 22 -1 0.204492 0.310424 2.40889 0.214425 0 0 0 0
[685] H 0 22 -1 0.0212289 -3.32093 0.00942084 0.294256 0 0 0 0
[686] H 0 22 -1 0.264386 -1.88019 5.37434 0.886659 0 0 0 0
[687] H 0 22 -1 0.134975 -3.2163 4.51332 1.68554 0 0 0 0
[688] H 0 22 -1 0.118998 -2.33952 5.08228 0.623112 0 0 0 0
[689] H 0 22 -1 0.215691 -1.96123 5.13658 0.781745 0 0 0 0
[690] H 0 22 -1 0.0325863 -3.09115 6.2815 0.359227 0 0 0 0
[691] H 0 22 -1 0.0436061 -7.74077 2.49134 50.1524 0 0 0 0
[692] H 0 22 -1 0.348933 -6.72777 2.77593 145.729 0 0 0 0
14 Event
# JetScape writersigmaGen 7.59239e-05
# JetScape writersigmaErr 9.24705e-06
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 22.1869 -0.138575 3.82617 22.4002 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 1.5
[7] V 0 0 0 1.5
[8] V 0 0 0 2
[9] V 0 0 0 2
[10] V 0 0 0 2
[11] V 0 0 0 2
[12] V 0 0 0 2.6
[13] V 0 0 0 2.6
[14] V 0 0 0 2.6
[15] V 0 0 0 2.6
[16] V 0 0 0 2.6
[17] V 0 0 0 2.6
[18] V 0 0 0 2.7
[19] V 0 0 0 2.7
[20] V 0 0 0 2.7
[21] V 0 0 0 2.7
[22] V 0 0 0 3
[23] V 0 0 0 3
[24] V 0 0 0 3
[25] V 0 0 0 3.1
[26] V 0 0 0 3.1
[27] V 0 0 0 3.1
[28] V 0 0 0 3.1
[29] V 0 0 0 3.2
[30] V 0 0 0 3.2
[31] V 0 0 0 3.2
[32] V 0 0 0 3.2
[33] V 0 0 0 3.3
[34] V 0 0 0 3.3
[35] V 0 0 0 3.3
[36] V 0 0 0 3.5
[37] V 0 0 0 3.5
[38] V 0 0 0 3.5
[39] V 0 0 0 3.6
[40] V 0 0 0 3.6
[41] V 0 0 0 3.6
[42] V 0 0 0 3.7
[43] V 0 0 0 3.7
[44] V 0 0 0 3.7
[45] V 0 0 0 3.7
[46] V 0 0 0 4
[47] V 0 0 0 4
[48] V 0 0 0 4
[49] V 0 0 0 4.1
[50] V 0 0 0 4.1
[51] V 0 0 0 4.1
[52] V 0 0 0 4.1
[53] V 0 0 0 4.1
[54] V 0 0 0 4.1
[55] V 0 0 0 4.1
[56] V 0 0 0 4.1
[57] V 0 0 0 4.1
[58] V 0 0 0 4.1
[59] V 0 0 0 4.1
[60] V 0 0 0 4.2
[61] V 0 0 0 4.2
[62] V 0 0 0 4.2
[63] V 0 0 0 4.2
[64] V 0 0 0 4.2
[65] V 0 0 0 4.2
[66] V 0 0 0 4.3
[67] V 0 0 0 4.3
[68] V 0 0 0 4.3
[69] V 0 0 0 4.5
[70] V 0 0 0 4.5
[71] V 0 0 0 4.5
[72] V 0 0 0 4.6
[73] V 0 0 0 4.6
[74] V 0 0 0 4.6
[75] V 0 0 0 4.7
[76] V 0 0 0 4.7
[77] V 0 0 0 4.7
[78] V 0 0 0 4.7
[79] V 0 0 0 4.7
[80] V 0 0 0 4.7
[81] V 0 0 0 4.7
[82] V 0 0 0 4.7
[83] V 0 0 0 4.8
[84] V 0 0 0 4.8
[85] V 0 0 0 4.8
[86] V 0 0 0 4.9
[87] V 0 0 0 4.9
[88] V 0 0 0 4.9
[89] V 0 0 0 4.9
[90] V 0 0 0 4.9
[91] V 0 0 0 4.9
[92] V 0 0 0 4.9
[93] V 0 0 0 4.9
[94] V 0 0 0 4.9
[95] V 0 0 0 4.9
[96] V 0 0 0 4.9
[97] V 0 0 0 4.9
[98] V 0 0 0 4.9
[99] V 0 0 0 4.9
[100] V 0 0 0 5
[101] V 0 0 0 5
[102] V 0 0 0 5
[0]=>[1] P 45 21 62 20.0844 -0.138575 3.82617 22.4002 0 0 0 0
[1]=>[2] P 0 21 62 20.3746 -0.0939602 3.84497 21.3852 -0.138919 -0.113394 -0.0249294 0.2
[1]=>[3] P 0 21 62 0.478411 -1.36433 1.61301 1.01509 -0.138919 -0.113394 -0.0249294 0.2
[2]=>[4] P 0 21 62 0.430802 -0.956223 1.79652 0.647925 -0.211581 -0.175018 -0.0338946 0.3
[2]=>[5] P 0 21 62 20.5762 -0.0699057 3.86357 20.7372 -0.211581 -0.175018 -0.0338946 0.3
[5]=>[6] P 0 21 62 2.68643 0.0464935 3.98565 2.70338 -1.10519 -0.961903 -0.117198 1.5
[5]=>[7] P 0 21 62 17.9128 -0.08723 3.8453 18.0338 -1.10519 -0.961903 -0.117198 1.5
[6]=>[8] P 0 21 0 2.11117 -0.266189 4.18573 2.19783 -1.43705 -1.33517 -0.0939681 2
[6]=>[9] P 0 2 1 0.396379 -0.119806 2.18799 0.399227 -1.43705 -1.33517 -0.0939681 2
[6]=>[10] P 0 21 0 0.63818 0.286618 3.89263 0.668045 -1.43705 -1.33517 -0.0939681 2
[6]=>[11] P 0 2 -1 0.0756752 -2.69162 1.19338 0.56088 -1.43705 -1.33517 -0.0939681 2
[3]=>[12] P 0 21 0 0.698097 -1.17342 6.12612 1.25095 -0.187511 1.03704 -2.13067 2.6
[3]=>[13] P 0 21 1 0.462001 -0.116004 3.22974 0.465113 -0.187511 1.03704 -2.13067 2.6
[3]=>[14] P 0 21 -1 0.675604 -0.290915 5.09062 0.704395 -0.187511 1.03704 -2.13067 2.6
[7]=>[15] P 0 21 0 17.3192 -0.0179509 3.81522 17.3769 -1.9407 -1.67096 -0.212908 2.6
[7]=>[16] P 0 1 1 0.59785 -1.58561 3.27493 1.52066 -1.9407 -1.67096 -0.212908 2.6
[7]=>[17] P 0 1 -1 0.849483 -0.169409 2.15867 0.861702 -1.9407 -1.67096 -0.212908 2.6
[12]=>[18] P 0 21 0 0.885397 -0.479577 1.1551 1.00078 -0.131745 1.0282 -2.21321 2.7
[12]=>[19] P 0 21 1 0.227393 -1.33657 4.52988 0.462597 -0.131745 1.0282 -2.21321 2.7
[12]=>[20] P 0 21 0 0.396045 -1.00376 0.202485 0.620073 -0.131745 1.0282 -2.21321 2.7
[12]=>[21] P 0 21 -1 0.775358 -0.367197 1.5518 0.82822 -0.131745 1.0282 -2.21321 2.7
[4]=>[22] P 0 21 0 0.664758 -0.859435 0.472673 0.92902 -0.6163 1.58743 -2.03888 3
[4]=>[23] P 0 21 1 0.439357 -0.370609 4.1674 0.469877 -0.6163 1.58743 -2.03888 3
[4]=>[24] P 0 21 -1 0.674587 -0.475805 5.4638 0.752399 -0.6163 1.58743 -2.03888 3
[8]=>[25] P 0 21 0 1.16456 0.496933 3.91607 1.31818 -1.97094 -2.25339 -0.380051 3.1
[8]=>[26] P 0 21 1 0.188032 -1.6434 5.64954 0.504493 -1.97094 -2.25339 -0.380051 3.1
[8]=>[27] P 0 21 0 0.649101 -0.642655 4.35127 0.791935 -1.97094 -2.25339 -0.380051 3.1
[8]=>[28] P 0 21 -1 0.328802 0.717894 1.09382 0.417231 -1.97094 -2.25339 -0.380051 3.1
[15]=>[29] P 0 21 0 14.1773 -0.0285122 3.93794 14.228 -2.40957 -2.04519 -0.223678 3.2
[15]=>[30] P 0 21 1 1.0908 0.514092 1.9853 1.23815 -2.40957 -2.04519 -0.223678 3.2
[15]=>[31] P 0 21 0 2.93119 -0.137152 3.37104 2.96817 -2.40957 -2.04519 -0.223678 3.2
[15]=>[32] P 0 21 -1 1.0542 0.0844705 1.25446 1.05797 -2.40957 -2.04519 -0.223678 3.2
[30]=>[33] P 0 21 1 1.02208 1.02004 0.978389 1.60155 -2.44505 -1.96455 -0.176365 3.3
[30]=>[34] P 0 21 1 0.220881 -1.62152 4.0746 0.580741 -2.44505 -1.96455 -0.176365 3.3
[30]=>[35] P 0 21 -1 0.937701 0.117158 5.92587 0.944144 -2.44505 -1.96455 -0.176365 3.3
[29]=>[36] P 0 21 0 12.818 -0.0654413 3.90962 12.895 -2.61928 -2.25955 -0.232229 3.5
[29]=>[37] P 0 21 1 1.3485 0.365836 4.22698 1.43975 -2.61928 -2.25955 -0.232229 3.5
[29]=>[38] P 0 21 -1 0.0750266 0.826028 0.507088 0.102112 -2.61928 -2.25955 -0.232229 3.5
[20]=>[39] P 0 21 0 0.823148 -0.753714 4.03087 1.07238 0.437952 1.14516 -2.90006 3.6
[20]=>[40] P 0 21 1 0.624455 -0.697594 1.76304 0.782659 0.437952 1.14516 -2.90006 3.6
[20]=>[41] P 0 21 -1 1.03128 -0.623057 3.24452 1.23801 0.437952 1.14516 -2.90006 3.6
[33]=>[42] P 0 21 1 0.240422 2.12541 0.0464413 1.02128 -2.30251 -1.75278 0.131588 3.7
[33]=>[43] P 0 21 1 0.329387 -0.200151 0.807345 0.336006 -2.30251 -1.75278 0.131588 3.7
[33]=>[44] P 0 21 1 0.320952 1.27364 1.61181 0.618419 -2.30251 -1.75278 0.131588 3.7
[33]=>[45] P 0 21 -1 0.301311 0.682026 4.3174 0.374148 -2.30251 -1.75278 0.131588 3.7
[37]=>[46] P 0 21 1 0.86069 1.15038 4.2994 1.49584 -2.83778 -2.67376 -0.0570572 4
[37]=>[47] P 0 21 1 0.246098 -1.10815 4.37563 0.41331 -2.83778 -2.67376 -0.0570572 4
[37]=>[48] P 0 21 -1 0.26571 1.17027 0.70468 0.469397 -2.83778 -2.67376 -0.0570572 4
[16]=>[49] P 0 1 1 1.2015 -0.226749 4.44195 1.23253 -2.5252 -1.74936 -1.59212 4.1
[16]=>[50] P 0 1 1 0.0625896 -1.34353 1.8967 0.128105 -2.5252 -1.74936 -1.59212 4.1
[16]=>[51] P 0 21 1 0.440248 -1.26975 1.98995 0.84547 -2.5252 -1.74936 -1.59212 4.1
[16]=>[52] P 0 1 -1 0.621149 0.451161 4.82912 0.685445 -2.5252 -1.74936 -1.59212 4.1
[25]=>[53] P 0 21 0 0.459002 0.803045 5.08297 0.617221 -2.60572 -2.87446 0.0796511 4.1
[25]=>[54] P 0 21 1 0.522225 0.408601 3.21708 0.566429 -2.60572 -2.87446 0.0796511 4.1
[25]=>[55] P 0 21 0 0.454928 0.421273 4.26948 0.499877 -2.60572 -2.87446 0.0796511 4.1
[25]=>[56] P 0 21 -1 0.290047 0.709326 6.06128 0.366126 -2.60572 -2.87446 0.0796511 4.1
[31]=>[57] P 0 21 0 2.29353 0.152196 3.32476 2.33209 -3.2778 -2.24798 -0.346347 4.1
[31]=>[58] P 0 -2 1 0.160054 -3.12843 2.92689 1.83116 -3.2778 -2.24798 -0.346347 4.1
[31]=>[59] P 0 -2 -1 0.525542 -1.46 0.568697 1.19251 -3.2778 -2.24798 -0.346347 4.1
[27]=>[60] P 0 21 0 1.78053 -0.555356 6.24578 2.06381 -2.29115 -3.10125 -1.00343 4.2
[27]=>[61] P 0 21 1 1.29667 0.996361 1.04375 1.99534 -2.29115 -3.10125 -1.00343 4.2
[27]=>[62] P 0 21 -1 3.13689 0.290028 0.55815 3.26975 -2.29115 -3.10125 -1.00343 4.2
[58]=>[63] P 0 -2 1 0.356394 -1.00478 1.82071 0.551955 -3.28634 -2.24612 -0.445964 4.2
[58]=>[64] P 0 21 1 0.527143 -1.73293 4.85688 1.53767 -3.28634 -2.24612 -0.445964 4.2
[58]=>[65] P 0 21 -1 0.255061 -0.163188 5.31296 0.258464 -3.28634 -2.24612 -0.445964 4.2
[18]=>[66] P 0 21 0 0.970071 -0.255981 0.281346 1.01348 0.446587 2.33837 -2.92666 4.3
[18]=>[67] P 0 21 1 0.390063 -0.258521 2.52981 0.403171 0.446587 2.33837 -2.92666 4.3
[18]=>[68] P 0 21 -1 0.406587 0.214957 5.39052 0.416017 0.446587 2.33837 -2.92666 4.3
[39]=>[69] P 0 21 0 0.788185 -0.255857 4.59942 0.819551 0.00105848 0.606571 -3.47368 4.5
[39]=>[70] P 0 21 1 0.741437 -0.151265 2.51878 0.749935 0.00105848 0.606571 -3.47368 4.5
[39]=>[71] P 0 21 -1 0.336233 0.939385 2.10956 0.495822 0.00105848 0.606571 -3.47368 4.5
[57]=>[72] P 0 21 0 2.08899 -0.0426872 3.58018 2.10413 -3.7638 -2.33801 -0.270831 4.6
[57]=>[73] P 0 3 1 1.29393 -0.24227 1.77823 1.33209 -3.7638 -2.33801 -0.270831 4.6
[57]=>[74] P 0 3 -1 0.80278 -0.83972 1.44916 1.10284 -3.7638 -2.33801 -0.270831 4.6
[60]=>[75] P 0 21 0 1.15368 -0.191989 5.33284 1.1759 -1.85975 -3.1174 -1.25569 4.7
[60]=>[76] P 0 21 1 0.880302 -0.110693 1.48569 0.885701 -1.85975 -3.1174 -1.25569 4.7
[60]=>[77] P 0 21 0 0.384162 -1.18962 0.270185 0.690133 -1.85975 -3.1174 -1.25569 4.7
[60]=>[78] P 0 21 -1 0.672139 0.217366 2.98082 0.688081 -1.85975 -3.1174 -1.25569 4.7
[72]=>[79] P 0 21 0 1.60317 -0.0697014 4.11407 1.61724 -3.85425 -2.38044 -0.275097 4.7
[72]=>[80] P 0 -3 1 0.907261 -0.0403625 3.18332 0.908 -3.85425 -2.38044 -0.275097 4.7
[72]=>[81] P 0 21 0 0.767819 -0.233893 4.23672 0.793912 -3.85425 -2.38044 -0.275097 4.7
[72]=>[82] P 0 -3 -1 1.18901 -0.200907 4.48349 1.21309 -3.85425 -2.38044 -0.275097 4.7
[76]=>[83] P 0 21 1 0.554721 -0.912593 0.631428 0.802198 -1.85131 -3.01836 -1.26671 4.8
[76]=>[84] P 0 21 1 0.542067 0.131894 2.46375 0.546789 -1.85131 -3.01836 -1.26671 4.8
[76]=>[85] P 0 21 -1 0.215446 -1.39972 4.48151 0.463286 -1.85131 -3.01836 -1.26671 4.8
[36]=>[86] P 0 21 0 6.77729 0.0743336 3.77989 6.82225 -3.62413 -3.23007 -0.323716 4.9
[36]=>[87] P 0 21 1 0.48856 -0.685743 4.01372 0.608003 -3.62413 -3.23007 -0.323716 4.9
[36]=>[88] P 0 21 0 5.58537 -0.143488 4.0628 5.66475 -3.62413 -3.23007 -0.323716 4.9
[36]=>[89] P 0 21 -1 0.0954151 1.3797 0.488945 0.201582 -3.62413 -3.23007 -0.323716 4.9
[51]=>[90] P 0 21 1 0.475774 -0.683679 0.318193 0.591365 -2.69474 -1.36885 -2.2751 4.9
[51]=>[91] P 0 -3 1 0.987174 0.313122 3.02822 1.03596 -2.69474 -1.36885 -2.2751 4.9
[51]=>[92] P 0 -3 -1 0.377351 1.35755 3.5263 0.78186 -2.69474 -1.36885 -2.2751 4.9
[61]=>[93] P 0 21 1 0.944289 0.706476 0.389298 1.18991 -2.06235 -2.70809 -0.471383 4.9
[61]=>[94] P 0 21 1 0.697596 -0.343236 2.72198 0.739093 -2.06235 -2.70809 -0.471383 4.9
[61]=>[95] P 0 21 1 0.871837 0.3562 0.297404 0.927733 -2.06235 -2.70809 -0.471383 4.9
