[2]=>[5] P 0 21 0 4.14346 -0.2498 5.71946 4.31133 1.63209 -1.05787 -0.628788 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 5.5
[5] V 0 0 0 5.5
[0]=>[1] P 0 21 0 8.29303 -1.80479 0.486092 26.4207 0 0 0 0
[1]=>[2] P 0 21 0 7.64097 -1.5862 0.291153 19.5107 0.028324 0.0149658 -0.09473 0.1
[1]=>[3] P 0 21 0 1.68095 -2.0828 1.56305 6.90998 0.028324 0.0149658 -0.09473 0.1
[2]=>[4] P 0 21 0 6.24813 -1.53096 0.326599 15.1439 2.05412 0.622032 -5.04384 5.5
[2]=>[5] P 0 21 0 1.41421 -1.78978 0.133932 4.36683 2.05412 0.622032 -5.04384 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 6.25046 -1.99465 4.37373 23.5876 0 0 0 0
[1]=>[2] P 0 21 0 1.7002 -1.43368 4.83049 3.7982 -0.0616249 -0.174957 -0.669033 0.7
[1]=>[3] P 0 21 0 4.78369 -2.09707 4.21633 19.7894 -0.0616249 -0.174957 -0.669033 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13
[3] V 0 0 0 13
[4] V 0 0 0 14.9
[5] V 0 0 0 14.9
[0]=>[1] P 0 21 0 6.15856 -5.19345 2.29077 554.575 0 0 0 0
[1]=>[2] P 0 21 0 0.0683226 -6.80855 0.605328 30.9358 -0.0951895 0.108537 -12.9988 13
[1]=>[3] P 0 21 0 6.16675 -5.13472 2.30178 523.64 -0.0951895 0.108537 -12.9988 13
[3]=>[4] P 0 4 0 3.41653 -4.97142 2.40523 246.405 -0.110128 0.125196 -14.8986 14.9
[3]=>[5] P 0 -4 0 2.79087 -5.29161 2.17503 277.235 -0.110128 0.125196 -14.8986 14.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.04684 -2.18912 4.48305 27.3446 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0407 -4.45746 2.05367 260.598 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.4
[3] V 0 0 0 3.4
[4] V 0 0 0 13.1
[5] V 0 0 0 13.1
[0]=>[1] P 0 21 0 4.59416 -2.7607 3.82562 36.5429 0 0 0 0
[1]=>[2] P 0 21 0 2.53962 -2.98145 3.85986 25.1289 -0.331284 -0.270113 -3.36565 3.4
[1]=>[3] P 0 21 0 2.05786 -2.39591 3.78337 11.4141 -0.331284 -0.270113 -3.36565 3.4
[2]=>[4] P 0 3 0 0.622219 -3.19239 4.05797 7.59585 -1.06941 -0.915241 -13.0049 13.1
[2]=>[5] P 0 -3 0 1.93321 -2.89397 3.79647 17.5349 -1.06941 -0.915241 -13.0049 13.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 3 0 4.45114 -1.42087 1.33678 9.80716 0 0 0 0
[1]=>[2] P 0 3 0 2.09822 -1.41049 1.43203 4.5805 0.199966 0.838841 -1.68124 1.9
[1]=>[3] P 0 21 0 2.36897 -1.42329 1.25244 5.23076 0.199966 0.838841 -1.68124 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.7
[3] V 0 0 0 9.7
[4] V 0 0 0 12.7
[5] V 0 0 0 12.7
[0]=>[1] P 0 1 0 4.31645 -3.62433 1.63773 81.0189 0 0 0 0
[1]=>[2] P 0 1 0 0.317385 -4.20372 1.56073 10.6282 -0.0345646 0.51563 -9.68281 9.7
[1]=>[3] P 0 21 0 4.00007 -3.55978 1.64383 70.3907 -0.0345646 0.51563 -9.68281 9.7
[3]=>[4] P 0 21 0 1.19489 -3.50621 2.03473 19.9318 -0.0470049 0.685656 -12.677 12.7
[3]=>[5] P 0 21 0 2.93089 -3.53799 1.48787 50.4589 -0.0470049 0.685656 -12.677 12.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 21 0 3.69465 -2.97634 5.23832 36.3735 0 0 0 0
[1]=>[2] P 0 21 0 2.41477 -3.02324 5.06239 24.8961 0.152979 -0.263544 -2.98095 3
[1]=>[3] P 0 21 0 1.38331 -2.80422 5.54883 11.4774 0.152979 -0.263544 -2.98095 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 5.8
[5] V 0 0 0 5.8
[0]=>[1] P 0 21 0 3.36848 2.24329 1.18536 16.1684 0 0 0 0
[1]=>[2] P 0 21 0 3.00877 2.20039 1.08763 13.8242 0.187986 0.463326 2.32959 2.4
[1]=>[3] P 0 21 0 0.475514 2.27066 1.85078 2.34421 0.187986 0.463326 2.32959 2.4
[2]=>[4] P 0 21 0 0.986053 2.20424 0.882679 4.54757 0.531778 1.11861 5.62914 5.8
[2]=>[5] P 0 21 0 2.05319 2.18392 1.18553 9.27662 0.531778 1.11861 5.62914 5.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01721 4.30361 4.76407 111.61 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.98406 -3.07721 2.4536 32.4993 0 0 0 0
[1]=>[2] P 0 21 0 3.04441 -2.88447 2.46666 27.3384 -0.0638389 0.0524738 -0.894615 0.9
[1]=>[3] P 0 21 0 0.0720492 -4.96287 6.17962 5.1609 -0.0638389 0.0524738 -0.894615 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[4] V 0 0 0 4.1
[5] V 0 0 0 4.1
[0]=>[1] P 0 21 0 2.80006 2.37395 1.81135 15.2914 0 0 0 0
[1]=>[2] P 0 21 0 0.215094 3.14641 2.15462 2.52591 -0.0828866 0.337897 1.85206 1.9
[1]=>[3] P 0 21 0 2.59852 2.26745 1.78348 12.7655 -0.0828866 0.337897 1.85206 1.9
[3]=>[4] P 0 21 0 1.77948 2.39784 1.90838 9.90846 -0.177418 0.775633 3.99069 4.1
[3]=>[5] P 0 21 0 0.861894 1.8609 1.52338 2.85707 -0.177418 0.775633 3.99069 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59133 -0.408382 3.11827 2.95102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 1.90119 -0.0650549 5.48305 2.66495 0 0 0 0
[1]=>[2] P 0 21 0 0.0625092 -2.72499 0.78655 0.530605 0.149089 -0.153551 -0.013933 0.3
[1]=>[3] P 0 21 0 1.90321 0.183401 5.4502 2.13435 0.149089 -0.153551 -0.013933 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56502 -1.66955 2.83924 7.10855 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.28704 -1.80336 6.16894 7.19371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 2.18687 -1.39151 2.91596 4.80303 0 0 0 0
[1]=>[2] P 0 21 0 0.843933 -1.60217 2.96045 2.24208 -0.488147 0.11205 -0.944639 1.1
[1]=>[3] P 0 21 0 1.34033 -1.2343 2.88795 2.56943 -0.488147 0.11205 -0.944639 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14287 4.31437 0.77384 80.1272 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.98849 2.11502 4.22891 8.36201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97694 2.11502 4.22891 8.36201 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.96739 4.04691 1.30647 57.0911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.99459 4.04691 1.30647 57.0911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.9096 1.66023 0.555503 5.37972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 3 0 1.92867 1.66023 0.555503 5.37972 0 0 0 0
[1]=>[2] P 0 3 0 1.0688 1.73881 0.718135 3.20845 0.12184 0.0756266 0.363559 0.4
[1]=>[3] P 0 21 0 0.888128 1.52093 0.359393 2.17907 0.12184 0.0756266 0.363559 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89991 5.36022 2.35879 202.127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89989 5.36022 2.35879 202.127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.8938 3.86248 4.18175 45.0765 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89342 3.86248 4.18175 45.0765 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.83515 -4.07462 3.75675 54.8607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.8643 -4.07462 3.75675 54.8607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.73354 -0.221603 3.18629 1.77628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 1.39835 -0.221603 3.18629 1.77628 0 0 0 0
[1]=>[2] P 0 21 0 0.708573 0.00693026 3.36222 0.8716 -0.393224 -0.0175873 -0.0879424 0.5
[1]=>[3] P 0 21 0 0.687629 -0.439304 3.00495 0.929632 -0.393224 -0.0175873 -0.0879424 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.70491 0.376561 4.22046 1.86114 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 1.4885 0.376561 4.22046 1.86114 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59266 -2.54978 4.88448 10.2586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.58652 -2.54978 4.88448 10.2586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54992 4.44282 4.51158 65.8918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.54977 4.44282 4.51158 65.8918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54819 -3.05717 0.370803 16.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.54588 -3.05717 0.370803 16.4993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47675 0.726086 1.2003 1.88343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.29724 0.726086 1.2003 1.88343 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 1.18567 -3.57975 1.95964 21.2842 0 0 0 0
[1] H 0 3122 0 2.30491 -2.43331 3.80641 13.2821 0 0 0 0
[2] H 0 -2212 0 3.96372 -2.43318 4.45799 22.7766 0 0 0 0
[3] H 0 211 0 0.78223 -2.92066 5.16283 7.27898 0 0 0 0
[4] H 0 -211 0 0.854141 -1.49398 3.15951 2.00325 0 0 0 0
[5] H 0 321 0 0.444332 -2.27023 4.9034 2.22924 0 0 0 0
[6] H 0 -321 0 1.25888 -1.39958 3.02432 2.75137 0 0 0 0
[7] H 0 211 0 0.846682 -1.72793 2.48955 2.46214 0 0 0 0
[8] H 0 -211 0 0.407961 -2.7598 2.17421 3.23814 0 0 0 0
[9] H 0 321 0 1.31175 -3.19932 3.70915 16.1137 0 0 0 0
[10] H 0 211 0 0.94674 -1.42321 0.911246 2.08342 0 0 0 0
[11] H 0 3112 0 2.03104 -2.20063 0.0279456 9.36026 0 0 0 0
[12] H 0 321 0 1.43473 -1.76066 0.561354 4.32399 0 0 0 0
[13] H 0 -2112 0 1.34439 -1.99188 0.955167 5.1056 0 0 0 0
[14] H 0 -211 0 0.233571 -1.78073 0.96795 0.726242 0 0 0 0
[15] H 0 211 0 0.0996786 -3.67728 3.41079 1.97678 0 0 0 0
[16] H 0 -321 0 0.690479 -2.41887 6.27165 3.93992 0 0 0 0
[17] H 0 211 0 0.654154 -0.8859 3.88641 0.93852 0 0 0 0
[18] H 0 -211 0 1.65593 -0.191131 2.67833 1.69204 0 0 0 0
[19] H 0 211 0 0.580277 -0.722702 5.12405 0.7516 0 0 0 0
[20] H 0 211 0 0.279853 0.64508 0.533759 0.36765 0 0 0 0
[21] H 0 211 0 1.63801 -0.903382 5.74249 2.35724 0 0 0 0
[22] H 0 211 0 1.01288 0.255541 5.55226 1.0554 0 0 0 0
[23] H 0 -2112 0 3.15314 -1.27034 5.71743 6.13087 0 0 0 0
[24] H 0 -321 0 0.649547 -1.71248 5.90334 1.92315 0 0 0 0
[25] H 0 -321 0 0.177092 6.31499 0.638789 48.9508 0 0 0 0
[26] H 0 321 0 0.786808 5.40297 0.997346 87.3644 0 0 0 0
[27] H 0 -211 0 0.110049 6.03484 5.0981 22.9862 0 0 0 0
[28] H 0 3222 0 1.10864 4.98188 4.23133 80.8037 0 0 0 0
[29] H 0 -3322 0 1.33916 4.05964 4.55004 38.8383 0 0 0 0
[30] H 0 -211 0 0.763039 1.67114 1.66206 2.10538 0 0 0 0
[31] H 0 -211 0 0.956738 1.42548 0.731131 2.10956 0 0 0 0
[32] H 0 321 0 0.831853 1.15709 1.00336 1.53523 0 0 0 0
[33] H 0 -211 0 0.788842 -6.85109 3.84435 372.693 0 0 0 0
[34] H 0 211 0 0.672769 -6.99929 0.764913 368.629 0 0 0 0
[35] H 0 -211 0 0.169555 -4.80478 5.43178 10.3524 0 0 0 0
[36] H 0 211 0 0.443237 -7.08944 1.99193 265.774 0 0 0 0
[37] H 0 -321 0 0.180202 -4.53608 5.84199 8.42408 0 0 0 0
[38] H 0 211 0 0.219507 -2.83159 1.54583 1.87444 0 0 0 0
[39] H 0 -211 0 0.477909 -2.37361 4.70204 2.59144 0 0 0 0
[40] H 0 2212 0 0.0444842 -5.13211 0.999309 3.88244 0 0 0 0
[41] H 0 -2112 0 0.289772 -1.9405 5.40282 1.39382 0 0 0 0
[42] H 0 -211 0 0.89691 -3.70267 2.03087 18.1989 0 0 0 0
[43] H 0 211 0 0.376434 -3.7957 5.59191 8.38283 0 0 0 0
[44] H 0 211 0 0.849116 -4.15756 4.06975 27.1427 0 0 0 0
[45] H 0 -211 0 0.896309 -3.85883 2.8123 21.2569 0 0 0 0
[46] H 0 321 0 1.31641 -2.5966 4.35736 8.89462 0 0 0 0
[47] H 0 -321 0 1.44745 -2.09836 4.84694 6.00944 0 0 0 0
[48] H 0 321 0 0.811592 -2.35352 4.567 4.33677 0 0 0 0
[49] H 0 -321 0 1.04279 -2.50819 5.07335 6.46549 0 0 0 0
[50] H 0 211 0 0.541847 -2.60146 4.27073 3.67571 0 0 0 0
[51] H 0 -211 0 0.899176 -2.48973 5.11252 5.46022 0 0 0 0
[52] H 0 130 0 2.39428 -1.59995 1.32066 6.19092 0 0 0 0
[53] H 0 -211 0 0.832284 -1.6033 0.892557 2.15625 0 0 0 0
[54] H 0 211 0 0.172012 -2.38392 0.740762 0.951161 0 0 0 0
[55] H 0 -211 0 2.28037 -1.26563 0.491627 4.36617 0 0 0 0
[56] H 0 321 0 0.6607 -2.62729 1.29043 4.6211 0 0 0 0
[57] H 0 -211 0 0.223085 -2.11338 3.30394 0.946965 0 0 0 0
[58] H 0 211 0 1.06713 -1.12537 2.66424 1.82263 0 0 0 0
[59] H 0 -211 0 0.498896 -1.85366 0.603381 1.6373 0 0 0 0
[60] H 0 -211 0 0.117984 0.667063 5.45747 0.201418 0 0 0 0
[61] H 0 -211 0 1.17868 0.22341 5.22151 1.21625 0 0 0 0
[62] H 0 2112 0 2.14076 -0.250888 5.6977 2.40005 0 0 0 0
[63] H 0 -211 0 0.332595 -0.245847 0.278201 0.370028 0 0 0 0
[64] H 0 130 0 0.665335 -1.13113 0.384204 1.24234 0 0 0 0
[65] H 0 211 0 1.4815 4.23745 0.948247 51.2939 0 0 0 0
[66] H 0 -211 0 0.507202 5.25888 3.03741 48.7605 0 0 0 0
[67] H 0 211 0 0.486119 5.64111 4.34098 68.4889 0 0 0 0
[68] H 0 211 0 0.127934 5.14626 5.16453 10.99 0 0 0 0
[69] H 0 -211 0 1.49139 5.11613 3.80547 124.304 0 0 0 0
[70] H 0 -321 0 0.627216 3.98884 4.30755 16.9455 0 0 0 0
[71] H 0 211 0 0.611597 4.05527 3.52233 17.6506 0 0 0 0
[72] H 0 -211 0 1.22888 2.8518 4.82417 10.6779 0 0 0 0
[73] H 0 2212 0 0.993345 3.23288 2.52883 12.6464 0 0 0 0
[74] H 0 -211 0 0.6245 3.30671 2.51814 8.53549 0 0 0 0
[75] H 0 -2112 0 1.11037 2.72852 1.43719 8.58784 0 0 0 0
[76] H 0 211 0 0.0820783 1.97058 0.74762 0.33103 0 0 0 0
[77] H 0 -211 0 0.427486 2.49518 0.518027 2.61278 0 0 0 0
[78] H 0 211 0 1.07847 2.43215 1.43205 6.18727 0 0 0 0
[79] H 0 211 0 0.446277 1.9053 5.92937 1.53934 0 0 0 0
[80] H 0 310 0 1.01392 1.96092 1.04746 3.70728 0 0 0 0
[81] H 0 211 0 0.498298 -8.57913 0.528186 1325.34 0 0 0 0
[82] H 0 -211 0 0.137282 -7.02079 2.6581 76.8552 0 0 0 0
[83] H 0 310 0 0.666464 -4.52265 3.6456 30.6913 0 0 0 0
[84] H 0 -211 0 0.448021 -3.03951 0.76769 4.69347 0 0 0 0
[85] H 0 211 0 0.550282 -4.01497 3.12 15.2544 0 0 0 0
[86] H 0 211 0 0.57154 -0.2552 3.14415 0.606529 0 0 0 0
[87] H 0 -211 0 0.913549 0.144504 4.4278 0.933595 0 0 0 0
[88] H 0 310 0 0.718947 -4.34357 1.58995 27.6821 0 0 0 0
[89] H 0 310 0 0.985406 3.96236 1.35491 25.921 0 0 0 0
[90] H 0 310 0 0.51811 6.33528 3.77532 146.141 0 0 0 0
[91] H 0 130 0 0.280884 2.65055 1.42431 2.05983 0 0 0 0
[92] H 0 22 0 0.261746 -5.12256 2.13782 21.9567 0 0 0 0
[93] H 0 211 0 0.443983 -4.98018 1.58167 32.3018 0 0 0 0
[94] H 0 -211 0 0.16556 -5.7879 2.85442 27.0141 0 0 0 0
[95] H 0 321 0 0.858571 -4.9638 2.21904 61.4517 0 0 0 0
[96] H 0 22 0 1.95188 -2.58668 4.56381 13.0394 0 0 0 0
[97] H 0 22 0 0.883265 -2.31073 4.25035 4.49624 0 0 0 0
[98] H 0 22 0 0.255628 -3.44153 5.81617 3.99634 0 0 0 0
[99] H 0 22 0 0.232146 -3.01128 6.16291 2.36354 0 0 0 0
[100] H 0 22 0 0.392969 -2.32068 2.46121 2.02003 0 0 0 0
[101] H 0 22 0 0.238056 -0.918269 3.44807 0.345676 0 0 0 0
[102] H 0 211 0 0.495318 -1.85188 2.98298 1.62292 0 0 0 0
[103] H 0 -211 0 0.515521 -1.87654 2.62764 1.72851 0 0 0 0
[104] H 0 22 0 0.287553 -2.09459 3.51046 1.18547 0 0 0 0
[105] H 0 211 0 0.168912 -3.60114 2.7341 3.0999 0 0 0 0
[106] H 0 -211 0 0.935004 -2.62245 2.38341 6.47266 0 0 0 0
[107] H 0 211 0 0.255926 -2.83834 3.72632 2.19846 0 0 0 0
[108] H 0 -211 0 0.584019 -2.70472 2.94569 4.38733 0 0 0 0
[109] H 0 22 0 0.442429 -2.55572 3.15456 2.86653 0 0 0 0
[110] H 0 22 0 0.339504 -2.21055 3.12346 1.56687 0 0 0 0
[111] H 0 211 0 0.808678 -1.95045 0.483611 2.90411 0 0 0 0
[112] H 0 -211 0 0.307884 -1.5381 6.20353 0.762659 0 0 0 0
[113] H 0 22 0 0.06577 -1.25231 0.922534 0.124445 0 0 0 0
[114] H 0 22 0 0.632109 4.6233 1.46451 32.1868 0 0 0 0
[115] H 0 22 0 0.687368 4.66234 1.26315 36.3938 0 0 0 0
[116] H 0 22 0 0.588662 6.08502 5.78043 129.279 0 0 0 0
[117] H 0 22 0 0.272198 5.86055 5.52855 47.7599 0 0 0 0
[118] H 0 22 0 0.334124 0.973622 0.476856 0.505401 0 0 0 0
[119] H 0 22 0 0.234033 1.44758 0.412629 0.525165 0 0 0 0
[120] H 0 22 0 0.372115 -3.78138 5.97118 8.16781 0 0 0 0
[121] H 0 22 0 0.171613 -4.16942 5.60468 5.55114 0 0 0 0
[122] H 0 22 0 0.390968 -3.14193 1.42726 4.53359 0 0 0 0
[123] H 0 22 0 0.857158 -3.37425 1.41496 12.5302 0 0 0 0
[124] H 0 22 0 0.177746 -2.44912 4.28451 1.03667 0 0 0 0
[125] H 0 22 0 0.973175 -2.28756 4.0022 4.84272 0 0 0 0
[126] H 0 22 0 0.227915 -1.58037 4.02771 0.576926 0 0 0 0
[127] H 0 22 0 0.860361 -1.75507 4.27799 2.56248 0 0 0 0
[128] H 0 22 0 0.0748969 -2.47407 4.61668 0.447691 0 0 0 0
[129] H 0 22 0 0.50322 -2.6043 5.31365 3.42081 0 0 0 0
[130] H 0 22 0 0.0712609 -2.11166 4.22846 0.298688 0 0 0 0
[131] H 0 22 0 0.231312 -1.15087 4.56009 0.402169 0 0 0 0
[132] H 0 22 0 0.0998865 -2.60137 3.5512 0.67705 0 0 0 0
[133] H 0 22 0 0.0735378 -2.9089 1.78666 0.676223 0 0 0 0
[134] H 0 22 0 0.0984347 -0.591206 4.44789 0.116144 0 0 0 0
[135] H 0 22 0 0.489249 -0.763516 3.84858 0.638919 0 0 0 0
[136] H 0 22 0 0.105705 -0.186983 6.168 0.107558 0 0 0 0
[137] H 0 22 0 0.0730877 -1.60066 6.10474 0.188496 0 0 0 0
[138] H 0 22 0 0.0440097 5.85631 2.06988 7.68924 0 0 0 0
[139] H 0 22 0 0.885385 5.73542 2.75629 137.078 0 0 0 0
[140] H 0 22 0 0.555825 4.29484 4.80682 20.3805 0 0 0 0
[141] H 0 22 0 0.310461 4.23957 4.48524 10.7718 0 0 0 0
[142] H 0 22 0 0.0925427 3.92973 5.1994 2.35581 0 0 0 0
[143] H 0 22 0 0.18104 4.90994 4.98164 12.278 0 0 0 0
[144] H 0 22 0 0.0977821 3.95702 3.97173 2.558 0 0 0 0
[145] H 0 22 0 0.481363 3.74335 4.56454 10.1719 0 0 0 0
[146] H 0 22 0 0.0250718 0.900273 1.26949 0.035937 0 0 0 0
[147] H 0 22 0 0.46666 1.59284 2.34992 1.19489 0 0 0 0
[148] H 0 22 0 0.0318032 2.17647 6.15356 0.141979 0 0 0 0
[149] H 0 22 0 0.290849 1.29109 0.992922 0.568861 0 0 0 0
